         COPY  PDPTOP
         DROP  12
         BALR  12,0
         USING *,12
PG19     EQU   *
         LR    11,1
         L     10,=A(PGT19)
* Function ZZZ_1066 code
         SLR   8,8
         SLR   9,9
         LR    6,8
         LR    7,9
         MVC   88(4,13),=F'0'
         SLR   15,15
L366     EQU   *
         LR    2,15
         SLL   2,2
         L     3,=A(@@V4)
         L     9,0(2,3)
         L     3,0(11)
         M     8,0(2,3)
         L     2,=A(@@V3)
         L     3,1320(2)
         LR    2,3
         AR    2,9
         LR    4,2
         BCTR  4,0
         SLR   5,5
         CLR   3,4
         BH    L365
         LTR   3,3
         BL    L364
         LA    2,1(0,0)
         CLR   3,2
         BE    L363
         SRDL  4,32
         DR    4,3
         B     L365
L363     EQU   *
         LR    5,4
         B     L365
L364     EQU   *
         LA    5,1(0,0)
L365     EQU   *
         L     3,=A(@@V3)
         L     7,1320(3)
         MR    6,5
         L     2,88(13)
         AR    2,7
         ST    2,88(13)
         A     15,=F'1'
         LA    3,36(0,0)
         CLR   15,3
         BNH   L366
         LR    15,2
* Function ZZZ_1066 epilogue
         PDPEPIL
* Function ZZZ_1066 literal pool
         DS    0F
         LTORG
* Function ZZZ_1066 page table
         DS    0F
PGT19    EQU   *
         DC    A(PG19)
         DS    0F
* X-func ZZZ_1065 prologue
ZZZ@1065 PDPPRLG CINDEX=20,FRAME=96,BASER=12,ENTRY=YES
         B     FEN20
         LTORG
FEN20    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG20     EQU   *
         LR    11,1
         L     10,=A(PGT20)
* Function ZZZ_1065 code
         SLR   2,2
         SLR   3,3
         ST    2,88(13)
         ST    3,4+88(13)
         LR    8,2
         LR    9,3
         L     15,4(11)
         SLR   5,5
L376     EQU   *
         LR    3,5
         SLL   3,2
         L     4,0(11)
         AR    4,3
         ST    15,148(4)
         L     2,=A(@@V4)
         L     3,0(3,2)
         ST    3,92(13)
         L     2,88(13)
         L     3,4+88(13)
         M     2,0(4)
         ST    2,88(13)
         ST    3,4+88(13)
         L     4,=A(@@V3)
         L     3,1320(4)
         L     2,92(13)
         AR    2,3
         LR    6,2
         BCTR  6,0
         SLR   7,7
         CLR   3,6
         BH    L375
         LTR   3,3
         BL    L374
         LA    2,1(0,0)
         CLR   3,2
         BE    L373
         SRDL  6,32
         DR    6,3
         B     L375
L373     EQU   *
         LR    7,6
         B     L375
L374     EQU   *
         LA    7,1(0,0)
L375     EQU   *
         L     9,1320(4)
         MR    8,7
         AR    15,9
         A     5,=F'1'
         LA    3,36(0,0)
         CLR   5,3
         BNH   L376
* Function ZZZ_1065 epilogue
         PDPEPIL
* Function ZZZ_1065 literal pool
         DS    0F
         LTORG
* Function ZZZ_1065 page table
         DS    0F
PGT20    EQU   *
         DC    A(PG20)
         DS    0F
* X-func ZZZ_1060 prologue
ZZZ@1060 PDPPRLG CINDEX=21,FRAME=88,BASER=12,ENTRY=YES
         B     FEN21
         LTORG
FEN21    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG21     EQU   *
         LR    11,1
         L     10,=A(PGT21)
* Function ZZZ_1060 code
         L     3,8(11)
         LA    2,256(0,0)
         CLR   3,2
         BH    L380
         L     2,=A(@@V1)
         SLR   4,4
         IC    4,0(2,3)
         B     L381
L380     EQU   *
         LA    4,9(0,0)
         L     2,=A(@@V4)
         CL    3,36(2)
         BNH   L381
         L     2,=A(@@V4+36)
L384     EQU   *
         A     4,=F'1'
         A     2,=F'4'
         CL    3,0(2)
         BH    L384
L381     EQU   *
         SLL   4,2
         LR    2,4
         A     2,0(11)
         A     2,=F'148'
         L     15,0(2)
         L     3,=A(@@V4)
         LR    5,15
         A     5,0(4,3)
         ST    5,0(2)
* Function ZZZ_1060 epilogue
         PDPEPIL
* Function ZZZ_1060 literal pool
         DS    0F
         LTORG
* Function ZZZ_1060 page table
         DS    0F
PGT21    EQU   *
         DC    A(PG21)
         DS    0F
* X-func ZZZ_1063 prologue
ZZZ@1063 PDPPRLG CINDEX=22,FRAME=88,BASER=12,ENTRY=YES
         B     FEN22
         LTORG
FEN22    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG22     EQU   *
         LR    11,1
         L     10,=A(PGT22)
* Function ZZZ_1063 code
* Function ZZZ_1063 epilogue
         PDPEPIL
* Function ZZZ_1063 literal pool
         DS    0F
         LTORG
* Function ZZZ_1063 page table
         DS    0F
PGT22    EQU   *
         DC    A(PG22)
         DS    0F
@@V7     EQU   *
         DC    256X'00'
LC17     EQU   *
         DC    C'can''t write PCH file'
         DC    X'0'
LC16     EQU   *
         DC    C'can''t write PCH file: %m'
         DC    X'0'
         DS    0F
* X-func ZZZ_1067 prologue
ZZZ@1067 PDPPRLG CINDEX=23,FRAME=104,BASER=12,ENTRY=YES
         B     FEN23
         LTORG
FEN23    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG23     EQU   *
         LR    11,1
         L     10,=A(PGT23)
* Function ZZZ_1067 code
         SLR   8,8
         SLR   9,9
         LR    4,8
         LR    5,9
         L     6,16(11)
         LA    2,256(0,0)
         CLR   6,2
         BH    L388
         L     2,=A(@@V1)
         SLR   3,3
         IC    3,0(2,6)
         B     L389
L388     EQU   *
         LA    3,9(0,0)
         L     2,=A(@@V4)
         CL    6,36(2)
         BNH   L389
         L     2,=A(@@V4+36)
L392     EQU   *
         A     3,=F'1'
         A     2,=F'4'
         CL    6,0(2)
         BH    L392
L389     EQU   *
         MVC   88(4,13),8(11)
         ST    6,92(13)
         MVC   96(4,13),=F'1'
         MVC   100(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(T@FWRITE)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BNE   L405
         LR    7,3
         SLL   7,2
         L     3,=A(@@V4)
         L     2,0(7,3)
         CLR   6,2
         BE    L394
         SR    2,6
         LA    6,256(0,0)
         CLR   2,6
         BH    L395
         MVC   88(4,13),=A(@@V7)
         ST    15,92(13)
         ST    2,96(13)
         MVC   100(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(T@FWRITE)
         BALR  14,15
         CLR   15,2
         BE    L394
         B     L406
L395     EQU   *
         MVC   88(4,13),4(11)
         ST    2,92(13)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(FSEEK)
         BALR  14,15
         LTR   15,15
         BE    L394
L406     EQU   *
         MVC   88(4,13),=A(LC17)
         B     L404
L394     EQU   *
         LR    3,7
         A     3,0(11)
         LR    2,3
         A     2,=F'296'
         L     6,0(2)
         A     6,=F'1'
         ST    6,0(2)
         CL    6,0(3)
         BNE   L387
         MVC   88(4,13),4(11)
         L     3,=A(@@V4)
         L     9,0(7,3)
         MR    8,6
         L     2,=A(@@V3)
         L     3,1320(2)
         LR    2,3
         AR    2,9
         LR    4,2
         BCTR  4,0
         CLR   3,4
         BH    L402
         LTR   3,3
         BL    L401
         LA    6,1(0,0)
         CLR   3,6
         BE    L400
         SRDL  4,32
         DR    4,3
         B     L402
L400     EQU   *
         SLR   4,4
         B     L402
L401     EQU   *
         SR    4,3
L402     EQU   *
         LR    2,3
         SR    2,4
         BCTR  2,0
         ST    2,92(13)
         MVC   96(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(FSEEK)
         BALR  14,15
         LTR   15,15
         BE    L387
L405     EQU   *
         MVC   88(4,13),=A(LC16)
L404     EQU   *
         LA    1,88(,13)
         L     15,=V(FATAL@ER)
         BALR  14,15
L387     EQU   *
* Function ZZZ_1067 epilogue
         PDPEPIL
* Function ZZZ_1067 literal pool
         DS    0F
         LTORG
* Function ZZZ_1067 page table
         DS    0F
PGT23    EQU   *
         DC    A(PG23)
         DS    0F
* X-func ZZZ_1062 prologue
ZZZ@1062 PDPPRLG CINDEX=24,FRAME=104,BASER=12,ENTRY=YES
         B     FEN24
         LTORG
FEN24    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG24     EQU   *
         LR    11,1
         L     10,=A(PGT24)
* Function ZZZ_1062 code
         L     2,0(11)
         ST    2,88(13)
         MVC   92(4,13),=F'148'
         MVC   96(4,13),=F'1'
         MVC   100(4,13),4(11)
         LA    1,88(,13)
         L     15,=V(T@FWRITE)
         BALR  14,15
         LA    3,1(0,0)
         CLR   15,3
         BE    L408
         MVC   88(4,13),=A(LC16)
         LA    1,88(,13)
         L     15,=V(FATAL@ER)
         BALR  14,15
L408     EQU   *
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
* Function ZZZ_1062 epilogue
         PDPEPIL
* Function ZZZ_1062 literal pool
         DS    0F
         LTORG
* Function ZZZ_1062 page table
         DS    0F
PGT24    EQU   *
         DC    A(PG24)
LC18     EQU   *
         DC    C'can''t read PCH file: %m'
         DC    X'0'
         DS    0F
* X-func ZZZ_1064 prologue
ZZZ@1064 PDPPRLG CINDEX=25,FRAME=328,BASER=12,ENTRY=YES
         B     FEN25
         LTORG
FEN25    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG25     EQU   *
         LR    11,1
         L     10,=A(PGT25)
* Function ZZZ_1064 code
         SLR   8,8
         SLR   9,9
         ST    8,280(13)
         ST    9,4+280(13)
         ST    8,288(13)
         ST    9,4+288(13)
         ST    8,296(13)
         ST    9,4+296(13)
         ST    8,304(13)
         ST    9,4+304(13)
         MVC   256(4,13),4(11)
         L     2,=A(@@V3)
         MVC   260(4,13),1376(2)
         MVC   268(4,13),=F'2'
L422     EQU   *
         L     2,268(13)
         SLL   2,2
         L     3,=A(@@V3)
         L     7,0(2,3)
L487     EQU   *
         LTR   7,7
         BE    L472
         SLR   2,2
         IC    2,26(7)
         SLL   2,2
         L     3,=A(@@V4)
         L     2,0(2,3)
         L     8,4(7)
         SLR   9,9
         CLR   2,8
         BH    L418
         LTR   2,2
         BL    L417
         LA    4,1(0,0)
         CLR   2,4
         BE    L416
         SRDL  8,32
         DR    8,2
         B     L418
L416     EQU   *
         LR    9,8
         B     L418
L417     EQU   *
         LA    9,1(0,0)
L418     EQU   *
         ST    9,272(13)
         LR    6,9
         A     6,=F'32'
         SRL   6,5
         SLL   6,2
         LH    2,20(7)
         L     5,=A(@@V3)
         MVC   80(2,13),1348(5)
         CLM   2,3,80(13)
         BNL   L419
         L     4,1388(5)
         L     3,16(7)
         SLL   3,2
         L     2,0(3,4)
         LTR   2,2
         BNE   L420
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,0(3,4)
L420     EQU   *
         L     2,=A(@@V3)
         L     3,1388(2)
         L     2,16(7)
         SLL   2,2
         L     4,0(2,3)
         LR    5,6
         LR    2,7
         A     2,=F'28'
         LR    3,6
         MVCL  4,2
L419     EQU   *
         L     2,272(13)
         STH   2,22(7)
         LR    3,7
         A     3,=F'28'
         ST    3,88(13)
         MVC   92(4,13),=F'0'
         ST    6,96(13)
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         LR    3,2
         SRL   3,5
         SLL   3,2
         L     2,272(13)
         N     2,=F'31'
         LA    4,1(0,0)
         SLL   4,0(2)
         ST    4,28(7,3)
         L     7,0(7)
         B     L487
L472     EQU   *
         L     5,268(13)
         A     5,=F'1'
         ST    5,268(13)
         LA    6,36(0,0)
         CLR   5,6
         BNH   L422
         L     3,=A(@@V3)
         LH    2,1348(3)
         CH    2,=H'0'
         BE    L424
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'2145'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L424     EQU   *
         MVC   1348(2,3),=H'1'
         SLR   8,8
L432     EQU   *
         L     3,=A(@@V3)
         LR    2,8
         SLL   2,2
         L     2,0(2,3)
L488     EQU   *
         LTR   2,2
         BE    L476
         MVC   20(2,2),1348(3)
         L     2,0(2)
         B     L488
L476     EQU   *
         A     8,=F'1'
         LA    7,36(0,0)
         CLR   8,7
         BNH   L432
         LR    2,13
         A     2,=F'104'
         ST    2,88(13)
         MVC   92(4,13),=F'148'
         MVC   96(4,13),=F'1'
         MVC   100(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(FREAD)
         BALR  14,15
         LA    3,1(0,0)
         CLR   15,3
         BE    L433
         MVC   88(4,13),=A(LC18)
         LA    1,88(,13)
         L     15,=V(FATAL@ER)
         BALR  14,15
L433     EQU   *
         SLR   8,8
         MVC   316(4,13),=A(@@V3)
         MVC   320(4,13),=A(@@V3+148)
L460     EQU   *
         LR    4,8
         SLL   4,2
         L     2,104(13,4)
         LTR   2,2
         BE    L436
         L     5,=A(@@V4)
         L     6,0(4,5)
         ST    6,284(13)
         L     6,280(13)
         L     7,4+280(13)
         MR    6,2
         ST    6,280(13)
         ST    7,4+280(13)
         L     9,=A(@@V3)
         L     3,1320(9)
         L     2,284(13)
         AR    2,3
         BCTR  2,0
         ST    2,288(13)
         SLR   7,7
         ST    7,292(13)
         CLR   3,2
         BH    L440
         LTR   3,3
         BL    L439
         LA    6,1(0,0)
         CLR   3,6
         BE    L438
         L     6,288(13)
         L     7,4+288(13)
         SRDL  6,32
         DR    6,3
         ST    6,288(13)
         ST    7,4+288(13)
         B     L440
L438     EQU   *
         L     7,288(13)
         ST    7,292(13)
         B     L440
L439     EQU   *
         LA    2,1(0,0)
         ST    2,292(13)
L440     EQU   *
         L     3,1320(9)
         ST    3,300(13)
         L     6,296(13)
         L     7,4+296(13)
         L     2,292(13)
         MR    6,2
         ST    6,296(13)
         ST    7,4+296(13)
         LR    6,7
         L     2,0(4,5)
         L     3,300(13)
         ST    3,304(13)
         SLR   4,4
         ST    4,308(13)
         CLR   2,3
         BH    L443
         LTR   2,2
         BL    L442
         LA    7,1(0,0)
         CLR   2,7
         BE    L441
         L     4,304(13)
         L     5,4+304(13)
         SRDL  4,32
         DR    4,2
         ST    4,304(13)
         ST    5,4+304(13)
         B     L443
L441     EQU   *
         L     5,304(13)
         ST    5,308(13)
         B     L443
L442     EQU   *
         LA    7,1(0,0)
         ST    7,308(13)
L443     EQU   *
         L     3,308(13)
         MVC   88(4,13),=F'1'
         A     3,=F'32'
         LR    2,3
         SRL   2,5
         SLL   2,2
         A     2,=F'28'
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XCALLOC)
         BALR  14,15
         LR    5,15
         ST    6,4(15)
         MVC   8(4,15),256(13)
         MVC   20(2,15),=H'0'
         A     6,256(13)
         ST    6,256(13)
         MVC   22(2,15),=H'0'
         STC   8,26(15)
         SLR   6,6
         LR    7,3
         A     7,=F'-31'
         LA    2,31(0,0)
         CLR   7,2
         BNH   L480
L447     EQU   *
         LR    2,6
         SRL   2,5
         SLL   2,2
         L     3,=F'-1'
         ST    3,28(5,2)
         A     6,=F'32'
         LR    2,6
         A     2,=F'32'
         CLR   2,7
         BNH   L447
L480     EQU   *
         CLR   6,7
         BNL   L482
         LR    2,6
         SRL   2,5
         SLL   2,2
         LR    4,6
         N     4,=F'31'
         LA    3,1(0,0)
         SLL   3,0(4)
         O     3,28(5,2)
         ST    3,28(5,2)
         A     6,=F'1'
         B     L480
L482     EQU   *
         L     3,8(5)
         LR    2,3
L489     EQU   *
         A     2,4(5)
         CLR   3,2
         BNL   L484
         ST    3,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=A(@@F5)
         BALR  14,15
         A     3,1320(9)
         L     2,8(5)
         B     L489
L484     EQU   *
         L     4,=A(@@V3)
         L     6,320(13)
         L     2,0(6)
         LTR   2,2
         BE    L456
         ST    5,0(2)
         B     L457
L456     EQU   *
         L     7,316(13)
         ST    5,0(7)
L457     EQU   *
         L     6,=A(@@V3)
         L     2,320(13)
         ST    5,0(2)
         L     2,1376(4)
         L     3,1380(4)
         CLR   2,3
         BL    L458
         LR    2,3
         AR    2,3
         ST    2,1380(4)
         MVC   88(4,13),1384(4)
         SLL   2,2
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1384(4)
         MVC   88(4,13),1388(4)
         L     3,1380(4)
         SLL   3,2
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1388(4)
L458     EQU   *
         L     2,1384(6)
         L     3,1376(6)
         SLL   3,2
         ST    5,0(3,2)
         L     2,1388(6)
         SLR   4,4
         ST    4,0(3,2)
         L     5,1376(6)
         A     5,=F'1'
         ST    5,1376(6)
L436     EQU   *
         A     8,=F'1'
         L     6,316(13)
         A     6,=F'4'
         ST    6,316(13)
         L     7,320(13)
         A     7,=F'4'
         ST    7,320(13)
         LA    2,36(0,0)
         CLR   8,2
         BNH   L460
         L     2,=A(@@V3)
         L     3,1376(2)
         S     3,260(13)
         ST    3,264(13)
         L     4,1380(2)
         SLL   4,2
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,312(13)
         L     5,1380(2)
         SLL   5,2
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         LR    5,15
         L     3,264(13)
         SLL   3,2
         L     4,260(13)
         SLL   4,2
         L     8,312(13)
         LR    9,3
         L     6,1384(2)
         AR    6,4
         LR    7,3
         MVCL  8,6
         L     8,312(13)
         AR    8,3
         LR    9,4
         L     6,1384(2)
         LR    7,4
         MVCL  8,6
         LR    8,15
         LR    9,3
         L     6,1388(2)
         AR    6,4
         LR    7,3
         MVCL  8,6
         LR    8,15
         AR    8,3
         LR    9,4
         L     6,1388(2)
         LR    7,4
         MVCL  8,6
         MVC   88(4,13),1384(2)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         MVC   88(4,13),1388(2)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         MVC   1384(4,2),312(13)
         ST    5,1388(2)
         L     2,1376(2)
         LTR   2,2
         BE    L486
         LR    4,2
         SLL   4,2
         A     4,312(13)
         A     4,=F'-4'
L464     EQU   *
         L     3,0(4)
         BCTR  2,0
         ST    2,16(3)
         A     4,=F'-4'
         LTR   2,2
         BNE   L464
L486     EQU   *
         L     6,260(13)
         LTR   6,6
         BE    L468
         L     4,=A(@@V3)
         L     2,1364(4)
         L     3,1368(4)
         CLR   2,3
         BL    L466
         LR    2,3
         AR    2,3
         ST    2,1368(4)
         MVC   88(4,13),1372(4)
         SLL   2,2
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1372(4)
L466     EQU   *
         L     3,1372(4)
         L     2,1364(4)
         SLL   2,2
         L     7,264(13)
         ST    7,0(2,3)
         L     2,1364(4)
         A     2,=F'1'
         ST    2,1364(4)
L468     EQU   *
         L     3,=A(@@V3)
         L     2,256(13)
         S     2,4(11)
         ST    2,1332(3)
         ST    2,1328(3)
* Function ZZZ_1064 epilogue
         PDPEPIL
* Function ZZZ_1064 literal pool
         DS    0F
         LTORG
* Function ZZZ_1064 page table
         DS    0F
PGT25    EQU   *
         DC    A(PG25)
         DS    0F
@@V5     EQU   *
         DC    148X'00'
         DS    0F
@@V4     EQU   *
         DC    148X'00'
         DS    0F
@@V6     EQU   *
         DC    296X'00'
         DS    0F
@@V3     EQU   *
         DC    1392X'00'
         END
