         COPY  PDPTOP
* Function ZZZ_1301 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L452
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L452     EQU   *
         CLR   3,2
         BNE   L451
         A     2,=F'4'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L451     EQU   *
* Function ZZZ_1301 epilogue
         PDPEPIL
* Function ZZZ_1301 literal pool
         DS    0F
         LTORG
* Function ZZZ_1301 page table
         DS    0F
PGT36    EQU   *
         DC    A(PG36)
         DS    0F
* X-func ZZZ_1324 prologue
ZZZ@1324 PDPPRLG CINDEX=37,FRAME=88,BASER=12,ENTRY=YES
         B     FEN37
         LTORG
FEN37    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG37     EQU   *
         LR    11,1
         L     10,=A(PGT37)
* Function ZZZ_1324 code
* Function ZZZ_1324 epilogue
         PDPEPIL
* Function ZZZ_1324 literal pool
         DS    0F
         LTORG
* Function ZZZ_1324 page table
         DS    0F
PGT37    EQU   *
         DC    A(PG37)
         DS    0F
* X-func ZZZ_1318 prologue
ZZZ@1318 PDPPRLG CINDEX=38,FRAME=88,BASER=12,ENTRY=YES
         B     FEN38
         LTORG
FEN38    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG38     EQU   *
         LR    11,1
         L     10,=A(PGT38)
* Function ZZZ_1318 code
* Function ZZZ_1318 epilogue
         PDPEPIL
* Function ZZZ_1318 literal pool
         DS    0F
         LTORG
* Function ZZZ_1318 page table
         DS    0F
PGT38    EQU   *
         DC    A(PG38)
         DS    0F
* X-func ZZZ_1298 prologue
ZZZ@1298 PDPPRLG CINDEX=39,FRAME=96,BASER=12,ENTRY=YES
         B     FEN39
         LTORG
FEN39    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG39     EQU   *
         LR    11,1
         L     10,=A(PGT39)
* Function ZZZ_1298 code
         L     5,0(11)
         L     4,4(11)
         L     7,8(11)
         L     6,12(11)
         CLR   4,5
         BNE   L457
         LR    2,4
         A     2,=F'4'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L457     EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L456
         SLL   3,2
         L     2,=A(L484)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L484     EQU   *
         DC    A(L459)
         DC    A(L456)
         DC    A(L464)
         DC    A(L462)
         DC    A(L456)
         DC    A(L456)
         DC    A(L456)
         DC    A(L456)
         DC    A(L469)
         DC    A(L456)
         DC    A(L476)
         DC    A(L456)
         DC    A(L481)
         DC    A(L456)
         DC    A(L479)
L459     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L462     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L464     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L469     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L456
         SLR   2,2
         L     3,16(4)
L487     EQU   *
         CLR   2,3
         BNL   L486
         A     2,=F'1'
         B     L487
L486     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L476     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L479     EQU   *
         CLR   4,5
         BNE   L456
         B     L488
L481     EQU   *
         CLR   4,5
         BNE   L456
L488     EQU   *
         A     4,=F'12'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L456     EQU   *
* Function ZZZ_1298 epilogue
         PDPEPIL
* Function ZZZ_1298 literal pool
         DS    0F
         LTORG
* Function ZZZ_1298 page table
         DS    0F
PGT39    EQU   *
         DC    A(PG39)
         DS    0F
* X-func ZZZ_1315 prologue
ZZZ@1315 PDPPRLG CINDEX=40,FRAME=96,BASER=12,ENTRY=YES
         B     FEN40
         LTORG
FEN40    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG40     EQU   *
         LR    11,1
         L     10,=A(PGT40)
* Function ZZZ_1315 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L490
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L490     EQU   *
         CLR   3,2
         BNE   L491
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L491     EQU   *
         CLR   3,2
         BNE   L492
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L492     EQU   *
         CLR   3,2
         BNE   L493
         LR    6,2
         A     6,=F'12'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L493     EQU   *
         CLR   3,2
         BNE   L494
         LR    6,2
         A     6,=F'16'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L494     EQU   *
         CLR   3,2
         BNE   L489
         A     2,=F'20'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L489     EQU   *
* Function ZZZ_1315 epilogue
         PDPEPIL
* Function ZZZ_1315 literal pool
         DS    0F
         LTORG
* Function ZZZ_1315 page table
         DS    0F
PGT40    EQU   *
         DC    A(PG40)
         DS    0F
* X-func ZZZ_1307 prologue
ZZZ@1307 PDPPRLG CINDEX=41,FRAME=96,BASER=12,ENTRY=YES
         B     FEN41
         LTORG
FEN41    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG41     EQU   *
         LR    11,1
         L     10,=A(PGT41)
* Function ZZZ_1307 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L497
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L497     EQU   *
         CLR   3,2
         BNE   L496
         A     2,=F'4'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L496     EQU   *
* Function ZZZ_1307 epilogue
         PDPEPIL
* Function ZZZ_1307 literal pool
         DS    0F
         LTORG
* Function ZZZ_1307 page table
         DS    0F
PGT41    EQU   *
         DC    A(PG41)
         DS    0F
* X-func ZZZ_1320 prologue
ZZZ@1320 PDPPRLG CINDEX=42,FRAME=96,BASER=12,ENTRY=YES
         B     FEN42
         LTORG
FEN42    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG42     EQU   *
         LR    11,1
         L     10,=A(PGT42)
* Function ZZZ_1320 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L500
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L500     EQU   *
         CLR   3,2
         BNE   L499
         A     2,=F'12'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L499     EQU   *
* Function ZZZ_1320 epilogue
         PDPEPIL
* Function ZZZ_1320 literal pool
         DS    0F
         LTORG
* Function ZZZ_1320 page table
         DS    0F
PGT42    EQU   *
         DC    A(PG42)
         DS    0F
* X-func ZZZ_1319 prologue
ZZZ@1319 PDPPRLG CINDEX=43,FRAME=96,BASER=12,ENTRY=YES
         B     FEN43
         LTORG
FEN43    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG43     EQU   *
         LR    11,1
         L     10,=A(PGT43)
* Function ZZZ_1319 code
         L     5,0(11)
         L     4,4(11)
         L     7,8(11)
         L     6,12(11)
         CLR   4,5
         BNE   L503
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L503     EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L504
         SLL   3,2
         L     2,=A(L530)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L530     EQU   *
         DC    A(L527)
         DC    A(L504)
         DC    A(L527)
         DC    A(L527)
         DC    A(L504)
         DC    A(L504)
         DC    A(L504)
         DC    A(L504)
         DC    A(L515)
         DC    A(L504)
         DC    A(L527)
         DC    A(L504)
         DC    A(L527)
         DC    A(L504)
         DC    A(L527)
L515     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L504
         SLR   2,2
         L     3,16(4)
L562     EQU   *
         CLR   2,3
         BNL   L527
         A     2,=F'1'
         B     L562
L527     EQU   *
         CLR   4,5
         BNE   L504
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L504     EQU   *
         L     3,24(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L502
         SLL   3,2
         L     2,=A(L557)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L557     EQU   *
         DC    A(L532)
         DC    A(L502)
         DC    A(L537)
         DC    A(L535)
         DC    A(L502)
         DC    A(L502)
         DC    A(L502)
         DC    A(L502)
         DC    A(L542)
         DC    A(L502)
         DC    A(L549)
         DC    A(L502)
         DC    A(L554)
         DC    A(L502)
         DC    A(L552)
L532     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L535     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L537     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L542     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L502
         SLR   2,2
         L     3,32(4)
L564     EQU   *
         CLR   2,3
         BNL   L561
         A     2,=F'1'
         B     L564
L561     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L549     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L552     EQU   *
         CLR   4,5
         BNE   L502
         B     L565
L554     EQU   *
         CLR   4,5
         BNE   L502
L565     EQU   *
         A     4,=F'28'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L502     EQU   *
* Function ZZZ_1319 epilogue
         PDPEPIL
* Function ZZZ_1319 literal pool
         DS    0F
         LTORG
* Function ZZZ_1319 page table
         DS    0F
PGT43    EQU   *
         DC    A(PG43)
         DS    0F
* X-func ZZZ_1294 prologue
ZZZ@1294 PDPPRLG CINDEX=44,FRAME=96,BASER=12,ENTRY=YES
         B     FEN44
         LTORG
FEN44    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG44     EQU   *
         LR    11,1
         L     10,=A(PGT44)
* Function ZZZ_1294 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L567
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L567     EQU   *
         CLR   3,2
         BNE   L568
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L568     EQU   *
         CLR   3,2
         BNE   L569
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L569     EQU   *
         CLR   3,2
         BNE   L566
         A     2,=F'12'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L566     EQU   *
* Function ZZZ_1294 epilogue
         PDPEPIL
* Function ZZZ_1294 literal pool
         DS    0F
         LTORG
* Function ZZZ_1294 page table
         DS    0F
PGT44    EQU   *
         DC    A(PG44)
         DS    0F
* X-func ZZZ_1293 prologue
ZZZ@1293 PDPPRLG CINDEX=45,FRAME=96,BASER=12,ENTRY=YES
         B     FEN45
         LTORG
FEN45    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG45     EQU   *
         LR    11,1
         L     10,=A(PGT45)
* Function ZZZ_1293 code
         L     3,0(11)
         L     2,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   2,3
         BNE   L572
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L572     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F1)
         BALR  14,15
         LA    6,3(0,0)
         CLR   15,6
         BE    L578
         LA    6,4(0,0)
         CLR   15,6
         BNE   L573
L578     EQU   *
         CLR   2,3
         BNE   L573
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L573     EQU   *
         MVC   88(4,13),4(2)
         LA    1,88(,13)
         L     15,=A(@@F2)
         BALR  14,15
         LA    6,3(0,0)
         CLR   15,6
         BE    L584
         LA    6,4(0,0)
         CLR   15,6
         BE    L586
         B     L571
L584     EQU   *
         CLR   2,3
         BNE   L571
         B     L590
L586     EQU   *
         CLR   2,3
         BNE   L571
L590     EQU   *
         A     2,=F'12'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L571     EQU   *
* Function ZZZ_1293 epilogue
         PDPEPIL
* Function ZZZ_1293 literal pool
         DS    0F
         LTORG
* Function ZZZ_1293 page table
         DS    0F
PGT45    EQU   *
         DC    A(PG45)
         DS    0F
* X-func ZZZ_1281 prologue
ZZZ@1281 PDPPRLG CINDEX=46,FRAME=96,BASER=12,ENTRY=YES
         B     FEN46
         LTORG
FEN46    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG46     EQU   *
         LR    11,1
         L     10,=A(PGT46)
* Function ZZZ_1281 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L592
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L592     EQU   *
         CLR   3,2
         BNE   L593
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L593     EQU   *
         CLR   3,2
         BNE   L594
         LR    6,2
         A     6,=F'12'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L594     EQU   *
         CLR   3,2
         BNE   L595
         LR    6,2
         A     6,=F'16'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L595     EQU   *
         CLR   3,2
         BNE   L596
         LR    6,2
         A     6,=F'20'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L596     EQU   *
         CLR   3,2
         BNE   L591
         A     2,=F'24'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L591     EQU   *
* Function ZZZ_1281 epilogue
         PDPEPIL
* Function ZZZ_1281 literal pool
         DS    0F
         LTORG
* Function ZZZ_1281 page table
         DS    0F
PGT46    EQU   *
         DC    A(PG46)
         DS    0F
* X-func ZZZ_1351 prologue
ZZZ@1351 PDPPRLG CINDEX=47,FRAME=96,BASER=12,ENTRY=YES
         B     FEN47
         LTORG
FEN47    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG47     EQU   *
         LR    11,1
         L     10,=A(PGT47)
* Function ZZZ_1351 code
         L     6,0(11)
         L     5,4(11)
         L     8,8(11)
         L     7,12(11)
         L     2,12(5)
         LTR   2,2
         BE    L598
         SLR   4,4
         CL    4,16(5)
         BNL   L607
         LR    3,6
L604     EQU   *
         L     2,12(5)
         CLR   2,6
         BNE   L602
         ST    3,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L602     EQU   *
         A     4,=F'1'
         A     3,=F'4'
         CL    4,16(5)
         BL    L604
L607     EQU   *
         CLR   5,6
         BNE   L598
         A     5,=F'12'
         ST    5,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L598     EQU   *
* Function ZZZ_1351 epilogue
         PDPEPIL
* Function ZZZ_1351 literal pool
         DS    0F
         LTORG
* Function ZZZ_1351 page table
         DS    0F
PGT47    EQU   *
         DC    A(PG47)
         DS    0F
* Function gt_ggc_ma_ranges_table,F3 prologue
@@F3     PDPPRLG CINDEX=48,FRAME=96,BASER=12,ENTRY=NO
         B     FEN48
         LTORG
FEN48    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG48     EQU   *
         LR    11,1
         L     10,=A(PGT48)
* Function gt_ggc_ma_ranges_table code
         L     3,=A(@@V23)
         L     2,0(3)
         LTR   2,2
         BE    L608
         SLR   15,15
         L     2,=A(@@V5)
         L     2,0(2)
L618     EQU   *
         CLR   15,2
         BNL   L617
         A     15,=F'1'
         B     L618
L617     EQU   *
         L     2,0(3)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L608
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L608     EQU   *
* Function gt_ggc_ma_ranges_table epilogue
         PDPEPIL
* Function gt_ggc_ma_ranges_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_ranges_table page table
         DS    0F
PGT48    EQU   *
         DC    A(PG48)
         DS    0F
* Function gt_pch_pa_ranges_table,F4 prologue
@@F4     PDPPRLG CINDEX=49,FRAME=96,BASER=12,ENTRY=NO
         B     FEN49
         LTORG
FEN49    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG49     EQU   *
         LR    11,1
         L     10,=A(PGT49)
* Function gt_pch_pa_ranges_table code
         L     3,0(11)
         L     2,=A(@@V23)
         L     2,0(2)
         LTR   2,2
         BE    L619
         SLR   15,15
         L     2,=A(@@V5)
         L     2,0(2)
L628     EQU   *
         CLR   15,2
         BNL   L627
         A     15,=F'1'
         B     L628
L627     EQU   *
         L     2,=A(@@V23)
         CLR   3,2
         BNE   L619
         ST    3,88(13)
         MVC   92(4,13),12(11)
         L     2,8(11)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
L619     EQU   *
* Function gt_pch_pa_ranges_table epilogue
         PDPEPIL
* Function gt_pch_pa_ranges_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_ranges_table page table
         DS    0F
PGT49    EQU   *
         DC    A(PG49)
         DS    0F
* Function gt_pch_na_ranges_table,F5 prologue
@@F5     PDPPRLG CINDEX=50,FRAME=104,BASER=12,ENTRY=NO
         B     FEN50
         LTORG
FEN50    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG50     EQU   *
         LR    11,1
         L     10,=A(PGT50)
* Function gt_pch_na_ranges_table code
         L     3,=A(@@V23)
         L     2,0(3)
         LTR   2,2
         BE    L629
         SLR   15,15
         L     2,=A(@@V5)
         L     2,0(2)
L637     EQU   *
         CLR   15,2
         BNL   L636
         A     15,=F'1'
         B     L637
L636     EQU   *
         MVC   88(4,13),0(3)
         MVC   92(4,13),=A(@@V23)
         MVC   96(4,13),=A(@@F4)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L629     EQU   *
* Function gt_pch_na_ranges_table epilogue
         PDPEPIL
* Function gt_pch_na_ranges_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_ranges_table page table
         DS    0F
PGT50    EQU   *
         DC    A(PG50)
         DS    0F
* Function gt_ggc_ma_arange_table,F6 prologue
@@F6     PDPPRLG CINDEX=51,FRAME=96,BASER=12,ENTRY=NO
         B     FEN51
         LTORG
FEN51    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG51     EQU   *
         LR    11,1
         L     10,=A(PGT51)
* Function gt_ggc_ma_arange_table code
         L     6,=A(@@V24)
         L     2,0(6)
         LTR   2,2
         BE    L638
         SLR   4,4
         L     5,=A(@@V7)
L650     EQU   *
         CL    4,0(5)
         BNL   L649
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L642
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L642     EQU   *
         A     4,=F'1'
         B     L650
L649     EQU   *
         L     2,=A(@@V24)
         L     2,0(2)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L638
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L638     EQU   *
* Function gt_ggc_ma_arange_table epilogue
         PDPEPIL
* Function gt_ggc_ma_arange_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_arange_table page table
         DS    0F
PGT51    EQU   *
         DC    A(PG51)
         DS    0F
* Function gt_pch_pa_arange_table,F7 prologue
@@F7     PDPPRLG CINDEX=52,FRAME=96,BASER=12,ENTRY=NO
         B     FEN52
         LTORG
FEN52    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG52     EQU   *
         LR    11,1
         L     10,=A(PGT52)
* Function gt_pch_pa_arange_table code
         L     5,0(11)
         L     9,8(11)
         L     8,12(11)
         L     7,=A(@@V24)
         L     2,0(7)
         LTR   2,2
         BE    L651
         SLR   4,4
         L     6,=A(@@V7)
         CL    4,0(6)
         BNL   L660
         LR    3,5
L657     EQU   *
         L     2,0(7)
         CLR   2,5
         BNE   L655
         ST    3,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L655     EQU   *
         A     4,=F'1'
         A     3,=F'4'
         CL    4,0(6)
         BL    L657
L660     EQU   *
         L     2,=A(@@V24)
         CLR   5,2
         BNE   L651
         ST    5,88(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(9)
         BALR  14,15
L651     EQU   *
* Function gt_pch_pa_arange_table epilogue
         PDPEPIL
* Function gt_pch_pa_arange_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_arange_table page table
         DS    0F
PGT52    EQU   *
         DC    A(PG52)
         DS    0F
* Function gt_pch_na_arange_table,F8 prologue
@@F8     PDPPRLG CINDEX=53,FRAME=104,BASER=12,ENTRY=NO
         B     FEN53
         LTORG
FEN53    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG53     EQU   *
         LR    11,1
         L     10,=A(PGT53)
* Function gt_pch_na_arange_table code
         L     6,=A(@@V24)
         L     2,0(6)
         LTR   2,2
         BE    L661
         SLR   4,4
         L     5,=A(@@V7)
L671     EQU   *
         CL    4,0(5)
         BNL   L670
         L     3,0(6)
         LR    2,4
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L665
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L665     EQU   *
         A     4,=F'1'
         B     L671
L670     EQU   *
         L     2,=A(@@V24)
         MVC   88(4,13),0(2)
         ST    2,92(13)
         MVC   96(4,13),=A(@@F7)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L661     EQU   *
* Function gt_pch_na_arange_table epilogue
         PDPEPIL
* Function gt_pch_na_arange_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_arange_table page table
         DS    0F
PGT53    EQU   *
         DC    A(PG53)
         DS    0F
* Function gt_ggc_ma_pubname_table,F9 prologue
@@F9     PDPPRLG CINDEX=54,FRAME=96,BASER=12,ENTRY=NO
         B     FEN54
         LTORG
FEN54    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG54     EQU   *
         LR    11,1
         L     10,=A(PGT54)
* Function gt_ggc_ma_pubname_table code
         L     6,=A(@@V25)
         L     2,0(6)
         LTR   2,2
         BE    L672
         SLR   4,4
         L     5,=A(@@V9)
L684     EQU   *
         CL    4,0(5)
         BNL   L683
         L     3,0(6)
         LR    2,4
         SLL   2,3
         L     2,0(2,3)
         LTR   2,2
         BE    L676
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L676     EQU   *
         A     4,=F'1'
         B     L684
L683     EQU   *
         L     2,=A(@@V25)
         L     2,0(2)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L672
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L672     EQU   *
* Function gt_ggc_ma_pubname_table epilogue
         PDPEPIL
* Function gt_ggc_ma_pubname_table literal pool
         DS    0F
         LTORG
* Function gt_ggc_ma_pubname_table page table
         DS    0F
PGT54    EQU   *
         DC    A(PG54)
         DS    0F
* Function gt_pch_pa_pubname_table,F10 prologue
@@F10    PDPPRLG CINDEX=55,FRAME=96,BASER=12,ENTRY=NO
         B     FEN55
         LTORG
FEN55    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG55     EQU   *
         LR    11,1
         L     10,=A(PGT55)
* Function gt_pch_pa_pubname_table code
         L     5,0(11)
         L     8,8(11)
         L     7,12(11)
         L     3,=A(@@V25)
         L     2,0(3)
         LTR   2,2
         BE    L685
         SLR   6,6
         L     9,=A(@@V9)
         CL    6,0(9)
         BNL   L695
         LR    4,5
         A     4,=F'4'
         LR    3,5
L692     EQU   *
         L     15,=A(@@V25)
         L     2,0(15)
         CLR   2,5
         BNE   L690
         ST    3,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L690     EQU   *
         L     2,=A(@@V25)
         L     2,0(2)
         CLR   2,5
         BNE   L689
         ST    4,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L689     EQU   *
         A     6,=F'1'
         A     3,=F'8'
         A     4,=F'8'
         CL    6,0(9)
         BL    L692
L695     EQU   *
         L     2,=A(@@V25)
         CLR   5,2
         BNE   L685
         ST    5,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(8)
         BALR  14,15
L685     EQU   *
* Function gt_pch_pa_pubname_table epilogue
         PDPEPIL
* Function gt_pch_pa_pubname_table literal pool
         DS    0F
         LTORG
* Function gt_pch_pa_pubname_table page table
         DS    0F
PGT55    EQU   *
         DC    A(PG55)
         DS    0F
* Function gt_pch_na_pubname_table,F11 prologue
@@F11    PDPPRLG CINDEX=56,FRAME=104,BASER=12,ENTRY=NO
         B     FEN56
         LTORG
FEN56    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG56     EQU   *
         LR    11,1
         L     10,=A(PGT56)
* Function gt_pch_na_pubname_table code
         L     6,=A(@@V25)
         L     2,0(6)
         LTR   2,2
         BE    L696
         SLR   4,4
         L     5,=A(@@V9)
L706     EQU   *
         CL    4,0(5)
         BNL   L705
         L     2,0(6)
         LR    3,4
         SLL   3,3
         L     2,0(3,2)
         LTR   2,2
         BE    L701
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1214)
         BALR  14,15
L701     EQU   *
         L     2,=A(@@V25)
         L     2,0(2)
         L     2,4(3,2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1278)
         BALR  14,15
         A     4,=F'1'
         B     L706
L705     EQU   *
         L     2,=A(@@V25)
         MVC   88(4,13),0(2)
         ST    2,92(13)
         MVC   96(4,13),=A(@@F10)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L696     EQU   *
* Function gt_pch_na_pubname_table epilogue
         PDPEPIL
* Function gt_pch_na_pubname_table literal pool
         DS    0F
         LTORG
* Function gt_pch_na_pubname_table page table
         DS    0F
PGT56    EQU   *
         DC    A(PG56)
         DS    0F
* Function gt_ggc_ma_separate_line_info_table,F12 prologue
@@F12    PDPPRLG CINDEX=57,FRAME=96,BASER=12,ENTRY=NO
         B     FEN57
