         COPY  PDPTOP
@@F24    PDPPRLG CINDEX=14,FRAME=104,BASER=12,ENTRY=NO
         B     FEN14
         LTORG
FEN14    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG14     EQU   *
         LR    11,1
         L     10,=A(PGT14)
* Function emit_numeric_escape code
         L     4,0(11)
         L     5,8(11)
         CLI   15(11),0
         BE    L276
         MVC   96(1,13),522(4)
         L     6,516(4)
         L     4,508(4)
         LA    7,32(0,0)
         CLR   4,7
         BH    L295
         LA    7,31(0,0)
         CLR   4,7
         BNH   L278
L295     EQU   *
         L     9,=F'-1'
         B     L279
L278     EQU   *
         LA    9,1(0,0)
         SLL   9,0(4)
         BCTR  9,0
L279     EQU   *
         LR    2,6
         SLR   3,3
         CLR   4,6
         BH    L283
         LTR   4,4
         BL    L282
         LA    6,1(0,0)
         CLR   4,6
         BE    L281
         SRDL  2,32
         DR    2,4
         B     L283
L281     EQU   *
         LR    3,2
         B     L283
L282     EQU   *
         LA    3,1(0,0)
L283     EQU   *
         LR    6,3
         MVC   100(4,13),8(5)
         L     3,100(13)
         AR    3,6
         L     2,4(5)
         CLR   3,2
         BNH   L284
         A     2,=F'256'
         ST    2,4(5)
         MVC   88(4,13),0(5)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(5)
L284     EQU   *
         SLR   7,7
         CLR   7,6
         BNL   L294
         LR    15,3
L290     EQU   *
         L     8,4(11)
         NR    8,9
         L     2,4(11)
         SRL   2,0(4)
         ST    2,4(11)
         L     3,0(5)
         IC    2,96(13)
         CLM   2,1,=XL1'00'
         BE    L288
         LR    2,3
         AR    2,15
         BCTR  2,0
         B     L289
L288     EQU   *
         L     2,100(13)
         AR    2,7
         AR    2,3
L289     EQU   *
         STC   8,0(2)
         A     7,=F'1'
         BCTR  15,0
         CLR   7,6
         BL    L290
L294     EQU   *
         A     6,8(5)
         B     L296
L276     EQU   *
         L     2,8(5)
         A     2,=F'1'
         L     3,4(5)
         CLR   2,3
         BNH   L292
         LR    2,3
         A     2,=F'256'
         ST    2,4(5)
         MVC   88(4,13),0(5)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,0(5)
L292     EQU   *
         L     2,8(5)
         A     2,0(5)
         IC    3,7(11)
         STC   3,0(2)
         L     6,8(5)
         A     6,=F'1'
L296     EQU   *
         ST    6,8(5)
* Function emit_numeric_escape epilogue
         PDPEPIL
* Function emit_numeric_escape literal pool
         DS    0F
         LTORG
* Function emit_numeric_escape page table
         DS    0F
PGT14    EQU   *
         DC    A(PG14)
@@V7     EQU   *
         DC    X'2F'
         DC    X'16'
         DC    X'27'
         DC    X'0C'
         DC    X'15'
         DC    X'0D'
         DC    X'05'
         DC    X'0B'
LC18     EQU   *
         DC    C'converting UCN to source character set'
         DC    X'0'
LC19     EQU   *
         DC    C'converting UCN to execution character set'
         DC    X'0'
LC20     EQU   *
         DC    C'the meaning of ''\x'' is different in traditiona'
         DC    C'l C'
         DC    X'0'
LC21     EQU   *
         DC    C'\x used with no following hex digits'
         DC    X'0'
LC22     EQU   *
         DC    C'hex escape sequence out of range'
         DC    X'0'
LC23     EQU   *
         DC    C'octal escape sequence out of range'
         DC    X'0'
LC24     EQU   *
         DC    C'the meaning of ''\a'' is different in traditiona'
         DC    C'l C'
         DC    X'0'
LC25     EQU   *
         DC    C'non-ISO-standard escape sequence, ''\%c'''
         DC    X'0'
LC26     EQU   *
         DC    C'unknown escape sequence ''\%c'''
         DC    X'0'
LC27     EQU   *
         DC    C'unknown escape sequence: ''\%03o'''
         DC    X'0'
LC28     EQU   *
         DC    C'converting escape sequence to execution characte'
         DC    C'r set'
         DC    X'0'
LC29     EQU   *
         DC    C'converting to execution character set'
         DC    X'0'
         DS    0F
* X-func ZZZ_270 prologue
ZZZ@270  PDPPRLG CINDEX=15,FRAME=176,BASER=12,ENTRY=YES
         B     FEN15
         LTORG
FEN15    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG15     EQU   *
         LR    11,1
         L     10,=A(PGT15)
* Function ZZZ_270 code
         L     9,0(11)
         MVC   149(1,13),19(11)
         IC    2,149(13)
         CLM   2,1,=XL1'00'
         BE    L298
         L     4,240(9)
         L     5,4+240(9)
         ST    4,160(13)
         ST    5,4+160(13)
         B     L299
L298     EQU   *
         L     2,232(9)
         L     3,4+232(9)
         ST    2,160(13)
         ST    3,4+160(13)
L299     EQU   *
         L     3,4(11)
         L     2,0(3)
         LA    4,256(0,0)
         CLR   2,4
         BNL   L300
         LR    2,4
L300     EQU   *
         ST    2,108(13)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,104(13)
         MVC   112(4,13),=F'0'
         MVC   156(4,13),=F'0'
         SLR   5,5
         CL    5,8(11)
         L     14,=A(L409)
         BNLR  14
L407     EQU   *
         L     12,0(,10)
         L     2,156(13)
         SLL   2,3
         L     6,4(11)
         L     3,4(2,6)
         LR    4,3
         CLI   0(3),211
         BNE   L304
         A     3,=F'1'
L304     EQU   *
         A     3,=F'1'
         L     5,4(11)
         A     4,0(2,5)
         BCTR  4,0
         ST    4,152(13)
L305     EQU   *
         L     12,0(,10)
         LR    2,3
         B     L423
L422     EQU   *
         CLI   0(3),224
         BE    L308
         A     3,=F'1'
L423     EQU   *
         CL    3,152(13)
         BL    L422
L308     EQU   *
         CLR   3,2
         BNH   L310
         L     6,164(13)
         ST    6,88(13)
         ST    2,92(13)
         LR    4,3
         SR    4,2
         ST    4,96(13)
         LR    5,13
         A     5,=F'104'
         ST    5,100(13)
         L     2,160(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         CLM   15,1,=XL1'00'
         L     14,=A(L312)
         BER   14
L310     EQU   *
         CL    3,152(13)
         L     14,=A(L306)
         BER   14
         LR    8,3
         A     8,=F'1'
         IC    6,149(13)
         CLM   6,1,=XL1'00'
         BE    L314
         L     4,240(9)
         L     5,4+240(9)
         B     L315
L314     EQU   *
         L     4,232(9)
         L     5,4+232(9)
L315     EQU   *
         IC    3,0(8)
         STC   3,148(13)
         LR    2,3
         N     2,=XL4'000000FF'
         LA    6,153(0,0)
         CR    2,6
         L     14,=A(L388)
         BER   14
         BH    L399
         LA    6,127(0,0)
         CR    2,6
         L     14,=A(L316)
         BER   14
         BH    L400
         LA    6,108(0,0)
         CR    2,6
         L     14,=A(L382)
         BER   14
         BH    L401
         LA    6,77(0,0)
         B     L426
L401     EQU   *
         LA    6,111(0,0)
         CLR   2,6
         L     14,=A(L316)
         BER   14
         LA    6,125(0,0)
         B     L425
L400     EQU   *
         LA    6,133(0,0)
         CR    2,6
         L     14,=A(L394)
         BER   14
         BH    L402
         LA    6,129(0,0)
         CLR   2,6
         L     14,=A(L391)
         BER   14
         LA    6,130(0,0)
         CLR   2,6
         L     14,=A(L385)
         BER   14
         L     14,=A(L384)
         BR    14
L402     EQU   *
         LA    6,134(0,0)
         CLR   2,6
         L     14,=A(L386)
         BER   14
         LA    6,149(0,0)
         CLR   2,6
         L     14,=A(L387)
         BER   14
         L     14,=A(L384)
         BR    14
L399     EQU   *
         LA    6,192(0,0)
         CR    2,6
         L     14,=A(L382)
         BER   14
         BH    L403
         LA    6,165(0,0)
         CR    2,6
         L     14,=A(L390)
         BER   14
         BH    L404
         LA    6,163(0,0)
         CLR   2,6
         L     14,=A(L389)
         BER   14
         LA    6,164(0,0)
         CLR   2,6
         BE    L318
         L     14,=A(L384)
         BR    14
L404     EQU   *
         LA    6,167(0,0)
         CLR   2,6
         BE    L337
         LA    6,173(0,0)
L426     EQU   *
         CLR   2,6
         L     14,=A(L382)
         BER   14
         L     14,=A(L384)
         BR    14
L403     EQU   *
         LA    6,228(0,0)
         CR    2,6
         BE    L318
         BH    L405
         LA    6,197(0,0)
         CLR   2,6
         L     14,=A(L394)
         BER   14
         LA    6,224(0,0)
L425     EQU   *
         CLR   2,6
         L     14,=A(L316)
         BER   14
         L     14,=A(L384)
         BR    14
L405     EQU   *
         A     2,=F'-240'
         LA    6,7(0,0)
         CLR   2,6
         L     14,=A(L384)
         BHR   14
         B     L361
L318     EQU   *
         ST    8,136(13)
         LA    2,120(,13)
         ST    2,140(13)
         MVC   144(4,13),=F'6'
         IC    3,149(13)
         CLM   3,1,=XL1'00'
         BE    L319
         L     4,240(9)
         L     5,4+240(9)
         B     L320
L319     EQU   *
         L     4,232(9)
         L     5,4+232(9)
L320     EQU   *
         L     6,136(13)
         A     6,=F'1'
         ST    6,136(13)
         ST    9,88(13)
         LR    2,13
         A     2,=F'136'
         ST    2,92(13)
         MVC   96(4,13),152(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(@CPP@VAL)
         BALR  14,15
         LA    3,134(,13)
         L     6,140(13)
         LA    8,1(0,0)
         L     7,=A(@@V6)
         LA    2,127(0,0)
         CLR   15,2
         BH    L430
         LA    3,133(,13)
         STC   15,0(3)
         B     L322
L430     EQU   *
         BCTR  3,0
         LR    2,15
         N     2,=XL4'3F'
         O     2,=F'-128'
         STC   2,0(3)
         SRL   15,6
         A     8,=F'1'
         A     7,=F'1'
         LA    2,62(0,0)
         CLR   15,2
         BH    L430
         SLR   2,2
         IC    2,0(7)
         NR    2,15
         LTR   2,2
         BNE   L430
         BCTR  3,0
         LR    2,8
         A     2,=A(@@V5-1)
         IC    2,0(2)
         OR    2,15
         STC   2,0(3)
L322     EQU   *
         L     2,144(13)
         CLR   2,8
         BNL   L327
         LA    1,88(,13)
         L     15,=V(@@GET@ER)
         BALR  14,15
         MVC   0(4,15),=F'7'
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC18)
         B     L424
L327     EQU   *
         LA    2,134(,13)
         CLR   3,2
         BNL   L412
         IC    2,0(3)
         A     3,=F'1'
         STC   2,0(6)
         A     6,=F'1'
         B     L327
L412     EQU   *
         L     3,144(13)
         SR    3,8
         ST    3,144(13)
         ST    6,140(13)
         ST    5,88(13)
         LA    6,120(,13)
         ST    6,92(13)
         LA    2,6(0,0)
         SR    2,3
         ST    2,96(13)
         LA    3,104(,13)
         ST    3,100(13)
         LA    1,88(,13)
         LA    15,0(4)
         BALR  14,15
         CLM   15,1,=XL1'00'
         BNE   L333
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC19)
L424     EQU   *
         LA    1,88(,13)
         L     15,=V(CPP@ERRN)
         BALR  14,15
L333     EQU   *
         L     2,136(13)
         L     14,=A(L336)
         BR    14
L337     EQU   *
         SLR   4,4
         LR    7,4
         ST    4,168(13)
         IC    5,149(13)
         CLM   5,1,=XL1'00'
         BE    L338
         L     2,516(9)
         B     L339
L338     EQU   *
         L     2,508(9)
L339     EQU   *
         LA    6,32(0,0)
         CLR   2,6
         BH    L416
         LA    5,31(0,0)
         CLR   2,5
         BNH   L341
L416     EQU   *
         L     6,=F'-1'
         B     L342
L341     EQU   *
         LA    6,1(0,0)
         SLL   6,0(2)
         BCTR  6,0
L342     EQU   *
         IC    2,461(9)
         CLM   2,1,=XL1'00'
         BE    L344
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC20)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L344     EQU   *
         LR    5,8
         A     5,=F'1'
         CL    5,152(13)
         BNL   L417
L348     EQU   *
         SLR   3,3
         IC    3,0(5)
         L     2,=V(@HEX@VAL)
         IC    3,0(2,3)
         CLM   3,1,=XL1'63'
         BE    L346
         A     5,=F'1'
         LR    2,4
         SLL   2,4
         N     4,=F'-268435456'
         OR    7,4
         LR    4,3
         N     4,=XL4'000000FF'
         AR    4,2
         MVC   168(4,13),=F'1'
         CL    5,152(13)
         BL    L348
         B     L349
L346     EQU   *
         L     2,168(13)
         LTR   2,2
         BNE   L349
L417     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC21)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
         B     L428
L349     EQU   *
         LR    2,4
         NR    2,6
         CLR   4,2
         BNE   L353
         LTR   7,7
         BE    L351
L353     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=A(LC22)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
         LR    4,2
L351     EQU   *
         ST    9,88(13)
         ST    4,92(13)
         LA    3,104(,13)
         ST    3,96(13)
         SLR   4,4
         IC    4,149(13)
         ST    4,100(13)
         B     L429
L361     EQU   *
         LR    5,8
         SLR   15,15
         IC    6,149(13)
         CLM   6,1,=XL1'00'
         BE    L362
         L     2,516(9)
         B     L363
L362     EQU   *
         L     2,508(9)
L363     EQU   *
         LA    4,32(0,0)
         CLR   2,4
         BH    L418
         LA    6,31(0,0)
         CLR   2,6
         BNH   L365
L418     EQU   *
         L     4,=F'-1'
         B     L366
L365     EQU   *
         LA    4,1(0,0)
         SLL   4,0(2)
         BCTR  4,0
L366     EQU   *
         MVI   172(13),0
         CL    8,152(13)
         BNL   L369
         LA    7,1(0,0)
L372     EQU   *
         SLR   6,6
         IC    6,0(5)
         LR    2,6
         A     2,=F'-240'
         LA    3,7(0,0)
         CLR   2,3
         BH    L369
         A     5,=F'1'
         SLR   8,8
         SLR   2,2
         IC    2,172(13)
         LR    3,15
         SLL   3,3
         N     15,=F'-536870912'
         OR    2,15
         LTR   2,2
         BE    L371
         LA    8,1(0,0)
L371     EQU   *
         STC   8,172(13)
         LR    15,3
         AR    15,6
         A     15,=F'-240'
         CL    5,152(13)
         BNL   L369
         LR    2,7
         A     7,=F'1'
         LA    6,2(0,0)
         CLR   2,6
         BNH   L372
L369     EQU   *
         LR    2,15
         NR    2,4
         CLR   15,2
         BE    L373
         ST    9,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=A(LC23)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
         LR    15,2
L373     EQU   *
         ST    9,88(13)
         ST    15,92(13)
         LA    2,104(,13)
         ST    2,96(13)
         SLR   3,3
         IC    3,149(13)
         ST    3,100(13)
L429     EQU   *
         LA    1,88(,13)
         L     15,=A(@@F24)
         BALR  14,15
L428     EQU   *
         LR    2,5
         B     L336
L382     EQU   *
         IC    2,473(9)
         CLM   2,1,=XL1'00'
         BE    L316
         B     L384
L385     EQU   *
         MVI   148(13),22
         B     L316
L386     EQU   *
         MVI   148(13),12
         B     L316
L387     EQU   *
         MVI   148(13),21
         B     L316
L388     EQU   *
         MVI   148(13),13
         B     L316
L389     EQU   *
         MVI   148(13),5
         B     L316
L390     EQU   *
         MVI   148(13),11
         B     L316
L391     EQU   *
         IC    2,461(9)
         CLM   2,1,=XL1'00'
         BE    L392
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC24)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L392     EQU   *
         MVI   148(13),47
         B     L316
L394     EQU   *
         IC    2,473(9)
         CLM   2,1,=XL1'00'
         BE    L395
         ST    9,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=A(LC25)
         N     3,=XL4'000000FF'
         ST    3,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L395     EQU   *
         MVI   148(13),39
         B     L316
L384     EQU   *
         LR    15,3
         N     15,=XL4'000000FF'
         LR    2,15
         AR    2,15
         L     3,=V(ZZZ@2096)
         LH    2,0(2,3)
         N     2,=F'172'
         LTR   2,2
         BE    L397
         ST    9,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=A(LC26)
         B     L427
L397     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'2'
         MVC   96(4,13),=A(LC27)
L427     EQU   *
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L316     EQU   *
         ST    5,88(13)
         LR    6,13
         A     6,=F'148'
         ST    6,92(13)
         MVC   96(4,13),=F'1'
         LA    2,104(,13)
         ST    2,100(13)
         LA    1,88(,13)
         LA    15,0(4)
         BALR  14,15
         CLM   15,1,=XL1'00'
         BNE   L406
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC28)
         LA    1,88(,13)
         L     15,=V(CPP@ERRN)
         BALR  14,15
L406     EQU   *
         LR    2,8
         A     2,=F'1'
L336     EQU   *
         LR    3,2
         B     L305
L306     EQU   *
         L     3,156(13)
         A     3,=F'1'
         ST    3,156(13)
         CL    3,8(11)
         BL    L407
L409     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         LR    4,13
         A     4,=F'104'
         ST    4,96(13)
         SLR   5,5
         IC    5,149(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=A(@@F24)
         BALR  14,15
         MVC   88(4,13),104(13)
         MVC   92(4,13),112(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,104(13)
         L     6,12(11)
         ST    15,4(6)
         MVC   0(4,6),112(13)
         LA    15,1(0,0)
         B     L297
L312     EQU   *
         ST    9,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC29)
         LA    1,88(,13)
         L     15,=V(CPP@ERRN)
         BALR  14,15
         MVC   88(4,13),104(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         SLR   15,15
L297     EQU   *
* Function ZZZ_270 epilogue
         PDPEPIL
* Function ZZZ_270 literal pool
         DS    0F
         LTORG
* Function ZZZ_270 page table
         DS    0F
PGT15    EQU   *
         DC    A(PG15)
         DS    0F
* X-func _cpp_interpret_string_notranslate prologue
@CPP@INT PDPPRLG CINDEX=16,FRAME=112,BASER=12,ENTRY=YES
         B     FEN16
         LTORG
FEN16    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG16     EQU   *
         LR    11,1
         L     10,=A(PGT16)
* Function _cpp_interpret_string_notranslate code
         L     2,0(11)
         L     4,232(2)
         L     5,4+232(2)
         MVC   232(4,2),=A(@@F19)
         MVC   236(4,2),=F'-1'
         ST    2,88(13)
         MVC   92(4,13),4(11)
         MVC   96(4,13),=F'1'
         MVC   100(4,13),8(11)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@270)
         BALR  14,15
         ST    4,232(2)
         ST    5,4+232(2)
         N     15,=XL4'000000FF'
* Function _cpp_interpret_string_notranslate epilogue
         PDPEPIL
* Function _cpp_interpret_string_notranslate literal pool
         DS    0F
         LTORG
* Function _cpp_interpret_string_notranslate page table
         DS    0F
PGT16    EQU   *
         DC    A(PG16)
LC30     EQU   *
         DC    C'empty character constant'
         DC    X'0'
LC31     EQU   *
         DC    C'character constant too long for its type'
         DC    X'0'
LC32     EQU   *
         DC    C'multi-character character constant'
         DC    X'0'
         DS    0F
* X-func ZZZ_268 prologue
ZZZ@268  PDPPRLG CINDEX=17,FRAME=152,BASER=12,ENTRY=YES
         B     FEN17
         LTORG
FEN17    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG17     EQU   *
         LR    11,1
         L     10,=A(PGT17)
* Function ZZZ_268 code
         SLR   6,6
         SLR   7,7
         ST    6,112(13)
         ST    7,4+112(13)
         L     3,4(11)
         IC    2,6(3)
         X     2,=F'61'
         N     2,=XL4'000000FF'
         BCTR  2,0
         SRL   2,31
         STC   2,120(13)
         SLR   3,3
         IC    3,120(13)
         LR    2,3
         A     2,=F'2'
         L     8,4(11)
         CL    2,8(8)
         BNE   L434
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC30)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
         SLR   2,2
         B     L432
L434     EQU   *
         MVC   88(4,13),0(11)
         L     2,4(11)
         A     2,=F'8'
         ST    2,92(13)
         MVC   96(4,13),=F'1'
         LR    8,13
         A     8,=F'112'
         ST    8,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@270)
         BALR  14,15
         SLR   2,2
         CLM   15,1,=XL1'00'
         BE    L432
         L     8,112(13)
         L     9,4+112(13)
         L     2,0(11)
         L     15,508(2)
         IC    3,120(13)
         CLM   3,1,=XL1'00'
         BE    L437
         MVC   121(1,13),522(2)
         L     3,516(2)
         LA    4,32(0,0)
         CLR   3,4
         BH    L491
         LA    5,31(0,0)
         CLR   3,5
         BNH   L439
L491     EQU   *
         MVC   124(4,13),=F'-1'
         B     L440
L439     EQU   *
         LA    2,1(0,0)
         SLL   2,0(3)
         BCTR  2,0
         ST    2,124(13)
L440     EQU   *
         LA    4,32(0,0)
         CLR   15,4
         BH    L492
         LA    5,31(0,0)
         CLR   15,5
         BNH   L443
L492     EQU   *
         MVC   128(4,13),=F'-1'
         B     L444
L443     EQU   *
         LA    2,1(0,0)
         SLL   2,0(15)
         BCTR  2,0
         ST    2,128(13)
L444     EQU   *
         LR    6,3
         SLR   7,7
         CLR   15,3
         BH    L448
         LTR   15,15
         BL    L447
         LA    4,1(0,0)
         CLR   15,4
         BE    L446
         SRDL  6,32
         DR    6,15
         B     L448
L446     EQU   *
         LR    7,3
         B     L448
L447     EQU   *
         LA    7,1(0,0)
L448     EQU   *
         LR    4,7
         SLR   6,6
         LR    2,7
         AR    2,7
         LR    7,8
         SR    7,2
         ST    6,132(13)
         CLR   6,4
         BNL   L488
         LR    5,7
         AR    5,9
         ST    5,144(13)
L454     EQU   *
         IC    2,121(13)
         CLM   2,1,=XL1'00'
         BE    L452
         L     5,144(13)
         SLR   2,2
         IC    2,0(5)
         B     L453
L452     EQU   *
         LR    2,4
         AR    2,7
         S     2,132(13)
         AR    2,9
         BCTR  2,0
         SLR   5,5
         IC    5,0(2)
         LR    2,5
L453     EQU   *
         SLL   6,0(15)
         N     2,128(13)
         OR    6,2
         L     2,132(13)
         A     2,=F'1'
         ST    2,132(13)
         L     5,144(13)
         A     5,=F'1'
         ST    5,144(13)
         CLR   2,4
         BL    L454
L488     EQU   *
         LTR   7,7
         BE    L455
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC31)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L455     EQU   *
         LA    8,31(0,0)
         CLR   3,8
         BH    L456
         L     4,0(11)
         IC    2,521(4)
         CLM   2,1,=XL1'00'
         BNE   L458
         BCTR  3,0
         LA    2,1(0,0)
         SLL   2,0(3)
         NR    2,6
         LTR   2,2
         BNE   L457
L458     EQU   *
         N     6,124(13)
         B     L456
L457     EQU   *
         XC    124(4,13),=F'-1'
         O     6,124(13)
L456     EQU   *
         L     5,0(11)
         SLR   8,8
         IC    8,521(5)
         L     5,12(11)
         ST    8,0(5)
         L     2,8(11)
         MVC   0(4,2),=F'1'
         LR    2,6
         B     L461
L437     EQU   *
         LR    6,15
         L     3,0(11)
         L     4,512(3)
         SLR   5,5
         CLR   15,4
         BH    L464
         LTR   15,15
         BL    L463
         LA    2,1(0,0)
         CLR   15,2
         BE    L462
         SRDL  4,32
         DR    4,15
         B     L464
L462     EQU   *
         LR    5,4
         B     L464
L463     EQU   *
         LA    5,1(0,0)
L464     EQU   *
         ST    5,136(13)
         LA    3,32(0,0)
         CLR   15,3
         BH    L493
         LA    4,31(0,0)
         CLR   15,4
         BNH   L466
L493     EQU   *
         L     5,=F'-1'
         B     L467
L466     EQU   *
         LA    5,1(0,0)
         SLL   5,0(15)
         BCTR  5,0
L467     EQU   *
         SLR   3,3
         LR    7,3
         LR    2,8
         BCTR  2,0
         ST    2,140(13)
         CLR   3,2
         BNL   L478
         LR    4,9
L474     EQU   *
         SLR   2,2
         IC    2,0(4)
         NR    2,5
         LA    8,31(0,0)
         CLR   15,8
         BH    L472
         SLL   3,0(15)
         OR    3,2
         B     L471
L472     EQU   *
         LR    3,2
L471     EQU   *
         A     7,=F'1'
         A     4,=F'1'
         CL    7,140(13)
         BL    L474
         CL    7,136(13)
         BNH   L475
         L     7,136(13)
         MVC   88(4,13),0(11)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC31)
         B     L494
L475     EQU   *
         LA    2,1(0,0)
         CLR   7,2
         BNH   L476
         L     4,0(11)
         IC    2,460(4)
         CLM   2,1,=XL1'00'
         BE    L476
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),=A(LC32)
L494     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L476     EQU   *
         SLR   5,5
         LA    8,1(0,0)
         CLR   7,8
         BH    L479
L478     EQU   *
         L     2,0(11)
         IC    5,520(2)
L479     EQU   *
         LA    4,1(0,0)
         CLR   7,4
         BNH   L480
         L     8,0(11)
         L     6,512(8)
L480     EQU   *
         LA    2,31(0,0)
         CLR   6,2
         BH    L481
         LA    4,1(0,0)
         SLL   4,0(6)
         BCTR  4,0
         CLM   5,1,=XL1'00'
         BNE   L483
         BCTR  6,0
         LA    2,1(0,0)
         SLL   2,0(6)
         NR    2,3
         LTR   2,2
         BNE   L482
L483     EQU   *
         NR    3,4
         B     L481
L482     EQU   *
         X     4,=F'-1'
         OR    3,4
L481     EQU   *
         L     4,8(11)
         ST    7,0(4)
         N     5,=XL4'000000FF'
         L     8,12(11)
         ST    5,0(8)
         LR    2,3
L461     EQU   *
         L     4,116(13)
         L     3,4(11)
         CL    4,12(3)
         BE    L432
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
L432     EQU   *
         LR    15,2
* Function ZZZ_268 epilogue
         PDPEPIL
* Function ZZZ_268 literal pool
         DS    0F
         LTORG
* Function ZZZ_268 page table
         DS    0F
PGT17    EQU   *
         DC    A(PG17)
LC33     EQU   *
         DC    C'failure to convert %s to %s'
         DC    X'0'
         DS    0F
* X-func _cpp_convert_input prologue
@CPP@CON PDPPRLG CINDEX=18,FRAME=136,BASER=12,ENTRY=YES
         B     FEN18
         LTORG
FEN18    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG18     EQU   *
         LR    11,1
         L     10,=A(PGT18)
* Function _cpp_convert_input code
         L     6,0(11)
         L     7,8(11)
         L     2,16(11)
         ST    6,88(13)
         MVC   92(4,13),=A(LC11)
         MVC   96(4,13),4(11)
         LA    0,128(,13)
         LA    1,88(,13)
         L     15,=A(@@F20)
         BALR  14,15
         L     4,128(13)
         L     5,4+128(13)
         L     3,=A(@@F19)
         CLR   4,3
         BNE   L496
         ST    7,112(13)
         MVC   116(4,13),12(11)
         ST    2,120(13)
         B     L497
L496     EQU   *
         LR    3,2
         L     8,=F'65536'
         CLR   2,8
         BNL   L498
         LR    3,8
L498     EQU   *
         ST    3,116(13)
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         ST    15,112(13)
         MVC   120(4,13),=F'0'
         ST    5,88(13)
         ST    7,92(13)
         ST    2,96(13)
         LR    2,13
         A     2,=F'112'
         ST    2,100(13)
         LA    1,88(,13)
         LA    15,0(4)
         BALR  14,15
         CLM   15,1,=XL1'00'
         BNE   L499
         ST    6,88(13)
         MVC   92(4,13),=F'3'
         MVC   96(4,13),=A(LC33)
         MVC   100(4,13),488(6)
         MVC   104(4,13),=A(LC11)
         LA    1,88(,13)
         L     15,=V(ZZZ@255)
         BALR  14,15
L499     EQU   *
         ST    7,88(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
L497     EQU   *
         L     3,120(13)
         LR    2,3
         A     2,=F'4096'
         L     4,116(13)
         CLR   2,4
         BL    L502
         CLR   3,4
         BL    L501
L502     EQU   *
         MVC   88(4,13),112(13)
         A     3,=F'1'
