         COPY  PDPTOP
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         LR    5,15
L766     EQU   *
         ST    3,88(13)
         MVC   92(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),4(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'61'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    2,15
         ST    5,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'59'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         L     15,8(15)
         SRL   15,13
         N     15,=F'1'
         LTR   15,15
         BE    L767
         LA    15,1(0,0)
L767     EQU   *
* Function const_mult_add_overflow_p epilogue
         PDPEPIL
* Function const_mult_add_overflow_p literal pool
         DS    0F
         LTORG
* Function const_mult_add_overflow_p page table
         DS    0F
PGT19    EQU   *
         DC    A(PG19)
         DS    0F
* X-func ZZZ_652 prologue
ZZZ@652  PDPPRLG CINDEX=20,FRAME=112,BASER=12,ENTRY=YES
         B     FEN20
         LTORG
FEN20    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG20     EQU   *
         LR    11,1
         L     10,=A(PGT20)
* Function ZZZ_652 code
         L     6,12(11)
         L     7,20(11)
         MVC   88(4,13),16(11)
         ST    7,92(13)
         L     2,=V(LANG@HOO)
         L     4,296(2)
         LA    1,88(,13)
         LA    15,0(4)
         BALR  14,15
         LR    3,15
         IC    2,2(6)
         LR    5,15
         CLM   2,1,=XL1'00'
         BE    L770
         SLR   2,2
         IC    2,2(6)
         ST    2,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         LA    15,0(4)
         BALR  14,15
         LR    5,15
L770     EQU   *
         ST    3,88(13)
         MVC   92(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         MVC   92(4,13),8(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'61'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         LR    2,15
         ST    5,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1557)
         BALR  14,15
         MVC   88(4,13),=F'59'
         ST    3,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(BUILD)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FOLD)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),4(11)
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@638)
         BALR  14,15
* Function ZZZ_652 epilogue
         PDPEPIL
* Function ZZZ_652 literal pool
         DS    0F
         LTORG
* Function ZZZ_652 page table
         DS    0F
PGT20    EQU   *
         DC    A(PG20)
         DS    0F
* X-func ZZZ_584 prologue
ZZZ@584  PDPPRLG CINDEX=21,FRAME=120,BASER=12,ENTRY=YES
         B     FEN21
         LTORG
FEN21    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG21     EQU   *
         LR    11,1
         L     10,=A(PGT21)
* Function ZZZ_584 code
         L     6,0(11)
         L     4,4(11)
         L     5,8(11)
         L     3,12(11)
         SLR   15,15
         IC    2,2(4)
         CLM   2,1,=XL1'00'
         BNE   L777
         IC    2,2(5)
         CLM   2,1,=XL1'00'
         BNE   L777
         MVC   88(4,13),=F'96'
         ST    6,92(13)
         ST    4,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1907)
         BALR  14,15
         LTR   15,15
         BNE   L773
L777     EQU   *
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         ST    4,96(13)
         ST    5,100(13)
         ST    3,104(13)
         ST    15,108(13)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
L773     EQU   *
         LTR   3,3
         BNE   L774
         LR    3,15
         B     L775
L774     EQU   *
         CLR   15,3
         BE    L775
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L775     EQU   *
         LR    15,3
* Function ZZZ_584 epilogue
         PDPEPIL
* Function ZZZ_584 literal pool
         DS    0F
         LTORG
* Function ZZZ_584 page table
         DS    0F
PGT21    EQU   *
         DC    A(PG21)
         DS    0F
* X-func ZZZ_654 prologue
ZZZ@654  PDPPRLG CINDEX=22,FRAME=112,BASER=12,ENTRY=YES
         B     FEN22
         LTORG
FEN22    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG22     EQU   *
         LR    11,1
         L     10,=A(PGT22)
* Function ZZZ_654 code
         L     4,0(11)
         L     7,4(11)
         L     6,8(11)
         L     5,12(11)
         L     2,20(11)
         LPR   3,2
         BCTR  3,0
         SRL   3,31
         A     3,=F'88'
         L     2,=V(MODE@SIZ)
         SLR   8,8
         IC    8,0(2,4)
         LR    2,8
         SLL   2,3
         BCTR  2,0
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    4,92(13)
         ST    6,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    4,88(13)
         ST    15,92(13)
         ST    5,96(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@584)
         BALR  14,15
         ST    3,88(13)
         ST    4,92(13)
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    7,15
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    4,92(13)
         ST    5,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    4,88(13)
         ST    15,92(13)
         ST    6,96(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@584)
         BALR  14,15
         ST    3,88(13)
         ST    4,92(13)
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
* Function ZZZ_654 epilogue
         PDPEPIL
* Function ZZZ_654 literal pool
         DS    0F
         LTORG
* Function ZZZ_654 page table
         DS    0F
PGT22    EQU   *
         DC    A(PG22)
         DS    0F
* X-func ZZZ_653 prologue
ZZZ@653  PDPPRLG CINDEX=23,FRAME=136,BASER=12,ENTRY=YES
         B     FEN23
         LTORG
FEN23    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG23     EQU   *
         LR    11,1
         L     10,=A(PGT23)
* Function ZZZ_653 code
         L     3,8(11)
         L     7,12(11)
         L     2,=V(MODE@WID)
         L     4,0(11)
         SLR   6,6
         IC    6,0(2,4)
         L     2,=V(MODE@SIZ)
         SLR   8,8
         IC    8,0(2,4)
         SLL   8,3
         LA    2,32(0,0)
         CR    8,2
         BNH   L782
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'2859'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L782     EQU   *
         ST    3,88(13)
         MVC   92(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(GEN@INT@)
         BALR  14,15
         ST    15,120(13)
         ST    3,88(13)
         SLR   2,2
         L     4,16(11)
         LTR   4,4
         BNE   L784
         SRL   3,31
         LCR   2,3
L784     EQU   *
         ST    2,92(13)
         ST    6,96(13)
         LA    1,88(,13)
         L     15,=V(IMMED@DO)
         BALR  14,15
         ST    15,124(13)
         LA    2,31(0,0)
         CR    8,2
         BH    L785
         LR    4,6
         SLL   4,2
         LR    2,8
         SLL   2,2
         A     2,=A(@@V3-4)
         L     3,=A(@@V10)
         L     2,0(2)
         A     2,0(4,3)
         C     2,20(11)
         BNL   L785
         ST    6,88(13)
         MVC   92(4,13),4(11)
         MVC   96(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@216)
         BALR  14,15
         ST    6,88(13)
         ST    15,92(13)
         MVC   96(4,13),124(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=A(ZZZ@651)
         BALR  14,15
         LR    3,15
         B     L806
L785     EQU   *
         LTR   7,7
         BNE   L786
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    7,15
L786     EQU   *
         L     5,=A(@@V12)
         L     4,0(11)
         SLL   4,2
         L     2,0(4,5)
         C     2,20(11)
         BNL   L787
         L     2,=V(OPTAB@TA)
         L     3,16(11)
         LTR   3,3
         BE    L788
         L     2,28(2)
         B     L789
L788     EQU   *
         L     2,24(2)
L789     EQU   *
         MVC   88(4,13),0(11)
         ST    2,92(13)
         MVC   96(4,13),4(11)
         MVC   100(4,13),120(13)
         ST    7,104(13)
         MVC   108(4,13),16(11)
         MVC   112(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    7,15
         LTR   7,7
         BNE   L781
L787     EQU   *
         LR    2,8
         BCTR  2,0
         ST    2,128(13)
         LA    3,31(0,0)
         CR    2,3
         BH    L791
         L     2,=A(@@V2)
         L     2,0(2)
         SLL   2,1
         LR    3,8
         SLL   3,2
         A     3,=A(@@V3-4)
         A     2,0(3)
         AR    2,2
         A     2,0(4,5)
         C     2,20(11)
         BNL   L791
         L     2,=V(OPTAB@TA)
         L     4,16(11)
         LTR   4,4
         BE    L792
         L     2,24(2)
         B     L793
L792     EQU   *
         L     2,28(2)
L793     EQU   *
         MVC   88(4,13),0(11)
         ST    2,92(13)
         MVC   96(4,13),4(11)
         MVC   100(4,13),120(13)
         ST    7,104(13)
         MVC   108(4,13),16(11)
         MVC   112(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    7,15
         LTR   15,15
         BE    L791
         MVC   88(4,13),0(11)
         ST    15,92(13)
         B     L808
L791     EQU   *
         L     2,=V(OPTAB@TA)
         L     3,16(11)
         LTR   3,3
         BE    L795
         L     5,36(2)
         B     L796
L795     EQU   *
         L     5,32(2)
L796     EQU   *
         LR    15,6
         SLL   15,3
         L     2,4(5,15)
         LA    4,145(0,0)
         CR    2,4
         BE    L797
         LR    2,6
         SLL   2,2
         L     3,=A(@@V11)
         L     2,0(2,3)
         C     2,20(11)
         BNL   L797
         MVC   88(4,13),0(11)
         MVC   92(4,13),120(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         ST    15,120(13)
         B     L798
L797     EQU   *
         L     9,=V(OPTAB@TA)
         L     5,16(9)
         L     2,4(5,15)
         LA    3,145(0,0)
         CR    2,3
         BE    L799
         L     2,128(13)
         LA    4,31(0,0)
         CR    2,4
         BH    L799
         LR    4,6
         SLL   4,2
         LR    2,8
         SLL   2,2
         A     2,=A(@@V3-4)
         L     3,=A(@@V10)
         L     2,0(2)
         A     2,0(4,3)
         C     2,20(11)
         BNL   L799
         MVC   120(4,13),124(13)
         B     L798
L799     EQU   *
         L     3,16(11)
         LTR   3,3
         BE    L800
         L     5,32(9)
         B     L801
L800     EQU   *
         L     5,36(9)
L801     EQU   *
         L     2,4(5,15)
         LA    4,145(0,0)
         CR    2,4
         BE    L802
         LR    2,8
         BCTR  2,0
         LA    3,31(0,0)
         CR    2,3
         BH    L802
         L     2,=A(@@V2)
         L     3,0(2)
         SLL   3,1
         LR    2,8
         SLL   2,2
         A     2,=A(@@V3-4)
         A     3,0(2)
         AR    3,3
         LR    4,6
         SLL   4,2
         L     2,=A(@@V11)
         A     3,0(4,2)
         C     3,20(11)
         BNL   L802
         MVC   88(4,13),0(11)
         MVC   92(4,13),120(13)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         ST    6,88(13)
         ST    5,92(13)
         MVC   96(4,13),4(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         L     4,16(11)
         LPR   2,4
         BCTR  2,0
         SRL   2,31
         ST    2,108(13)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    L802
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    3,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         MVC   88(4,13),0(11)
         ST    6,92(13)
         ST    15,96(13)
         MVC   100(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@210)
         BALR  14,15
         MVC   88(4,13),0(11)
         ST    15,92(13)
L808     EQU   *
         MVC   96(4,13),4(11)
         MVC   100(4,13),120(13)
         ST    7,104(13)
         MVC   108(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@654)
         BALR  14,15
         B     L781
L802     EQU   *
         SLR   15,15
         B     L781
L798     EQU   *
         ST    6,88(13)
         ST    5,92(13)
         MVC   96(4,13),4(11)
         MVC   100(4,13),120(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),16(11)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
         LTR   3,3
         BE    L781
         L     2,=V(WORD@MOD)
         L     4,0(11)
         CL    4,0(2)
         BNE   L806
         ST    4,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@921)
         BALR  14,15
         B     L781
L806     EQU   *
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@84)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    3,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         MVC   88(4,13),0(11)
         ST    6,92(13)
         ST    15,96(13)
         MVC   100(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(ZZZ@210)
         BALR  14,15
L781     EQU   *
* Function ZZZ_653 epilogue
         PDPEPIL
* Function ZZZ_653 literal pool
         DS    0F
         LTORG
* Function ZZZ_653 page table
         DS    0F
PGT23    EQU   *
         DC    A(PG23)
         DS    0F
* X-func ZZZ_576 prologue
ZZZ@576  PDPPRLG CINDEX=24,FRAME=160,BASER=12,ENTRY=YES
         B     FEN24
         LTORG
FEN24    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG24     EQU   *
         LR    11,1
         L     10,=A(PGT24)
* Function ZZZ_576 code
         MVC   120(4,13),0(11)
         L     9,4(11)
         L     4,8(11)
         L     5,12(11)
         L     6,16(11)
         MVC   124(4,13),20(11)
         MVC   128(4,13),24(11)
L914     EQU   *
         L     2,120(13)
         SLR   3,3
         IC    3,2(2)
         ST    3,132(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1034)
         BALR  14,15
         ST    15,136(13)
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    4,15
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    5,15
         L     8,124(13)
         LTR   8,8
         BE    L810
         ST    9,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1993)
         BALR  14,15
         LR    9,15
L810     EQU   *
         ST    4,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(SWAP@COM)
         BALR  14,15
         LTR   15,15
         BE    L811
         LR    3,4
         LR    4,5
         LR    5,3
         ST    9,88(13)
         LA    1,88(,13)
         L     15,=V(SWAP@CON)
         BALR  14,15
         LR    9,15
L811     EQU   *
         LTR   6,6
         BNE   L812
         SLR   6,6
         IC    6,2(4)
L812     EQU   *
         LR    3,9
         A     3,=F'-117'
         LA    15,7(0,0)
         CLR   3,15
         BH    L813
         SLL   3,2
         L     15,=V(ZZZ@206)
         L     2,=A(L827)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L827     EQU   *
         DC    A(L818)
         DC    A(L820)
         DC    A(L816)
         DC    A(L814)
         DC    A(L822)
         DC    A(L813)
         DC    A(L813)
         DC    A(L824)
L814     EQU   *
         CL    5,260(15)
         BNE   L813
         L     5,256(15)
         LA    9,119(0,0)
         B     L813
L816     EQU   *
         CL    5,252(15)
         BNE   L813
         L     5,256(15)
         LA    9,120(0,0)
         B     L813
L818     EQU   *
         CL    5,260(15)
         BNE   L813
         L     5,256(15)
         LA    9,118(0,0)
         B     L813
L820     EQU   *
         CL    5,252(15)
         BNE   L813
         L     5,256(15)
         LA    9,117(0,0)
         B     L813
L822     EQU   *
         CL    5,260(15)
         BNE   L813
         L     5,256(15)
         LA    9,115(0,0)
         B     L813
L824     EQU   *
         CL    5,260(15)
         BNE   L813
         L     5,256(15)
         LA    9,116(0,0)
L813     EQU   *
         L     3,=V(MODE@SIZ)
         SLR   2,2
         IC    2,0(3,6)
         SLL   2,3
         SLL   2,16
         SRA   2,16
         CLM   2,3,=H'64'
         BNE   L828
         L     2,=V(MODE@CLA)
         IC    2,0(2,6)
         CLM   2,1,=XL1'02'
         BNE   L828
         L     2,=V(ZZZ@206)
         CL    5,256(2)
         BNE   L828
         L     2,0(4)
         N     2,=F'-65520'
         L     8,=F'5177360'
         CLR   2,8
         BE    L828
         LR    2,9
         A     2,=F'-115'
         LA    15,1(0,0)
         CLR   2,15
         BH    L829
         L     7,=V(WORD@MOD)
         MVC   88(4,13),0(7)
         ST    4,92(13)
         ST    6,96(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1910)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),0(7)
         ST    4,92(13)
         ST    6,96(13)
         MVC   100(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(ZZZ@1910)
         BALR  14,15
         MVC   88(4,13),0(7)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),76(2)
         ST    3,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),124(13)
         MVC   112(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LTR   15,15
         BE    L828
         LR    4,15
         L     6,0(7)
         B     L914
L829     EQU   *
         LA    2,120(0,0)
         CLR   9,2
         BE    L834
         LA    3,117(0,0)
         CLR   9,3
         BNE   L828
L834     EQU   *
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1953)
         BALR  14,15
         MVC   88(4,13),0(2)
         ST    4,92(13)
         ST    6,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1910)
         BALR  14,15
         LR    4,15
         L     6,0(2)
         B     L914
L828     EQU   *
         LR    3,9
         SLL   3,2
         L     2,=V(SETCC@GE)
         L     3,0(3,2)
         L     8,=V(ZZZ@206)
         CL    5,256(8)
         BNE   L835
         LA    15,120(0,0)
         CLR   9,15
         BE    L836
         LA    2,117(0,0)
         CLR   9,2
         BNE   L835
L836     EQU   *
         L     2,=V(MODE@CLA)
         IC    2,0(2,6)
         CLM   2,1,=XL1'02'
         BNE   L835
         L     7,120(13)
         L     3,132(13)
         L     5,=V(MODE@SIZ)
         IC    2,0(5,3)
         IC    8,0(5,6)
         STC   8,80(,13)
         CLM   2,1,80(13)
         BNH   L837
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         MVC   88(4,13),132(13)
         ST    6,92(13)
         ST    15,96(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@210)
         BALR  14,15
         LR    4,15
         LR    6,3
L837     EQU   *
         L     15,132(13)
         CLR   15,6
         BE    L838
         SLR   7,7
L838     EQU   *
         LA    2,117(0,0)
         CLR   9,2
         BNE   L839
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),152(2)
         ST    4,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         LR    4,15
L839     EQU   *
         L     2,=V(MODE@SIZ)
         SLR   3,3
         IC    3,0(2,6)
         LR    2,3
         SLL   2,3
         BCTR  2,0
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1921)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    4,96(13)
         ST    15,100(13)
         ST    7,104(13)
         XC    128(4,13),=F'-1'
         L     4,128(13)
         LPR   2,4
         LCR   2,2
         SRL   2,31
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    4,15
         CL    6,132(13)
         BE    L842
         MVC   88(4,13),132(13)
         ST    6,92(13)
         ST    15,96(13)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@210)
         BALR  14,15
         LR    4,15
L842     EQU   *
         LR    15,4
         L     14,=A(L809)
         BR    14
L835     EQU   *
         LA    8,145(0,0)
         CLR   3,8
         L     14,=A(L843)
         BER   14
         LA    1,88(,13)
         L     15,=V(EMIT@QUE)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(DO@PENDI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(ZZZ@1034)
         BALR  14,15
         ST    15,136(13)
         ST    4,88(13)
         ST    5,92(13)
         ST    9,96(13)
         MVC   100(4,13),124(13)
         ST    6,104(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@172)
         BALR  14,15
         LH    2,0(15)
         CLM   2,3,=H'67'
         BNE   L844
         L     2,=V(ZZZ@206)
         CL    15,256(2)
         L     14,=A(L809)
         BER   14
         L     3,128(13)
         LA    15,1(0,0)
         CLR   3,15
         BNE   L847
         L     15,260(2)
         L     14,=A(L809)
         BR    14
L847     EQU   *
         L     5,128(13)
         L     4,=F'-1'
         CLR   5,4
         BNE   L849
         L     15,252(2)
         L     14,=A(L809)
         BR    14
L849     EQU   *
         L     2,=V(CONST@TR)
         L     15,0(2)
         L     14,=A(L809)
         BR    14
L844     EQU   *
         LH    9,0(15)
         N     9,=XL4'0000FFFF'
         LR    8,3
         SLL   8,2
         ST    8,140(13)
         LR    2,8
         AR    2,3
         SLL   2,2
         A     2,=V(INSN@DAT)
         LA    2,12(0,2)
         L     2,0(2)
         LH    8,8(2)
         N     8,=XL4'0000FFFF'
         L     7,120(13)
         L     2,0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@1691)
         BALR  14,15
         LTR   15,15
         BNE   L852
         MVC   88(4,13),120(13)
         ST    8,92(13)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BNE   L851
L852     EQU   *
         ST    8,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    7,15
L851     EQU   *
         L     2,140(13)
         AR    2,3
         SLL   2,2
         A     2,=V(INSN@DAT)
         LA    2,8(0,2)
         ST    7,88(13)
         L     2,0(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BE    L843
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         L     15,132(13)
         L     3,=V(MODE@SIZ)
         IC    2,0(3,15)
         IC    3,0(3,8)
         LR    4,7
         STC   3,80(,13)
         CLM   2,1,80(13)
         BNH   L856
         MVC   88(4,13),120(13)
         ST    7,92(13)
         SLR   4,4
         LR    2,3
         N     2,=XL4'000000FF'
         SLL   2,3
         SLL   2,16
         SRA   2,16
         CLM   2,3,=H'32'
         BH    L855
         LR    3,2
         N     3,=XL4'0000FFFF'
         BCTR  3,0
         LA    2,1(0,0)
         SRA   2,0(3)
         X     2,=F'1'
         N     2,=F'1'
         LTR   2,2
         BE    L855
         LA    4,1(0,0)
L855     EQU   *
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@211)
         BALR  14,15
         L     4,120(13)
         L     8,132(13)
L856     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@1691)
         BALR  14,15
         LTR   15,15
         BE    L857
         SLR   7,7
L857     EQU   *
         L     15,128(13)
         LA    5,1(0,0)
         CLR   15,5
         BNH   L859
         L     2,=F'-1'
         CLR   15,2
         BNE   L860
         ST    8,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    4,96(13)
         ST    7,100(13)
         B     L913
L860     EQU   *
         L     3,=V(MODE@SIZ)
         SLR   2,2
         IC    2,0(3,8)
         SLL   2,3
         SLL   2,16
         SRA   2,16
         CLM   2,3,=H'32'
         BH    L862
         LR    3,2
         N     3,=XL4'0000FFFF'
         BCTR  3,0
         L     2,=F'-2147483648'
         SLL   2,0(3)
         LTR   2,2
         BNL   L862
         ST    3,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1921)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    8,92(13)
         ST    4,96(13)
         ST    15,100(13)
         ST    7,104(13)
         SLR   2,2
         L     5,128(13)
         LA    4,1(0,0)
         CLR   5,4
         BNE   L863
         LR    2,5
L863     EQU   *
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         B     L908
L862     EQU   *
         ST    8,88(13)
         ST    4,92(13)
         L     15,=V(ZZZ@206)
         MVC   96(4,13),260(15)
         ST    7,100(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@584)
         BALR  14,15
         LR    4,15
         L     3,128(13)
         L     2,=F'-1'
         CLR   3,2
         BNE   L859
         ST    8,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    15,96(13)
         ST    15,100(13)
L913     EQU   *
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
L908     EQU   *
         LR    4,15
L859     EQU   *
         LR    15,4
         L     5,132(13)
         CLR   5,8
         L     14,=A(L809)
         BER   14
