         COPY  PDPTOP
         DC    X'0283'
         DC    X'0286'
         DC    X'0290'
         DC    X'029A'
         DC    X'029C'
         DC    X'02A0'
         DC    X'02A6'
         DC    X'02A8'
         DC    X'02AD'
         DC    X'02B5'
         DC    X'02BE'
         DC    X'02C9'
         DC    X'02CE'
         DC    X'02CF'
         DC    X'02D0'
         DC    X'02D1'
         DC    X'02D9'
         DC    X'02DB'
         DC    X'02DD'
         DC    X'02E0'
         DC    X'02E9'
         DC    X'02F2'
         DC    X'02FC'
         DC    X'0301'
         DC    X'0303'
         DC    X'0305'
         DC    X'0307'
         DC    X'0309'
         DC    X'030B'
         DC    X'0344'
         DC    X'0347'
         DC    X'034A'
         DC    X'0350'
         DC    X'0356'
         DC    X'0359'
         DC    X'035F'
         DC    X'0362'
         DC    X'0368'
         DC    X'036B'
         DC    X'036E'
         DC    X'0371'
         DC    X'0374'
         DC    X'0377'
         DC    X'037A'
         DC    X'0380'
         DC    X'0383'
         DC    X'0386'
         DC    X'0389'
         DC    X'038C'
         DC    X'038F'
         DC    X'0395'
         DC    X'0398'
         DC    X'039B'
         DC    X'039E'
         DC    X'03A1'
         DC    X'03A4'
         DC    X'03AA'
         DC    X'03AD'
         DC    X'03B0'
         DC    X'03B3'
         DC    X'03B6'
         DC    X'03BC'
         DC    X'03BF'
         DC    X'03C2'
         DC    X'03C5'
         DC    X'03CB'
         DC    X'03D1'
         DC    X'03D7'
         DC    X'03E0'
         DC    X'03E6'
         DC    X'03E9'
         DC    X'03EC'
         DC    X'03F2'
         DC    X'03F8'
         DC    X'03FE'
         DC    X'0407'
         DC    X'040D'
         DC    X'0410'
         DC    X'0413'
         DC    X'0416'
         DC    X'0419'
         DC    X'041C'
         DC    X'041F'
         DC    X'0425'
         DC    X'042B'
         DC    X'0431'
         DC    X'043A'
         DC    X'043D'
         DC    X'0440'
         DC    X'0443'
         DC    X'0446'
         DC    X'044C'
         DC    X'044F'
         DC    X'0452'
         DC    X'0455'
         DC    X'0458'
         DC    X'045B'
         DC    X'045E'
         DC    X'0464'
         DC    X'046A'
         DC    X'0470'
         DC    X'0479'
         DC    X'047C'
         DC    X'047F'
         DC    X'0482'
         DC    X'0485'
         DC    X'048C'
         DC    X'048D'
         DC    X'048E'
         DC    X'048F'
         DC    X'0490'
         DC    X'0491'
         DC    X'0492'
         DC    X'0493'
         DC    X'0497'
         DC    X'0498'
         DC    X'0499'
         DC    X'049A'
         DC    X'049B'
         DC    X'049C'
         DC    X'049D'
         DC    X'049E'
         DC    X'04A2'
         DC    X'04A3'
         DC    X'04A4'
         DC    X'04A5'
         DC    X'04A9'
         DC    X'04AA'
         DC    X'04AB'
         DC    X'04AC'
         DC    X'04B0'
         DC    X'04B1'
         DC    X'04B2'
         DC    X'04B3'
         DC    X'04B7'
         DC    X'04B8'
         DC    X'04B9'
         DC    X'04BA'
         DC    X'04BE'
         DC    X'04BF'
         DC    X'04C0'
         DC    X'04C1'
         DC    X'04C2'
         DC    X'04C3'
         DC    X'04C4'
         DC    X'04C5'
         DC    X'04C9'
         DC    X'04CA'
         DC    X'04CB'
         DC    X'04CC'
         DC    X'04CD'
         DC    X'04CE'
         DC    X'04CF'
         DC    X'04D0'
         DC    X'04D1'
         DC    X'04D2'
         DC    X'04D3'
         DC    X'04D4'
         DC    X'04D5'
         DC    X'04D6'
         DC    X'04D7'
         DC    X'04D8'
         DC    X'04DE'
         DC    X'04DF'
         DC    X'04F9'
         DC    X'04FA'
         DC    X'04FE'
         DC    X'0502'
         DC    X'0504'
         DC    X'0508'
         DC    X'050C'
         DC    X'0510'
         DC    X'0516'
         DC    X'051D'
         DC    X'051E'
         DC    X'0522'
         DC    X'0523'
         DC    X'0528'
         DC    X'0529'
         DC    X'052F'
         DC    X'052E'
         DC    X'0536'
         DC    X'053F'
         DC    X'053E'
         DC    X'0546'
         DC    X'054F'
         DC    X'0550'
         DC    X'0555'
         DC    X'0557'
         DC    X'055C'
         DC    X'0561'
         DC    X'0563'
         DC    X'0569'
         DC    X'056A'
         DC    X'056C'
         DC    X'056E'
         DC    X'0570'
         DC    X'0578'
         DC    X'0579'
         DC    X'057A'
         DC    X'057B'
         DC    X'057F'
         DC    X'0580'
         DC    X'0586'
         DC    X'0588'
         DC    X'0587'
         DC    X'058B'
         DC    X'0592'
         DC    X'0594'
         DC    X'0598'
         DC    X'0599'
         DC    X'059F'
         DC    X'05A2'
         DC    X'05A6'
         DC    X'05A5'
         DC    X'05AB'
         DC    X'05B0'
         DC    X'05AF'
         DC    X'05B3'
         DC    X'05B5'
         DC    X'05B9'
         DC    X'05BA'
         DC    X'05BE'
         DC    X'05C0'
         DC    X'05C4'
         DC    X'05CA'
         DC    X'05D7'
         DC    X'05C9'
         DC    X'05E9'
         DC    X'05F6'
         DC    X'05E8'
         DC    X'060A'
         DC    X'060B'
         DC    X'0611'
         DC    X'0613'
         DC    X'0618'
         DC    X'061A'
         DC    X'061C'
         DC    X'0624'
         DC    X'0625'
         DC    X'0629'
         DC    X'062E'
         DC    X'0630'
         DC    X'0634'
         DC    X'0639'
         DC    X'063B'
         DC    X'063D'
         DC    X'063F'
         DC    X'0647'
         DC    X'064C'
         DC    X'064E'
         DC    X'0650'
         DC    X'0652'
         DC    X'0656'
         DC    X'0658'
         DC    X'065D'
         DC    X'065F'
         DC    X'0664'
         DC    X'0666'
         DC    X'0672'
         DC    X'0671'
         DC    X'0678'
         DC    X'067D'
         DC    X'067C'
         DC    X'0681'
         DC    X'0686'
         DC    X'0685'
         DC    X'068B'
         DC    X'068A'
         DC    X'0692'
         DC    X'0694'
         DC    X'0696'
         DC    X'069E'
         DC    X'06A0'
         DC    X'06A3'
         DC    X'06A5'
         DC    X'06B7'
         DC    X'06B9'
         DC    X'06BF'
         DC    X'06C0'
         DC    X'06C2'
         DC    X'06C8'
         DC    X'06CB'
         DC    X'06D5'
         DC    X'06D8'
         DC    X'06DD'
         DC    X'06DF'
         DC    X'06E5'
         DC    X'06E6'
         DC    X'06EB'
         DC    X'06EC'
         DC    X'06F1'
         DC    X'06F5'
         DC    X'06F9'
         DC    X'0700'
         DC    X'0704'
         DC    X'0708'
         DC    X'0712'
         DC    X'0713'
         DC    X'0718'
         DC    X'071E'
         DC    X'0720'
         DC    X'0726'
         DC    X'0725'
         DC    X'072E'
         DC    X'072F'
         DC    X'0734'
         DC    X'0737'
         DC    X'073B'
         DC    X'0742'
         DC    X'0743'
         DC    X'0747'
         DC    X'0748'
         DC    X'074D'
         DC    X'074F'
         DC    X'0754'
         DC    X'0756'
         DC    X'0758'
         DC    X'075A'
         DC    X'075C'
         DC    X'0763'
         DC    X'0765'
         DC    X'0767'
         DC    X'0769'
         DC    X'076C'
         DC    X'0777'
         DC    X'0778'
         DC    X'0779'
         DC    X'077D'
         DC    X'0781'
         DC    X'0782'
         DC    X'0783'
         DC    X'0784'
         DC    X'0785'
         DC    X'0789'
         DC    X'078A'
         DC    X'0790'
         DC    X'0791'
         DC    X'0795'
         DC    X'0796'
         DC    X'0797'
         DC    X'0798'
         DC    X'0799'
         DC    X'079D'
         DC    X'079E'
         DC    X'07A2'
         DC    X'07A3'
         DC    X'07A4'
         DC    X'07A5'
         DC    X'07A8'
         DC    X'07AC'
         DC    X'07B3'
         DC    X'07BA'
         DC    X'07CA'
         DC    X'07D8'
         DC    X'07DA'
         DC    X'07E0'
         DC    X'07E1'
         DC    X'07E5'
         DC    X'07F3'
         DC    X'07F5'
         DC    X'07F8'
         DC    X'07FC'
         DC    X'07FE'
         DC    X'0806'
         DC    X'0807'
         DC    X'080B'
         DC    X'081C'
         DC    X'0824'
         DC    X'0829'
         DC    X'0836'
         DC    X'0835'
         DC    X'0843'
         DC    X'0842'
         DC    X'0859'
         DC    X'085F'
         DC    X'0860'
         DC    X'0865'
         DC    X'086B'
         DC    X'0879'
         DC    X'0883'
         DC    X'0882'
         DC    X'088A'
         DC    X'0896'
         DC    X'08A1'
         DC    X'08A4'
         DC    X'08A0'
         DC    X'08AC'
         DC    X'08AF'
         DC    X'08B2'
         DC    X'08B6'
         DC    X'08B9'
         DC    X'08BD'
         DC    X'08B1'
         DC    X'08C3'
         DC    X'08C2'
         DC    X'08CC'
         DC    X'08CE'
         DC    X'08D4'
         DC    X'08D6'
         DC    X'08D9'
         DC    X'08DD'
         DC    X'08E6'
         DC    X'08EF'
         DC    X'08F2'
         DC    X'08F5'
         DC    X'08F9'
         DC    X'08FD'
         DC    X'0902'
         DC    X'0906'
         DC    X'0912'
         DC    X'0918'
         DC    X'0920'
         DC    X'0923'
         DC    X'0926'
         DC    X'0929'
         DC    X'093A'
         DC    X'093B'
         DC    X'0941'
         DC    X'0942'
         DC    X'0948'
         DC    X'0949'
         DC    X'094D'
         DC    X'094E'
         DC    X'0953'
         DC    X'0955'
         DC    X'095C'
         DC    X'095E'
         DC    X'0969'
         DC    X'0968'
         DC    X'0971'
         DC    X'0973'
         DC    X'0975'
         DC    X'0972'
         DC    X'0979'
         DC    X'0980'
         DC    X'0981'
         DC    X'098C'
         DC    X'0990'
         DC    X'0997'
         DC    X'0999'
         DC    X'09A0'
         DC    X'09A5'
         DC    X'09AA'
         DC    X'09AD'
         DC    X'09B3'
         DC    X'09BB'
         DC    X'09C0'
         DC    X'09C5'
         DC    X'09C8'
         DC    X'09CE'
         DC    X'09D4'
         DC    X'09DE'
         DC    X'09DD'
         DC    X'09E6'
         DC    X'09E7'
         DC    X'09F9'
         DC    X'09FB'
         DC    X'0A01'
         DC    X'0A03'
         DC    X'0A08'
         DS    0H
@@V19    EQU   *
         DC    X'0105'
         DC    X'0106'
         DC    X'0106'
         DC    X'0107'
         DC    X'0104'
         DC    X'0104'
         DC    X'0104'
         DC    X'0106'
         DC    X'0104'
         DC    X'0107'
         DC    X'0106'
         DC    X'0104'
         DC    X'0107'
         DC    X'0106'
         DC    X'0104'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0107'
         DC    X'0107'
         DC    X'0107'
         DC    X'0107'
         DC    X'0107'
         DC    X'0107'
         DC    X'0106'
         DC    X'0106'
         DC    X'0106'
         DC    X'0106'
         DC    X'0106'
         DC    X'010C'
         DC    X'010D'
         DC    X'010E'
         DC    X'010F'
         DC    X'0110'
         DC    X'0111'
         DC    X'0112'
         DC    X'0113'
         DC    X'0114'
         DC    X'0115'
         DC    X'0116'
         DC    X'0117'
         DC    X'0118'
         DC    X'0119'
         DC    X'011A'
         DC    X'010B'
         DC    X'011B'
         DC    X'011C'
         DC    X'011D'
         DC    X'011E'
         DC    X'0123'
         DC    X'011F'
         DC    X'0122'
         DC    X'0121'
         DC    X'0120'
         DC    X'0127'
         DC    X'0128'
         DC    X'0126'
         DC    X'0124'
         DC    X'0125'
         DC    X'0129'
         DC    X'0129'
         DC    X'0129'
         DC    X'0106'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0000'
         DC    X'0141'
         DC    X'013B'
         DC    X'0138'
         DC    X'0142'
         DC    X'0143'
         DC    X'013A'
         DC    X'013E'
         DC    X'013F'
         DC    X'013D'
         DC    X'0140'
         DC    X'0139'
         DC    X'0144'
         DC    X'0145'
         DC    X'0146'
         DC    X'0147'
         DC    X'0148'
         DC    X'0136'
         DC    X'0137'
         DS    0H
@@V20    EQU   *
         DC    X'0000'
         DC    X'0100'
         DC    X'0101'
         DC    X'0102'
         DC    X'0103'
         DC    X'0104'
         DC    X'0105'
         DC    X'0106'
         DC    X'0107'
         DC    X'0108'
         DC    X'0109'
         DC    X'010A'
         DC    X'010B'
         DC    X'010C'
         DC    X'010D'
         DC    X'010E'
         DC    X'010F'
         DC    X'0110'
         DC    X'0111'
         DC    X'0112'
         DC    X'0113'
         DC    X'0114'
         DC    X'0115'
         DC    X'0116'
         DC    X'0117'
         DC    X'0118'
         DC    X'0119'
         DC    X'011A'
         DC    X'011B'
         DC    X'011C'
         DC    X'011D'
         DC    X'011E'
         DC    X'011F'
         DC    X'0120'
         DC    X'0121'
         DC    X'0122'
         DC    X'0123'
         DC    X'0124'
         DC    X'0125'
         DC    X'0126'
         DC    X'0127'
         DC    X'0128'
         DC    X'0129'
         DC    X'003D'
         DC    X'012A'
         DC    X'003F'
         DC    X'003A'
         DC    X'012B'
         DC    X'012C'
         DC    X'007C'
         DC    X'005E'
         DC    X'0026'
         DC    X'012D'
         DC    X'012E'
         DC    X'012F'
         DC    X'0130'
         DC    X'002B'
         DC    X'002D'
         DC    X'002A'
         DC    X'002F'
         DC    X'0025'
         DC    X'0131'
         DC    X'0132'
         DC    X'0133'
         DC    X'0134'
         DC    X'002E'
         DC    X'0028'
         DC    X'005B'
         DC    X'0135'
         DC    X'0136'
         DC    X'0137'
         DC    X'0138'
         DC    X'0139'
         DC    X'013A'
         DC    X'013B'
         DC    X'013C'
         DC    X'013D'
         DC    X'013E'
         DC    X'013F'
         DC    X'0140'
         DC    X'0141'
         DC    X'0142'
         DC    X'0143'
         DC    X'0144'
         DC    X'0145'
         DC    X'0146'
         DC    X'0147'
         DC    X'0148'
         DC    X'0149'
         DC    X'0029'
         DC    X'003B'
         DC    X'007D'
         DC    X'007E'
         DC    X'0021'
         DC    X'002C'
         DC    X'007B'
         DC    X'005D'
LC298    EQU   *
         DC    C'_Bool'
         DC    X'0'
LC299    EQU   *
         DC    C'_Complex'
         DC    X'0'
LC300    EQU   *
         DC    C'__FUNCTION__'
         DC    X'0'
LC301    EQU   *
         DC    C'__PRETTY_FUNCTION__'
         DC    X'0'
LC302    EQU   *
         DC    C'__alignof'
         DC    X'0'
LC303    EQU   *
         DC    C'__alignof__'
         DC    X'0'
LC304    EQU   *
         DC    C'__asm'
         DC    X'0'
LC305    EQU   *
         DC    C'__asm__'
         DC    X'0'
LC306    EQU   *
         DC    C'__attribute'
         DC    X'0'
LC307    EQU   *
         DC    C'__attribute__'
         DC    X'0'
LC308    EQU   *
         DC    C'__builtin_choose_expr'
         DC    X'0'
LC309    EQU   *
         DC    C'__builtin_types_compatible_p'
         DC    X'0'
LC310    EQU   *
         DC    C'__builtin_va_arg'
         DC    X'0'
LC311    EQU   *
         DC    C'__complex'
         DC    X'0'
LC312    EQU   *
         DC    C'__complex__'
         DC    X'0'
LC313    EQU   *
         DC    C'__const'
         DC    X'0'
LC314    EQU   *
         DC    C'__const__'
         DC    X'0'
LC315    EQU   *
         DC    C'__extension__'
         DC    X'0'
LC316    EQU   *
         DC    C'__func__'
         DC    X'0'
LC317    EQU   *
         DC    C'__imag'
         DC    X'0'
LC318    EQU   *
         DC    C'__imag__'
         DC    X'0'
LC319    EQU   *
         DC    C'__inline'
         DC    X'0'
LC320    EQU   *
         DC    C'__inline__'
         DC    X'0'
LC321    EQU   *
         DC    C'__label__'
         DC    X'0'
LC322    EQU   *
         DC    C'__ptrbase'
         DC    X'0'
LC323    EQU   *
         DC    C'__ptrbase__'
         DC    X'0'
LC324    EQU   *
         DC    C'__ptrextent'
         DC    X'0'
LC325    EQU   *
         DC    C'__ptrextent__'
         DC    X'0'
LC326    EQU   *
         DC    C'__ptrvalue'
         DC    X'0'
LC327    EQU   *
         DC    C'__ptrvalue__'
         DC    X'0'
LC328    EQU   *
         DC    C'__real'
         DC    X'0'
LC329    EQU   *
         DC    C'__real__'
         DC    X'0'
LC330    EQU   *
         DC    C'__restrict'
         DC    X'0'
LC331    EQU   *
         DC    C'__restrict__'
         DC    X'0'
LC332    EQU   *
         DC    C'__signed'
         DC    X'0'
LC333    EQU   *
         DC    C'__signed__'
         DC    X'0'
LC334    EQU   *
         DC    C'__thread'
         DC    X'0'
LC335    EQU   *
         DC    C'__typeof'
         DC    X'0'
LC336    EQU   *
         DC    C'__typeof__'
         DC    X'0'
LC337    EQU   *
         DC    C'__volatile'
         DC    X'0'
LC338    EQU   *
         DC    C'__volatile__'
         DC    X'0'
LC339    EQU   *
         DC    C'asm'
         DC    X'0'
LC340    EQU   *
         DC    C'auto'
         DC    X'0'
LC341    EQU   *
         DC    C'break'
         DC    X'0'
LC342    EQU   *
         DC    C'case'
         DC    X'0'
LC343    EQU   *
         DC    C'char'
         DC    X'0'
LC344    EQU   *
         DC    C'const'
         DC    X'0'
LC345    EQU   *
         DC    C'continue'
         DC    X'0'
LC346    EQU   *
         DC    C'default'
         DC    X'0'
LC347    EQU   *
         DC    C'do'
         DC    X'0'
LC348    EQU   *
         DC    C'double'
         DC    X'0'
LC349    EQU   *
         DC    C'else'
         DC    X'0'
LC350    EQU   *
         DC    C'enum'
         DC    X'0'
LC351    EQU   *
         DC    C'extern'
         DC    X'0'
LC352    EQU   *
         DC    C'float'
         DC    X'0'
LC353    EQU   *
         DC    C'for'
         DC    X'0'
LC354    EQU   *
         DC    C'goto'
         DC    X'0'
LC355    EQU   *
         DC    C'if'
         DC    X'0'
LC356    EQU   *
         DC    C'inline'
         DC    X'0'
LC357    EQU   *
         DC    C'int'
         DC    X'0'
LC358    EQU   *
         DC    C'long'
         DC    X'0'
LC359    EQU   *
         DC    C'register'
         DC    X'0'
LC360    EQU   *
         DC    C'restrict'
         DC    X'0'
LC361    EQU   *
         DC    C'return'
         DC    X'0'
LC362    EQU   *
         DC    C'short'
         DC    X'0'
LC363    EQU   *
         DC    C'signed'
         DC    X'0'
LC364    EQU   *
         DC    C'static'
         DC    X'0'
LC365    EQU   *
         DC    C'struct'
         DC    X'0'
LC366    EQU   *
         DC    C'switch'
         DC    X'0'
LC367    EQU   *
         DC    C'typedef'
         DC    X'0'
LC368    EQU   *
         DC    C'union'
         DC    X'0'
LC369    EQU   *
         DC    C'unsigned'
         DC    X'0'
LC370    EQU   *
         DC    C'void'
         DC    X'0'
LC371    EQU   *
         DC    C'volatile'
         DC    X'0'
LC372    EQU   *
         DC    C'while'
         DC    X'0'
         DS    0F
@@V21    EQU   *
         DC    A(LC298)
         DC    X'0040'
         DC    X'0000'
         DC    A(LC299)
         DC    X'000D'
         DC    X'0000'
         DC    A(LC300)
         DC    X'003D'
         DC    X'0000'
         DC    A(LC301)
         DC    X'003E'
         DC    X'0000'
         DC    A(LC302)
         DC    X'0031'
         DC    X'0000'
         DC    A(LC303)
         DC    X'0031'
         DC    X'0000'
         DC    A(LC304)
         DC    X'002F'
         DC    X'0000'
         DC    A(LC305)
         DC    X'002F'
         DC    X'0000'
         DC    A(LC306)
         DC    X'0032'
         DC    X'0000'
         DC    A(LC307)
         DC    X'0032'
         DC    X'0000'
         DC    A(LC308)
         DC    X'003B'
         DC    X'0000'
         DC    A(LC309)
         DC    X'003C'
         DC    X'0000'
         DC    A(LC310)
         DC    X'0033'
         DC    X'0000'
         DC    A(LC311)
         DC    X'000D'
         DC    X'0000'
         DC    A(LC312)
         DC    X'000D'
         DC    X'0000'
         DC    A(LC313)
         DC    X'0003'
         DC    X'0000'
         DC    A(LC314)
         DC    X'0003'
         DC    X'0000'
         DC    A(LC315)
         DC    X'0034'
         DC    X'0000'
         DC    A(LC316)
         DC    X'003F'
         DC    X'0000'
         DC    A(LC317)
         DC    X'0035'
         DC    X'0000'
         DC    A(LC318)
         DC    X'0035'
         DC    X'0000'
         DC    A(LC319)
         DC    X'0008'
         DC    X'0000'
         DC    A(LC320)
         DC    X'0008'
         DC    X'0000'
         DC    A(LC321)
         DC    X'0037'
         DC    X'0000'
         DC    A(LC322)
         DC    X'0038'
         DC    X'0000'
         DC    A(LC323)
         DC    X'0038'
         DC    X'0000'
         DC    A(LC324)
         DC    X'0039'
         DC    X'0000'
         DC    A(LC325)
         DC    X'0039'
         DC    X'0000'
         DC    A(LC326)
         DC    X'003A'
         DC    X'0000'
         DC    A(LC327)
         DC    X'003A'
         DC    X'0000'
         DC    A(LC328)
         DC    X'0036'
         DC    X'0000'
         DC    A(LC329)
         DC    X'0036'
         DC    X'0000'
         DC    A(LC330)
         DC    X'000C'
         DC    X'0000'
         DC    A(LC331)
         DC    X'000C'
         DC    X'0000'
         DC    A(LC332)
         DC    X'000A'
         DC    X'0000'
         DC    A(LC333)
         DC    X'000A'
         DC    X'0000'
         DC    A(LC334)
         DC    X'000E'
         DC    X'0000'
         DC    A(LC335)
         DC    X'0030'
         DC    X'0000'
         DC    A(LC336)
         DC    X'0030'
         DC    X'0000'
         DC    A(LC337)
         DC    X'0009'
         DC    X'0000'
         DC    A(LC338)
         DC    X'0009'
         DC    X'0000'
         DC    A(LC339)
         DC    X'002F'
         DC    X'0002'
         DC    A(LC340)
         DC    X'000B'
         DC    X'0000'
         DC    A(LC341)
         DC    X'002A'
         DC    X'0000'
         DC    A(LC342)
         DC    X'0028'
         DC    X'0000'
         DC    A(LC343)
         DC    X'001B'
         DC    X'0000'
         DC    A(LC344)
         DC    X'0003'
         DC    X'0000'
         DC    A(LC345)
         DC    X'002B'
         DC    X'0000'
         DC    A(LC346)
         DC    X'0029'
         DC    X'0000'
         DC    A(LC347)
         DC    X'0025'
         DC    X'0000'
         DC    A(LC348)
         DC    X'001D'
         DC    X'0000'
         DC    A(LC349)
         DC    X'0023'
         DC    X'0000'
         DC    A(LC350)
         DC    X'001F'
         DC    X'0000'
         DC    A(LC351)
         DC    X'0004'
         DC    X'0000'
         DC    A(LC352)
         DC    X'001C'
         DC    X'0000'
         DC    A(LC353)
         DC    X'0026'
         DC    X'0000'
         DC    A(LC354)
         DC    X'002D'
         DC    X'0000'
         DC    A(LC355)
         DC    X'0022'
         DC    X'0000'
         DC    A(LC356)
         DC    X'0008'
         DC    X'0004'
         DC    A(LC357)
         DC    X'001A'
         DC    X'0000'
         DC    A(LC358)
         DC    X'0002'
         DC    X'0000'
         DC    A(LC359)
         DC    X'0005'
         DC    X'0000'
         DC    A(LC360)
         DC    X'000C'
         DC    X'0001'
         DC    A(LC361)
         DC    X'002C'
         DC    X'0000'
         DC    A(LC362)
         DC    X'0007'
         DC    X'0000'
         DC    A(LC363)
         DC    X'000A'
         DC    X'0000'
         DC    A(LC118)
         DC    X'002E'
         DC    X'0000'
         DC    A(LC364)
         DC    X'0000'
         DC    X'0000'
         DC    A(LC365)
         DC    X'0020'
         DC    X'0000'
         DC    A(LC366)
         DC    X'0027'
         DC    X'0000'
         DC    A(LC367)
         DC    X'0006'
         DC    X'0000'
         DC    A(LC120)
         DC    X'0030'
         DC    X'0002'
         DC    A(LC368)
         DC    X'0021'
         DC    X'0000'
         DC    A(LC369)
         DC    X'0001'
         DC    X'0000'
         DC    A(LC370)
         DC    X'001E'
         DC    X'0000'
         DC    A(LC371)
         DC    X'0009'
         DC    X'0000'
         DC    A(LC372)
         DC    X'0024'
         DC    X'0000'
LC373    EQU   *
         DC    C'Stack now'
         DC    X'0'
LC374    EQU   *
         DC    C' %d'
         DC    X'0'
LC375    EQU   *
         DC    X'15'
         DC    X'0'
         DS    0F
* Function yy_stack_print,F1 prologue
@@F1     PDPPRLG CINDEX=0,FRAME=104,BASER=12,ENTRY=NO
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function yy_stack_print code
         L     2,0(11)
         L     3,4(11)
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC373)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
L8       EQU   *
         CLR   2,3
         BH    L7
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC374)
         LH    4,0(2)
         SLL   4,16
         SRA   4,16
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         A     2,=F'2'
         B     L8
L7       EQU   *
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         MVC   88(4,13),0(15)
         MVC   92(4,13),=A(LC375)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
* Function yy_stack_print epilogue
         PDPEPIL
* Function yy_stack_print literal pool
         DS    0F
         LTORG
* Function yy_stack_print page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         DS    0F
* Function yydestruct,F4 prologue
@@F4     PDPPRLG CINDEX=1,FRAME=88,BASER=12,ENTRY=NO
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function yydestruct code
* Function yydestruct epilogue
         PDPEPIL
* Function yydestruct literal pool
         DS    0F
         LTORG
* Function yydestruct page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
         DS    0F
* X-func ZZZ_349 prologue
ZZZ@349  PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=YES
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function ZZZ_349 code
         SLR   3,3
         L     2,=V(ZZZ@754)
         L     4,0(2)
         LTR   4,4
         BNE   L13
         LA    3,1(0,0)
L13      EQU   *
         L     2,=V(ZZZ@759)
         L     2,0(2)
         LR    5,3
         LTR   2,2
         BE    L15
         O     5,=F'2'
         LTR   4,4
         BNE   L15
         LR    5,3
         O     5,=F'6'
L15      EQU   *
         L     2,=V(C@LANGUA)
         L     2,0(2)
         N     2,=F'1'
         LTR   2,2
         BNE   L18
         O     5,=F'8'
L18      EQU   *
         L     7,=V(RIDPOINT)
         MVC   88(4,13),=F'108'
         MVC   92(4,13),=F'4'
         LA    1,88(,13)
         L     15,=V(GGC@CALL)
         BALR  14,15
         ST    15,0(7)
         SLR   6,6
L23      EQU   *
         L     15,=A(@@V21)
         LR    3,6
         SLL   3,3
         L     4,4(3,15)
         LR    2,4
         N     2,=F'65535'
         NR    2,5
         LTR   2,2
         BNE   L21
         L     15,0(3,15)
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GET@IDEN)
         BALR  14,15
         LR    2,4
         SRL   2,16
         STC   2,25(15)
         OC    8(4,15),=F'128'
         L     3,0(7)
         SLL   2,2
         ST    15,0(2,3)
L21      EQU   *
         A     6,=F'1'
         LA    2,76(0,0)
         CLR   6,2
         BNH   L23
* Function ZZZ_349 epilogue
         PDPEPIL
* Function ZZZ_349 literal pool
         DS    0F
         LTORG
* Function ZZZ_349 page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
         DS    0F
* Function yyerror,F6 prologue
@@F6     PDPPRLG CINDEX=3,FRAME=104,BASER=12,ENTRY=NO
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function yyerror code
         MVC   88(4,13),0(11)
         L     2,=A(@@V22)
         MVC   92(4,13),0(2)
         L     2,=A(YYLVAL)
         MVC   96(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@347)
         BALR  14,15
* Function yyerror epilogue
         PDPEPIL
* Function yyerror literal pool
         DS    0F
         LTORG
* Function yyerror page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
LC376    EQU   *
         DC    C'syntax error at ''%s'' token'
         DC    X'0'
LC377    EQU   *
         DC    C'<stdin>'
         DC    X'0'
LC378    EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* Function yylex,F9 prologue
