*PROCESS BATCH,USING(NOMAP,WARN(8)),FLAG(NOPUSH,NOEXLITW,NOALIGN)
***********************************************************************
*                                                                     *
*              SSSS  H   H  OOOOO  W   W ZZZZZ   OOOOO  SSSS          *
*            S      H   H  O   O  W   W    ZZ   O   O  S              *
*            SSS   HHHHH  O   O  W W W    Z    O   O   SSS            *
*              S  H   H  O   O  WW WW   ZZ    O   O      S            *
*         SSSS   H   H  OOOOO  W   W   ZZZZZ OOOOO  SSSS              *
*                                                                     *
         BRASL R14,BLANK1
WLMD128  DS    0H
         LA    R2,SVDEFPDA_LEN         length of policy entry
         MH    R2,SVDEFCPN             multiply by number of policies
         AR    R6,R2
         LA    R6,SVDEFCLA_LEN(,R6)    next class attributes
         JCT   R7,WLMD121              loop
*--endloop
         LA    R4,SVDEFSCL_LEN(,R4)    next service class
         JCT   R5,WLMD120              loop
*endloop
         BRASL R14,BLANK1
WLMD129  DS    0H
         LH    R5,SVDEFGN              number of resource groups
         LR    R4,R3
         AL    R4,SVDEFGO               + offset to res groups
         USING SVDEFGRP,R4             Notepad data
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Resource Groups|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE2
         LTR   R5,R5                   are there some res groups?
         JZ    WLMD139                  no
         STRING64 '    Name     ','Description',22X,'Created  ',       X
               'Update',INTO=LINE
         BRASL R14,SPACE2          <== double space
*loop
WLMD130  DS    0H
*        #SNAP ADDR=(R4),LENGTH=SVDEFGRP_LEN
         LA    R1,SVDEFGRT             activation time/date
         BRASL R14,STCKCONV            convert TOD clock to decimal
         STRING64 4X,SVDEFGNM,1X,SVDEFGDE,1X,SVDEFGIU,1X,              X
               SVDEFGRU,1X,STCKDATE,1X,(STCKTIME,8),INTO=LINE
         BRASL R14,SPACE1
         LR    R6,R3
         AL    R6,SVDEFGAO             points to res group attr
         LH    R7,SVDEFGAN             Number of entries         RS0407
         LTR   R7,R7                   Any entries?              RS0407
         JZ    WLMD134                    no leave               RS0407
         USING SVDEFRGA,R6             Res group attr data
*--loop
WLMD131  DS    0H
*        #SNAP ADDR=(R6),LENGTH=SVDEFRGA_LEN
         CLC   SVDEFRGN,SVDEFGNM       same res group ?
         JNE   WLMD132                   no, next one
         STRING64 6X,'CPU service units ','(min) :',(SVDEFGMN,F,R9B),  X
               INTO=LINE
         BRASL R14,SPACE1
         STRING64 6X,'CPU service units ','(max) :',(SVDEFGMX,F,R9B),  X
               INTO=LINE
         BRASL R14,SPACE1
WLMD132  DS    0H
         LA    R6,SVDEFRGA_LEN(,R6)    next res group attr
         JCT   R7,WLMD134              loop
         BRASL R14,BLANK1              space line
WLMD134  DS    0H
*--endloop
         LA    R4,SVDEFGRP_LEN(,R4)    next res group
         JCT   R5,WLMD130              loop
*ENDLOOP
         BRASL R14,BLANK1              space line
         J     WLMD139_9
WLMD139  DS    0H
         STRING64 '    Resource Groups: ','n/a',INTO=LINE
         BRASL R14,SPACE2
WLMD139_9 DS    0H
         LH    R5,SVDEFRN              number of report classes
         LR    R4,R3
         AL    R4,SVDEFRO               + offset to rep classes
         USING SVDEFRCL,R4             Notepad data
         STRING64 '    +--------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Report Classes|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +--------------+',INTO=LINE
         BRASL R14,SPACE2
         LTR   R5,R5                   are there some rep class? JK0407
         JZ    WLMD190                  no                       JK0407
         STRING64 '    Name     ','Description',22X,'Created  ',       X
               'Update',INTO=LINE
         BRASL R14,SPACE2          <== double space
*loop
WLMD140  DS    0H
*        #SNAP ADDR=(R4),LENGTH=SVDEFRCL_LEN
         LA    R1,SVDEFRRT             activation time/date
         BRASL R14,STCKCONV            convert TOD clock to decimal
         STRING64 4X,SVDEFRNM,1X,SVDEFRDE,1X,SVDEFRIU,1X,              X
               SVDEFRRU,1X,STCKDATE,1X,(STCKTIME,8),INTO=LINE
         BRASL R14,SPACE1
         LA    R4,SVDEFRCL_LEN(,R4)    next report class
         JCT   R5,WLMD140              loop
*ENDLOOP
         BRASL R14,BLANK1
         J     WLMD190_9                                         JK0407
WLMD190  DS    0H
         STRING64 '    Report Classes: ','n/a',INTO=LINE         JK0407
         BRASL R14,SPACE2
WLMD190_9  DS    0H                                              JK0407
*        #SNAP ADDR=(R3),LENGTH=1024
         DROP  R3
         L     R3,WKCELL1
         USING SERVDHDR,R3
         AL    R3,SERVD_SVDCR_OFF
         USING SVDCRHDR,R3
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Subsystem Types|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE2
*        #SNAP ADDR=(R3),LENGTH=1024
         STRING64 4X,'Subsystem Types defined: ',(SVDCRSN,H,L),        X
               INTO=LINE
         BRASL R14,SPACE2          <== double space
         LH    R5,SVDCRSN              number of entries
         LTR   R5,R5                   are any defined?
         JZ    WLMD222                 no
         LA    R4,SVDCRHDR             Start of SVD header
         AL    R4,SVDCRSO              Offset to subsystem definition
         USING SVDCRSST,R4             Subsystem information
*LOOP
WLMD210  DS    0H
         STRING64 6X,'Subsystem name: ',SVDCRSNM,INTO=LINE
         BRASL R14,SPACE2              <== double space
         STRING64 6X,'- --------Qualifier-------------',13X,           X
               '-------Class------',' -Stg-',' --Using goals of--',    X
               INTO=LINE
         BRASL R14,SPACE1
         STRING64 6X,'# Type     Name     Start',20X,                  X
               'Service   Report',INTO=LINE
         BRASL R14,SPACE1
         LA    R1,BLANKS
         TM    SVDCRSFL,SVDCRSCI       Default service class name
         JZ    *+8                     no
         LA    R1,SVDCRSCN             yes
         LA    R2,BLANKS
         TM    SVDCRSFL,SVDCRSPI       Default report class name
         JZ    *+8                     no
         LA    R2,SVDCRSPN             yes
         STRING64 41X,'Defaults: ',((R1),8),2X,((R2),8),INTO=LINE
         BRASL R14,SPACE1
         LH    R7,SVDCRSRN             number of classification rules
         LTR   R7,R7                   zero
         JZ    WLMD219                 yes
         LA    R6,SVDCRSST             start of section
         AL    R6,SVDCRSRO             to classification section
         USING SVDCRRUL,R6
         ST    R8,WKCELL1+4            save address of CVT
*-LOOP
WLMD211  DS    0H
         BRASL R1,WLMD212
         DC    AL1(SVDCRRTN),CL4'TN  ',CL4'TNG '
         DC    AL1(SVDCRRTC),CL4'TC  ',CL4'TCG '
         DC    AL1(SVDCRRUI),CL4'UI  ',CL4'UIG '
         DC    AL1(SVDCRRSN),CL4'SI  ',CL4'SIG '
         DC    AL1(SVDCRRNI),CL4'NET ',CL4'NETG'
         DC    AL1(SVDCRRLU),CL4'LU  ',CL4'LUG '
         DC    AL1(SVDCRRAC),CL4'AI  ',CL4'    '
         DC    AL1(SVDCRRSP),CL4'SPM ',CL4'    '
         DC    AL1(00),CL4'****',CL4'****'
*--LOOP
WLMD212  DS    0H
         CLC   SVDCRRQT_BYTE1,0(R1)    found type
         JE    WLMD213                 yes
         LA    R1,9(,R1)               skip this entry
         CLI   0(R1),X'00'             end of list
         JNE   WLMD212                 no
*--ENDLOOP
         BRASL R1,WLMD212A
         DC    AL1(SVDCRRQT_COLL_NAME),CL4'CN  ',CL4'    '
         DC    AL1(SVDCRRQT_CORR_INFO),CL4'CI  ',CL4'    '
         DC    AL1(SVDCRRQT_CONN_TYPE),CL4'CT  ',CL4'CTG '
         DC    AL1(SVDCRRQT_PACK_NAME),CL4'PK  ',CL4'PKG '
         DC    AL1(SVDCRRQT_PLAN_NAME),CL4'PN  ',CL4'PNG '
         DC    AL1(SVDCRRQT_PERFORM),CL4'PF  ',CL4'PFG '
         DC    AL1(SVDCRRQT_PROC_NAME),CL4'PN  ',CL4'PNG '
         DC    AL1(SVDCRRQT_PRIORITY),CL4'PRI ',CL4'    '
         DC    AL1(00),CL4'****',CL4'****'
*--LOOP
WLMD212A DS    0H
         CLC   SVDCRRQT_BYTE2,0(R1)    found type
         JE    WLMD213                 yes
         LA    R1,9(,R1)               skip this entry
         CLI   0(R1),X'00'             end of list
         JNE   WLMD212A                no
*--ENDLOOP
         BRASL R1,WLMD212B
         DC    AL1(SVDCRRQT_PROCESS_NAME),CL4'PC  ',CL4'    '
         DC    AL1(SVDCRRQT_SYSTEM_NAME),CL4'SY  ',CL4'    '
         DC    AL1(SVDCRRQT_SUBSYSTEM_COLLECTION),CL4'SSC ',CL4'    '
         DC    AL1(SVDCRRQT_SCHEDULING_ENVIRONMENT),CL4'SE  ',CL4'    '
         AIF   (NOT D'CVTH7730).WLMD212B z/OS R8? OA12784        RS1107
         DC    AL1(SVDCRRQT_EWLM_SCLASS),CL4'ESC ',CL4'    '
         DC    AL1(SVDCRRQT_EWLM_TCLASS),CL4'ETC ',CL4'    '
.WLMD212B ANOP
         DC    AL1(00),CL4'****',CL4'****'
*--LOOP
WLMD212B DS    0H
         CLC   SVDCRRQT_BYTE3,0(R1)    found type
         JE    WLMD213                 yes
         LA    R1,9(,R1)               skip this entry
         CLI   0(R1),X'00'             end of list
         JNE   WLMD212B                no
*--ENDLOOP
WLMD213  DS    0H
         TM    SVDCRRFL,SVDCRRGI       is it a group
         JZ    *+8                     no
         LA    R1,4(,R1)               over to the group
         LA    R2,BLANKS
         TM    SVDCRRFL,SVDCRRCI       Service class name specified
         JZ    *+8                     no
         LA    R2,SVDCRRCN             yes
         LA    R8,BLANKS
         TM    SVDCRRFL,SVDCRRPI       Report class name specified
         JZ    *+8                     no
         LA    R8,SVDCRRPN             yes
         MVC   WORK256(3),=C'No '
         TM    SVDCRRFL,SVDCRSTR       Stg crit ?
         JZ    WLMD213A                no
         MVC   WORK256(3),=C'Yes'
WLMD213A DS    0H
         MVC   WORK256+3(11),=C'Transaction'
         TM    SVDCRRF3,SVDCRTRM       Manage REGION/TRANS goal
         JZ    WLMD213B                no
         MVC   WORK256+3(11),=C'Region     '
WLMD213B DS    0H
         STRING64 5X,                                                  X
               (SVDCRRLV,H,R2B),1X,    nest level                      X
               (1(R1),4),5X,           type                            X
               SVDCRRQV,2X,            name                            X
               (SVDCRRSV,H,L0B),23X,   start                           X
               ((R2),8),2X,            service                         X
               ((R8),8),2X,            report                          X
               (WORK256,3),2X,         Stg Protect                     X
               (WORK256+3,11),         Region/Trans goal               X
               INTO=LINE
         CLC   LINE+21(2),=C' 0'       Zero?
         JNE   *+10                    no
         MVC   LINE+21(2),BLANKS       blank it
         BRASL R14,SPACE1              single space
         CLI   1(R1),C'*'              Was it unknown
         JNE   WLMD214                 No
         STRING64 ' Unknown SVDCRRQT_BYTE1-3 ',                        X
               (SVDCRRQT_BYTE1,3,X),INTO=LINE
         BRASL R14,SPACE1
WLMD214  DS    0H
         AH    R6,SVDCRRS              skip this entry
         JCT   R7,WLMD211
*-endloop
         L     R8,WKCELL1+4            reload address of CVT
         BRASL R14,BLANK1              double space
         J     WLMD220
*
WLMD219  DS    0H
         BRASL R14,BLANK1              double space
         STRING64 8X,'There are no classification rules',INTO=LINE
         BRASL R14,SPACE2
WLMD220  DS    0H
         AH    R4,SVDCRSS              skip this entry
         JCT   R5,WLMD210
*ENDLOOP
WLMD222  DS    0H
         STRING64 '    +---------------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Classification Groups|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +---------------------+',INTO=LINE
         BRASL R14,SPACE2
         LH    R5,SVDCRGN              number of groups
         LTR   R5,R5                   are any defined?
         JZ    WLMD298                 no
         STRING64 '    Name      Qualifier Name(s)',INTO=LINE
         BRASL R14,SPACE2              Double space
         LA    R4,SVDCRHDR             Start of SVPO
         AL    R4,SVDCRGO              Offset to group definition
         USING SVDCRGRP,R4             Group information
*LOOP
WLMD225  DS    0H
         MVC   LINE,BLANKS             Blank Line
         STRING64 4X,SVDCRGRN,INTO=LINE
         LH    R7,SVDCRGVN             number of group values
         LTR   R7,R7                   zero
         JZ    WLMD234                 yes
         LA    R6,SVDCRGRP             start of section
         AL    R6,SVDCRGVO             to Group values section
         USING SVDCRGVS,R6
         J     WLMD226
*-LOOP
WLMD225A DS    0H
         MVC   LINE,BLANKS             Blank Line
WLMD226  DS    0H
         LA    R1,LINE+14
         LA    R2,1                    Init inter loop
*-LOOP
WLMD227  DS    0H
         MVC   0(L'SVDCRGVV,R1),SVDCRGVV move the field
         LA    R1,L'SVDCRGVV+2(,R1)    skip this entry
         LA    R6,SVDCRGVS_LEN(,R6)    skip this entry
         CHI   R2,10                   Over count
         JE    WLMD228                 Yes
         LA    R2,1(,R2)               Count plus 1
         JCT   R7,WLMD227
         BRASL R14,SPACE1              Single Space
         J     WLMD235
WLMD228  DS    0H
         BRASL R14,SPACE1              Single space
         JCT   R7,WLMD225A
         J     WLMD235
*-ENDLOOP
WLMD234  DS    0H
         BRASL R14,SPACE1              Single space
         STRING64 6X,'There are no Group Value entries defined',       X
               INTO=LINE
         BRASL R14,SPACE2
WLMD235  DS    0H
         AH    R4,SVDCRGS              skip this entry
         JCT   R5,WLMD225
         BRASL R14,BLANK1              Double Space
         J     WLMD310
*ENDLOOP
WLMD298  DS    0H
         STRING64 '    Classification Groups defined: ',               X
               (SVDCRGN,H,L),INTO=LINE
         BRASL R14,SPACE2          <== double space
*
WLMD310  DS    0H
WLMD400  DS    0H
         L     R3,WKCELL1
         USING SERVDHDR,R3
         AL    R3,SERVD_SVNPA_OFF
         USING SVNPAHDR,R3             Notepad entries
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Notepad Entries|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +---------------+',INTO=LINE
         BRASL R14,SPACE2
         LH    R5,SVNPANDN             number of entries
         LTR   R5,R5                   some defined?
         JZ    WLMD490                 no
         LR    R4,R3
         AL    R4,SVNPANDO             Offset to notepad data
         USING SVNPADAT,R4             Notepad data
         STRING64 '    Notepad entries: ',(SVNPANDN,H,L),INTO=LINE
         BRASL R14,SPACE2          <== double space
*loop
WLMD410  DS    0H
*        #SNAP ADDR=(R4),LENGTH=16
         STRING64 4X,(SVNPANPD,80),INTO=LINE
         BRASL R14,SPACE1
         LA    R4,SVNPADAT_LEN(,R4)    next notepad entry
         JCT   R5,WLMD410              loop
*ENDLOOP
         BRASL R14,BLANK1              space
         J     WLMD500
WLMD490  DS    0H
         STRING64 '    Notepad entries: ','n/a',INTO=LINE
         BRASL R14,SPACE2
WLMD500  DS    0H
*        #SNAP ADDR=(R3),LENGTH=1024
         DROP  R3
         L     R3,WKCELL1
         USING SERVDHDR,R3
         AL    R3,SERVD_SVAEA_OFF
         USING SVAEAHDR,R3
         STRING64 '    +------------------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Application Environments|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +------------------------+',INTO=LINE
         BRASL R14,SPACE2
         LH    R5,SVAEA_NUMBER_AE      number of entries
         LTR   R5,R5                   some defined?
         JZ    WLMD590                 no
         LR    R4,R3
         AL    R4,SVAEA_OFFSET_AE      Offset to applenv data
         USING SVAEAAE,R4              Applenv data
         STRING64 '    Applenv entries: ',(SVAEA_NUMBER_AE,H,L),       X
               INTO=LINE
         BRASL R14,SPACE2          <== double space
*loop
WLMD510  DS    0H
*        #SNAP ADDR=(R4),LENGTH=16
         STRING64 4X,'Appl ','Environment Name: ',                     X
               SVAEA_APPLICATION_ENVIRONMENT_NAME,INTO=LINE
         BRASL R14,SPACE1
         STRING64 4X,'Description          : ',                        X
               SVAEA_DESCRIPTION,INTO=LINE
         BRASL R14,SPACE1
         STRING64 4X,'Subsystem type       : ',                        X
               SVAEA_SUBSYSTEM_TYPE,INTO=LINE
         BRASL R14,SPACE1
         STRING64 4X,'Procedure name       : ',                        X
               SVAEA_PROCEDURE_NAME,INTO=LINE
         BRASL R14,SPACE1
         STRING64 4X,'Start parameters     : ',                        X
               (SVAEA_START_PARMS,60),INTO=LINE
         BRASL R14,SPACE1
         MVC   WORK256(18),=C'No Limit          '
         TM    SVAEA_WLM_OPTIONS,SVAEA_SINGLE_SERVER
         JZ    WLMD512                 no
         MVC   WORK256(18),=C'Single per System '
WLMD512  DS    0H
         TM    SVAEA_WLM_OPTIONS,SVAEA_SINGLE_SYSPLEX
         JZ    WLMD513                 no
         MVC   WORK256(18),=C'Single per Sysplex'
WLMD513  DS    0H
         STRING64 4X,'Limit                : ',                        X
               (WORK256,18),INTO=LINE
         BRASL R14,SPACE2
         LA    R4,SVAEAAE_LEN(,R4)     next applenv entry
         JCT   R5,WLMD510              loop
*ENDLOOP
         BRASL R14,BLANK1              space
         J     WLMD600
WLMD590  DS    0H
         STRING64 '    Applenv entries: ','n/a',INTO=LINE
         BRASL R14,SPACE2
WLMD600  DS    0H
*        #SNAP ADDR=(R3),LENGTH=1024
         DROP  R3
         L     R3,WKCELL1
         USING SERVDHDR,R3
         AL    R3,SERVD_SVSEA_OFF
         USING SVSEAHDR,R3             Scheduling env data
         STRING64 '    +-----------------------+',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    |Scheduling Environments|',INTO=LINE
         BRASL R14,SPACE1
         STRING64 '    +-----------------------+',INTO=LINE
         BRASL R14,SPACE2
         LH    R5,SVSEA_NUMBER_SE      number of entries
         LTR   R5,R5                   some defined?
         JZ    WLMD690                 no
         LR    R4,R3
         AL    R4,SVSEA_OFFSET_SE      Offset to schedenv data
         USING SVSEASE,R4              Schedenv data
         STRING64 '    Schedule entries: ',(SVSEA_NUMBER_SE,H,L),      X
               INTO=LINE
         BRASL R14,SPACE2          <== double space
*loop
WLMD610  DS    0H
*        #SNAP ADDR=(R4),LENGTH=16
         STRING64 4X,'Schedule ','Environment Name: ',                 X
               SVSEA_SE_SCHENV_NAME,INTO=LINE
         BRASL R14,SPACE1
         STRING64 4X,'Description              : ',                    X
               SVSEA_SE_DESCRIPTION,INTO=LINE
         BRASL R14,SPACE1
         LR    R6,R3
         LH    R7,SVSEA_NUMBER_SR      number of entries
         LTR   R7,R7                   are any defined?
         JZ    WLMD630                 no
         STRING64 6X,'Resource Name','  State',INTO=LINE
         BRASL R14,SPACE1
         AL    R6,SVSEA_OFFSET_SR
         USING SVSEASR,R6              Schedenv ext data
*--loop
WLMD620  DS    0H
         CLC   SVSEA_SE_SCHENV_NAME,SVSEA_SR_SCHENV_NAME
         JNE   WLMD622
         STRING64 6X,SVSEA_SR_RESOURCE_NAME,1X,                        X
               (SVSEA_SR_RESOURCE_STATE,1,X),INTO=LINE
         BRASL R14,SPACE1
WLMD622  DS    0H
         LA    R6,SVSEASR_LEN(,R6)     next Schedenv ext data
         JCT   R7,WLMD620              loop
         BRASL R14,BLANK1              space
WLMD630  DS    0H
*--endloop
         DROP  R6
         LA    R4,SVSEASE_LEN(,R4)     next Schedenv entry
         JCT   R5,WLMD610              loop
*endloop
         BRASL R14,BLANK1
         J     WLMD999
WLMD690  DS    0H
         STRING64 '    Schedule entries: ','n/a',                      X
               INTO=LINE
         BRASL R14,SPACE2
         J     WLMD999
WLMD990  DS  0H
         STRING64 '   IWMDEXTR',' FAILED - Returncode=',(LRETCODE,,X), X
               '  Reasoncode=',(LRSNCODE,,X),                          X
               ' Size=',(ANSLEN,F,L),                                  X
               ' Size=',(QUERYLEN,F,L),                                X
               INTO=LINE
         BRASL R14,SPACE2          <== double space
WLMD999  DS    0H
         LM    R1,R2,GETMAIN_LEN_ADDR  load addr and length
         LTR   R1,R1                   getmain done?
         JZ    WLMD999_9
         TM    AUTH_ESR,L'AUTH_ESR     AUTH=ESR?
         JO    WLMD999_5               yes, jump
         FREEMAIN RU,LV=(R2),A=(R1)    free WLM work area
         J     WLMD999_9
WLMD999_5 DS    0H
         LR    R0,R2                   length for FREEMAIN
         LARL  R2,STORAGE_SP230
         SYNCHX (2),STATE=SUPV,RESTORE=YES Free WLM work area
WLMD999_9  END_PROC
         TITLE 'SHOWMVS &REL - WorkLoad Manager Data'              +JM
*---------------------------------------------------------------------*
*                                                                     *
*Active WorkLoad Manager Data:                                        *
*                                                                     *
*  Service policy: PROD - Normal Production Policy                    *
*  Activated at: 1997-02-21 07.00.19 by userid: DN02241 on: D1        *
*  Definition extracted from: SYS1  description: SYS1 Definition      *
*             at: 1997-02-21 06.59.45 by userid: DN02241 on: D1       *
*                                                                     *
*  Service coefficients - CPU: 1.00  IOC: 1.00  MSO: 0  SRB: 1.00     *
*                                                                     *
*  Workloads defined: 9                                               *
*                                                                     *
*    ADR       ADR Workload                                           *
*    BATCH     Batch Workload                                         *
*    CICS      CICS Workload                                          *
*    DB2       DB2 Workload                                           *
*    IMS       IMS Workload                                           *
*    ONLINES   Production Online Workload                             *
*    STC       STC Workload                                           *
*    TSO       TSO Workload                                           *
*    SYSTEM    THE SYSTEM WORKLOAD                                    *
*                                                                     *
*    Service classes defined: 19                                      *
*                                                                     *
*      Service class: ADR_MUF   ADR MUF Regions                       *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 25                    *
*                                                                     *
*      Service class: BAT_HOT   Batch - Hot                           *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: BATCH                                *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 20                    *
*                                                                     *
*      Service class: BAT_LOW   Batch - No-priority                   *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: BATCH                                *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1                  Discretionary                               *
*                                                                     *
*      Service class: BAT_REG   Batch - Default                       *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: BATCH                                *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              5   Execution velocity of 5                     *
*                                                                     *
*      Service class: BAT_WARM  Batch - Warm                          *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: BATCH                                *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              4   Execution velocity of 10                    *
*                                                                     *
*      Service class: CICS_REG  CICS Regions                          *
*      Flag: 10 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 30                    *
*                                                                     *
*      Service class: CICS_RSP  CICS Regions                          *
*      Flag: 10 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   90% Complete within 00.00.05.000            *
*                                                                     *
*      Service class: DB2_REGS  DB2 Regions                           *
*      Flag: 10 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 30                    *
*                                                                     *
*      Service class: IMS_CNTL  IMS Control Region                    *
*      Flag: 10 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 35                    *
*                                                                     *
*      Service class: IMS_REGS  IMS MSG Regions                       *
*      Flag: 10 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 30                    *
*                                                                     *
*      Service class: IMS_RSP   IMS Regions                           *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   90% Complete within 00.00.05.000            *
*                                                                     *
*      Service class: STC_HOT   Started Task - Hot                    *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: STC                                  *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              1   Execution velocity of 40                    *
*                                                                     *
*      Service class: STC_REG   Started Task - Default                *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: STC                                  *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              3   Execution velocity of 20                    *
*                                                                     *
*      Service class: STC_WARM  Started Task - Warm                   *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: STC                                  *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              2   Execution velocity of 25                    *
*                                                                     *
*      Service class: TEST_TRN  Test/Trn Onlines                      *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: ONLINES                              *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1              4   Execution velocity of 20                    *
*                                                                     *
*      Service class: TSO       TSO Service Class                     *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: TSO                                  *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1  1000        2   85% Complete within 00.00.01.000            *
*      2  1900        3   70% Complete within 00.00.05.000            *
*      3              4   Execution velocity of 20                    *
*                                                                     *
*      Service class: SYSTEM    HIGH PRIORITY SYSTEM WORK             *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: SYSTEM                               *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1                  System                                      *
*                                                                     *
*      Service class: SYSSTC    STARTED TASK DEFAULT                  *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: SYSTEM                               *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1                  System                                      *
*                                                                     *
*      Service class: SYSOTHER  UNCLASSIFIED WORK                     *
*      Flag: 08 CPUcrit: No STGcrit :No                               *
*      Associated with workload: SYSTEM                               *
*                                                                     *
*      #  Duration   Imp  Goal description                            *
*      -  --------    -   ----------------------------                *
*      1                  System                                      *
*                                                                     *
*                                                                     *
*    Report Classes defined: 227                                      *
*                                                                     *
*      Class     Description                                          *
*      NBSJBFHI                                                       *
*      ANBUSBAT  ANBUS*BATCH*BATCH                                    *
*      CICTRAN   FCMS*CICS*TRANSACT                                   *
*      DDFLAST   UNSPEC*TEST*DDF                                      *
*      EASBAT    AEW*BATCH*BATCH                                      *
*                                                                     *
*  Subsystem Types defined: 13                                        *
*                                                                     *
*    Subsystem name: ASCH                                             *
*                                                                     *
*    --------Qualifier-------------            -------Class--------   *
*    Type     Name     Start                    Service   Report      *
*                                       Defaults: VELO30I3  UNSAPPC   *
*    1 TN       FFPPUT*   0                       BATCHMED  NBSNDMF   *
*    1 TN       FSVISMD   0                       BATCHMED  NBSNDMC   *
*    1 AI       25302C05  0                       DISC      NBSNDMF   *
*    1 AI       20405C00  0                       DISC      NBSIDVA   *
*                                                                     *
*    Subsystem name: CB                                               *
*                                                                     *
*                                                                     *
*                                                                     *
*     Group     Qualifier Name(s)                                     *
*                                                                     *
*     BAT_HOT   SMF*      NMMJT0*                                     *
*     BAT_LOW   12345XYZ                                              *
*     BAT_WARM  WARMBAT                                               *
*     CICS_REG  CIC*      OCCI                                        *
*     DB2_REGS  DB2*                                                  *
*     IMS_CNTL  IM%%CNTL  IM%%DLI   IM%%DBRC  IM%%IRLM  BMCPNSS       *
