VTOCREAD CSECT
VTOCREAD RMODE 24
VTOCREAD AMODE 24
         YREGS
         B     30(,R15)                47F0 F01E        *.00.*
         MVC   0(1,R2),220(R11)        D200 2000 B0DC   *K.....*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     148(,R11)               47F0 B094        *.0.m*
         NOPR  R0                      0700             *..*
         DC    X'000000000000'         000000000000     *......*
         TR    1644(4,R11),3454(R12)   DC03 B66C CD7E   *...%.=*
         MVI   1665(R11),C' '          9240 B681        *k .a*
         MVC   1666(69,R11),1665(R11)  D244 B682 B681   *K..b.a*
         MVC   1665(15,R11),355(R10)   D20E B681 A163   *K..a~.*
         MVC   1680(44,R11),796(R11)   D22B B690 B31C   *K.....*
         MVC   1724(4,R11),3732(R11)   D203 B6BC BE94   *K....m*
         MVC   1728(4,R11),1644(R11)   D203 B6C0 B66C   *K..{.%*
         B     1470(,R12)              47F0 C5BE        *.0E.*
         NOPR  R0                      0700             *..*
         BAL   R1,276(,R11)            4510 B114        *....*
         DC    X'8F'                   8F               *.*
         DC    AL3(A00134C)            00134C           *..<*
         SVC   19      OPEN            0A13             *..*
         MVI   841(R11),C'1'           92F1 B349        *k1..*
         CLI   842(R11),C'1'           95F1 B34A        *n1.¢*
         BE    444(,R11)               4780 B1BC        *....*
         MVI   842(R11),C'1'           92F1 B34A        *k1.¢*
         MVC   3061(6,R11),726(R11)    D205 BBF5 B2D6   *K..5.O*
         MVC   2598(8,R11),742(R11)    D207 BA26 B2E6   *K....W*
         MVC   2686(8,R11),742(R11)    D207 BA7E B2E6   *K..=.W*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2596(,R11)           4100 BA24        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2676(,R11)           4100 BA74        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2756(,R11)           4100 BAC4        *...D*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         MVI   2836(R11),C' '          9240 BB14        *k ..*
         MVC   2837(79,R11),2836(R11)  D24E BB15 BB14   *K+....*
         MVC   2836(5,R11),370(R10)    D204 BB14 A172   *K...~.*
         MVC   2841(44,R11),682(R11)   D22B BB19 B2AA   *K.....*
         MVC   2885(9,R11),375(R10)    D208 BB45 A177   *K...~.*
         MVC   2894(6,R11),726(R11)    D205 BB4E B2D6   *K..+.O*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2836(,R11)           4100 BB14        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2916(,R11)           4100 BB64        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2996(,R11)           4100 BBB4        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,3076(,R11)           4100 BC04        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         CLI   840(R11),C'1'           95F1 B348        *n1..*
         BE    590(,R11)               4780 B24E        *...+*
         MVI   2312(R11),C' '          9240 B908        *k ..*
         MVC   2313(79,R11),2312(R11)  D24E B909 B908   *K+....*
         LA    R1,1040(,R11)           4110 B410        *....*
         LA    R1,5(,R1)               4110 1005        *....*
         ST    R1,548(,R11)            5010 B224        *&...*
         LA    R1,1040(,R11)           4110 B410        *....*
         LA    R2,732(,R11)            4120 B2DC        *....*
         C     R1,548(,R11)            5910 B224        *....*
         BNL   554(,R11)               47B0 B22A        *....*
         MVC   552(1,R11),0(R1)        D200 B228 1000   *K.....*
         MVC   553(1,R11),0(R1)        D200 B229 1000   *K.....*
         NI    552(R11),X'0F'          940F B228        *m...*
         SR    R0,R0                   1B00             *..*
         IC    R0,553(,R11)            4300 B229        *....*
         SRL   R0,4                    8800 0004        *h...*
         STC   R0,553(,R11)            4200 B229        *....*
         MVC   0(1,R2),553(R11)        D200 2000 B229   *K.....*
         LA    R2,1(,R2)               4120 2001        *....*
         MVC   0(1,R2),552(R11)        D200 2000 B228   *K.....*
         LA    R1,1(,R1)               4110 1001        *....*
         LA    R2,1(,R2)               4120 2001        *....*
         B     482(,R11)               47F0 B1E2        *.0.S*
         DC    X'000000000000'         000000000000     *......*
         TR    732(10,R11),3454(R12)   DC09 B2DC CD7E   *.....=*
         MVC   2312(8,R11),3608(R11)   D207 B908 BE18   *K.....*
         MVC   2320(10,R11),732(R11)   D209 B910 B2DC   *K.....*
         MVI   840(R11),C'1'           92F1 B348        *k1..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2312(,R11)           4100 B908        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2392(,R11)           4100 B958        *....*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         LA    R1,844(,R11)            4110 B34C        *...<*
         LA    R0,2472(,R11)           4100 B9A8        *...y*
         L     R15,48(,R1)             58F0 1030        *.0..*
         BALR  R14,R15                 05EF             *..*
         L     R14,628(,R11)           58E0 B274        *.\..*
         LA    R14,0(,R14)             41E0 E000        *.\\.*
         BR    R14                     07FE             *..*
         DC    X'00000000'             00000000         *....*
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'  '                   4040             *  *
A0012AA  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
A0012D6  DC    X'000000000000'         000000000000     *......*
A0012DC  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000'                 0000             *..*
A0012E6  DC    X'0000000000000000'     0000000000000000 *........*
A0012EE  DC    C'''',X'00'             7D00             *'.*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
A00131C  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
         DC    C'000',X'00'            F0F0F000         *000.*
A00134C  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000001'     0000000000000001 *........*
         DC    X'0000'                 0000             *..*
         DC    C' ',X'00'              4000             * .*
         DC    X'0000000100000001'     0000000100000001 *........*
         DC    X'00000000'             00000000         *....*
         DC    C'OUT     '             D6E4E34040404040 *OUT     *
         DC    X'0200005000000001'     0200005000000001 *...&....*
         DC    X'0000000100000000'     0000000100000000 *........*
         DC    X'0000000000000001'     0000000000000001 *........*
         DC    X'0000000100000001'     0000000100000001 *........*
         DC    X'0000000000000001'     0000000000000001 *........*
         DC    X'0000000000000001'     0000000000000001 *........*
         NOPR  R0                      0700             *..*
         NOPR  R0                      0700             *..*
A0013B0  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000'                 0000             *..*
A0013C2  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000'                 0000             *..*
A001554  DC    X'0000'                 0000             *..*
A001556  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
A001562  DC    X'00000000'             00000000         *....*
A001566  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
A001572  DC    X'0000'                 0000             *..*
A001574  DC    X'00000000'
A001578  DC    X'00000000'             0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'000000000000'         000000000000     *......*
A001592  DC    X'000000000000'         000000000000     *......*
A001598  DC    X'0000000000000000'     0000000000000000 *........*
A0015A0  DC    X'0000000000000000'     0000000000000000 *........*
A0015A8  DC    X'0000000000000000'     0000000000000000 *........*
A0015B0  DC    X'0000'                 0000             *..*
A0015B2  DC    X'00000000'
A0015B6  DC    X'0000'                 000000000000     *......*
A0015B8  DC    X'0000000000000000'     0000000000000000 *........*
A0015C0  DC    X'000000000000'         000000000000     *......*
A0015C6  DC    X'0000000000000000'     0000000000000000 *........*
A0015CE  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00000000'             00000000         *....*
A00160A  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'000000000000'         000000000000     *......*
         DC    C'        '             4040404040404040 *        *
A001678  DC    C'VTOCR1  '             E5E3D6C3D9F14040 *VTOCR1  *
         DC    C' '                    40               * *
A001681  DC    C'** ENTE'              5C5C40C5D5E3C5   *** ENTE*
         DC    C'R DATASE'             D940C4C1E3C1E2C5 *R DATASE*
         DC    C'T NAME, '             E340D5C1D4C56B40 *T NAME, *
         DC    C'OPTIONAL'             D6D7E3C9D6D5C1D3 *OPTIONAL*
         DC    C'LY  THE '             D3E84040E3C8C540 *LY  THE *
         DC    C'VOLSER *'             E5D6D3E2C5D9405C *VOLSER **
         DC    C'*       '             5C40404040404040 **       *
         DC    C'        '             4040404040404040 *        *
         DC    C'      '               404040404040     *      *
         DC    C' ',X'00'              4000             * .*
         DC    C'A',X'00'              C100             *A.*
         DC    X'0000'                 0000             *..*
         DC    AL4(A0012AA)            000012AA         *....*
         DC    AL4(A0012D6)            000012D6         *...O*
         DC    AL4(A0013B0)            000013B0         *....*
         DC    X'44000000'             44000000         *....*
         DC    AL4(A0012AA)            000012AA         *....*
         DC    X'00000000'             00000000         *....*
         DC    AL4(A0016E8)            000016E8         *...Y*
A0016E8  DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'00'                   00               *.*
A0017F1  DC    C'(ZUSER)'              4DE9E4E2C5D95D   *(ZUSER)*
         DC    C' '                    40               * *
A0017F9  DC    C'(VTOCMS'              4DE5E3D6C3D4E2   *(VTOCMS*
         DC    C'G) '                  C75D40           *G) *
A001803  DC    C'(ZTEMPF'              4DE9E3C5D4D7C6   *(ZTEMPF*
         DC    C') '                   5D40             *) *
A00180C  DC    C'(VTOCRDS'             4DE5E3D6C3D9C4E2 *(VTOCRDS*
         DC    C'N) '                  D55D40           *N) *
A001817  DC    C'(VTOCVS'              4DE5E3D6C3E5E2   *(VTOCVS*
         DC    C') '                   5D404DC6D4E3C9C4 *) (FMTID*
A001820  DC    C'(FMTID'
         DC    C') '                   5D40             *) *
A001828  DC    C'(NOEPV) '             4DD5D6C5D7E55D40 *(NOEPV) *
A001830  DC    C'(NOBDB) '             4DD5D6C2C4C25D40 *(NOBDB) *
A001838  DC    C'(DSORG1 '             4DC4E2D6D9C7F140 *(DSORG1 *
         DC    C'DSORG2 R'             C4E2D6D9C7F240D9 *DSORG2 R*
         DC    C'ECFM OPT'             C5C3C6D440D6D7E3 *ECFM OPT*
         DC    C'CD) '                 C3C45D40         *CD) *
A001854  DC    C'(KEYL) '              4DD2C5E8D35D40   *(KEYL) *
A00185B  DC    C'(DSIND)'              4DC4E2C9D5C45D   *(DSIND)*
         DC    C' '                    40               * *
A001863  DC    C'(VOLSQ)'              4DE5D6D3E2D85D   *(VOLSQ)*
         DC    C' '                    40               * *
A00186B  DC    C'(BLKL L'              4DC2D3D2D340D3   *(BLKL L*
         DC    C'RECL) '               D9C5C3D35D40     *RECL) *
A001878  DC    C'(RKP) '               4DD9D2D75D40     *(RKP) *
A00187E  DC    C'(TRBAL) '             4DE3D9C2C1D35D40 *(TRBAL) *
A001886  DC    C'(CREDT E'             4DC3D9C5C4E340C5 *(CREDT E*
         DC    C'XPDT) '               E7D7C4E35D40     *XPDT) *
A001894  DC    C'(REFD) '              4DD9C5C6C45D40   *(REFD) *
A00189B  DC    C'(SMSRES'              4DE2D4E2D9C5E2   *(SMSRES*
         DC    C') '
A0018A4  DC    C'(LSTAR'               5D404DD3E2E3C1D9 *) (LSTAR*
         DC    C') '                   5D40             *) *
A0018AC  DC    C'(SCALO) '             4DE2C3C1D3D65D40 *(SCALO) *
A0018B4  DC    C'(PTRDS) '             4DD7E3D9C4E25D40 *(PTRDS) *
A0018BC  DC    C'(CCHHDSC'             4DC3C3C8C8C4E2C3 *(CCHHDSC*
         DC    C'B) '                  C25D40           *B) *
A0018C7  DC    C'(DSSN) '              4DC4E2E2D55D40   *(DSSN) *
A0018CE  DC    C'(SYSCD) '             4DE2E8E2C3C45D40 *(SYSCD) *
A0018D6  DC    C'(SYSCD2)'             4DE2E8E2C3C4F25D *(SYSCD2)*
         DC    C' '                    40               * *
A0018DF  DC    C'(EXT1 E'              4DC5E7E3F140C5   *(EXT1 E*
         DC    C'XT2 EXT3'             E7E3F240C5E7E3F3 *XT2 EXT3*
         DC    C') '                   5D40             *) *
A0018F0  DC    C'CHAR    '             C3C8C1D940404040 *CHAR    *
A0018F8  DC    C'SHARED  '             E2C8C1D9C5C44040 *SHARED  *
A001900  DC    C'PROFILE '             D7D9D6C6C9D3C540 *PROFILE *
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
         DC    X'0000000000000000'     0000000000000000 *........*
A0019F8  DC    X'0000002C'             0000002C         *....*
A0019FC  DC    X'00000002'             00000002         *....*
A001A00  DC    X'00000004'             00000004         *....*
A001A04  DC    X'00000006'             00000006         *....*
A001A08  DC    X'00000008'             00000008         *....*
A001A0C  DC    X'0000000A'             0000000A         *....*
A001A10  DC    X'0000000D'             0000000D         *....*
A001A14  DC    X'0000000C'             0000000C         *....*
A001A18  DC    X'00000014'             00000014         *....*
A001A1C  DC    X'0000001A'             0000001A         *....*
A001A20  DC    X'00000046'             00000046         *....*
         DC    C'//XXXXXX'             6161E7E7E7E7E7E7 *//XXXXXX*
         DC    C'XX JOB ('             E7E740D1D6C2404D *XX JOB (*
         DC    C'VTOCZAP)'             E5E3D6C3E9C1D75D *VTOCZAP)*
         DC    C',ZAP,MSG'             6BE9C1D76BD4E2C7 *,ZAP,MSG*
         DC    C'CLASS=X,'             C3D3C1E2E27EE76B *CLASS=X,*
         DC    C'CLASS=A,'             C3D3C1E2E27EE36B *CLASS=T,*
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'// NOTIF'             616140D5D6E3C9C6 *// NOTIF*
         DC    C'Y=      '             E87E404040404040 *Y=      *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'//ZAPVTO'             6161E9C1D7E5E3D6 *//ZAPVTO*
         DC    C'C  EXEC '             C34040C5E7C5C340 *C  EXEC *
         DC    C' PGM=AMA'             40D7C7D47EC1D4C1 * PGM=AMA*
         DC    C'SPZAP,RE'             E2D7E9C1D76BD9C5 *SPZAP,RE*
         DC    C'GION=2M '             C7C9D6D57EF2D440 *GION=2M *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'//*     '             61615C4040404040 *//*     *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'//SYSPRI'             6161E2E8E2D7D9C9 *//SYSPRI*
         DC    C'NT DD   '             D5E340C4C4404040 *NT DD   *
         DC    C' SYSOUT='             40E2E8E2D6E4E37E * SYSOUT=*
         DC    C'*       '             5C40404040404040 **       *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'//SYSLIB'             6161E2E8E2D3C9C2 *//SYSLIB*
         DC    C'   DD   '             404040C4C4404040 *   DD   *
         DC    C' DISP=SH'             40C4C9E2D77EE2C8 * DISP=SH*
         DC    C'R,DSN=FO'             D96BC4E2D57EC6D6 *R,DSN=FO*
         DC    C'RMAT4.DS'             D9D4C1E3F44BC4E2 *RMAT4.DS*
         DC    C'CB,UNIT='             C3C26BE4D5C9E37E *CB,UNIT=*
         DC    C'SYSALLDA'             E2E8E2C1D3D3C4C1 *SYSALLDA*
         DC    C',VOL=SER'             6BE5D6D37EE2C5D9 *,VOL=SER*
         DC    C'=       '             7E40404040404040 *=       *
         DC    C'        '             4040404040404040 *        *
         DC    C'//SYSIN '             6161E2E8E2C9D540 *//SYSIN *
         DC    C'   DD   '             404040C4C4404040 *   DD   *
         DC    C' *      '             405C404040404040 * *      *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    C'        '             4040404040404040 *        *
         DC    X'00000000'             00000000         *....*
         DC    C' VER 2C '             40E5C5D940F2C340 * VER 2C *
         DC    C' REP 2C '             40D9C5D740F2C340 * REP 2C *
         DC    C' REPLACE'             40D9C5D7D3C1C3C5 * REPLACE*
         DC    C' FORMAT '             40C6D6D9D4C1E340 * FORMAT *
         DC    C'ID **DAN'             C9C4405C5CC4C1D5 *ID **DAN*
         DC    C'GEROUS**'             C7C5D9D6E4E25C5C *GEROUS***
         DC    C' VER 2D '             40E5C5D940F2C440 * VER 2D *
         DC    C' REP 2D '             40D9C5D740F2C440 * REP 2D *
         DC    C' VER 33 '             40E5C5D940F3F340 * VER 33 *
         DC    C' REP 33 '             40D9C5D740F3F340 * REP 33 *
         DC    C' VER 35 '             40E5C5D940F3F540 * VER 35 *
         DC    C' REP 35 '             40D9C5D740F3F540 * REP 35 *
         DC    C' VER 38 '             40E5C5D940F3F840 * VER 38 *
         DC    C' REP 38 '             40D9C5D740F3F840 * REP 38 *
         DC    C' REPLACE'             40D9C5D7D3C1C3C5 * REPLACE*
         DC    C' EXPIRAT'             40C5E7D7C9D9C1E3 * EXPIRAT*
         DC    C'ION DATE'             C9D6D540C4C1E3C5 *ION DATE*
         DC    C' VER 3B '             40E5C5D940F3C240 * VER 3B *
         DC    C' REP 3B '             40D9C5D740F3C240 * REP 3B *
         DC    C' VER 3C '             40E5C5D940F3C340 * VER 3C *
         DC    C' REP 3C '             40D9C5D740F3C340 * REP 3C *
         DC    C' VER 3E '             40E5C5D940F3C540 * VER 3E *
         DC    C' REP 3E '             40D9C5D740F3C540 * REP 3E *
         DC    C' VER 4B '             40E5C5D940F4C240 * VER 4B *
         DC    C' REP 4B '             40D9C5D740F4C240 * REP 4B *
         DC    C' VER 52 '             40E5C5D940F5F240 * VER 52 *
         DC    C' REP 52 '             40D9C5D740F5F240 * REP 52 *
         DC    C' VER 53 '             40E5C5D940F5F340 * VER 53 *
         DC    C' REP 53 '             40D9C5D740F5F340 * REP 53 *
         DC    C' VER 54 '             40E5C5D940F5F440 * VER 54 *
         DC    C' REP 54 '             40D9C5D740F5F440 * REP 54 *
         DC    C' VER 55 '             40E5C5D940F5F540 * VER 55 *
         DC    C' REP 55 '             40D9C5D740F5F540 * REP 55 *
         DC    C' VER 56 '             40E5C5D940F5F640 * VER 56 *
         DC    C' REP 56 '             40D9C5D740F5F640 * REP 56 *
         DC    C' VER 58 '             40E5C5D940F5F840 * VER 58 *
         DC    C' REP 58 '             40D9C5D740F5F840 * REP 58 *
         DC    C' VER 5B '             40E5C5D940F5C240 * VER 5B *
         DC    C' REP 5B '             40D9C5D740F5C240 * REP 5B *
         DC    C' VER 5D '             40E5C5D940F5C440 * VER 5D *
         DC    C' REP 5D '             40D9C5D740F5C440 * REP 5D *
         DC    C' VER 5E '             40E5C5D940F5C540 * VER 5E *
         DC    C' REP 5E '             40D9C5D740F5C540 * REP 5E *
         DC    C' VER 62 '             40E5C5D940F6F240 * VER 62 *
         DC    C' REP 62 '             40D9C5D740F6F240 * REP 62 *
         DC    C' VER 65 '             40E5C5D940F6F540 * VER 65 *
         DC    C' REP 65 '             40D9C5D740F6F540 * REP 65 *
         DC    C' VER 69 '             40E5C5D940F6F940 * VER 69 *
