*--------------------------------------------------------------------*
* IBM z/OS Communications Server Version 1 Release 7                 *
*                                                                    *
* Name: MIBDESC                                                      *
ibmRemotePingGroup                 1.3.6.1.4.1.2.6.19.2.2.1.        table    0
ibmRemotePingTable                 1.3.6.1.4.1.2.6.19.2.2.1.1.      table    0
ibmRemotePingEntry                 1.3.6.1.4.1.2.6.19.2.2.1.1.1.    table    0
ibmMvsRPingResponseTime            1.3.6.1.4.1.2.6.19.2.2.1.1.1.4.  number   30
ibmTcpipMvsRemPingTable            1.3.6.1.4.1.2.6.19.2.2.1.2.      table    0
ibmTcpipMvsRemPingEntry            1.3.6.1.4.1.2.6.19.2.2.1.2.1.    table    0
ibmMvsRemPingPacketSize            1.3.6.1.4.1.2.6.19.2.2.1.2.1.1.  number   0
ibmMvsRemPingTimeOut               1.3.6.1.4.1.2.6.19.2.2.1.2.1.2.  number   0
ibmMvsRemPingHostAddrType          1.3.6.1.4.1.2.6.19.2.2.1.2.1.3.  number   0
ibmMvsRemPingHostAddr              1.3.6.1.4.1.2.6.19.2.2.1.2.1.4.  string   0
ibmMvsRemPingResponseTime          1.3.6.1.4.1.2.6.19.2.2.1.2.1.5.  number   0
ibmTcpipMvsSystem                  1.3.6.1.4.1.2.6.19.2.2.2.        table    0
ibmMvsSubagentCacheTime            1.3.6.1.4.1.2.6.19.2.2.2.1.      number   30
ibmMvsIgnoreRedirect               1.3.6.1.4.1.2.6.19.2.2.2.2.      number   30
ibmMvsArpCacheTimeout              1.3.6.1.4.1.2.6.19.2.2.2.3.      number   30
ibmMvsTcpKeepAliveTimer            1.3.6.1.4.1.2.6.19.2.2.2.4.      number   30
ibmMvsTcpReceiveBufferSize         1.3.6.1.4.1.2.6.19.2.2.2.5.      number   30
ibmMvsTcpSendBufferSize            1.3.6.1.4.1.2.6.19.2.2.2.6.      number   30
ibmMvsUdpChecksum                  1.3.6.1.4.1.2.6.19.2.2.2.7.      number   30
ibmMvsIplDateAndTime               1.3.6.1.4.1.2.6.19.2.2.2.8.      string   30
ibmMvsNoUdpQueueLimit              1.3.6.1.4.1.2.6.19.2.2.2.9.      number   30
ibmMvsSoMaxConn                    1.3.6.1.4.1.2.6.19.2.2.2.10.     number   30
ibmMvsTcpipProcname                1.3.6.1.4.1.2.6.19.2.2.2.11.     display  30
ibmMvsTcpipAsid                    1.3.6.1.4.1.2.6.19.2.2.2.12.     number   30
ibmMvsSourceVipaEnabled            1.3.6.1.4.1.2.6.19.2.2.2.13.     number   30
ibmMvsOsasfSysplexName             1.3.6.1.4.1.2.6.19.2.2.2.14.     display  30
ibmMvsOsasfHostName                1.3.6.1.4.1.2.6.19.2.2.2.15.     display  30
ibmMvsOsasfProductVersion          1.3.6.1.4.1.2.6.19.2.2.2.16.     display  30
ibmMvsPrimaryInterfaceIfIndex      1.3.6.1.4.1.2.6.19.2.2.2.17.     number   30
ibmMvsIpMaxReassemblySize          1.3.6.1.4.1.2.6.19.2.2.2.18.     number   30
ibmMvsTcpRestrictLowPorts          1.3.6.1.4.1.2.6.19.2.2.2.19.     number   30
ibmMvsUdpRestrictLowPorts          1.3.6.1.4.1.2.6.19.2.2.2.20.     number   30
ibmMvsUdpSendBufferSize            1.3.6.1.4.1.2.6.19.2.2.2.21.     number   30
ibmMvsUdpRecvBufferSize            1.3.6.1.4.1.2.6.19.2.2.2.22.     number   30
ibmMvsTcpipStatisticsEnabled       1.3.6.1.4.1.2.6.19.2.2.2.23.     number   30
ibmMvsFirewallEnabled              1.3.6.1.4.1.2.6.19.2.2.2.24.     number   30
ibmMvsMaximumRetransmitTime        1.3.6.1.4.1.2.6.19.2.2.2.25.     number   30
ibmMvsMinimumRetransmitTime        1.3.6.1.4.1.2.6.19.2.2.2.26.     number   30
ibmMvsRoundTripGain                1.3.6.1.4.1.2.6.19.2.2.2.27.     number   30
ibmMvsVarianceGain                 1.3.6.1.4.1.2.6.19.2.2.2.28.     number   30
ibmMvsVarianceMultiplier           1.3.6.1.4.1.2.6.19.2.2.2.29.     number   30
ibmMvsSendGarbageEnabled           1.3.6.1.4.1.2.6.19.2.2.2.30.     number   30
ibmMvsTcpMaxReceiveBufferSize      1.3.6.1.4.1.2.6.19.2.2.2.31.     number   30
ibmMvsPathMtuDscEnabled            1.3.6.1.4.1.2.6.19.2.2.2.33.     number   30
ibmMvsMultipathType                1.3.6.1.4.1.2.6.19.2.2.2.34.     number   30
ibmMvsIpForwarding                 1.3.6.1.4.1.2.6.19.2.2.2.35.     number   30
ibmMvsDevRetryDuration             1.3.6.1.4.1.2.6.19.2.2.2.36.     gauge    30
ibmMvsTcpFinwait2Time              1.3.6.1.4.1.2.6.19.2.2.2.37.     number   30
ibmMvsTcpTimeStamp                 1.3.6.1.4.1.2.6.19.2.2.2.38.     number   30
ibmMvsTcpipSubagentVersion         1.3.6.1.4.1.2.6.19.2.2.2.39.     number   30
ibmMvsSystemName                   1.3.6.1.4.1.2.6.19.2.2.2.40.     display  30
ibmMvsSysplexName                  1.3.6.1.4.1.2.6.19.2.2.2.41.     display  30
ibmMvsIp6Forwarding                1.3.6.1.4.1.2.6.19.2.2.2.42.     number   30
ibmMvsIp6IcmpErrorLimit            1.3.6.1.4.1.2.6.19.2.2.2.43.     number   30
ibmMvsIp6IgnoreRedirect            1.3.6.1.4.1.2.6.19.2.2.2.44.     number   30
ibmMvsIp6IgnoreRtrHopLimit         1.3.6.1.4.1.2.6.19.2.2.2.45.     number   30
ibmMvsIp6MultipathType             1.3.6.1.4.1.2.6.19.2.2.2.46.     number   30
ibmMvsIp6SourceVipaEnabled         1.3.6.1.4.1.2.6.19.2.2.2.47.     number   30
ibmMvsIp6TcpStackSrcVipaIntfName   1.3.6.1.4.1.2.6.19.2.2.2.48.     display  30
ibmMvsIpsecEnabled                 1.3.6.1.4.1.2.6.19.2.2.2.49.     number   30
ibmMvsTcpTtlsEnabled               1.3.6.1.4.1.2.6.19.2.2.2.50.     number   30
ibmTcpipMvsInterfaceGroup          1.3.6.1.4.1.2.6.19.2.2.3.        table    0
ibmTcpipMvsDeviceTable             1.3.6.1.4.1.2.6.19.2.2.3.1.      table    0
ibmTcpipMvsDeviceEntry             1.3.6.1.4.1.2.6.19.2.2.3.1.1.    table    0
ibmMvsDeviceType                   1.3.6.1.4.1.2.6.19.2.2.3.1.1.1.  number   30
ibmMvsDeviceBaseNumber             1.3.6.1.4.1.2.6.19.2.2.3.1.1.2.  string   30
ibmMvsDeviceIoBufferSize           1.3.6.1.4.1.2.6.19.2.2.3.1.1.3.  number   30
ibmMvsDeviceAutoRestart            1.3.6.1.4.1.2.6.19.2.2.3.1.1.4.  number   30
ibmMvsDeviceNetmanEnabled          1.3.6.1.4.1.2.6.19.2.2.3.1.1.5.  number   30
ibmMvsDeviceHostClawName           1.3.6.1.4.1.2.6.19.2.2.3.1.1.6.  display  30
ibmMvsDeviceWorkstationClawName    1.3.6.1.4.1.2.6.19.2.2.3.1.1.7.  display  30
ibmMvsDeviceReadBuffers            1.3.6.1.4.1.2.6.19.2.2.3.1.1.8.  number   30
ibmMvsDeviceReadSize               1.3.6.1.4.1.2.6.19.2.2.3.1.1.9.  number   30
ibmMvsDeviceWriteBuffers           1.3.6.1.4.1.2.6.19.2.2.3.1.1.10. number   30
ibmMvsDeviceWriteSize              1.3.6.1.4.1.2.6.19.2.2.3.1.1.11. number   30
ibmMvsDeviceProcname               1.3.6.1.4.1.2.6.19.2.2.3.1.1.12. display  30
ibmMvsDeviceIncomingSvcEnabled     1.3.6.1.4.1.2.6.19.2.2.3.1.1.13. number   30
ibmMvsDeviceLuName                 1.3.6.1.4.1.2.6.19.2.2.3.1.1.14. display  30
ibmMvsDeviceRouterStatus           1.3.6.1.4.1.2.6.19.2.2.3.1.1.15. number   30
ibmMvsDeviceActualRouterStatus     1.3.6.1.4.1.2.6.19.2.2.3.1.1.16. number   30
ibmMvsDeviceConfigPackingMode      1.3.6.1.4.1.2.6.19.2.2.3.1.1.17. number   30
ibmMvsDeviceActualPackingMode      1.3.6.1.4.1.2.6.19.2.2.3.1.1.18. number   30
ibmTcpipMvsLinkTable               1.3.6.1.4.1.2.6.19.2.2.3.2.      table    0
ibmTcpipMvsLinkEntry               1.3.6.1.4.1.2.6.19.2.2.3.2.1.    table    0
ibmMvsLinkType                     1.3.6.1.4.1.2.6.19.2.2.3.2.1.1.  number   30
ibmMvsLinkDeviceIndex              1.3.6.1.4.1.2.6.19.2.2.3.2.1.2.  number   30
ibmMvsLinkAdapterAddr              1.3.6.1.4.1.2.6.19.2.2.3.2.1.3.  number   30
ibmMvsLinkNumber                   1.3.6.1.4.1.2.6.19.2.2.3.2.1.4.  number   30
ibmMvsLinkIbmtrCanonical           1.3.6.1.4.1.2.6.19.2.2.3.2.1.5.  number   30
ibmMvsLinkIbmtrBcast               1.3.6.1.4.1.2.6.19.2.2.3.2.1.6.  number   30
ibmMvsLinkMcast                    1.3.6.1.4.1.2.6.19.2.2.3.2.1.7.  number   30
ibmMvsLinkChecksumEnabled          1.3.6.1.4.1.2.6.19.2.2.3.2.1.8.  number   30
ibmMvsLinkArpSupport               1.3.6.1.4.1.2.6.19.2.2.3.2.1.9.  number   30
ibmMvsLinkMacAddress               1.3.6.1.4.1.2.6.19.2.2.3.2.1.10. string   30
ibmMvsLinkVlanId                   1.3.6.1.4.1.2.6.19.2.2.3.2.1.11. number   30
ibmMvsLinkVlanPriorityEnabled      1.3.6.1.4.1.2.6.19.2.2.3.2.1.12. number   30
ibmMvsLinkReadStorageSize          1.3.6.1.4.1.2.6.19.2.2.3.2.1.13. gauge    30
ibmMvsLinkInboundPerfType          1.3.6.1.4.1.2.6.19.2.2.3.2.1.14. number   30
ibmMvsLinkChecksumOffloadEnabled   1.3.6.1.4.1.2.6.19.2.2.3.2.1.15. number   30
ibmTcpipMvsLinkMcastTable          1.3.6.1.4.1.2.6.19.2.2.3.3.      table    0
ibmTcpipMvsLinkMcastEntry          1.3.6.1.4.1.2.6.19.2.2.3.3.1.    table    0
ibmMvsLinkMcastRefCount            1.3.6.1.4.1.2.6.19.2.2.3.3.1.2.  gauge    30
ibmMvsPktTraceTable                1.3.6.1.4.1.2.6.19.2.2.3.4.      table    0
ibmMvsPktTraceEntry                1.3.6.1.4.1.2.6.19.2.2.3.4.1.    table    0
ibmMvsPktTraceProto                1.3.6.1.4.1.2.6.19.2.2.3.4.1.1.  number   30
ibmMvsPktTraceSrcPort              1.3.6.1.4.1.2.6.19.2.2.3.4.1.2.  number   30
ibmMvsPktTraceDestPort             1.3.6.1.4.1.2.6.19.2.2.3.4.1.3.  number   30
ibmMvsPktTraceIpAddrType           1.3.6.1.4.1.2.6.19.2.2.3.4.1.4.  number   30
ibmMvsPktTraceIpAddr               1.3.6.1.4.1.2.6.19.2.2.3.4.1.5.  string   30
ibmMvsPktTraceIpAddrPrefixLen      1.3.6.1.4.1.2.6.19.2.2.3.4.1.6.  number   30
ibmMvsPktTraceLen                  1.3.6.1.4.1.2.6.19.2.2.3.4.1.7.  number   30
ibmMvsPktTraceIntfName             1.3.6.1.4.1.2.6.19.2.2.3.4.1.8.  display  30
ibmMvsPktTraceRecCount             1.3.6.1.4.1.2.6.19.2.2.3.4.1.9.  counter  30
ibmTcpipMvsIfTable                 1.3.6.1.4.1.2.6.19.2.2.3.5.      table    0
ibmTcpipMvsIfEntry                 1.3.6.1.4.1.2.6.19.2.2.3.5.1.    table    0
ibmMvsIfType                       1.3.6.1.4.1.2.6.19.2.2.3.5.1.1.  number   30
ibmMvsIfDeviceIndex                1.3.6.1.4.1.2.6.19.2.2.3.5.1.2.  gauge    30
ibmMvsIfFlag                       1.3.6.1.4.1.2.6.19.2.2.3.5.1.3.  number   30
ibmMvsIfNumber                     1.3.6.1.4.1.2.6.19.2.2.3.5.1.4.  number   30
ibmMvsIfIbmtrBcast                 1.3.6.1.4.1.2.6.19.2.2.3.5.1.5.  number   30
ibmMvsIfArpSupport                 1.3.6.1.4.1.2.6.19.2.2.3.5.1.6.  number   30
ibmMvsIfConfigRouterStatus         1.3.6.1.4.1.2.6.19.2.2.3.5.1.7.  number   30
ibmMvsIfActualRouterStatus         1.3.6.1.4.1.2.6.19.2.2.3.5.1.8.  number   30
ibmMvsIfDupAddrDetCount            1.3.6.1.4.1.2.6.19.2.2.3.5.1.9.  number   30
ibmMvsIfSrcVipaIntfName            1.3.6.1.4.1.2.6.19.2.2.3.5.1.10. display  30
ibmMvsIfConfigMtu                  1.3.6.1.4.1.2.6.19.2.2.3.5.1.11. number   30
ibmMvsIfVlanId                     1.3.6.1.4.1.2.6.19.2.2.3.5.1.12. number   30
ibmMvsIfReadStorageSize            1.3.6.1.4.1.2.6.19.2.2.3.5.1.13. gauge    30
ibmMvsIfInboundPerfType            1.3.6.1.4.1.2.6.19.2.2.3.5.1.14. number   30
ibmMvsIfChpid                      1.3.6.1.4.1.2.6.19.2.2.3.5.1.15. string   30
ibmMvsIfSecClass                   1.3.6.1.4.1.2.6.19.2.2.3.5.1.16. number   30
ibmTcpipMvsIfMcastTable            1.3.6.1.4.1.2.6.19.2.2.3.6.      table    0
ibmTcpipMvsIfMcastEntry            1.3.6.1.4.1.2.6.19.2.2.3.6.1.    table    0
ibmMvsIfMcastAddrType              1.3.6.1.4.1.2.6.19.2.2.3.6.1.1.  number   30
ibmMvsIfMcastAddr                  1.3.6.1.4.1.2.6.19.2.2.3.6.1.2.  string   30
ibmMvsIfMcastRefCount              1.3.6.1.4.1.2.6.19.2.2.3.6.1.3.  gauge    30
ibmTcpipMvsPortGroup               1.3.6.1.4.1.2.6.19.2.2.4.        table    0
ibmTcpipMvsPortTable               1.3.6.1.4.1.2.6.19.2.2.4.1.      table    0
ibmTcpipMvsPortEntry               1.3.6.1.4.1.2.6.19.2.2.4.1.1.    table    0
ibmMvsPortNumberLow                1.3.6.1.4.1.2.6.19.2.2.4.1.1.1.  number   30
ibmMvsPortNumberHigh               1.3.6.1.4.1.2.6.19.2.2.4.1.1.2.  number   30
ibmMvsPortProtocol                 1.3.6.1.4.1.2.6.19.2.2.4.1.1.3.  number   30
ibmMvsPortProcName                 1.3.6.1.4.1.2.6.19.2.2.4.1.1.4.  display  30
ibmMvsPortAutoLoggable             1.3.6.1.4.1.2.6.19.2.2.4.1.1.5.  number   30
ibmMvsPortDelayAcks                1.3.6.1.4.1.2.6.19.2.2.4.1.1.6.  number   30
ibmMvsPortOptMaxSegmentSize        1.3.6.1.4.1.2.6.19.2.2.4.1.1.7.  number   30
ibmMvsPortSharePort                1.3.6.1.4.1.2.6.19.2.2.4.1.1.8.  number   30
ibmMvsPortBindIpAddr               1.3.6.1.4.1.2.6.19.2.2.4.1.1.9.  internet 30
ibmMvsPortSAFResource              1.3.6.1.4.1.2.6.19.2.2.4.1.1.10. display  30
ibmMvsPortReuse                    1.3.6.1.4.1.2.6.19.2.2.4.1.1.11. number   30
ibmMvsPortBindIpAddressType        1.3.6.1.4.1.2.6.19.2.2.4.1.1.12. number   30
ibmMvsPortBindIpAddress            1.3.6.1.4.1.2.6.19.2.2.4.1.1.13. string   30
ibmMvsPortSharePortWlm             1.3.6.1.4.1.2.6.19.2.2.4.1.1.14. number   30
ibmTcpipMvsRouteGroup              1.3.6.1.4.1.2.6.19.2.2.5.        table    0
ibmTcpipMvsGatewayTable            1.3.6.1.4.1.2.6.19.2.2.5.1.      table    0
ibmTcpipMvsGatewayEntry            1.3.6.1.4.1.2.6.19.2.2.5.1.1.    table    0
ibmMvsGatewayMaximumRetransmitTime 1.3.6.1.4.1.2.6.19.2.2.5.1.1.1.  number   30
ibmMvsGatewayMinimumRetransmitTime 1.3.6.1.4.1.2.6.19.2.2.5.1.1.2.  number   30
ibmMvsGatewayRoundTripGain         1.3.6.1.4.1.2.6.19.2.2.5.1.1.3.  number   30
ibmMvsGatewayVarianceGain          1.3.6.1.4.1.2.6.19.2.2.5.1.1.4.  number   30
ibmMvsGatewayVarianceMultiplier    1.3.6.1.4.1.2.6.19.2.2.5.1.1.5.  number   30
ibmMvsGatewayDelayAcks             1.3.6.1.4.1.2.6.19.2.2.5.1.1.6.  number   30
ibmTcpipMvsRouteTable              1.3.6.1.4.1.2.6.19.2.2.5.2.      table    0
ibmTcpipMvsRouteEntry              1.3.6.1.4.1.2.6.19.2.2.5.2.1.    table    0
ibmMvsRouteDestType                1.3.6.1.4.1.2.6.19.2.2.5.2.1.1.  number   30
ibmMvsRouteDest                    1.3.6.1.4.1.2.6.19.2.2.5.2.1.2.  string   30
ibmMvsRoutePfxLen                  1.3.6.1.4.1.2.6.19.2.2.5.2.1.3.  number   30
ibmMvsRoutePolicy                  1.3.6.1.4.1.2.6.19.2.2.5.2.1.4.  object   30
ibmMvsRouteNextHopType             1.3.6.1.4.1.2.6.19.2.2.5.2.1.5.  number   30
ibmMvsRouteNextHop                 1.3.6.1.4.1.2.6.19.2.2.5.2.1.6.  string   30
ibmMvsRouteType                    1.3.6.1.4.1.2.6.19.2.2.5.2.1.7.  number   30
ibmMvsRouteProto                   1.3.6.1.4.1.2.6.19.2.2.5.2.1.8.  number   30
ibmMvsRouteAge                     1.3.6.1.4.1.2.6.19.2.2.5.2.1.9.  gauge    30
ibmMvsRouteMetric1                 1.3.6.1.4.1.2.6.19.2.2.5.2.1.10. number   30
ibmMvsRouteMtu                     1.3.6.1.4.1.2.6.19.2.2.5.2.1.11. number   30
ibmMvsRouteReplaceableFlag         1.3.6.1.4.1.2.6.19.2.2.5.2.1.12. number   30
ibmMvsRouteMaximumRetransmitTime   1.3.6.1.4.1.2.6.19.2.2.5.2.1.13. number   30
ibmMvsRouteMinimumRetransmitTime   1.3.6.1.4.1.2.6.19.2.2.5.2.1.14. number   30
ibmMvsRouteRoundTripGain           1.3.6.1.4.1.2.6.19.2.2.5.2.1.15. number   30
ibmMvsRouteVarianceGain            1.3.6.1.4.1.2.6.19.2.2.5.2.1.16. number   30
ibmMvsRouteVarianceMultiplier      1.3.6.1.4.1.2.6.19.2.2.5.2.1.17. number   30
ibmMvsRouteDelayAcks               1.3.6.1.4.1.2.6.19.2.2.5.2.1.18. number   30
ibmTcpipMvsAtmGroup                1.3.6.1.4.1.2.6.19.2.2.6.        table    0
osasfChannelTable                  1.3.6.1.4.1.2.6.19.2.2.6.1.      table    0
osasfChannelEntry                  1.3.6.1.4.1.2.6.19.2.2.6.1.1.    table    0
ibmMvsAtmOsasfChannelNumber        1.3.6.1.4.1.2.6.19.2.2.6.1.1.1.  number   10
ibmMvsAtmOsasfChannelType          1.3.6.1.4.1.2.6.19.2.2.6.1.1.2.  number   10
ibmMvsAtmOsasfChannelSubType       1.3.6.1.4.1.2.6.19.2.2.6.1.1.3.  number   10
ibmMvsAtmOsasfChannelMode          1.3.6.1.4.1.2.6.19.2.2.6.1.1.4.  number   10
ibmMvsAtmOsasfChannelHwModel       1.3.6.1.4.1.2.6.19.2.2.6.1.1.5.  number   10
ibmMvsAtmOsasfChannelState         1.3.6.1.4.1.2.6.19.2.2.6.1.1.6.  number   10
ibmMvsAtmOsasfChannelShared        1.3.6.1.4.1.2.6.19.2.2.6.1.1.7.  number   10
ibmMvsAtmOsasfChannelNumPorts      1.3.6.1.4.1.2.6.19.2.2.6.1.1.8.  number   10
ibmMvsAtmOsasfChannelDeterNodeDesc 1.3.6.1.4.1.2.6.19.2.2.6.1.1.9.  display  30
* The following textual name can't be used unless the MIBDESC.DATA
*  file is defined to have greater than 80 columns.
* ibmMvsAtmOsasfChannelControlUnitNumber
*                                  1.3.6.1.4.1.2.6.19.2.2.6.1.1.10. number   10
ibmMvsAtmOsasfChannelEcLevel       1.3.6.1.4.1.2.6.19.2.2.6.1.1.12. display  30
ibmMvsAtmOsasfChannelCurLparName   1.3.6.1.4.1.2.6.19.2.2.6.1.1.13. display  30
ibmMvsAtmOsasfChannelCurLparNum    1.3.6.1.4.1.2.6.19.2.2.6.1.1.14. number   10
ibmMvsAtmOsasfChannelManParnName   1.3.6.1.4.1.2.6.19.2.2.6.1.1.15. display  30
ibmMvsAtmOsasfChannelManParnNum    1.3.6.1.4.1.2.6.19.2.2.6.1.1.16. number   10
ibmMvsAtmOsasfChannelFlashLevel    1.3.6.1.4.1.2.6.19.2.2.6.1.1.19. display  30
osasfPortTable                     1.3.6.1.4.1.2.6.19.2.2.6.2.      table    0
osasfPortEntry                     1.3.6.1.4.1.2.6.19.2.2.6.2.1.    table    0
ibmMvsAtmOsasfPortNumber           1.3.6.1.4.1.2.6.19.2.2.6.2.1.1.  number   10
ibmMvsAtmOsasfPortType             1.3.6.1.4.1.2.6.19.2.2.6.2.1.2.  number   10
ibmMvsAtmOsasfPortHardwareState    1.3.6.1.4.1.2.6.19.2.2.6.2.1.3.  number   10
ibmMvsAtmOsasfPortMediaType        1.3.6.1.4.1.2.6.19.2.2.6.2.1.4.  number   10
ibmMvsAtmOsasfPortUniType          1.3.6.1.4.1.2.6.19.2.2.6.2.1.5.  number   10
ibmMvsAtmOsasfPortUniVersion       1.3.6.1.4.1.2.6.19.2.2.6.2.1.6.  number   10
ibmMvsAtmOsasfPortNetPrefix        1.3.6.1.4.1.2.6.19.2.2.6.2.1.7.  number   10
ibmMvsAtmOsasfPortNetPrefixPrefix  1.3.6.1.4.1.2.6.19.2.2.6.2.1.8.  string   10
ibmMvsAtmOsasfPortNetPrefixStatus  1.3.6.1.4.1.2.6.19.2.2.6.2.1.9.  number   10
ibmMvsAtmOsasfPortCodeLoadStatus   1.3.6.1.4.1.2.6.19.2.2.6.2.1.10. number   10
ibmMvsAtmOsasfPortMacAddrBurntIn   1.3.6.1.4.1.2.6.19.2.2.6.2.1.11. string   10
ibmMvsAtmOsasfPortMacAddrActive    1.3.6.1.4.1.2.6.19.2.2.6.2.1.12. string   10
ibmMvsAtmOsasfPortMaxPcmConnections 1.3.6.1.4.1.2.6.19.2.2.6.2.1.13. number  10
ibmMvsAtmOsasfPortPcmName          1.3.6.1.4.1.2.6.19.2.2.6.2.1.14. display  30
ibmMvsAtmOsasfPortAAL5InPackets    1.3.6.1.4.1.2.6.19.2.2.6.2.1.15. counter  10
ibmMvsAtmOsasfPortAAL5OutPackets   1.3.6.1.4.1.2.6.19.2.2.6.2.1.16. counter  10
ibmMvsAtmOsasfPortIpAddress        1.3.6.1.4.1.2.6.19.2.2.6.2.1.17. internet 10
osasfPvcTable                      1.3.6.1.4.1.2.6.19.2.2.6.3.      table    0
osasfPvcEntry                      1.3.6.1.4.1.2.6.19.2.2.6.3.1.    table    0
ibmMvsAtmOsasfPvcName              1.3.6.1.4.1.2.6.19.2.2.6.3.1.1.  display  30
ibmMvsAtmOsasfPvcBestEffort        1.3.6.1.4.1.2.6.19.2.2.6.3.1.2.  number   10
ibmMvsAtmOsasfPvcFwdPeakCellRate   1.3.6.1.4.1.2.6.19.2.2.6.3.1.3.  number   10
ibmMvsAtmOsasfPvcBwdPeakCellRate   1.3.6.1.4.1.2.6.19.2.2.6.3.1.4.  number   10
ibmMvsAtmOsasfPvcFwdsustainCellRate 1.3.6.1.4.1.2.6.19.2.2.6.3.1.5.  number  10
ibmMvsAtmOsasfPvcBwdsustainCellRate 1.3.6.1.4.1.2.6.19.2.2.6.3.1.6.  number  10
ibmMvsAtmOsasfPvcFwdCellBurstSize  1.3.6.1.4.1.2.6.19.2.2.6.3.1.7.  gauge    10
ibmMvsAtmOsasfPvcBwdCellBurstSize  1.3.6.1.4.1.2.6.19.2.2.6.3.1.8.  gauge    10
ibmMvsAtmOsasfPvcVpi               1.3.6.1.4.1.2.6.19.2.2.6.3.1.9.  number   10
ibmMvsAtmOsasfPvcVci               1.3.6.1.4.1.2.6.19.2.2.6.3.1.10. number   10
ibmMvsAtmOsasfPvcFwdMaxAal5PduSize 1.3.6.1.4.1.2.6.19.2.2.6.3.1.11. number   10
ibmMvsAtmOsasfPvcBwdMaxAal5PduSize 1.3.6.1.4.1.2.6.19.2.2.6.3.1.12. number   10
ibmMvsAtmSnaLeTable                1.3.6.1.4.1.2.6.19.2.2.6.4.      table    0
ibmMvsAtmSnaLeEntry                1.3.6.1.4.1.2.6.19.2.2.6.4.1.    table    0
ibmMvsAtmSnaLeLlcTi                1.3.6.1.4.1.2.6.19.2.2.6.4.1.1.  number   10
ibmMvsAtmSnaLeLlcT1                1.3.6.1.4.1.2.6.19.2.2.6.4.1.2.  number   10
ibmMvsAtmSnaLeLlcT2                1.3.6.1.4.1.2.6.19.2.2.6.4.1.3.  number   10
ibmMvsAtmSnaleMaxStations          1.3.6.1.4.1.2.6.19.2.2.6.4.1.4.  number   10
ibmMvsAtmSnaLeMaxSaps              1.3.6.1.4.1.2.6.19.2.2.6.4.1.5.  number   10
ibmMvsAtmSnaleMaxIn                1.3.6.1.4.1.2.6.19.2.2.6.4.1.6.  number   10
ibmMvsAtmSnaLeMaxOut               1.3.6.1.4.1.2.6.19.2.2.6.4.1.7.  number   10
ibmMvsAtmSnaLeCrsGroupAddress      1.3.6.1.4.1.2.6.19.2.2.6.4.1.8.  string   10
ibmMvsAtmSneLeUserData             1.3.6.1.4.1.2.6.19.2.2.6.4.1.9.  string   10
ibmMvsAtmSnaLeClientEnableState    1.3.6.1.4.1.2.6.19.2.2.6.4.1.10. number   10
ibmMvsAtmSnaLeBestEffortPeakRate   1.3.6.1.4.1.2.6.19.2.2.6.4.1.11. gauge    10
ibmMvsAtmSnaLeMaxLECConnections    1.3.6.1.4.1.2.6.19.2.2.6.4.1.12. number   10
ibmMvsAtmSnaLeTrEnableLoadBalancing 1.3.6.1.4.1.2.6.19.2.2.6.4.1.13. number  10
ibmMvsAtmSnaLeTrLoadBalancing      1.3.6.1.4.1.2.6.19.2.2.6.4.1.14. number   10
ibmMvsAtmSnaLeTrSessionDelay       1.3.6.1.4.1.2.6.19.2.2.6.4.1.15. number   10
ibmMvsAtmLecConfigTable            1.3.6.1.4.1.2.6.19.2.2.6.5.      table    0
ibmMvsAtmLecConfigEntry            1.3.6.1.4.1.2.6.19.2.2.6.5.1.    table    0
ibmMvsAtmLecConfigMode             1.3.6.1.4.1.2.6.19.2.2.6.5.1.1.  number   10
ibmMvsAtmLecConfigLanType          1.3.6.1.4.1.2.6.19.2.2.6.5.1.2.  number   10
ibmMvsAtmLecConfigMaxDataFrameSize 1.3.6.1.4.1.2.6.19.2.2.6.5.1.3.  number   10
ibmMvsAtmLecConfigLanName          1.3.6.1.4.1.2.6.19.2.2.6.5.1.4.  string   10
ibmMvsAtmLecConfigLesAtmAddress    1.3.6.1.4.1.2.6.19.2.2.6.5.1.5.  string   10
ibmMvsAtmLecControlTimeout         1.3.6.1.4.1.2.6.19.2.2.6.5.1.6.  number   10
ibmMvsAtmLecMaxUnknownFrameCount   1.3.6.1.4.1.2.6.19.2.2.6.5.1.7.  number   10
ibmMvsAtmLecMaxUnknownFrameTime    1.3.6.1.4.1.2.6.19.2.2.6.5.1.8.  number   10
ibmMvsAtmLecVccTimeoutPeriod       1.3.6.1.4.1.2.6.19.2.2.6.5.1.9.  number   10
ibmMvsAtmLecMaxRetryCount          1.3.6.1.4.1.2.6.19.2.2.6.5.1.10. number   10
ibmMvsAtmLecAgingTime              1.3.6.1.4.1.2.6.19.2.2.6.5.1.11. number   10
ibmMvsAtmLecForwardDelayTime       1.3.6.1.4.1.2.6.19.2.2.6.5.1.12. number   10
ibmMvsAtmLecExpectedArpResponseTime 1.3.6.1.4.1.2.6.19.2.2.6.5.1.13. number  10
ibmMvsAtmLecFlushTimeout           1.3.6.1.4.1.2.6.19.2.2.6.5.1.14. number   10
ibmMvsAtmLecPathSwitchingDelay     1.3.6.1.4.1.2.6.19.2.2.6.5.1.15. number   10
ibmMvsAtmLecLocalSegmentID         1.3.6.1.4.1.2.6.19.2.2.6.5.1.16. number   10
