*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
         NI    LBLLFLAG,FF-X'03'       SIMULATE NO HDR1 OR HDR2
         MVC   EXTLBLIN(80),VOL1LABL   STUFF THE INPUT AREA WITH VOL1
         MVC   OUTCCW+6(2),=H'80'      SET OUTPUT SIZE TO 80 BYTES
         OI    INIT1FLG,X'01'          DON'T PASS THRU HERE AGAIN
         B     WRITE1                  WRITE THIS VOL1 TO OUTPUTS
TLITSKP2 DS    0H
         OI    LBLFLAG,X'09'           SIMULATE HDR1 AND INITTED HDR1
         OI    LBLLFLAG,X'01'          SIMULATE HDR1 FROM EXT LABELS
         MVC   EXTLBLIN(80),HDR1INIT   STUFF THE INPUT AREA WITH HDR1
         MVC   OUTCCW+6(2),=H'80'      SET OUTPUT SIZE TO 80 BYTES
         OI    FLAG2A,EOV              INDICATE EOV ON INPUT             01029
         OI    INIT1FLG,X'02'          SHOW WRITE THAT I'VE BEEN HERE
         B     WRITE1                  WRITE INITTED HDR1 TO OUTPUTS
TLITWRIE DS    0H
*                                                                        01031
*  WRITE TO OUTPUT TAPES                                                 01032
*                                                                        01033
WRITE1   DS    0H                                             SBG 06/00  01034
* --- READ ONLY CODE ------------------------------- BELOW -- SBG 06/00  01035
         TM    PARMFLG2,X'08'   IS THIS RUN READ-ONLY?        SBG 06/00  01036
         BO    WRITE17    YES--NO WRITES - ONLY READS         SBG 06/00  01037
* --- READ ONLY CODE ------------------------------- ABOVE -- SBG 06/00  01038
         TM    FLAG1,OP1      IS THIS OUTPUT PRESENT?                    01039
         BZ    WRITE2         NO                                         01040
         MVC   VOLCHG(6),VOLUME1     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT1      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT1        R2=ADDRESS OF CURRENT DCB                  01058
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01059
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01060
         EXCP  OUTIOB         WRITE IT                                   01061
         WAIT  ECB=OUTECB     WAIT FOR IT                                01062
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01063
         BNE   OUTERR         NO - ERROR                                 01064
WRITE2   TM    FLAG1,OP2      IS THIS OUTPUT PRESENT?                    01065
         BZ    WRITE3         NO                                         01066
         MVC   VOLCHG(6),VOLUME2     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT2      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT2        R2=ADDRESS OF CURRENT DCB                  01084
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01085
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01086
         EXCP  OUTIOB         WRITE IT                                   01087
         WAIT  ECB=OUTECB     WAIT FOR IT                                01088
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01089
         BNE   OUTERR         NO - ERROR                                 01090
WRITE3   TM    FLAG1,OP3      IS THIS OUTPUT PRESENT?                    01091
         BZ    WRITE4         NO                                         01092
         MVC   VOLCHG(6),VOLUME3     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT3      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT3        R2=ADDRESS OF CURRENT DCB                  01110
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01111
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01112
         EXCP  OUTIOB         WRITE IT                                   01113
         WAIT  ECB=OUTECB     WAIT FOR IT                                01114
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01115
         BNE   OUTERR         NO - ERROR                                 01116
WRITE4   TM    FLAG1,OP4      IS THIS OUTPUT PRESENT?                    01117
         BZ    WRITE5         NO                                         01118
         MVC   VOLCHG(6),VOLUME4     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT4      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT4        R2=ADDRESS OF CURRENT DCB                  01136
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01137
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01138
         EXCP  OUTIOB         WRITE IT                                   01139
         WAIT  ECB=OUTECB     WAIT FOR IT                                01140
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01141
         BNE   OUTERR         NO - ERROR                                 01142
WRITE5   TM    FLAG1,OP5      IS THIS OUTPUT PRESENT?                    01143
         BZ    WRITE6         NO                                         01144
         MVC   VOLCHG(6),VOLUME5     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT5      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT5        R2=ADDRESS OF CURRENT DCB                  01162
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01163
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01164
         EXCP  OUTIOB         WRITE IT                                   01165
         WAIT  ECB=OUTECB     WAIT FOR IT                                01166
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01167
         BNE   OUTERR         NO - ERROR                                 01168
WRITE6   TM    FLAG1,OP6      IS THIS OUTPUT PRESENT?                    01169
         BZ    WRITE7         NO                                         01170
         MVC   VOLCHG(6),VOLUME6     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT6      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT6        R2=ADDRESS OF CURRENT DCB                  01188
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01189
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01190
         EXCP  OUTIOB         WRITE IT                                   01191
         WAIT  ECB=OUTECB     WAIT FOR IT                                01192
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01193
         BNE   OUTERR         NO - ERROR                                 01194
WRITE7   TM    FLAG1,OP7      IS THIS OUTPUT PRESENT?                    01195
         BZ    WRITE8         NO                                         01196
         MVC   VOLCHG(6),VOLUME7     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT7      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT7        R2=ADDRESS OF CURRENT DCB                  01214
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01215
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01216
         EXCP  OUTIOB         WRITE IT                                   01217
         WAIT  ECB=OUTECB     WAIT FOR IT                                01218
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01219
         BNE   OUTERR         NO - ERROR                                 01220
WRITE8   TM    FLAG1,OP8      IS THIS OUTPUT PRESENT?                    01221
         BZ    WRITE9         NO                                         01222
         MVC   VOLCHG(6),VOLUME8     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT8      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT8        R2=ADDRESS OF CURRENT DCB                  01240
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01241
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01242
         EXCP  OUTIOB         WRITE IT                                   01243
         WAIT  ECB=OUTECB     WAIT FOR IT                                01244
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01245
         BNE   OUTERR         NO - ERROR                                 01246
WRITE9   TM    FLAG2,OP9      IS THIS OUTPUT PRESENT?                    01247
         BZ    WRITE10        NO                                         01248
         MVC   VOLCHG(6),VOLUME9     MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT9      MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT9        R2=ADDRESS OF CURRENT DCB                  01266
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01267
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01268
         EXCP  OUTIOB         WRITE IT                                   01269
         WAIT  ECB=OUTECB     WAIT FOR IT                                01270
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01271
         BNE   OUTERR         NO - ERROR                                 01272
WRITE10  TM    FLAG2,OP10     IS THIS OUTPUT PRESENT?                    01273
         BZ    WRITE11        NO                                         01274
         MVC   VOLCHG(6),VOLUME10    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT10     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT10       R2=ADDRESS OF CURRENT DCB                  01292
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01293
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01294
         EXCP  OUTIOB         WRITE IT                                   01295
         WAIT  ECB=OUTECB     WAIT FOR IT                                01296
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01297
         BNE   OUTERR         NO - ERROR                                 01298
WRITE11  TM    FLAG2,OP11     IS THIS OUTPUT PRESENT?                    01299
         BZ    WRITE12        NO                                         01300
         MVC   VOLCHG(6),VOLUME11    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT11     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT11       R2=ADDRESS OF CURRENT DCB                  01318
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01319
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01320
         EXCP  OUTIOB         WRITE IT                                   01321
         WAIT  ECB=OUTECB     WAIT FOR IT                                01322
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01323
         BNE   OUTERR         NO - ERROR                                 01324
WRITE12  TM    FLAG2,OP12     IS THIS OUTPUT PRESENT?                    01325
         BZ    WRITE13        NO                                         01326
         MVC   VOLCHG(6),VOLUME12    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT12     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT12       R2=ADDRESS OF CURRENT DCB                  01344
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01345
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01346
         EXCP  OUTIOB         WRITE IT                                   01347
         WAIT  ECB=OUTECB     WAIT FOR IT                                01348
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01349
         BNE   OUTERR         NO - ERROR                                 01350
WRITE13  TM    FLAG2,OP13     IS THIS OUTPUT PRESENT?                    01351
         BZ    WRITE14        NO                                         01352
         MVC   VOLCHG(6),VOLUME13    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT13     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT13       R2=ADDRESS OF CURRENT DCB                  01370
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01371
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01372
         EXCP  OUTIOB         WRITE IT                                   01373
         WAIT  ECB=OUTECB     WAIT FOR IT                                01374
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01375
         BNE   OUTERR         NO - ERROR                                 01376
WRITE14  TM    FLAG2,OP14     IS THIS OUTPUT PRESENT?                    01377
         BZ    WRITE15        NO                                         01378
         MVC   VOLCHG(6),VOLUME14    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT14     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT14       R2=ADDRESS OF CURRENT DCB                  01396
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01397
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01398
         EXCP  OUTIOB         WRITE IT                                   01399
         WAIT  ECB=OUTECB     WAIT FOR IT                                01400
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01401
         BNE   OUTERR         NO - ERROR                                 01402
WRITE15  TM    FLAG2,OP15     IS THIS OUTPUT PRESENT?                    01403
         BZ    WRITE16        NO                                         01404
         MVC   VOLCHG(6),VOLUME15    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT15     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT15       R2=ADDRESS OF CURRENT DCB                  01422
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01423
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01424
         EXCP  OUTIOB         WRITE IT                                   01425
         WAIT  ECB=OUTECB     WAIT FOR IT                                01426
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01427
         BNE   OUTERR         NO - ERROR                                 01428
WRITE16  TM    FLAG2,OP16     IS THIS OUTPUT PRESENT?                    01429
         BZ    WRITE17        NO                                         01430
         MVC   VOLCHG(6),VOLUME16    MOVE IN JCL OR OUTVOLALL VOLSER
         MVC   DDOCHG(5),DDOUT16     MOVE IN OUTPUT DD NAME FOR MESSAGE
         BAL   R7,CHANGVOL           PROCESS CHANGE OF VOL1 IF ANY
         BAL   R7,CLEARIOB    CLEAR SECTIONS OF IOB BEFORE REUSE
         LA    R2,OUT16       R2=ADDRESS OF CURRENT DCB                  01448
         ST    R2,OUTDCBPT    PUT IT IN IOB                              01449
         MVI   OUTECB,X'00'   INITIALIZE ECB                             01450
         EXCP  OUTIOB         WRITE IT                                   01451
         WAIT  ECB=OUTECB     WAIT FOR IT                                01452
         CLI   OUTECB,X'7F'   WRITE COMPLETE NORMALLY?                   01453
         BNE   OUTERR         NO - ERROR                                 01454
WRITE17  DS    0H                                                        01455
         TM    LBLFLAG,X'08'  INITTED HDR1 SEEN?
         BO    ENDINPUT       YES. CLOSE.
*        TM    LBLFLAG,X'80'  EOV2 SEEN?
*        BO    ENDINPUT       YES. CLOSE.
         TM    FLAG2A,EOV     END OF INPUT?                              01455
         BO    ENDINPUT       YES - QUIT                                 01456
         B     READIN         NO - LOOP                                  01457
         SPACE 3                                                         01458
*                                                                        01459
*  ERROR ON INPUT -- TELL OPERATOR AND ABEND                             01460
*                                                                        01461
INERR    TM    INCSW+4,X'02'  UNIT CHECK?                                01462
         BZ    INERR1         NO - ASSUME DATA CHECK                     01463
         MVC   LINE(133),INEQC  SET ERROR MESSAGE                        01464
         MVC   INERR3+16(25),INEQC+12  MOVE ERROR MESSAGE TO WTOR        01465
         B     INERR2         CONTINUE                                   01466
INERR1   MVC   LINE(133),INDCK  SET ERROR MESSAGE                        01467
         MVC   INERR3+16(20),INDCK+12  MOVE ERROR MESSAGE TO WTOR        01468
INERR2   PUT   SYSPRINT,LINE  WRITE ERROR MESSAGE                        01469
         MVI   INECB,X'00'    RESET ECB                                  01470
INERR3   WTOR  '                          -- ACKNOWLEDGE',REPLY,       X 01471
               6,INECB,ROUTCDE=(3)                                       01472
         WAIT  ECB=INECB      WAIT FOR OPERATOR TO SEE THE MESSAGE       01473
*                             WHO CARES WHAT THE REPLY IS                01474
         ABEND 69             QUIT                                       01475
         SPACE 3                                                         01476
*                                                                        01477
*  ERROR ON OUTPUT -- TELL OPERATOR THEN TERMINATE THIS OUTPUT ONLY      01478
*                                                                        01479
OUTERR   NI    UNEXFLAG,FF-X'01'  CLEAR BIT ON UNIT EXCEPTION FLAG       01480
         TM    OUTCSW+4,X'02' UNIT CHECK?                                01480
         BO    OUTERUC        YES. HANDLE IT.                            01481
         TM    OUTCSW+4,X'01' UNIT EXCEPTION ON WRITE?                   01480
         BZ    OUTERR1        NO. ASSUME DATA CHECK.
         OI    UNEXFLAG,X'01'     FLAG THAT WE HAVE UNIT EXCEPTION
         MVC   LINE(133),OUTUNEX  SET UNIT EXCEPTION ERROR MESSAGE
         B     OUTERR2            GO FILL IN REST OF THE INFO
OUTERUC  MVC   LINE(133),OUTEQC  SET ERROR MESSAGE                       01482
         B     OUTERR2        CONTINUE                                   01483
OUTERR1  MVC   LINE(133),OUTDCK  SET ERROR MESSAGE                       01484
OUTERR2  LH    R4,40(,R2)     R4=TIOT OFFSET                             01485
         L     R5,16          R5=CVT                                     01486
         L     R5,0(,R5)      R5=TCB WORDS                               01487
         L     R5,4(,R5)      R5=MY TCB                                  01488
         L     R5,12(,R5)     R5=TIOT                                    01489
         AR    R4,R5          R4=TIOT ENTRY FOR THIS OUTPUT              01490
         MVC   LINE+35(5),4(R4)  MOVE DDNAME TO MESSAGE                  01491
         L     R4,16(,R4)     R4=UCB FOR THIS OUTPUT                     01492
         MVC   LINE+47(3),13(R4)  MOVE UNIT ADDRESS TO MESSAGE           01493
         MVC   LINE+59(6),36(R4)  MOVE VOLSER TO MESSAGE                 01494
         PUT   SYSPRINT,LINE  WRITE MESSAGE                              01495
         TM    UNEXFLAG,X'01'   WAS THIS A UNIT EXCEPTION ONLY
         BO    OUTERR4A         IF SO, SKIP THE WTOR BECAUSE
*                               THIS IS A SEMI-NORMAL CONDITION
*                               AND WHY INVOLVE THE OPERATOR?
         MVC   OUTERR4+16(53),LINE+12  MOVE ERROR MESSAGE TO WTOR        01496
OUTERR3  MVI   OUTECB,X'00'   RESET ECB                                  01497
OUTERR4  WTOR  '                                                       X 01498
               -- REPLY GO TO CONTINUE',REPLY,2,OUTECB,ROUTCDE=(3)       01499
         WAIT  ECB=OUTECB     WAIT FOR OPERATOR TO REPLY                 01500
         CLC   REPLY(2),=C'GO'  CORRECT REPLY?                           01501
         BNE   OUTERR3        NO - TRY AGAIN                             01502
* ------------------------------------------------------------------- *
*        REWIND BEFORE CLOSE RUINS WHATEVER OUTPUT HAS BEEN WRITTEN   *
*        ALREADY.  DON'T DO IT ON END-OF-TAPE CONDITIONS.             *
* ------------------------------------------------------------------- *
*        ST    R2,REWDCBPT    PUT DCB ADDRESS IN REWIND IOB              01503
*        EXCP  REWIOB         REWIND TAPE WITH THE ERROR                 01504
*                             DON'T BOTHER WAITING FOR REWIND            01505
* ------------------------------------------------------------------- *
OUTERR4A OI    FLAG2A,ERR     INDICATE THAT THERE WAS AN ERROR           01506
         LA    R3,OUT1        R3=DCB FOR OUTPUT 1                        01507
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01508
         BNE   OUTERR5        NO                                         01509
         NI    FLAG1,FF-OP1   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01510
         B     WRITE2         CONTINUE WITH OTHER OUTPUT                 01511
OUTERR5  LA    R3,OUT2        R3=DCB FOR OUTPUT 2                        01512
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01513
         BNE   OUTERR6        NO                                         01514
         NI    FLAG1,FF-OP2   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01515
         B     WRITE3         CONTINUE WITH OTHER OUTPUT                 01516
OUTERR6  LA    R3,OUT3        R3=DCB FOR OUTPUT 3                        01517
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01518
         BNE   OUTERR7        NO                                         01519
         NI    FLAG1,FF-OP3   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01520
         B     WRITE4         CONTINUE WITH OTHER OUTPUT                 01521
OUTERR7  LA    R3,OUT4        R3=DCB FOR OUTPUT 4                        01522
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01523
         BNE   OUTERR8        NO                                         01524
         NI    FLAG1,FF-OP4   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01525
         B     WRITE5         CONTINUE WITH OTHER OUTPUT                 01526
OUTERR8  LA    R3,OUT5        R3=DCB FOR OUTPUT 5                        01527
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01528
         BNE   OUTERR9        NO                                         01529
         NI    FLAG1,FF-OP5   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01530
         B     WRITE6         CONTINUE WITH OTHER OUTPUT                 01531
OUTERR9  LA    R3,OUT6        R3=DCB FOR OUTPUT 6                        01532
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01533
         BNE   OUTERR10       NO                                         01534
         NI    FLAG1,FF-OP6   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01535
         B     WRITE7         CONTINUE WITH OTHER OUTPUT                 01536
OUTERR10 LA    R3,OUT7        R3=DCB FOR OUTPUT 7                        01537
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01538
         BNE   OUTERR11       NO                                         01539
         NI    FLAG1,FF-OP7   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01540
         B     WRITE8         CONTINUE WITH OTHER OUTPUT                 01541
OUTERR11 LA    R3,OUT8        R3=DCB FOR OUTPUT 8                        01542
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01543
         BNE   OUTERR12       NO                                         01544
         NI    FLAG1,FF-OP8   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01545
         B     WRITE9         CONTINUE WITH OTHER OUTPUT                 01546
OUTERR12 LA    R3,OUT9        R3=DCB FOR OUTPUT 9                        01547
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01548
         BNE   OUTERR13       NO                                         01549
         NI    FLAG2,FF-OP9   SHOW THIS OUTPUT NOT PRESENT ANY MORE      01550
         B     WRITE10        CONTINUE WITH OTHER OUTPUT                 01551
OUTERR13 LA    R3,OUT10       R3=DCB FOR OUTPUT 10                       01552
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01553
         BNE   OUTERR14       NO                                         01554
         NI    FLAG2,FF-OP10  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01555
         B     WRITE11        CONTINUE WITH OTHER OUTPUT                 01556
OUTERR14 LA    R3,OUT11       R3=DCB FOR OUTPUT 11                       01557
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01558
         BNE   OUTERR15       NO                                         01559
         NI    FLAG2,FF-OP11  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01560
         B     WRITE12        CONTINUE WITH OTHER OUTPUT                 01561
OUTERR15 LA    R3,OUT12       R3=DCB FOR OUTPUT 12                       01562
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01563
         BNE   OUTERR16       NO                                         01564
         NI    FLAG2,FF-OP12  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01565
         B     WRITE13        CONTINUE WITH OTHER OUTPUT                 01566
OUTERR16 LA    R3,OUT13       R3=DCB FOR OUTPUT 13                       01567
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01568
         BNE   OUTERR17       NO                                         01569
         NI    FLAG2,FF-OP13  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01570
         B     WRITE14        CONTINUE WITH OTHER OUTPUT                 01571
OUTERR17 LA    R3,OUT14       R3=DCB FOR OUTPUT 14                       01572
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01573
         BNE   OUTERR18       NO                                         01574
         NI    FLAG2,FF-OP14  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01575
         B     WRITE15        CONTINUE WITH OTHER OUTPUT                 01576
OUTERR18 LA    R3,OUT15       R3=DCB FOR OUTPUT 15                       01577
         CR    R2,R3          WAS THIS THE DCB WITH THE ERROR?           01578
         BNE   OUTERR19       NO                                         01579
         NI    FLAG2,FF-OP15  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01580
         B     WRITE16        CONTINUE WITH OTHER OUTPUT                 01581
*                             THEN IT MUST BE OUTPUT 16                  01582
OUTERR19 NI    FLAG2,FF-OP16  SHOW THIS OUTPUT NOT PRESENT ANY MORE      01583
         B     WRITE17        CONTINUE WITH OTHER OUTPUT                 01584
         SPACE 3                                                         01585
*                                                                        01586
*  END OF INPUT -- FINISH UP                                             01587
*                                                                        01588
ENDINPUT DS    0H                                                        01589
         SPACE 3
* --- READ ONLY CODE ---------------------------------------- SBG 06/00  01590
         TM    PARMFLG2,X'08'   IS THIS RUN READ-ONLY?        SBG 06/00  01591
         BZ    ENDIN0     NO. USE WRITE SUCCESS MESSAGE       SBG 06/00  01592
         MVC   LINE(133),SUCCESSR    MOVE READ-ONLY MESSAGE   SBG 06/00  01593
         B     ENDIN16          WRITE OUT MESSAGE             SBG 06/00  01594
* --- READ ONLY CODE ---------------------------------------- SBG 06/00  01595
ENDIN0   MVC   LINE(133),SUCCESS  MOVE MESSAGE TO LINE                   01596
         TM    FLAG2,OP16     OUTPUT 16 COMPLETED?                       01597
         BO    ENDIN1         YES - CONTINUE                             01598
         MVC   LINE+126(5),LINE+131 NO - DON'T SHOW IT                   01599
ENDIN1   TM    FLAG2,OP15     OUTPUT 15 COMPLETED?                       01600
         BO    ENDIN2         YES - CONTINUE                             01601
         MVC   LINE+119(12),LINE+126  NO - DON'T SHOW IT                 01602
ENDIN2   TM    FLAG2,OP14     OUTPUT 14 COMPLETED?                       01603
         BO    ENDIN3         YES - CONTINUE                             01604
         MVC   LINE+112(19),LINE+119  NO - DON'T SHOW IT                 01605
ENDIN3   TM    FLAG2,OP13     OUTPUT 13 COMPLETED?                       01606
         BO    ENDIN4         YES - CONTINUE                             01607
         MVC   LINE+105(26),LINE+112  NO - DON'T SHOW IT                 01608
ENDIN4   TM    FLAG2,OP12     OUTPUT 12 COMPLETED?                       01609
         BO    ENDIN5         YES - CONTINUE                             01610
         MVC   LINE+98(33),LINE+105  NO - DON'T SHOW IT                  01611
ENDIN5   TM    FLAG2,OP11     OUTPUT 11 COMPLETED?                       01612
         BO    ENDIN6         YES - CONTINUE                             01613
         MVC   LINE+91(40),LINE+98  NO - DON'T SHOW IT                   01614
ENDIN6   TM    FLAG2,OP10     OUTPUT 10 COMPLETED?                       01615
