         TITLE '***** SUBROUTINE TO ALLOCATE FILES DYNAMICALLY *****'
ALLOCDYN CSECT
ALLOCDYN AMODE 31
ALLOCDYN RMODE ANY
***********************************************************************
*  THIS SUBROUTINE IS CALLED TO PERFORM DYNAMIC ALLOCATION BY DSNAME. *
CALDACL  DC    XL2'8006',AL2(1),AL2(8) DATA CLASS SPECIFICATION
CALRECO  DC    XL2'800B',AL2(1),AL2(1) RECORD ORGANIZATION SPEC
CALKEYO  DC    XL2'800C',AL2(1),AL2(1) KEY OFFSET SPECIFICATION
CALREFD  DC    XL2'800D',AL2(1),AL2(26) COPY DD SPECIFICATION
CALLIKE  DC    XL2'800F',AL2(1),AL2(44) COPY MODEL SPECIFICATION
CALAVGR  DC    XL2'8010',AL2(1),AL2(1) AVERAGE RECORD SPECIFICATION
CALDSNT  DC    XL2'8012',AL2(1),AL2(1) DATASET TYPE SPECIFICATION R
***********************************************************************
* INFORMATION BELOW IS EXTRACTED FROM THE IBM MANUALS:                *
*  GC28-1645 SPL: APPLICATION DEVELOPMENT GUIDE                       *
*            .CHAPTER 22, DYNAMIC ALLOCATION                          *
*  SC28-1875 TSO/E VERSION 2 PROGRAMMING SERVICES                     *
*            .CHAPTER 17, REASON CODES FROM DYNAMIC ALLOCATION        *
*            .CHAPTER 17, RETURN CODES FROM DAIR                      *
*  SC26-4567 DFP3.3 SYSTEM PROGRAMMING REFERENCE                      *
*            .CHAPTER 4, RETURN CODES FROM LOCATE                     *
*            .CHAPTER 2, DADSM CREATE RETURN CODES                    *
*            .CHAPTER 4, RETURN CODES FROM CATALOG                    *
*            .CHAPTER 2, RETURN CODES FROM OBTAIN                     *
*                                                                     *
* INFOMSGS CONTAINS INFORMATIONAL MESSAGES WHICH ARE NOT CONSIDERED   *
* TO BE TERMINATING ERRORS. THE DYNAMIC ALLOCATION/UNALLOCATION       *
* PROCESSED SUCCESSFULLY, HOWEVER AN UNUSUAL CONDITION OCCURRED.      *
*                                                                     *
* ERRMSGS THE DESCRIPTIONS OF TERMINATING ERRORS WHOSE CODES ARE      *
* RETURNED IN THE ERROR REASON CODE FIELD. IN THESE CASES, THE        *
* REQUESTED FUNCTION FAILED FOR THE REASON GIVEN. FOR ERROR REASON    *
* CODES 035C, 0360, 0374, 0378, 037C, 0380, AND 0384, THE TEXT UNIT   *
* KEY IS RETURNED IN THE INFORMATION REASON CODE FIELD FOR THE UNIT   *
* WHICH CAUSED THE ERROR. THE TEXTUNIT TABLE CONTAINS A DESCRIPTION OF*
* EACH OF THESE TEXT UNITS.                                           *
***********************************************************************
*
INFOMSGS DS    0CL71                   NON-TERMINATING MESSAGES
 DC CL71'0008OVERRIDING DISPOSITION IGNORED                           '
 DC CL71'0021NOT CATLG/UNCATLG: A CONTROL VOLUME IS REQUIRED.         '
 DC CL71'0022NOT CATLG/UNCATLG: ALREADY CATALOGED OR NOT FOUND.       '
 DC CL71'0023NOT CATLG/UNCATLG: SPECIFIED INDEX DOES NOT EXIST.       '
 DC CL71'0024NOT CATLG: NO SPACE IN CATALOG.                          '
 DC CL71'0025NOT CATLG/UNCATLG: NOT ENOUGH STORAGE AVAILABLE.         '
 DC CL71'0026NOT CATLG/UNCATLG: IMPROPERLY NAMED GDG.                 '
 DC CL71'0027NOT CATLG: TAPE DENSITY UNKNOWN.                         '
 DC CL71'0029NOT CATLG/UNCATLG: I/O ERROR IN THE CATALOG.             '
 DC CL71'0031NOT DELETED: EXPIRATION DATE HAS NOT YET OCCURRED.       '
 DC CL71'0034NOT DELETED: NO DEVICE AVAILABLE TO MOUNT VOLUME.        '
 DC CL71'0035NOT DELETED: NOT ENOUGH STORAGE AVAILABLE.               '
 DC CL71'0036NOT DELETED: PROBLEM MOUNTING OR DISMOUNTING VOLUMES.    '
 DC CL71'0038NOT DELETED: SCRATCH ROUTINE ERROR. SEE IEF283I MESSAGE. '
 DC CL71'0050NOT CATLG: DSNAME IS IN APOSTROPHES.                     '
 DC X'FFFFFFFF'           END OF TABLE
 DC CL67'**** UNKNOWN INFORMATION REASON CODE SEE GC28-1852 ****  '
*
ERRMSGS  DS    0CL73           DYNALLOC ERROR REASON CODE MESSAGES
 DC CL71'0204VIRTUAL STORAGE UNAVAILABLE.                             '
 DC CL71'020CREQUEST FOR EXCLUSIVE USE OF SHARED DS CANNOT BE HONORED.'
 DC CL71'0210THE DATA SET REQUESTED ALLOCATED TO ANOTHER JOB OR USER. '
 DC CL71'0214A DEVICE OF THE REQUESTED TYPE WAS NOT AVAILABLE.        '
 DC CL71'0218THE REQUIRED VOLUME WASNT MOUNTED ON AN AVAILABLE DEVICE.'
 DC CL71'021CINCORRECT UNIT NAME SUPPLIED.                            '
 DC CL71'0220REQUESTED VOLUME NOT AVAILABLE.                          '
 DC CL71'0224ELIGIBLE DEVICE TYPES DO NOT CONTAIN ENOUGH UNITS.       '
 DC CL71'0228SPECIFIED VOLUME OR UNIT IN USE BY SYSTEM.               '
 DC CL71'022CVOLUME MOUNTED ON INELIGIBLE PERMANENTLY RSDNT/RSVD UNIT.'
 DC CL71'0230PERMANENTLY RSDNT/RSVD VOLUME ON REQUIRED UNIT.          '
 DC CL71'0234MORE THAN 1 DEVICE REQUIRED FOR REQUEST FOR SPECIFIC UNIT'
 DC CL71'0238NO SPACE AVAILABLE IN TASK INPUT OUTPUT TABLE (TIOT).    '
 DC CL71'023CREQUIRED CATALOG NOT MOUNTED, USER UNAUTHORIZED TO MOUNT.'
 DC CL71'0240REQUESTED DEVICE IS A CONSOLE.                           '
 DC CL71'0244TELECOMM. DEVICE NOT ACCESSIBLE.                         '
 DC CL71'0248MSS VIRTUAL VOLUME CANNOT BE MOUNTED.                    '
 DC CL71'024COPERATING SYSTEM MANAGED RESOURCE UNAVAILABLE TO SUBSYSTM'
 DC CL71'0250SUBSYSTEM RESOURCE NOT AVAILABLE.                        '
 DC CL71'0254THE TIOT RESOURCE IS UNAVAILABLE AND CONDITIONAL ENQ REQ.'
 DC CL71'0258INSUFFICIENT NBR OF UNRESTRICTED DEVICES FOR REQUEST.    '
 DC CL71'025CREQUESTED DEVICE IS BOXED DUE TO I/O ERROR OR OPERATOR.  '
 DC CL71'0260UNIT DOES NOT MEET SPECIFIED STATUS REQUIREMENTS.        '
 DC CL71'0264INVALID REQUEST DUE TO CURRENT UNIT STATUS.              '
 DC CL71'0268TAPE DEVICE IS BROKEN.                                   '
 DC CL71'026CREQUEST REQUIRES MORE SMS-MANAGED VOLUMES THAN ELIGIBLE. '
 DC CL71'0270REQUEST NEEDS MORE NON-SMS-MANAGED VOLUMES THAN ELIGIBLE.'
 DC CL71'0304THE DDNAME WAS NOT SPECIFIED BY THE CALLING ROUTINE.     '
 DC CL71'0308THE DDNAME SPECIFIED BY THE CALLING ROUTINE WAS NOT FOUND'
 DC CL71'0314RESTORING DDNAMES WOULD RESULT IN DDNAME DUPLICATION.    '
 DC CL71'0318INVALID CHARACTERS ARE PRESENT IN THE DDNAME.            '
 DC CL71'031CINVALID CHARACTERS ARE PRESENT IN THE MEMBER NAME.       '
 DC CL71'0320INVALID CHARACTERS ARE PRESENT IN THE DSNAME.            '
 DC CL71'0324INVALID CHARACTERS ARE PRESENT IN THE SYSOUT PROGRAM NAME'
 DC CL71'0328INVALID CHARACTERS ARE PRESENT IN THE SYSOUT FORM NUMBER.'
 DC CL71'032CAN INVALID SYSOUT CLASS WAS SPECIFIED BY THE CALLER.     '
 DC CL71'0330A MEMBER NAME WAS SPECIFIED, BUT THE DATA SET IS NOT PDS.'
 DC CL71'0334THE SUPPLIED DATA SET NAME EXCEEDED 44 CHARACTERS IN LEN.'
 DC CL71'0338THE DATA SET DISPOSITION SPECIFIED IS INVALID.           '
 DC CL71'0358DELETE CANNOT BE SPECIFIED IF THE DATA SET IS SHARED.    '
 DC CL71'035CINVALID PARM SPECIFIED IN TEXT UNIT: ALL FUNCTIONS.      '
 DC CL71'0360INVALID KEY SPECIFIED IN TEST UNIT: ALL FUNCTIONS.       '
 DC CL71'0364JOBLIB/STEPLIB/JOBCAT/STEPCAT DDNAMES NOT ALLOWED.       '
 DC CL71'0368AUTHORIZED FUNCTION REQUESTED BY UNAUTHORIZED USER.      '
 DC CL71'036CINVALID PARAMETER LIST FORMAT: ALL FUNCTIONS.            '
 DC CL71'0374INVALID VERB SPECIFIED IN TEXT UNIT.                     '
 DC CL71'0378DUPLICATE KEY SPECIFIED IN TEXT UNIT.                    '
 DC CL71'037CINVALID LENGTH SPECIFIED IN TEXT UNIT.                   '
 DC CL71'0380MUTUALLY EXCLUSIVE PARAMETERS SPECIFIED.                 '
 DC CL71'0384MUTUALLY INCLUSIVE PARAMETER NOT SPECIFIED.              '
 DC CL71'0388REQUIRED PARAMETER NOT SPECIFIED.                        '
 DC CL71'038CDUPLICATE DDNAME SPECIFIED FOR CONCATENATION.            '
 DC CL71'0390GDG GROUP NAME SPECIFIED WITH REL. GDG NUMBER > 35 CHARS.'
 DC CL71'0394STATUS AND RELATIVE GENERATION NUMBER ARE INCOMPATIBLE.  '
 DC CL71'0398VOLUME SEQUENCE NUMBER EXCEEDS THE NUMBER OF VOLUMES.    '
 DC CL71'039CDEVICE TYPE AND VOLUME INCOMPATIBLE.                     '
 DC CL71'03A0SUBSYSTEM DETECTED AN INVALID PARAMETER.                 '
 DC CL71'03A4UNABLE TO PROTECT DATASET/VOLUME, CONFLICTING PARAMETER. '
 DC CL71'03A8REQUEST BLOCK EXTENSION HAS INVALID FORMAT.              '
 DC CL71'03ACTHE CPPL ADDRESS IS NOT SPECIFIED IN REQUEST BLOCK EXTNSN'
 DC CL71'0410SPECIFIED DDNAME IS ALLOCATED TO A DATA SET, CANNOT FREE.'
 DC CL71'0420THE SPECIFIED DDNAME IS ASSOCIATED WITH AN OPEN DATA SET.'
 DC CL71'0424DECONCATENATION WOULD RESULT IN DUPLICATE DDNAMES.       '
 DC CL71'0434DDNAME SPECIFIED IN DDNAME REQUEST IS CONVERTIBLE.       '
 DC CL71'0438SPECIFIED DDNAME NOT FOUND.                              '
 DC CL71'043CCOULD NOT DEALLOCATE ENOUGH RESOURCES FOR CONTROL LIMIT. '
 DC CL71'0440SPECIFIED DSNAME NOT FOUND.                              '
 DC CL71'0444RELATIVE ENTRY NUMBER SPECIFIED NOT FOUND.               '
 DC CL71'0448DATA SET ALREADY EXISTS FOR A NEW ALLOCATION.            '
 DC CL71'044CEXISTING DATA SET REQUESTED FOUND ALLOCATED AS DELETABLE.'
 DC CL71'0450REQUEST WOULD EXCEED 1635 CONCURRENT ALLOCATIONS MAX.    '
 DC CL71'0454DDNAME IN DCB REFERENCE NOT FOUND.                       '
 DC CL71'0458DSNAME IN DCB REFERENCE OR VOLUME REFERENCE IS GDG GROUP.'
 DC CL71'045CDSNAME TO DEALLOC IS PART OF A CONCATENATED GROUP.       '
 DC CL71'0460DSNAME TO DEALLOCATE NOT ASSOCIATED WITH SPECIFIED DDNAME'
 DC CL71'0464DSNAME TO BE DEALLOCATED IS A PRIVATE CATALOG.           '
 DC CL71'0468ERROR WHILE ALLOCATING OR OPENING A PRIVATE CATALOG.     '
 DC CL71'046CREMOTE WORKSTATION NOT DEFINED TO JOB ENTRY SUBSYSTEM.   '
 DC CL71'0470USER UNAUTHORIZED FOR SUBSYSTEM REQUEST.                 '
 DC CL71'0474ERROR WHILE ATTEMPTING TO SELECT OPTIMUM DEVICE.         '
 DC CL71'0478UNABLE TO PROCESS JOB ENTRY SUBSYSTEM REQUEST.           '
 DC CL71'047CUNABLE TO ESTABLISH ESTAE ENVIRONMENT.                   '
 DC CL71'0480THE NUMBER OF UNITS TO SATISFY THE REQUEST EXCEEDS LIMIT.'
 DC CL71'0484REQUEST DENIED BY OPERATOR.                              '
 DC CL71'0488GDG PATTERN DSCB NOT MOUNTED.                            '
 DC CL71'048CGDG PATTERN DSCB NOT FOUND.                              '
 DC CL71'0490ERROR CHANGING ALLOCATION ASSIGNMENTS.                   '
 DC CL71'0494ERROR PROCESSING OS CVOL.                                '
 DC CL71'0498MSS VIRTUAL VOLUME NOT ACCESSIBLE.                       '
 DC CL71'049CMSS VIRTUAL VOLUME NOT DEFINED.                          '
 DC CL71'04A0SPECIFIED MSVGP NAME NOT DEFINED.                        '
 DC CL71'04A4SUBSYSTEM REQUEST IN ERROR.                              '
 DC CL71'04A8SUBSYSTEM DOES NOT SUPPORT ALLOCATION VIA KEY DALSSNM.   '
 DC CL71'04ACSUBSYSTEM IS NOT OPERATIONAL.                            '
 DC CL71'04B0SUBSYSTEM DOES NOT EXIST.                                '
 DC CL71'04B4PROTECT REQUEST NOT PROCESSED. RACF NOT ACTIVE IN SYSTEM.'
 DC CL71'04B8MSS NOT INITIALIZED FOR ALLOCATION.                      '
 DC CL71'04BCMSS VOLUME SELECT ERROR.                                 '
 DC CL71'04C0PROTECT REQUEST FAILED: USER NOT DEFINED TO RACF.        '
 DC CL71'04C4REQUEST FOR VOL=REF OR DCB=DSNAME EXCEEDED MAX REFERBACKS'
 DC CL71'04C8NON-ZERO RETURN CODE FROM COMMON ALLOCATION OR JFCB INIT.'
 DC CL71'04CCINVALID OUTPUT DESCRIPTOR OR INVALID DDNAME REFERENCE.   '
 DC CL71'04D0SMS SUBSYSTEM IS NOT AVAILABLE.                          '
 DC CL71'1704REQUIRED CATALOG CANNOT BE OPENED.                       '
 DC CL71'1708DSNAME NOT FOUND IN CATALOG OR IS A GDG BASE.            '
 DC CL71'170CINDEX, ALIAS, OR GDG NAME WAS FOUND.                     '
 DC CL71'1710A DATASET EXISTS AT SOME LEVEL OF INDEX OTHER THAN LOWEST'
 DC CL71'1714A SYNTAX ERROR EXISTS IN THE NAME.                       '
 DC CL71'1718PERMANENT I/O ERROR FOUND WHEN PROCESSING THE CATALOG.   '
 DC CL71'171CRELATIVE TRACK SUPPLIED TO LOCATE IS OUT OF THE CATALOG. '
 DC CL71'1726DFHSM LOCATE PREPROCESSOR EXPERIENCED AN ERROR.          '
 DC CL71'4704DUPLICATE DATA SET NAME.                                 '
 DC CL71'4708NO AVAILABLE ROOM IN THE VTOC OR VTOC INDEX.             '
 DC CL71'470CA PERMANENT I/O ERROR IN THE VTOC OR VTOC INDEX.         '
 DC CL71'4710THE ABSOLUTE TRACK REQUESTED IS NOT AVAILABLE.           '
 DC CL71'4714THE QUANTITY OF SPACE REQUESTED IS NOT AVAILABLE.        '
 DC CL71'4718THE RECORD LENGTH SPECIFIED IS GREATER THAN 65,535 BYTES.'
 DC CL71'471CWRONG DSORG FOR ISAM INDEX REQUEST.                      '
 DC CL71'4720NO PRIME AREA REQUEST FOR ISAM DATA SET.                 '
 DC CL71'4724PRIME AREA MUST BE REQUESTED BEFORE OVFLOW.              '
 DC CL71'4728ISAM SPACE REQUEST MUST BEGIN ON A CYLINDER BOUNDARY.    '
 DC CL71'472CDUPLICATE ISAM DATASET ELEMENT.                          '
 DC CL71'4730INVALID DADSM REALLOC PARAMETER LIST.                    '
 DC CL71'4734INVALID JFCB OR PARTIAL DSCB POINTER.                    '
 DC CL71'4738NOT ENOUGH SPACE ON VOLUME FOR DIRECTORY.                '
 DC CL71'473CREALLOC ALLOC=ABS IS NOT SUPPORTED.                      '
 DC CL71'4740INVALID USER-LABEL REQUEST.                              '
 DC CL71'4744INVALID UCB POINTER. MUST BE UCB ADDRESS, NOT A COPY.    '
 DC CL71'4748DOS VTOC CANNOT BE CONVERTED TO AN OS VTOC.              '
 DC CL71'474CNO SPACE PARAMETER GIVEN FOR NEW DATA SET.               '
 DC CL71'4750INVALID REQUEST FOR ISAM INDEX.                          '
 DC CL71'4754ISAM MULTIVOLUME INDEX NOT ALLOWED.                      '
 DC CL71'4758INVALID ISAM DATASET ELEMENT.                            '
 DC CL71'475CISAM MULTIVOLUME OVFLOW REQUEST NOT ALLOWED.             '
 DC CL71'4760ABSTR AND CYL REQUESTS CONFLICT (ISAM).                  '
 DC CL71'4764CYL AND CONTIG REQUEST CONFLICT (ISAM).                  '
 DC CL71'4768INVALID SPACE SUBPARAMETER.                              '
 DC CL71'476CPRIMARY SPACE REQUEST MAY NOT BE ZERO FOR ISAM.          '
 DC CL71'4770ISAM INDEX REQUEST DUPLICATION.                          '
 DC CL71'4774USER LABELS NOT SUPPORTED.                               '
 DC CL71'4778INVALID COMBINATION OF DSSIZE AND MINAU IN REALLOC PARAM.'
 DC CL71'477CDSSIZE NOT A MULTIPLE OF MINAU.                          '
 DC CL71'4780DIRECTORY SPACE REQUEST IS LARGER THAN PRIMARY SPACE.    '
 DC CL71'4784SPACE REQUEST MUST BE ABSTR FOR A DOS VOLUME.            '
 DC CL71'4788INVALID FMT3 DSCB POINTER.                               '
 DC CL71'478CINDEX REQUEST MUST PRECEDE PRIME FOR ISAM DATA SET.      '
 DC CL71'4790INVALID THIRD DD CARD FOR ISAM ALLOCATION.               '
 DC CL71'4794OVERLAPPING DATA SETS IN VTOC.                           '
 DC CL71'4798OVERLAPPING DOS SPLIT CYLINDER EXTENTS IN THE VTOC.      '
 DC CL71'479CDADSM CREATE TERMINATED BECAUSE OF POSSIBLE VTOC ERRORS. '
 DC CL71'47A0ISAM CREATE TERMINATED DUE TO POSSIBLE VTOC ERRORS.      '
 DC CL71'47A4ALLOCATION TERMINATED BECAUSE OF DOS STACKED PACK FORMAT.'
 DC CL71'47A8RACDEF FAILED, DATASET ALREADY DEFINED.                  '
 DC CL71'47ACUSER NOT AUTHORIZED TO DEFINE DATASET.                   '
 DC CL71'47B0INSTALLATION EXIT REJECTED REQUEST WITH RC=08.           '
 DC CL71'47B4INSTALLATION EXIT REJECTED REQUEST WITH RC=04.           '
 DC CL71'47B8RACF DEFINE WITH MODELING SPECIFIED AND MODEL NOT FOUND. '
 DC CL71'47BCINVALID FMT2 DSCB POINTER.                               '
 DC CL71'47C0REQUESTED DATASET CREATION WAS NOT ALLOWED BY SMS.       '
 DC CL71'47C4REQUESTED DATASET CREATION WAS NOT POSSIBLE.             '
 DC CL71'47C8THE PDSE DIRECTORY COULD NOT BE BUILT.                   '
 DC CL71'5704THE CATALOG CANNOT BE OPENED.                            '
 DC CL71'5708CATALOG STRUCTURE INCONSISTENT WITH REQUESTED OPERATION. '
 DC CL71'5710THE NECESSARY INDEX STRUCTURE DOES NOT EXIST IN CATALOG. '
 DC CL71'5714INSUFFICIENT SPACE IN CATALOG.                           '
 DC CL71'5718IMPROPERLY NAMED GDG OR GDG IS FULL AND THIS IS OLD NAME.'
 DC CL71'571CI/O ERROR IN THE CATALOG.                                '
 DC CL71'6704THE REQUIRED VOLUME WAS NOT MOUNTED.                     '
 DC CL71'6708THE FORMAT 1 DSCB WAS NOT FOUND IN THE VTOC.             '
 DC CL71'670CI/O ERROR IN VTOC OR INVALID FORMAT 1 DSCB.              '
 DC CL71'6710AN INVALID WORK AREA POINTER WAS SUPPLIED.               '
 DC CL71'7700SUBSYSTEM ERROR.                                         '
 DC CL71'7704SUBSYSTEM INTERFACE ERROR WHILE PROCESSING DALSSNM.      '
 DC CL71'8700SCHEDULER JCL FACILITY (SJF) ERROR.                      '
 DC CL71'8704SCHEDULER JCL FACILITY ACCESS FUNCTION ERROR.            '
 DC CL71'8708MUTUAL EXCLUSIVITY CHECKER ERROR.                        '
 DC CL71'9700SEVERE SMS IDAX ERROR.                                   '
 DC CL71'9704SEVERE SMS CATALOG ERROR.                                '
 DC CL71'9708SEVERE SMS VOLREF ERROR.                                 '
 DC CL71'970CSEVERE SMS VTOC ERROR.                                   '
 DC CL71'9710SEVERE SMS DISP ERROR.                                   '
 DC CL71'9714SEVERE SMS COPY SWB ERROR.                               '
 DC CL71'9728SYSTEM ERROR WHILE ALLOCATING A DEVICE.                  '
 DC X'FFFFFFFF'                END OF TABLE
 DC CL67'**** UNKNOWN ERROR REASON CODE SEE GC28-1852 ****        '
*
TEXTUNIT DS 0CL71
 DC CL71'0001DDNAME                                                   '
 DC CL71'0002DSNAME                                                   '
 DC CL71'0003MEMBER NAME OR RELATIVE GDG NUMBER                       '
 DC CL71'0004STATUS (OLD, NEW, SHR, ETC)                              '
 DC CL71'0005NORMAL DISPOSITION (KEEP, DELETE, CATLG, ETC)            '
 DC CL71'0006CONDITIONAL DISPOSITION (KEEP, CATLG, DELETE, ETC        '
 DC CL71'0007SPECIFY SPACE ALLOCATION IS IN TRACKS                    '
 DC CL71'0008SPECIFY SPACE ALLOCATION IS IN CYLINDERS                 '
 DC CL71'0009SPECIFY AVERAGE DATA BLOCK LENGTH USED FOR SPACE REQUEST '
 DC CL71'000APRIMARY SPACE QUANTITY                                   '
 DC CL71'000BSECONDARY SPACE QUANTITY                                 '
 DC CL71'000CNUMBER OF PDS DIRECTORY BLOCKS                           '
 DC CL71'000DDELETE UNUSED SPACE WHEN CLOSED (RLSE)                   '
 DC CL71'000EFORMAT OF ALLOCATED SPACE (ALX, MXIG, CONTIG)            '
 DC CL71'000FWHOLE CYLINDER ALLOCATION (ROUND) REQUEST                '
 DC CL71'0010VOLUME SERIAL NUMBER                                     '
 DC CL71'0011REQUEST PRIVATE VOLUME                                   '
 DC CL71'0012VOLUME SEQUENCE NUMBER                                   '
 DC CL71'0013VOLUME COUNT - MAX NUMBER OF VOLUMES                     '
 DC CL71'0014VOLUME REFERENCE TO A DSNAME (VOL=REF=)                  '
 DC CL71'0015UNIT NAME (DISK, CART, TAPE, ETC)                        '
 DC CL71'0016UNIT COUNT - NUMBER OF DEVICES TO BE ALLOCATED           '
 DC CL71'0017PARALLEL MOUNT REQUEST - VOLUMES ON SEPARATE DEVICES     '
 DC CL71'0018SYSOUT CLASS REQUEST (SYSOUT=)                           '
 DC CL71'0019SYSOUT WRITER PROGRAM NAME                               '
 DC CL71'001ASYSOUT FORM NUMBER                                       '
 DC CL71'001BSYSOUT OUTPUT LIMIT - NUMBER OF RECORDS IN DATASET       '
 DC CL71'001CUNALLOCATION AT CLOSE REQUEST (FREE=CLOSE)               '
 DC CL71'001DNUMBER OF SYSOUT COPIES (COPIES=)                        '
 DC CL71'001ELABEL TYPE (NL, SL, BLP, ETC)                            '
 DC CL71'001FDATASET SEQUENCE NUMBER ON A MULTI-FILE TAPE VOLUME      '
 DC CL71'0020PASSWORD PROTECTION REQUEST                              '
 DC CL71'0021INPUT ONLY OR OUTPUT ONLY REQUEST (BDAM AND BSAM ONLY)   '
 DC CL71'0022EXPIRATION DATE AS YYDDD                                 '
 DC CL71'0023RETENTION PERIOD - NUMBER OF DAYS BEFORE EXPIRATION      '
 DC CL71'0024DUMMY DATASET REQUEST                                    '
 DC CL71'0025FORMS CONTROL BUFFER (FCB) IMAGE IDENTIFICATION          '
 DC CL71'0026FORM ALIGNMENT AND IMAGE VERIFICATION (VERIFY OR ALIGN)  '
 DC CL71'0027QNAME (FOR TCAM TPROCESS)                                '
 DC CL71'0028REQUEST IF FOR A TIME SHARING TERMINAL                   '
 DC CL71'0029UNIVERSAL CHARACTER SET (UCS) REQUEST                    '
 DC CL71'002AFOLD MODE REQUEST                                        '
 DC CL71'002BCHARACTER SET IMAGE VERIFICATION REQUEST                 '
 DC CL71'002CDCB REFERENCE TO A DSNAME (MODEL/PATTERN DSCB REFERENCE) '
 DC CL71'002DDCB REFERENCE TO A DDNAME (TO BE USED AS A MODEL)        '
 DC CL71'002EBUFFER ALIGNMENT (BFALN)                                 '
 DC CL71'002FBUFFERING TECHNIQUE (BFTEK)                              '
 DC CL71'0030(MAX) NUMBER BYTES PER BLOCK (BLKSIZE)                   '
 DC CL71'0031NUMBER OF BUFFERS INITIALLY ASSIGNED TO A LINE (BUFIN)   '
 DC CL71'0032BUFFER LENGTH (BUFL)                                     '
 DC CL71'0033MAX NBR BUFFERS ALLOCATED AT ONE TIME TO A LINE (BUFMAX) '
 DC CL71'0034NUMBER OF BUFFERS TO BE ASSIGNED (BUFNO)                 '
 DC CL71'0035BUFFER OFFSET (BUFOFF)                                   '
 DC CL71'0036NUMBER OF OUTPUT BUFFERS FOR A LINE GROUP (BUFOUT)       '
 DC CL71'0037NBR BUFFERS TO ALLOCATE IN ADVANCE FOR GET MACRO (BUFRQ) '
 DC CL71'0038LENGTH IN BYTES FOR BUFFERS (BUFSZ)                      '
 DC CL71'0039PAPER TAPE CODE                                          '
 DC CL71'003ARELATIVE PRIORITY OF SEND AND RECEIVE (CPRI)             '
 DC CL71'003BTAPE DENSITY (DEN)                                       '
 DC CL71'003CDATASET ORGANIZATION (DSORG)                             '
 DC CL71'003DERROR OPTION (EROPT)                                     '
 DC CL71'003EMAX NBR GAM I/O MACROS TO BE ISSUED BEFORE A WAIT (GNCP) '
 DC CL71'003FPOLLING INTERVAL FOR LINES IN A GROUP (INTVL)            '
 DC CL71'0040KEY LENGTH IN BYTES (KEYLEN)                             '
 DC CL71'0041SEARCH LIMIT (LIMCT)                                     '
 DC CL71'0042LOGICAL RECORD LENGTH (LRECL)                            '
 DC CL71'0043MODE OF OPERATION FOR CARD READ/PUNCH                    '
 DC CL71'0044MAX NBR READ/WRITE MACROS ISSUED BEFORE A CHECK (NCP)    '
 DC CL71'0045OPTION CODE (OPTCD)                                      '
 DC CL71'0046RELATION OF PCIS TO BUFFER ALLOCATION/FREE DURING RECEIVE'
 DC CL71'0047RELATION OF PIIS TO BUFFER ALLOCATION/FREE DURING SEND   '
 DC CL71'0048PRINTER LINE SPACING (PRTSP)                             '
 DC CL71'0049RECORD FORMAT (RECFM)                                    '
 DC CL71'004ABYTES RESERVED IN 1ST BUFFER FOR DATETIME AND SEQUENCE   '
 DC CL71'004BBYTES RESERVED NON-1ST BUFFER FOR DATETIME AND SEQUENCE  '
 DC CL71'004CSIZE OF INPUT WORK AREA FOR TELECOMM JOBS (SOWA)         '
 DC CL71'004DSTACKER BIN TO RECEIVE CARDS (STACK)                     '
 DC CL71'004EPERCENT OF NONREUS DISK MESSAGE QUEUE USED BEFORE FLUSH  '
 DC CL71'004FRECORDING TECHNIQUE FOR 7-TRACK TAPES                    '
 DC CL71'0050PASSWORD FOR A PROTECTED DATASET                         '
 DC CL71'0051TCAM NETWORK CONTROL PROGRAM NAME                        '
 DC CL71'0052PERMANENTLY ALLOCATED ATTRIBUTE                          '
 DC CL71'0053CONVERTIBLE ATTRIBUTE                                    '
 DC CL71'0054OPEN/CLOSE/EOV TRACE REQUEST (DIAGNS=TRACE)              '
 DC CL71'0055REQUEST RETURN OF ASSOCIATED DDNAME                      '
 DC CL71'0056REQUEST RETURN OF ASSOCIATED DSNAME                      '
 DC CL71'0057REQUEST RETURN OF DATASET ORGANIZATION                   '
 DC CL71'0058SYSOUT REMOTE WORK STATION DESTINATION NODE NAME         '
 DC CL71'0059SYSOUT HOLD QUEUE REQUEST                                '
 DC CL71'005A3525 CARD READ/PUNCH DATASET TYPE                        '
 DC CL71'005BINPUT TO 3886 CHARACTER READER                           '
 DC CL71'005CREQUEST ALLOCATION OF A SUBSYSTEM DATASET                '
 DC CL71'005DREQUEST RETURN OF VOLUME SERIAL NUMBER                   '
 DC CL71'005EMSS VOLUME GROUP NAME                                    '
 DC CL71'005FNAME OF SUBSYSTEM TO PROCESS THE DATASET                 '
 DC CL71'0060SUBSYSTEM PARAMETER STRING                               '
 DC CL71'0061PROTECT WHEN CREATED (DASD) OR WHEN USED (TAPE)          '
 DC CL71'0062REQUEST ALLOCATION OF A SUBSYSTEM DATASET TO SYSIN       '
 DC CL71'0063SYSOUT USER ID NAME AT A REMOTE LOCATION DESTINATION     '
 DC CL71'0064BURST REQUEST FOR 3800 PRINTER                           '
 DC CL71'0065CHARACTER ARRANGEMENT TABLE NAME                         '
 DC CL71'0066COPY GROUP SPECIFICATION                                 '
 DC CL71'0067FLASH FORMS OVERLAY NAME                                 '
 DC CL71'0068FLASH FORMS OVERLAY COUNT                                '
