MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         IC    R2,11(,R8)              4320 800B        *....*     01AF0
         N     R2,1024(,R11)           5420 B400        *....*     01AF4
         ALR   R2,R2                   1E22             *..*       01AF8
         NOPR  R0                      0700             *..*       01AFA
         TM    11(R8),X'80'            9180 800B        *j...*     01AFC
         BZ    552(,R12)               4780 C228        *..B.*     01B00
         MVI   1873(R11),C'A'          92C1 B751        *kA..*     01B04
         B     552(,R12)               47F0 C228        *.0B.*     01B08
         NOPR  R0                      0700             *..*       01B0C
         NOPR  R0                      0700             *..*       01B0E
         L     R3,964(,R11)            5830 B3C4        *...D*     01B10
         LTR   R3,R3                   1233             *..*       01B14
         BNZ   840(,R12)               4770 C348        *..C.*     01B16
         NOPR  R0                      0700             *..*       01B1A
         LA    R4,86                   4140 0056        *. ..*     01B1C
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     01B20
         B     1008(,R12)              47F0 C3F0        *.0C0*     01B24
         ST    R3,964(,R11)            5030 B3C4        *&..D*     01B28
         ST    R3,972(,R11)            5030 B3CC        *&...*     01B2C
         ST    R3,968(,R11)            5030 B3C8        *&..H*     01B30
         MVC   9(15,R3),1552(R11)      D20E 3009 B610   *K.....*   01B34
         NOPR  R0                      0700             *..*       01B3A
         NOPR  R0                      0700             *..*       01B3C
         NOPR  R0                      0700             *..*       01B3E
         L     R14,8(,R3)              58E0 3008        *.\..*     01B40
         LTR   R14,R14                 12EE             *..*       01B44
         BZ    880(,R12)               4780 C370        *..C.*     01B46
         LR    R5,R3                   1853             *..*       01B4A
         L     R3,0(,R3)               5830 3000        *....*     01B4C
         LTR   R3,R3                   1233             *..*       01B50
         BNZ   840(,R12)               4770 C348        *..C.*     01B52
         NOPR  R0                      0700             *..*       01B56
         LA    R4,86                   4140 0056        *. ..*     01B58
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     01B5C
         B     1008(,R12)              47F0 C3F0        *.0C0*     01B60
         ST    R3,0(R5)                5035 0000        *&...*     01B64
         LA    R4,12(R2)               4142 000C        *....*     01B68
         ST    R4,8(,R3)               5040 3008        *& ..*     01B6C
         BCTR  R4,R0                   0640             *. *       01B70
         NOPR  R0                      0700             *..*       01B72
         EX    R4,1000(,R12)           4440 C3E8        *. CY*     01B74
         LA    R4,968(,R11)            4140 B3C8        *. .H*     01B78
         L     R2,972(,R11)            5820 B3CC        *....*     01B7C
         CLC   20(3,R3),20(R2)         D502 3014 2014   *N.....*   01B80
         NOPR  R0                      0700             *..*       01B86
         BE    936(,R12)               4780 C3A8        *..Cy*     01B88
         BL    984(,R12)               4740 C3D8        *. CQ*     01B8C
         LR    R4,R2                   1842             *..*       01B90
         NOPR  R0                      0700             *..*       01B92
         L     R2,4(R2)                5822 0004        *....*     01B94
         B     904(,R12)               47F0 C388        *.0Ch*     01B98
         NOPR  R0                      0700             *..*       01B9C
         NOPR  R0                      0700             *..*       01B9E
         TM    11(R8),X'80'            9180 800B        *j...*     01BA0
         BZ    984(,R12)               4780 C3D8        *..CQ*     01BA4
         TM    23(R2),X'80'            9180 2017        *j...*     01BA8
         BO    968(,R12)               4710 C3C8        *..CH*     01BAC
         LR    R4,R2                   1842             *..*       01BB0
         L     R2,4(R2)                5822 0004        *....*     01BB2
         CLC   20(3,R3),20(R2)         D502 3014 2014   *N.....*   01BB6
         BL    984(,R12)               4740 C3D8        *. CQ*     01BBC
         CLC   12(8,R3),12(R2)         D507 300C 200C   *N.....*   01BC0
         BL    984(,R12)               4740 C3D8        *. CQ*     01BC6
         B     952(,R12)               47F0 C3B8        *.0C.*     01BCA
         NOPR  R0                      0700             *..*       01BCE
         ST    R2,4(,R3)               5020 3004        *&...*     01BD0
         ST    R3,4(R4)                5034 0004        *&...*     01BD4
         MVI   1873(R11),C' '          9240 B751        *k ..*     01BD8
         B     296(,R12)               47F0 C128        *.0A.*     01BDC
         MVC   12(1,R3),0(R8)          D200 300C 8000   *K.....*   01BE0
         NOPR  R0                      0700             *..*       01BE6
         OI    2940(R11),X'02'         9602 BB7C        *o..@*     01BE8
         NOPR  R0                      0700             *..*       01BEC
         NOPR  R0                      0700             *..*       01BEE
PDSEODAD BAL   R14,2152(,R12)          45E0 C868        *.\H.*     01BF0
         NI    2949(R11),X'DF'         94DF BB85        *m..e*     01BF4
         TM    2949(R11),X'80'         9180 BB85        *j..e*     01BF8
         BO    1040(,R12)              4710 C410        *..D.*     01BFC
         L     R14,3268(,R11)          58E0 BCC4        *.\.D*     01C00
         ST    R14,3272(,R11)          50E0 BCC8        *&\.H*     01C04
         TM    2940(R11),X'02'         9102 BB7C        *j..@*     01C08
         BO    720(,R12)               4710 C2D0        *..B}*     01C0C
         LA    R7,40                   4170 0028        *....*     01C10
         BAL   R14,1312(,R6)           45E0 6520        *.\..*     01C14
         L     R0,3276(,R11)           5800 BCCC        *....*     01C18
         S     R0,3280(,R11)           5B00 BCD0        *$..}*     01C1C
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     01C20
         MVC   1870(4,R11),2584(R11)   D203 B74E BA18   *K..+..*   01C24
         NOPR  R0                      0700             *..*       01C2A
         L     R0,3272(,R11)           5800 BCC8        *...H*     01C2C
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     01C30
         MVC   1907(4,R11),2584(R11)   D203 B773 BA18   *K.....*   01C34
         NOPR  R0                      0700             *..*       01C3A
         L     R0,3268(,R11)           5800 BCC4        *...D*     01C3C
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     01C40
         MVC   1919(4,R11),2584(R11)   D203 B77F BA18   *K.."..*   01C44
         NOPR  R0                      0700             *..*       01C4A
         L     R0,3280(,R11)           5800 BCD0        *...}*     01C4C
         BAL   R14,1832(,R6)           45E0 6728        *.\..*     01C50
         MVC   1884(4,R11),2584(R11)   D203 B75C BA18   *K..*..*   01C54
         NOPR  R0                      0700             *..*       01C5A
         BAL   R14,808(,R6)            45E0 6328        *.\..*     01C5C
         NI    2940(R11),X'FD'         94FD BB7C        *m..@*     01C60
         NI    1620(R11),X'BF'         94BF B654        *m...*     01C64
         NI    2568(R11),C'"'          947F BA08        *m"..*     01C68
         B     712(,R6)                47F0 62C8        *.0.H*     01C6C
         MVI   1852(R11),C' '          9240 B73C        *k ..*     01C70
         TM    2949(R11),C' '          9140 BB85        *j .e*     01C74
         BZ    1168(,R12)              4780 C490        *..D.*     01C78
         CLC   1616(4,R11),1608(R11)   D503 B650 B648   *N..&..*   01C7C
         BLR   R14                     074E             *.+*       01C82
         NOPR  R0                      0700             *..*       01C84
         NOPR  R0                      0700             *..*       01C86
         MVI   1852(R11),C'0'          92F0 B73C        *k0..*     01C88
         OI    2949(R11),C' '          9640 BB85        *o .e*     01C8C
         BR    R14                     07FE             *..*       01C90
         NOPR  R0                      0700             *..*       01C92
         NOPR  R0                      0700             *..*       01C94
         NOPR  R0                      0700             *..*       01C96
         MVC   1864(16,R11),1624(R11)  D20F B748 B658   *K.....*   01C98
         MVC   1854(8,R11),0(R8)       D207 B73E 8000   *K.....*   01C9E
         TR    1854(8,R11),2248(R12)   DC07 B73E C8C8   *....HH*   01CA4
         NOPR  R0                      0700             *..*       01CAA
         TM    11(R8),X'80'            9180 800B        *j...*     01CAC
         BZ    1216(,R12)              4780 C4C0        *..D{*     01CB0
         MVI   1863(R11),C'A'          92C1 B747        *kA..*     01CB4
         LA    R2,8(,R8)               4120 8008        *....*     01CB8
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01CBC
         MVC   1865(6,R11),2632(R11)   D205 B749 BA48   *K.....*   01CC0
         NOPR  R0                      0700             *..*       01CC6
         IC    R1,11(,R8)              4310 800B        *....*     01CC8
         SRL   R1,5                    8810 0005        *h...*     01CCC
         LA    R0,3                    4100 0003        *....*     01CD0
         NR    R1,R0                   1410             *..*       01CD4
         NOPR  R0                      0700             *..*       01CD6
         LA    R1,240(R1)              4111 00F0        *...0*     01CD8
         STC   R1,1873(,R11)           4210 B751        *....*     01CDC
         IC    R1,11(,R8)              4310 800B        *....*     01CE0
         LA    R0,31                   4100 001F        *....*     01CE4
         NR    R1,R0                   1410             *..*       01CE8
         LTR   R1,R1                   1211             *..*       01CEA
         BZ    1848(,R12)              4780 C738        *..G.*     01CEC
         ALR   R1,R1                   1E11             *..*       01CF0
         NOPR  R0                      0700             *..*       01CF2
         CL    R1,2244(,R12)           5510 C8C4        *..HD*     01CF4
         BL    2072(,R12)              4740 C818        *. H.*     01CF8
         LA    R2,12(,R8)              4120 800C        *....*     01CFC
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01D00
         MVC   1875(6,R11),2632(R11)   D205 B753 BA48   *K.....*   01D04
         NOPR  R0                      0700             *..*       01D0A
         LA    R2,20(,R8)              4120 8014        *....*     01D0C
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01D10
         MVC   1883(4,R11),2632(R11)   D203 B75B BA48   *K..$..*   01D14
         NOPR  R0                      0700             *..*       01D1A
         LA    R2,22(,R8)              4120 8016        *....*     01D1C
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01D20
         MVC   1891(6,R11),2632(R11)   D205 B763 BA48   *K.....*   01D24
         NOPR  R0                      0700             *..*       01D2A
         LA    R2,27(,R8)              4120 801B        *....*     01D2C
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01D30
         MVC   1898(6,R11),2632(R11)   D205 B76A BA48   *K..¦..*   01D34
         NOPR  R0                      0700             *..*       01D3A
         TM    30(R8),X'80'            9180 801E        *j...*     01D3C
         BZ    1464(,R12)              4780 C5B8        *..E.*     01D40
         LA    R2,30(,R8)              4120 801E        *....*     01D44
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01D48
         MVC   1888(2,R11),2632(R11)   D201 B760 BA48   *K..-..*   01D4C
         NOPR  R0                      0700             *..*       01D52
         LA    R2,33(,R8)              4120 8021        *....*     01D54
         LA    R14,1448(,R12)          41E0 C5A8        *.\Ey*     01D58
         TM    20(R8),X'04'            9104 8014        *j...*     01D5C
         BZ    1408(,R12)              4780 C580        *..E.*     01D60
         LA    R2,41(,R8)              4120 8029        *....*     01D64
         TM    11(R8),X'80'            9180 800B        *j...*     01D68
         BZ    1424(,R12)              4780 C590        *..E.*     01D6C
         LA    R2,52(,R8)              4120 8034        *....*     01D70
         B     1424(,R12)              47F0 C590        *.0E.*     01D74
         TM    11(R8),X'80'            9180 800B        *j...*     01D78
         BZ    1424(,R12)              4780 C590        *..E.*     01D7C
         LA    R2,44(,R8)              4120 802C        *....*     01D80
         NOPR  R0                      0700             *..*       01D84
         NOPR  R0                      0700             *..*       01D86
         TM    30(R8),X'10'            9110 801E        *j...*     01D88
         BZ    2472(,R6)               4780 69A8        *...y*     01D8C
         LA    R2,5(R2)                4122 0005        *....*     01D90
         SRL   R2,1                    8820 0001        *h...*     01D94
         SLL   R2,1                    8920 0001        *i...*     01D98
         B     2472(,R6)               47F0 69A8        *.0.y*     01D9C
         MVC   1914(2,R11),2632(R11)   D201 B77A BA48   *K..:..*   01DA0
         MVC   1917(2,R11),2634(R11)   D201 B77D BA4A   *K..'.¢*   01DA6
         NOPR  R0                      0700             *..*       01DAC
         NOPR  R0                      0700             *..*       01DAE
         LA    R1,1936(,R11)           4110 B790        *....*     01DB0
         TM    21(R8),X'01'            9101 8015        *j...*     01DB4
         BZ    1488(,R12)              4780 C5D0        *..E}*     01DB8
         MVC   0(4,R1),2226(R12)       D203 1000 C8B2   *K...H.*   01DBC
         NOPR  R0                      0700             *..*       01DC2
         LA    R1,5(R1)                4111 0005        *....*     01DC4
         TM    20(R8),X'80'            9180 8014        *j...*     01DC8
         BZ    1512(,R12)              4780 C5E8        *..EY*     01DCC
         MVC   0(4,R1),2192(R12)       D203 1000 C890   *K...H.*   01DD0
         NOPR  R0                      0700             *..*       01DD6
         LA    R1,5(R1)                4111 0005        *....*     01DD8
         NOPR  R0                      0700             *..*       01DDC
         NOPR  R0                      0700             *..*       01DDE
         TM    20(R8),C' '             9140 8014        *j ..*     01DE0
         BZ    1536(,R12)              4780 C600        *..F.*     01DE4
         MVC   0(4,R1),2196(R12)       D203 1000 C894   *K...Hm*   01DE8
         NOPR  R0                      0700             *..*       01DEE
         LA    R1,5(R1)                4111 0005        *....*     01DF0
         NOPR  R0                      0700             *..*       01DF4
         NOPR  R0                      0700             *..*       01DF6
         TM    20(R8),X'20'            9120 8014        *j...*     01DF8
         BZ    1560(,R12)              4780 C618        *..F.*     01DFC
         MVC   0(4,R1),2200(R12)       D203 1000 C898   *K...Hq*   01E00
         NOPR  R0                      0700             *..*       01E06
         LA    R1,5(R1)                4111 0005        *....*     01E08
         NOPR  R0                      0700             *..*       01E0C
         NOPR  R0                      0700             *..*       01E0E
         TM    20(R8),X'10'            9110 8014        *j...*     01E10
         BZ    1584(,R12)              4780 C630        *..F.*     01E14
         MVC   0(4,R1),2204(R12)       D203 1000 C89C   *K...H.*   01E18
         NOPR  R0                      0700             *..*       01E1E
         LA    R1,5(R1)                4111 0005        *....*     01E20
         NOPR  R0                      0700             *..*       01E24
         NOPR  R0                      0700             *..*       01E26
         TM    20(R8),X'04'            9104 8014        *j...*     01E28
         BZ    1608(,R12)              4780 C648        *..F.*     01E2C
         MVC   0(4,R1),2222(R12)       D203 1000 C8AE   *K...H.*   01E30
         NOPR  R0                      0700             *..*       01E36
         LA    R1,5(R1)                4111 0005        *....*     01E38
         NOPR  R0                      0700             *..*       01E3C
         NOPR  R0                      0700             *..*       01E3E
         TM    20(R8),X'08'            9108 8014        *j...*     01E40
         BZ    1632(,R12)              4780 C660        *..F-*     01E44
         MVC   0(2,R1),2208(R12)       D201 1000 C8A0   *K...H.*   01E48
         NOPR  R0                      0700             *..*       01E4E
         LA    R1,3(R1)                4111 0003        *....*     01E50
         NOPR  R0                      0700             *..*       01E54
         NOPR  R0                      0700             *..*       01E56
         TM    21(R8),X'08'            9108 8015        *j...*     01E58
         BZ    1656(,R12)              4780 C678        *..F.*     01E5C
         MVC   0(2,R1),2217(R12)       D201 1000 C8A9   *K...Hz*   01E60
         NOPR  R0                      0700             *..*       01E66
         LA    R1,3(R1)                4111 0003        *....*     01E68
         NOPR  R0                      0700             *..*       01E6C
         NOPR  R0                      0700             *..*       01E6E
         TM    21(R8),X'80'            9180 8015        *j...*     01E70
         BO    1680(,R12)              4710 C690        *..F.*     01E74
         MVC   0(2,R1),2215(R12)       D201 1000 C8A7   *K...Hx*   01E78
         NOPR  R0                      0700             *..*       01E7E
         LA    R1,3(R1)                4111 0003        *....*     01E80
         NOPR  R0                      0700             *..*       01E84
         NOPR  R0                      0700             *..*       01E86
         TM    20(R8),X'02'            9102 8014        *j...*     01E88
         BO    1704(,R12)              4710 C6A8        *..Fy*     01E8C
         MVC   0(5,R1),2210(R12)       D204 1000 C8A2   *K...Hs*   01E90
         NOPR  R0                      0700             *..*       01E96
         LA    R1,6(R1)                4111 0006        *....*     01E98
         NOPR  R0                      0700             *..*       01E9C
         NOPR  R0                      0700             *..*       01E9E
         TM    21(R8),X'04'            9104 8015        *j...*     01EA0
         BZ    1720(,R12)              4780 C6B8        *..F.*     01EA4
         MVC   0(3,R1),2219(R12)       D202 1000 C8AB   *K...H.*   01EA8
         NOPR  R0                      0700             *..*       01EAE
         TM    30(R8),X'80'            9180 801E        *j...*     01EB0
         BZ    1864(,R12)              4780 C748        *..G.*     01EB4
         TM    11(R8),X'80'            9180 800B        *j...*     01EB8
         BZ    1776(,R12)              4780 C6F0        *..F0*     01EBC
         LA    R2,33(,R8)              4120 8021        *....*     01EC0
         TM    20(R8),X'04'            9104 8014        *j...*     01EC4
         BZ    1752(,R12)              4780 C6D8        *..FQ*     01EC8
         LA    R2,8(R2)                4122 0008        *....*     01ECC
         MVC   1920(8,R11),3(R2)       D207 B780 2003   *K.....*   01ED0
         TR    1920(8,R11),2248(R12)   DC07 B780 C8C8   *....HH*   01ED6
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01EDC
         MVC   1929(6,R11),2632(R11)   D205 B789 BA48   *K..i..*   01EE0
         NOPR  R0                      0700             *..*       01EE6
         TM    30(R8),X'10'            9110 801E        *j...*     01EE8
         BZ    1848(,R12)              4780 C738        *..G.*     01EEC
         LA    R2,34(,R8)              4120 8022        *....*     01EF0
         LA    R14,1840(,R12)          41E0 C730        *.\G.*     01EF4
         TM    20(R8),X'04'            9104 8014        *j...*     01EF8
         BZ    1824(,R12)              4780 C720        *..G.*     01EFC
         LA    R2,42(,R8)              4120 802A        *....*     01F00
         TM    11(R8),X'80'            9180 800B        *j...*     01F04
         BZ    2472(,R6)               4780 69A8        *...y*     01F08
         LA    R2,52(,R8)              4120 8034        *....*     01F0C
         B     2472(,R6)               47F0 69A8        *.0.y*     01F10
         NOPR  R0                      0700             *..*       01F14
         NOPR  R0                      0700             *..*       01F16
         TM    11(R8),X'80'            9180 800B        *j...*     01F18
         BZ    2472(,R6)               4780 69A8        *...y*     01F1C
         LA    R2,44(,R8)              4120 802C        *....*     01F20
         B     2472(,R6)               47F0 69A8        *.0.y*     01F24
         MVC   1905(8,R11),2632(R11)   D207 B771 BA48   *K.....*   01F28
         NOPR  R0                      0700             *..*       01F2E
         BAL   R14,1144(,R12)          45E0 C478        *.\D.*     01F30
         BAL   R14,808(,R6)            45E0 6328        *.\..*     01F34
         B     712(,R12)               47F0 C2C8        *.0BH*     01F38
         NOPR  R0                      0700             *..*       01F3C
         NOPR  R0                      0700             *..*       01F3E
         TM    11(R8),X'80'            9180 800B        *j...*     01F40
         BZ    1920(,R12)              4780 C780        *..G.*     01F44
         TM    20(R8),X'80'            9180 8014        *j...*     01F48
         BZ    1920(,R12)              4780 C780        *..G.*     01F4C
         LA    R2,33(,R8)              4120 8021        *....*     01F50
         TM    20(R8),X'04'            9104 8014        *j...*     01F54
         BZ    1896(,R12)              4780 C768        *..G.*     01F58
         LA    R2,8(R2)                4122 0008        *....*     01F5C
         MVC   1920(8,R11),3(R2)       D207 B780 2003   *K.....*   01F60
         NOPR  R0                      0700             *..*       01F66
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01F68
         MVC   1929(6,R11),2632(R11)   D205 B789 BA48   *K..i..*   01F6C
         NOPR  R0                      0700             *..*       01F72
         NOPR  R0                      0700             *..*       01F74
         NOPR  R0                      0700             *..*       01F76
         IC    R3,11(,R8)              4330 800B        *....*     01F78
         LA    R1,31                   4110 001F        *....*     01F7C
         NR    R3,R1                   1431             *..*       01F80
         ALR   R3,R3                   1E33             *..*       01F82
         S     R3,988(,R11)            5B30 B3DC        *$...*     01F84
         LA    R2,12(,R8)              4120 800C        *....*     01F88
         BZ    2040(,R12)              4780 C7F8        *..G8*     01F8C
         BP    1848(,R12)              4720 C738        *..G.*     01F90
         S     R3,2240(,R12)           5B30 C8C0        *$.H{*     01F94
         LA    R2,33(,R8)              4120 8021        *....*     01F98
         BZ    1848(,R12)              4780 C738        *..G.*     01F9C
         TM    20(R8),X'04'            9104 8014        *j...*     01FA0
         BZ    2008(,R12)              4780 C7D8        *..GQ*     01FA4
         S     R3,2232(,R12)           5B30 C8B8        *$.H.*     01FA8
         LA    R2,41(,R8)              4120 8029        *....*     01FAC
         BZ    1848(,R12)              4780 C738        *..G.*     01FB0
         TM    11(R8),X'80'            9180 800B        *j...*     01FB4
         BZ    2040(,R12)              4780 C7F8        *..G8*     01FB8
         S     R3,2236(,R12)           5B30 C8BC        *$.H.*     01FBC
         LA    R2,52(,R8)              4120 8034        *....*     01FC0
         BZ    1848(,R12)              4780 C738        *..G.*     01FC4
         B     2040(,R12)              47F0 C7F8        *.0G8*     01FC8
         NOPR  R0                      0700             *..*       01FCC
         NOPR  R0                      0700             *..*       01FCE
         TM    11(R8),X'80'            9180 800B        *j...*     01FD0
         BZ    2040(,R12)              4780 C7F8        *..G8*     01FD4
         TM    20(R8),X'80'            9180 8014        *j...*     01FD8
         BZ    2040(,R12)              4780 C7F8        *..G8*     01FDC
         S     R3,2236(,R12)           5B30 C8BC        *$.H.*     01FE0
         LA    R2,33(,R8)              4120 8021        *....*     01FE4
         BZ    1848(,R12)              4780 C738        *..G.*     01FE8
         NOPR  R0                      0700             *..*       01FEC
         NOPR  R0                      0700             *..*       01FEE
         LA    R2,1(R2)                4122 0001        *....*     01FF0
         SRL   R2,1                    8820 0001        *h...*     01FF4
         SLL   R2,1                    8920 0001        *i...*     01FF8
         BAL   R14,2472(,R6)           45E0 69A8        *.\.y*     01FFC
         MVC   1905(8,R11),2632(R11)   D207 B771 BA48   *K.....*   02000
         B     1848(,R12)              47F0 C738        *.0G.*     02006
         NOPR  R0                      0700             *..*       0200A
         NOPR  R0                      0700             *..*       0200C
         NOPR  R0                      0700             *..*       0200E
         CL    R1,988(,R11)            5510 B3DC        *....*     02010
         BL    1848(,R12)              4740 C738        *. G.*     02014
         LA    R2,12(,R8)              4120 800C        *....*     02018
         B     2040(,R12)              47F0 C7F8        *.0G8*     0201C
PDSSYNAD STM   R0,R15,3076(R11)        900F BC04        *....*     02020
         LA    R13,3140(,R11)          41D0 BC44        *.}..*     02024
         LA    R7,70                   4170 0046        *....*     02028
         BAL   R14,1168(,R6)           45E0 6490        *.\..*     0202C
         OI    2949(R11),X'20'         9620 BB85        *o..e*     02030
         LM    R0,R15,3076(R11)        980F BC04        *q...*     02034
         BR    R14                     07FE             *..*       02038
         NOPR  R0                      0700             *..*       0203A
         NOPR  R0                      0700             *..*       0203C
         NOPR  R0                      0700             *..*       0203E
         LA    R1,380(,R11)            4110 B17C        *...@*     02040
         TM    48(R1),X'10'            9110 1030        *j...*     02044
         BOR   R14                     071E             *..*       02048
         NOPR  R0                      0700             *..*       0204A
         ST    R1,1596(,R11)           5010 B63C        *&...*     0204C
         MVI   1596(R11),X'80'         9280 B63C        *k...*     02050
         LA    R1,1596(,R11)           4110 B63C        *....*     02054
         NOPR  R0                      0700             *..*       02058
         SVC   22      OPEN TYPE=J     0A16             *..*       0205A
         BR    R14                     07FE             *..*       0205C
         NOPR  R0                      0700             *..*       0205E
         LA    R1,380(,R11)            4110 B17C        *...@*     02060
         TM    48(R1),X'10'            9110 1030        *j...*     02064
         BZR   R14                     078E             *..*       02068
         NOPR  R0                      0700             *..*       0206A
         ST    R1,1596(,R11)           5010 B63C        *&...*     0206C
         MVI   1596(R11),X'80'         9280 B63C        *k...*     02070
         LA    R1,1596(,R11)           4110 B63C        *....*     02074
         NOPR  R0                      0700             *..*       02078
         SVC   20      CLOSE           0A14             *..*       0207A
         BR    R14                     07FE             *..*       0207C
         DC    X'0000'                 0000             *..*       0207E
         DC    C'NOUSAGE '             D5D6E4E2C1C7C540 *NOUSAGE * 02080
         DC    C'RENTREUS'             D9C5D5E3D9C5E4E2 *RENTREUS* 02088
         DC    C'OVLYTEST'             D6E5D3E8E3C5E2E3 *OVLYTEST* 02090
         DC    C'OLNOTEXD'             D6D3D5D6E3C5E7C4 *OLNOTEXD* 02098
         DC    C'CNESYMSC'             C3D5C5E2E8D4E2C3 *CNESYMSC* 020A0
         DC    C'TRREFR'               E3D9D9C5C6D9     *TRREFR*   020A8
         DC    X'0000000000080000'     0000000000080000 *........* 020AE
         DC    X'000B000000120000'     000B000000120000 *........* 020B6
         DC    X'0016'                 0016             *..*       020BE
         DC    C'        '             4040404040404040 *        * 020C0
         DC    C'        '             4040404040404040 *        * 020C8
         DC    C'        '             4040404040404040 *        * 020D0
         DC    C'        '             4040404040404040 *        * 020D8
         DC    C'        '             4040404040404040 *        * 020E0
         DC    C'        '             4040404040404040 *        * 020E8
         DC    C'        '             4040404040404040 *        * 020F0
         DC    C'        '             4040404040404040 *        * 020F8
         DC    C'        '             4040404040404040 *        * 02100
         DC    C'  ¢.<(+|'             40404A4B4C4D4E4F *  ¢.<(+|* 02108
         DC    C'&&       '            5040404040404040 *&       * 02110
         DC    C'  !$*);¬'             40405A5B5C5D5E5F *  !$*);¬* 02118
         DC    C'-/      '             6061404040404040 *-/      * 02120
         DC    C'   ,%_>?'             4040406B6C6D6E6F *   ,%_>?* 02128
         DC    C'        '             4040404040404040 *        * 02130
         DC    C'  :#@''="'            40407A7B7C7D7E7F *  :#@'="* 02138
         STH   R8,643(R1,R8)           4081 8283        * abc*     02140
         DC    X'8485'                 8485             *de*       02144
         BXH   R8,R7,2185(R8)          8687 8889        *fghi*     02146
         STH   R8,3213(R11,R8)         408B 8C8D        * ...*     0214A
         DC    X'8E8F'                 8E8F             *..*       0214E
         STH   R9,659(R1,R9)           4091 9293        * jkl*     02150
         NI    1687(R9),X'95'          9495 9697        *mnop*     02154
         LM    R9,R9,155(R4)           9899 409B        *qr .*     02158
         DC    X'9C9D9E9FA0A1A2A3'     9C9D9E9FA0A1A2A3 *.....~st* 0215C
         DC    X'A4A5A6A7A8A9'         A4A5A6A7A8A9     *uvwxyz*   02164
         STH   R10,3245(R11,R10)       40AB ACAD        * ...*     0216A
         SIGP  R10,R15,177(R11)        AEAF B0B1        *....*     0216E
         DC    X'B2B3B4B5'             B2B3B4B5         *....*     02172
         STCTL R11,R7,2233(R11)        B6B7 B8B9        *....*     02176
         STH   R11,3261(R11,R11)       40BB BCBD        * ...*     0217A
         STCM  R11,B'1111',3777(R4)    BEBF 4EC1        *..+A*     0217E
         DC    C'BCDEFGHI'             C2C3C4C5C6C7C8C9 *BCDEFGHI* 02182
         DC    C'       J'             40404040404040D1 *       J* 0218A
         DC    C'KLMNOPQR'             D2D3D4D5D6D7D8D9 *KLMNOPQR* 02192
         DC    C'        '             4040404040404040 *        * 0219A
         DC    C'STUVWXYZ'             E2E3E4E5E6E7E8E9 *STUVWXYZ* 021A2
         DC    C'      01'             404040404040F0F1 *      01* 021AA
         DC    C'23456789'             F2F3F4F5F6F7F8F9 *23456789* 021B2
         DC    C'      '               404040404040     *      *   021BA
PDSPATCH DC    C'IHI',X'CA'            C9C8C9CA         *IHI.*     021C0
         DC    C'I',X'CC'              C9CC             *I.*       021C4
         DC    C'I',X'CE'              C9CE             *I.*       021C6
         DC    C'I',X'D0'              C9D0             *I}*       021C8
         DC    C'IKIMIOIQ'             C9D2C9D4C9D6C9D8 *IKIMIOIQ* 021CA
         DC    C'I',X'DA'              C9DA             *I.*       021D2
         DC    C'I',X'DC'              C9DC             *I.*       021D4
         DC    C'I',X'DE'              C9DE             *I.*       021D6
         DC    C'I\ISIUIW'             C9E0C9E2C9E4C9E6 *I\ISIUIW* 021D8
         DC    C'IYI',X'EA'            C9E8C9EA         *IYI.*     021E0
         DC    C'I',X'EC'              C9EC             *I.*       021E4
PDSSCON  DC    C'IH'                   C9C8             *IH*       021E6
MAPDATE  CSECT                                                     025F8
         B     28(,R15)                47F0 F01C        *.00.*     025F8
         XR    R13,R4                  17D4             *.M*       025FC
         DC    C'APDATE  '             C1D7C4C1E3C54040 *APDATE  * 025FE
         DC    C'10/15/75'             F1F061F1F561F7F5 *10/15/75* 02606
         DC    C' 14.58'               40F1F44BF5F8     * 14.58*   0260E
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     02614
         BAL   R14,552(,R6)            45E0 6228        *.\..*     02618
         NOPR  R0                      0700             *..*       0261C
         LR    R12,R15                 18CF             *..*       0261E
         SLR   R0,R0                   1F00             *..*       02620
         NOPR  R0                      0700             *..*       02622
         IC    R0,0(R2)                4302 0000        *....*     02624
         MH    R0,1054(,R11)           4C00 B41E        *<...*     02628
         DC    X'7040'                 7040             *. *       0262C
         CDS   R2,R8,513(R13)          BB28 D201        *..K.*     0262E
         CDS   R2,R10,1(R2)            BB2A 2001        *....*     02632
         NOPR  R0                      0700             *..*       02636
         A     R0,2856(,R11)           5A00 BB28        *!...*     02638
