//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
*
* PUT TESTS FOR OTHER SELECTION CODES HERE
*
         B     EDIRSEL3           TEST NEXT LINE
*
DIRMEMBR DS    0H
*
         L     R1,DYNWORK1   INITIALIZE DYNAMIC ALLOCATION WORK
         MVI   0(R1),C' '
         MVC   001(256,R1),000(R1)
         MVC   255(255,R1),255(R1)
*
         MVC   EDSELMEM(8),6(R5)    MEMBER SELECTED
         MVC   DSMEMBER(8),EDSELMEM
         L     R4,MEMDCBA
         MVC   DDNAME(8),40(R4)     SET DDNAME TO SHOW MEMBER
         L     R1,=A(SEQDCB)
         MVC   0(96,R4),0(R1)
         MVC   40(8,R4),DDNAME      SET DDNAME TO SHOW MEMBER
         MVC   DSNAME(44),EDTDSN1   SET DSNAME OF LIBRARY
         MVI   DSSTATUS,C'S'            STATUS, DISP=SHR
         MVC   DSVOLSER(6),EDTVOL1
         MVC   PASSWORD(8),EDTPAS1
         MVC   DSUNIT(8),=C'SYSALLDA'
*
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
         LTR   R15,15
         BNZ   ERRMS32
*
         CLI   SELFUNC,C'B'         IS BROWSE REQUESTED
         BE    MEMBRO               YES
*
         CLI   LIBFUNC,C'B'         IS BROWSE REQUESTED
         BE    MEMBRO               YES
*
         LA    R1,AMEMEOF1
         STCM  R1,7,33(R4)
         SR    R3,3           CLEAR RECORD COUNTER
*
         MVI   PARMOP,X'80'   SET VL BIT
         OPEN  ((4),(INPUT)),MF=(E,PARMOP)
*
         TM    48(R4),X'10'   GOOD OPEN
         BZ    ERRMS28        NOPE
*
AMEMCOUN DS    0H
*
         GET   (4),EDAFTSV1
         LA    R3,1(,3)       BUMP COUNTER
         B     AMEMCOUN
*
ERRMS28  WTO   'ETPS1028 OPEN FAILED FOR LIB(MEM)         ',ROUTCDE=11
         LA    R1,ERRMS28+13
         ST    R1,MSGADD
         B     AMEMEOFF           SKIP IT
ERRMS26  WTO   'ETPS1026 PREMATURE EOF                    ',ROUTCDE=11
         LA    R1,ERRMS26+13
         ST    R1,MSGADD
         B     AMEMEOFF           SKIP IT
*
MEMBRO   DS    0H
         LA    R2,DSNAME
         LA    R8,DSMEMBER
         LA    R5,LIBORG
*
         LOAD  EP=ETPSBRO3
         LR    R15,R0
* PARM LIST FOR BROWSE IS : DCB, DSN, MEMBER NAME, DSORG
         CALL  (15),((4),(2),(8),(5)),                                 X
               VL,MF=(E,PARM43)
        DELETE EP=ETPSBRO3
         B     AMEMEOFR
*
AMEMEOF1 DS    0H
*
         MVI   PARMOP,128
         CLOSE ((4)),MF=(E,PARMOP)
*
AMEMEOFF DS    0H
         ST    R3,SEQRNUM
         LA    R3,SEQRNUM
         LA    R2,DSNAME
         LA    R8,DSMEMBER
         LA    R5,LIBORG
*
         LOAD  EP=ETPSEDT3
         LR    R15,R0
* PARM LIST FOR EDITOR IS : DCB, DSN, MEMBER NAME, DSORG, NUM RECS
         CALL  (15),((4),(2),(8),(5),(3)),                             X
               VL,MF=(E,PARM43)
        DELETE EP=ETPSEDT3
*
AMEMEOFR DS    0H
         L     R1,DYNWORK1   INITIALIZE DYNAMIC ALLOCATION WORK
         MVI   0(R1),C' '
         MVC   001(256,R1),000(R1)
         MVC   255(255,R1),255(R1)
*
         MVI   DSNAME,X'00'       INDICATE FREE REQUEST
         MVC   DSNAME+1(43),DSNAME
         MVC   DDNAME(8),40(R4)     SET DDNAME TO SHOW MEMBER
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
         LTR   R15,R15
         BZ    AMEMEOFG           OK, CONTINUE
        WTO   'ETPSLIB2 - DYN FREE FOR LIB(MEM) FAILED   ',ROUTCDE=11
*
AMEMEOFG DS    0H
*
         MVI   DSMEMBER,C' '      CLEAR MEMBER NAME FIELD
         MVC   DSMEMBER+1(7),DSMEMBER
         MVI   EDSELMEM,C' '      CLEAR MEMBER NAME FIELD
         MVC   EDSELMEM+1(7),EDSELMEM
         B     EDDIRLC2
*
EDDIRLOC DS    0H
*                   LOCATE MEMBER IN LIBRARY
         MVC   LOCNAME(8),27(R4)   MOVE IN "LOCATE" NAME
EDDIRLC2 DS    0H
         L     R2,LIBDCBA          POINT TO START OF LIBRARY DIR
         POINT (2),POINT0
         B     APDSDCB
*
POINT0   DC    F'256'
ERRMS32  WTO   'ETPS1032 ALLOC FAILED FOR LIB(MEM)        ',ROUTCDE=11
         LA    R1,ERRMS32+13
         ST    R1,MSGADD
         L     R1,DYNWORK1         PICK UP PARAMETER BASE
         LM    R2,R3,DYNRCODE      PICK UP ERROR CODES
         DC    H'0'
         B     AMEMEOFG           SKIP IT
*
         TITLE 'ETPS LIBRARY MANAGEMENT -- DELETE MEMBER'
MEMDEL   DS    0H
*
         L     R1,LIBDCBA         POINT TO LIBRARY
         LA    R0,6(,R5)          POINT TO MEMBER NAME
         STOW  (1),(0),D
*
         B     EDIRSEL3           CHECK FOR ANOTHER MEMBER SELECTED
*
         TITLE 'ETPS LIBRARY MANAGEMENT -- RENAME MEMBER'
MEMREN   DS    0H
*
         L     R1,DYNWORK1        POINT TO MEMBER NAME
         MVC   0(8,R1),6(R5)      MOVE CURRENT NAME
         MVC   8(8,R1),17(R5)     MOVE NEW     NAME
*
         LR    R0,R1              POINT TO MEMBER NAME
         L     R1,LIBDCBA         POINT TO LIBRARY
         STOW  (1),(0),C
*
         B     EDIRSEL3           CHECK FOR ANOTHER MEMBER SELECTED
*
         TITLE 'ETPS LIBRARY MANAGEMENT -- COPY MEMBER'
MEMCOPY  DS    0H
*
         OI    EDTVOL1,C' '
         CLI   EDTVOL1,C' '
         BNE   *+10
         MVC   EDTVOL1(6),DIRVOL
*
         L     R1,DYNWORK1         USE THIS AS WORK AREA
         LA    R15,EDTDSN1         POINT TO LIBRARY DSNAME
         ST    R15,00(,R1)
         LA    R15,6(,R5)          CURRENT MEMBER
         ST    R15,04(,R1)
         LA    R15,EDTVOL1         VOLSER
         ST    R15,08(,R1)
         LA    R15,EDTPAS1         PASSWORD, IF ANY
         ST    R15,12(,R1)
*
         LA    R15,EDTDSN1         POINT TO LIBRARY DSNAME
         ST    R15,16(,R1)
         LA    R15,17(,R5)         NEW MEMBER
         ST    R15,20(,R1)
         LA    R15,EDTVOL1         VOLSER
         ST    R15,24(,R1)
         LA    R15,EDTPAS1         PASSWORD, IF ANY
         ST    R15,28(,R1)
         OI    28(R1),X'80'
         LINK  EP=ETPSMEMC
*
         B     EDIRSEL3           CHECK FOR ANOTHER MEMBER SELECTED
*
         TITLE 'ETPS LIBRARY MANAGEMENT -- TEST PF KEY'
EDDIRPFK DS    0H
*                   PF KEY WAS ENTERED, SEE WHAT IT WAS
*
         CLI   0(R2),X'7D'         IS IT ENTER
         BE    EDDIRSEL            YUP  - GO SEE WHAT WAS ENTERED
*
         CLI   0(R2),X'F3'         IS IT PF3
         BE    EDDSNDUN            YUP  - ALL DONE
         CLI   0(R2),X'C3'         IS IT PF15
         BE    EDDSNDUN            YUP  - ALL DONE
*
         CLI   0(R2),X'F8'         IS IT PF8
         BE    EDMORDIR            YUP  - SHOW NEXT SCREEN OF DIR
         CLI   0(R2),X'C8'         IS IT PF20
         BE    EDMORDIR            YUP  - SHOW NEXT SCREEN OF DIR
*
         CLI   0(R2),X'F7'         IS IT PF7
         BE    EDPREDIR            YUP  - SHOW PREV SCREEN OF DIR
         CLI   0(R2),X'C7'         IS IT PF19
         BE    EDPREDIR            YUP  - SHOW PREV SCREEN OF DIR
*
         CLI   0(R2),X'6C'         IS IT PA1
         BE    EDDSNDUN            YUP  - ALL DONE
*
         CLI   0(R2),X'6E'         IS IT PA2
         BE    DIRFMT              YUP  - GO RESHOW THE SCREEN
*
         CLI   0(R2),X'6D'         IS IT "CLEAR"
         BE    DIRFMT              YUP  - GO RESHOW THE SCREEN
*
         B     EDDSNDUN            ALL OTHER PFK'S
*
EDMORDIR DS    0H
*                   SHOW MORE DIRECTORY INFO
*
*
         LA    R4,TERMOUT+4      PICK UP ADDR OF FIRST OUTPUT LINE
         L     R8,SCROWS1         PICK UP NUMBER OF ROWS
         CLI   SPLIT,2           AM I DOING SPLIT-SCREEN?
         BNE   SETMORNX          NOPE
*
SETMORN2 DS    0H
*
         SLL   R8,2              MULTIPLY BY 4
         LA    R4,TERMOUT+4(R8)  SET ADDRESS OF FIRST OUTPUT LINE
         L     R8,SCROWS2        PICK UP NUMBER OF ROWS ON SCREEN 2
*
SETMORNX DS    0H
*
         NI    0(R4),X'7F'        NOT END OF PARM LIST
         L     R14,0(,R4)         PICK UP ADDR OF FIRST OUTPUT LINE
*
         LA    R15,DIRROW1        PICK UP FIRST LINE OF INPUT
         SR    R1,1
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
         MVC   16(44,R14),EDTDSN1
*
         CLI   LIBFUNC,C'E'       INDICATE FUNCTION
         BE    LIBROW22
*
         MVC   4(7,R14),=C'BROWSE '
         CLI   LIBFUNC,C'B'       INDICATE FUNCTION
         BE    LIBROW22
*
         MVC   4(8,R14),=C'UTILITY '
*
         LA    R14,DIRDSNAM(,14)   MOVE IN DSNAME
         MVC   DIRDSN1(44),EDTDSN1
*
LIBROW22 DS    0H
         L     R14,4(,R4)         BUMP
         NI    4(R4),X'7F'        NOT END OF PARM LIST
         LA    R15,DIRROW2        PICK UP NEXT LINE OF INPUT
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
         L     R14,8(,R4)         BUMP
         NI    8(R4),X'7F'        NOT END OF PARM LIST
         LA    R15,DIRROW3        PICK UP NEXT LINE OF INPUT
         IC    R1,0(,R15)         PICK UP LENGTH
         EX    R1,MVEDR                 PICK UP BUFFER ADDRESS
*
         LA    R4,8(,4)           SET R4 TO START OF BUILD AREA, -1 ROW
         LA    R1,3               SUBTRACT FIRST 3 ROWS
         SR    R8,R1   MAX DIRECTORY MEMBERS FOR ONE SCREEN
*
         L     R2,LIBDCBA
         XC    DIRTOP(4),DIRTOP
         CLI   LOCNAME,C' '        "LOCATE" NAME PRESENT
         BE    DIRTNEXT            NOPE
         LA    R4,4(,4)           SET R4 TO START OF BUILD AREA
         B     READ
*
EDPREDIR DS    0H
*
*                   SHOW PREV DIRECTORY INFO
*
         MVC   DIRPOINT(4),DIRTOP   SET LAST BLOCK READ
         CLI   DIRPOINT+2,1         AM I ON BLOCK 1
         BE    EDPRETRK             YES, JUST SUBTRACT FROM TRACK
*
         SR    R2,2
         IC    R2,DIRPOINT+2        PICK UP TRACK NUMBER
         BCTR  R2,0                 SUBTRACT 1
         STC   R2,DIRPOINT+2
         CLI   DIRPOINT+2,1         AM I ON BLOCK 1
         BE    EDPRETRK             YES, JUST SUBTRACT FROM TRACK
         BCTR  R2,0                 SUBTRACT 2
         STC   R2,DIRPOINT+2
         CLI   DIRPOINT+2,1         AM I ON BLOCK 1
         BE    EDPRETRK             YES, JUST SUBTRACT FROM TRACK
         BCTR  R2,0                 SUBTRACT 3
         STC   R2,DIRPOINT+2
*
         B     EDPREPOI             GO POINT TO IT
*
EDPRETRK DS    0H
         SR    R2,2
         CH    R2,DIRPOINT          AM I ON TRACK 0
         BE    EDPREPOI             GO POINT TO IT
         LH    R2,DIRPOINT          AM I ON TRACK 0
         BCTR  R2,0
         STH   R2,DIRPOINT          AM I ON TRACK 0
         MVI   DIRPOINT+2,X'10'     POINT TO BLOCK 16
EDPREPOI DS    0H
         L     R2,LIBDCBA
         POINT (2),DIRPOINT
         XC    DIRTOP(4),DIRTOP
         MVI   DSMEMBER,C' '      CLEAR MEMBER NAME FIELD
         MVC   DSMEMBER+1(7),DSMEMBER
         MVI   LOCNAME,C' ' NOTLOOKING FOR PARTICULAR MEMBER
         B     APDSDCB
*
         EJECT
LIBDYN2  DS    0H
*
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
         LTR   R15,15
         BNZ   ERRMS23
*
         L     R4,MEMDCBA         PICK UP LIBRARY ADDRESS
         MVC   40(8,R4),DDNAME    SET DDNAME
*
         CLI   LIBFUNC,C'E'       EDIT SEQUENTIAL
         BE    MEMEDIT            YES
         CLI   LIBFUNC,C'B'       BROWSE SEQ
         BE    MEMBROWS           YES
         B     MEMFREE
*
MEMEDIT  DS    0H
*
*
         LA    R1,AMEMEOF2
         STCM  R1,7,33(R4)
         SR    R3,3           CLEAR RECORD COUNTER
*
         MVI   PARMOP,X'80'   SET VL BIT
         OPEN  ((4),(INPUT)),MF=(E,PARMOP)
*
         TM    48(R4),X'10'   GOOD OPEN
         BZ    ERRMS28M       NOPE
*
BMEMCOUN DS    0H
*
         GET   (4),EDAFTSV1
         LA    R3,1(,3)       BUMP COUNTER
         B     BMEMCOUN
*
ERRMS28M WTO   'ETPS1028 OPEN FAILED FOR LIB(MEM)         ',ROUTCDE=11
         LA    R1,ERRMS28+13
         ST    R1,MSGADD
         B     MEMFREE            SKIP IT
*
AMEMEOF2 DS    0H
*
         MVI   PARMOP,128
         CLOSE ((4)),MF=(E,PARMOP)
*
         ST    R3,SEQRNUM
         LA    R3,SEQRNUM
         LA    R2,DSNAME
         LA    R8,DSMEMBER
         LA    R5,LIBORG
*
         LOAD  EP=ETPSEDT3
         LR    R15,R0
* PARM LIST FOR EDITOR IS : DCB, DSN, MEMBER NAME, DSORG, NUM RECS
         CALL  (15),((4),(2),(8),(5),(3)),                             X
               VL,MF=(E,PARM43)
        DELETE EP=ETPSEDT3
*
         B     MEMFREE
*
MEMBROWS DS    0H
         LA    R2,DSNAME
         LA    R8,DSMEMBER
         LA    R5,LIBORG
*
         LOAD  EP=ETPSBRO3
         LR    R15,R0
* PARM LIST FOR BROWSE IS : DCB, DSN, MEMBER NAME, DSORG
         CALL  (15),((4),(2),(8),(5)),                                 X
               VL,MF=(E,PARM43)
        DELETE EP=ETPSBRO3
*
MEMFREE  DS    0H
         L     R1,DYNWORK1   INITIALIZE DYNAMIC ALLOCATION WORK
         MVI   0(R1),C' '
         MVC   001(256,R1),000(R1)
         MVC   255(255,R1),255(R1)
*
         MVI   DSNAME,X'00'       INDICATE FREE REQUEST
         MVC   DSNAME+1(43),DSNAME
         MVC   DDNAME(8),40(R4)     SET DDNAME TO SHOW MEMBER
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
*
         B     DIRRETRN
*
         EJECT
LIBDYN3  DS    0H
*
*
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
*
         LTR   R15,15
         BNZ   ERRMS23
*
         L     R4,COPDCBA         PICK UP LIBRARY ADDRESS
         MVC   40(8,R4),DDNAME    SET DDNAME
*
         CLI   LIBFUNC,C'E'       EDIT SEQUENTIAL
         BE    SEQEDIT            YES
         CLI   LIBFUNC,C'B'       BROWSE SEQ
         BE    SEQBRO             YES
         B     SEQFREE
*
SEQEDIT  DS    0H
*
         B     MEMEDIT
*
SEQBRO   DS    0H
*
         B     MEMBROWS
*
SEQFREE  DS    0H
*
         B     MEMFREE
*
*
         EJECT
LIBDYN4  DS    0H
*
         B     FREELIB             AND I'M DONE
*
         EJECT
EDDSNDUN DS    0H
*                   DONE EDITING THIS FILE, SO FREE IT
*
FREELIB  DS    0H
         LA    R4,LIBDCBA
         LA    R3,4
BUMPLIB1 DS    0H
         L     R2,0(,R4)
         TM    48(R2),X'10'
         BZ    BUMPLIB2
         MVI   PARMOP,128
         CLOSE ((2)),MF=(E,PARMOP)
BUMPLIB2 DS    0H
*
         L     R1,DYNWORK1   INITIALIZE DYNAMIC ALLOCATION WORK
         MVI   0(R1),C' '
         MVC   001(256,R1),000(R1)
         MVC   255(255,R1),255(R1)
*
         MVI   DSNAME,X'00'
         MVC   DSNAME+1(43),DSNAME
         MVC   DDNAME(8),40(R2)     SET DDNAME FOR FREE
         LA    R1,DYNWORK1
         L     R15,=A(DYNAM)
         BALR  R14,R15
         LA    R4,4(,4)
         BCT   R3,BUMPLIB1        SEQ ALLOCATED
EOJ      DS    0H
DIRRETRN DS    0H
         L     R13,4(,13)               RESTORE CALLERS REGS
         LM    R14,R12,12(R13)          RESTORE CALLERS REGS
         BR    R14                      NORMAL RETURN
ERRMS23  DS    0H
         CLC   DYNRCODE(2),ALLO0210
         BE    ERRINUSE
         WTO   'ETPS1023 ALLOC FAILED FOR LIB             ',ROUTCDE=11
         LA    R1,ERRMS23+17
         ST    R1,MSGADD
         L     R1,DYNWORK1         PICK UP PARAMETER BASE
         B     EDDSNDUN            YUP  - ALL DONE
ERRINUSE DS    0H
         LA    R1,ALLO0210+2
         ST    R1,MSGADD
         B     EDDSNDUN            YUP  - ALL DONE
ALLO0210 DC    X'0210',CL20'0210-DATASET IN USE '
ERRMS25  WTO   'ETPS1025 OPEN FAILED FOR LIB             ',ROUTCDE=11
         LA    R1,ERRMS25+13
         ST    R1,MSGADD
         B     EDDSNDUN            YUP  - ALL DONE
         LTORG
*
PDSDIR   DCB      DSORG=PS,MACRF=(RP,WP),DDNAME=PPROCLIB,RECFM=F,      C
               LRECL=256,BLKSIZE=256,KEYLEN=8,EODAD=DIRENDOF
         READ  DIRECB,SF,PDSDIR,PDSDIR,'S',MF=L
         TITLE 'ETPS - DIRECTORY LIST FORMAT'
*
* THIS IS THE FORMAT FOR A PDS OR PAN LIBRARY DIRECTORY LISTING.
*
DIRTITLE DS    0F
DIRROW1  DC    AL1(80)
         DC    X'05'
         DC    CL8'   EDIT '
         DC    C'- '
DIRDSNAM EQU   *-DIRTITLE
         DC    69C'-'
DIRROW2  DC    AL1(80)
         DC    X'05'
         DC    CL19'COMMAND INPUT ===> '
         DC    X'01'
DIRHOME  EQU   *-DIRTITLE
         DC    CL40' '
         DC    X'05'
         DC    CL13' SCROLL ===> '
         DC    X'01'
         DC    CL4'PAGE'
DIRROW3  DC    AL1(70)
         DC    X'04'
         DC    CL23'   NAME       NEWNAME '
         DC    CL7'    LVL'
         DC    CL9' CREATED '
         DC    CL16' LAST MODIFIED  '
         DC    CL4'    '
         DC    CL6'SIZE  '
         DC    CL4' ID '
DIRTLENG EQU   *-DIRTITLE
*
DIRLIST4 DS    0XL1
       DC X'01',C' ',X'04',CL12' ',X'01',CL10' ',X'04',CL46' '
DIRELEN  EQU   *-DIRLIST4
*
         LTORG
         TITLE 'ETPS - TERMINAL COMMUNICATIONS SUBROUTINE'
*
*     CONSOLE I/O SUBROUTINE.
*
         SPACE 5
******** COMMUNICATIONS SUBROUTINE - EXCP INTERFACE
COMM2    CSECT
         DROP  13
         DROP  12
         DROP  11
         DROP  10
         USING *,12,11
         USING SAVE2,13,10
*
         STM   R14,R12,12(R13)    SAVE INPUT REGS
         LR    R12,R15            SET PROGRAM BASE REGISTER 1
         LA    R11,72(,R13)       LEVEL 2 MODULE, SO BUMP TO SAVE2
         ST    R13,4(,R11)       STORE BACKWARDS POINTER
         ST    R11,8(R13)         STORE FORWARD POINTER
         LR    R13,R11            SET DSECT BASE 1
         L     R15,=A(COMM3)
         BALR  R14,R15
         L     R13,4(,13)               RESTORE CALLERS REGS
         LM    R0,R12,20(R13)          RESTORE CALLERS REGS
         L     R14,12(R13)              PRESERVE R15
         BR    R14                      NORMAL RETURN
         LTORG
COMM3    CSECT
         DROP  13
         DROP  12
         DROP  11
         DROP  10
         USING *,12,11
         USING SAVE3,13,10
*
         STM   R14,R12,12(R13)    SAVE INPUT REGS
         LR    R12,R15            SET PROGRAM BASE REGISTER 1
         LA    R11,72(,R13)       LEVEL 3 MODULE, SO BUMP TO SAVE3
         ST    R13,4(,R11)       STORE BACKWARDS POINTER
         ST    R11,8(R13)         STORE FORWARD POINTER
         LR    R13,R11            SET DSECT BASE 1
         L     R15,=A(COMM4)
         BALR  R14,R15
         L     R13,4(,13)               RESTORE CALLERS REGS
         LM    R0,R12,20(R13)          RESTORE CALLERS REGS
         L     R14,12(R13)              PRESERVE R15
         BR    R14                      NORMAL RETURN
         LTORG
COMM4    CSECT
         DROP  13
         DROP  12
         DROP  11
         DROP  10
         USING *,12,11
         USING SAVE4,13
*
         STM   R14,R12,12(R13)    SAVE INPUT REGS
         LR    R12,R15            SET PROGRAM BASE REGISTER 1
         LA    R11,72(,R13)       LEVEL 4 MODULE, SO BUMP TO SAVE4
         ST    R13,4(,R11)       STORE BACKWARDS POINTER
         ST    R11,8(R13)         STORE FORWARD POINTER
         LR    R13,R11            SET DSECT BASE 1
         LA    R3,1
         LA    R11,4095(R3,R12)   SET PROGRAM BASE REGISTER 2
         LA    R10,4095(R3,R13)   SET DSECT BASE 2
         LA    R10,SPLITWRK       SET DSECT FOR SPLIT-SCREEN
         USING SPLTAREA,10
*
RESCREEN DS    0H
*
         MVI   HELPFLAG,0         INDICATE "NOT DOING HELP"
         L     R9,SCROWS          PICK UP TERMINAL SCREEN SIZE
*
*
BLDBUFF  DS    0H
*
         SR    R5,5                     LENGTH COUNTER
*
         L     R7,BUFF                  ACTUAL WRITE BUFFER
         MVI   0(R7),X'7E'              ERASE-WRITE-ALTERNATE
         MVC   1(1,R7),USUALWCC         NO ALARM
         LA    R7,2(,7)                 BUMP ADDRESS
         LA    R5,2(,5)                 BUMP COUNTER
*
         L     R8,SBACODES              PICK UP LINE 1
*
         LA    R6,TERMOUT+4             PICK UP LINE 1
*
         CLI   HELPFLAG,0               AM I DOING HELP
         BE    BLDBUFFS                 NOPE
         L     R6,HELPADD               YUP
*
BLDBUFFS DS    0H
*
         MVC   0(1,R7),SBACODE          ADDRESS OF FROM FIELD
         MVC   1(2,R7),0(R8)            ADDRESS OF FROM FIELD
         LA    R7,3(,7)                 BUMP ADDRESS
         LA    R5,3(,5)                 BUMP COUNTER
*
         L     R2,0(,R6)                ADDRESS OF FROM FIELD
*
         CLI   0(R2),0                  IS LENGTH ZERO?
         BNE   *+8                      NOPE
         MVI   0(R2),81                 SET IT TO 81 AS A DEFAULT
*
         SR    R1,1                     CLEAR REGISTER
         IC    R1,0(,R2)                PICK UP LENGTH
         LA    R2,1(,R2)                POINT TO FIRST INPUT BYTE
*
BUFFMOV0 DS    0H
*
         CLI   0(R2),0                  NULL
         BE    BUFFMOV1                 MOVE IT
         CLI   0(R2),7                  SBA CODE
         BL    BUFFSBA1                 MOVE IT
*
BUFFMOV1 DS    0H
*
         MVC   0(1,R7),0(R2)    *  MOVE BYTE OF DATA
*                               *
         LA    R7,1(,R7)        *  BUMP BUFFER POINTER
         LA    R5,1(,R5)        *  BUMP BUFFER COUNTER
         LA    R2,1(,R2)        *  BUMP INPUT  POINTER
*                               *
         B     BUFFMOV9         *  CONTINUE
*                               *
BUFFSBA1 DS    0H               *
*                               *
         SR    R14,R14          *  CLEAR WORK REGISTER
         IC    R14,0(,R2)       *  PICK UP ATTRIBUTE BYTE
         SLL   R14,1            *  MULTIPLY BY 2
         LA    R15,ATTRIBS(R14) *  POINT TO ATTRIBUTE
         MVC   0(2,R7),0(R15)   *  MOVE ATTRIBUTE
*                               *
         LA    R7,2(,R7)        *  BUMP BUFFER POINTER
         LA    R5,2(,R5)        *  BUMP BUFFER COUNTER
         LA    R2,1(,R2)        *  BUMP INPUT  POINTER
*                               *
BUFFMOV9 DS    0H               *
*                               *
         BCT   R1,BUFFMOV0      *  MOVE EVERY BYTE
*
NOCURSR  DS    0H
         SR    R14,14
         C     R14,MSGADD               IS THERE A MESSAGE
         BE    BLDBUMP2                 NO, GO BUMP
*
         CLI   SPLIT,2                  AM I IN SPLIT-SCREEN 2
         BE    CHKMSG2                  YES, SKIP THIS
         LA    R14,TERMOUT+4            SET LINE 1 ADDRESS
         CR    R6,R14                   AM I ON LINE1
         BE    BLDBUMP1                 YES I AM
         B     BLDBUMP2                 NO, GO BUMP
*
CHKMSG2  DS    0H
         L     R14,SCROWS1
         SLL   R14,2
         LA    R14,TERMOUT+4(14)        SET ADDR OF LINE1, SCRN2
         CR    R6,R14                   AM I ON LINE1
         BNE   BLDBUMP2                 NO, GO BUMP
*
BLDBUMP1 DS    0H
*
         LR    R15,R7
         LA    R14,20
         SR    R15,R14
         LA    R15,4(R1,15)
         L     R14,MSGADD               MESSAGE ADDRESS
         MVC   0(20,R15),0(R14)
         XC    MSGADD(4),MSGADD         CLEAR THE MESSAGE
         L     R14,BUFF                 BUFFER ADDRESS
         MVC   1(1,R14),ALARMWCC        SOUND ALARM
*
BLDBUMP2 DS    0H
         LA    R8,4(,8)                 BUMP TO NEXT SBACODES
*
         TM    0(R6),X'80'              END OF LINES
         BO    SETCURSR                 LET 'ER RIP
*
         LA    R6,4(,6)                 BUMP TO NEXT PARM
         BCT   R9,BLDBUFFS              GO DO IT
*                               *
SETCURSR DS    0F
         MVI   0(R7),X'11'
         SR    R0,R0
         SR    R1,R1
         IC    R0,AIDROW        *  ROW
         CLI   SPLIT,2
         BNE   *+8
         A     R0,SCROWS1       *  ROW ON SPLIT SCREEN
         IC    R1,AIDCOL        *  COL
         MH    R0,=H'80'
         AR    R1,R0
         SR    R0,R0
         D     R0,=F'64'
         STC   R1,1(,R7)
         STC   R0,2(,R7)
         TR    1(2,R7),BINTOEBC
         MVI   3(R7),X'13'
         LA    R5,4(,R5)
         ST    R5,BUFFL1                MAKE SURE THE LENGTH IS SET
*                               *
*
         B     WRTBUFF                  LET 'ER RIP
*
BINTOEBC DS    0F
*                0 1 2 3 4 5 6 7 8 9 A B C D E F
         DC    X'40C1C2C3C4C5C6C7C8C94A4B4C4C4E4F'  0
         DC    X'50D1D2D3D4D5D6D7D8D95A5B5C5D5E5F'  1
         DC    X'6061E2E3E4E5E6E7E8E96A6B6C6D6E6F'  2
         DC    X'F0F1F2F3F4F5F6F7F8F97A7B7C7D7E7F'  3
*                0 1 2 3 4 5 6 7 8 9 A B C D E F
*                               *
ATTRIBS  DS    0H               *   FIELD ATTRIBUTE BYTES
*                               *
         DC    X'1D40'          *   OFFSET ZERO
ATTRIB01 DC    X'1D40'          *   UNPROTECTED, DISPLAY
ATTRIB02 DC    X'1DC8'          *   UNPROTECTED, DISPLAY, INTENSIFIED
ATTRIB03 DC    X'1D4C'          *   UNPROTECTED, NONDISPLAY
ATTRIB04 DC    X'1D60'          *   PROTECTED, DISPLAY
ATTRIB05 DC    X'1DE8'          *   PROTECTED, DISPLAY, INTENSIFIED
ATTRIB06 DC    X'1D6C'          *   PROTECTED, NONDISPLAY
*                               *
MOVINADD MVC   0(1,R7),0(R2)
MOVINBUF MVC   3(1,R7),1(R2)
         EJECT
WRTBUFF  DS    0H
*
**  LOG BUFFER BEFORE WRITE TO TRACK PROG402, ETC
*
*        L     R4,BUFF                  ACTUAL WRITE BUFFER
*        LA    R1,8
*        SR    R4,R1
*        MVC   0(2,R4),BUFFL1+2
