CMPR     TITLE 'GSFTSOCM -- COMPRESS'
         XR   R15,R15                 CLEAR RET CODE REG
         MVC  DDNAMS,OUTDD            SAVE ORIGINAL DDNAME
         CLEAR NEWDSN                 CLEAR NEW DSNAME
         MVC  DSNSAVE(DSNC),DSNCN     MOVE MODEL TO SAVE AREA
         TIME DEC                     GET TIME AND DATE
         STM  R0,R1,TIMEDATE          SAVE THE TIME AND DATE
         OI   TIMEDATE+3,X'0F'        FIX TIME SIGN
         OI   TIMEDATE+7,X'0F'        FIX DATE SIGN
         UNPK DSNSAVE+3(5),TIMEDATE+5(3)     MOVE IN DATE
         UNPK DSNTIME(7),TIMEDATE(4)         MOVE IN TIME
         LA   R3,DSNC                 LOAD LENGTH OF DSNAME
         STH  R3,NEWDSNL              NEW  DSNLEN
         MVC  NEWDSN(DSNC),DSNSAVE    MOVE IN DSNAME
         EJECT
**
**  ALLOCATE SAFETY DATASET
**
ALLSAF   DS   0H                      SAFETY DS ALLOCATION
         LA   R9,DAIRPB               RESTORE DAPB ADDRESS
         LDROP R9
         LUSE DAPB08,R9
         MVC  DA08CD,=X'0008'         INDICATE NEW ALLOCATION
         XC   DA08FLG(6),DA08FLG      CLEAR FLAGS
         LA   R2,NEWDSNL              LOAD DSN BUFFER ADDRESS
         ST   R2,DA08PDSN             STORE IN DAPB
         CLEAR DA08DDN,24             CLEAR DDNAME AREA
         CLEAR DA08BLK,16,TYPE=Z      CLEAR SPACE  AREA
         CLEAR DA08MNM,16             CLEAR MEMBER NAME AREA
         MVC   DA08DSP1(3),NEWCODE    NEW,CATLG,KEEP
         CLEAR DA08ALN,8              CLEAR ATTRIBUTE LIST NAME AREA
         XC    DA08CTL+1(3),DA08CTL+1 CLEAR RESERVED BYTES
         EJECT
**
**  CALCULATE SPACE REQUIRED FOR SAFETY DS
**
CALCSPAC DS    0H                     CALCULATE NEEDED SPACE
         XC    OPENLIST,OPENLIST      CLEAR OPEN LIST
         OI    OPENLIST+4,X'80'       SET VL BIT
         MVC   PODCB+DCBDDNAM-IHADCB(8),DDNAMS MOVE DDNAME
         MVC   EXDCB+DCBDDNAM-IHADCB(8),DDNAMS MOVE DDNAME
         OPEN  (PODCB,INPUT,EXDCB,INPUT),MF=(E,OPENLIST)
         L     R7,EXDCB+DCBDEBAD-IHADCB       LOAD DEB ADDRESS
         LUSE  DEBBASIC,R7            ESTABLISH ADDRESSIBILITY
         XR    R5,R5                  CLEAR COUNTER
         XR    R6,R6                  CLEAR COUNTER
         IC    R6,DEBNMEXT            INSERT NUMBER OF EXTENTS
         LA    R7,32(,R7)             POINT TO DASD SECTION OF DEB
         LDROP R7                     DROP OLD DSECT
         LUSE  DEBDASD,R7             ADDRESSABILITY TO DEBDASD
USAGE    AH    R5,DEBNMTRK            GET NUMBER OF TRKS
         LA    R7,16(,R7)             SIZE OF DEB EXTENT ENTRY
         BCT   R6,USAGE               GET TOTAL # TRKS
*
*  CALCULATE THE SPACE IN BLOCKS BECAUSE THE DEVICE TYPE FOR THE SAFETY
*  DATASET MAY NOT BE THE SAME AS THE PDS TO BE COMPRESSED.
*
         DEVTYPE DDNAMS,DEVAREA       GET DEVICE INFO ABOUT PDS
         SR    R6,R6                  CLEAR R6
         SR    R1,R1                  CLEAR R1
         ICM   R1,3,EXDCB+DCBBLKSI-IHADCB GET PDS BLKSIZE
         L     R7,MAXTRKSZ            GET MAX USABLE TRKSIZE
         DR    R6,R1                  GET #BLKS/TRK
* NOW SHOULD HAVE # OF BLKS PER TRK IN R7.
         SR    R6,R6                  CLEAR REMAINDER FROM R6,
*                                     LEAVE QUOTIENT IN R7.
         MR    R6,R5                  GET # OF BLKS
*
* WE NOW SHOULD HAVE THE # OF BLKS ALLOCATED TO THE PDS IN R7
*
         LR    R5,R7                  MOVE IT TO R5
         ST    R5,DA08PQTY            SAVE IN DAIR PB
         SRL   R5,2                   DIVIDE BY 4
         ST    R5,DA08SQTY            SAVE IN DAIR PB SEC
         XR    R5,R5                  CLEAR COUNTER
         MVC   DA08BLK+2(2),EXDCB+DCBBLKSI-IHADCB SET AVE BLKSZ
GETDIR   GET   PODCB                  GET DIR BLOCK
         LA    R5,1(,R5)              BUMP COUNTER
         B     GETDIR                 GET ANOTHER BLOCK
ENDOFIL  LA    R5,1(,R5)              BUMP COUNTER
         ST    R5,DA08DQTY            STORE IN DAIR PB
         CLOSE (PODCB,,EXDCB),MF=(E,OPENLIST)  CLOSE DCBS
         LDROP R7
         INUSE ,                      BASE REGISTER DISPLAY
         EJECT
**
**  LINK TO DAIR
**
LINKDAIR MVI   DA08CTL,DA08ABKL+DA08UID+DA08RLSE BLKS AND PREFIX USERID
         LA    R1,DAPL                LOAD DAPL ADDRESS
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR            *SRH*
         LTR   R15,R15                TEST RETURN CODE
         BZ    MOVEDDN                OK, MOVE DDNAME
         ST    R15,SAVER15            SAVE RETURN CODE
         TPUT  MSG15,MSG15L           PUT OUT ERROR MSG
         L     R15,SAVER15            LOAD RETURN CODE
         L     R1,DA08DARC            LOAD DYNAMIC ALLOC RET CODE
         BAL   R14,DAIRERR            INDICATE DAIR ERROR
         LA    R15,20                 LOAD SUBROUTINE COMP CODE
*                                                           *HMD 05/82*
         B     RETURNS                GO RETURN TO CALLER
MOVEDDN  MVC   OUTDD(8),DA08DDN       MOVE DDNAME TO ALT DD LIST
         MVC   DDNAMR,DA08DDN         SAVE DDNAME FOR LATER
         EJECT
**
**  ALLOCATE DUMMY FOR SYSPRINT
**
ALOSPD   DS    0H                     ALLOCATE DUMMY SYSPRINT
         MVC   DDOLD(8),SYSPRINT      SAVE ORIGINAL SYSPRINT DD
         XC    DA08FLG(10),DA08FLG    CLEAR DAIR FLAGS
         CLEAR DA08DDN,24             CLEAR DDNAME AREA
         CLEAR DA08MNM,16             CLEAR MEMBER NAME AREA
         MVI   DA08CTL,DA08DMMY       DUMMY DATASET
         XC    DA08CTL+1(4),DA08CTL+1 CLEAR RESERVED BYTES
         XC    DA08BLK(4),DA08BLK     CLEAR BLKSIZE FROM LAST *SRH*
*                                     CALL TO DAIR.           *SRH*
         MVI   DA08DSP1,DA08NEW       NEW DATASET
         XC    DA08DPS2(2),DA08DPS2   CLEAR SECONDARY DISP
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         CALLTSSR EP=IKJDAIR          LINK TO DAIR           *SRH*
         LTR   R15,R15                ZERO RETURN CODE?
         BZ    SAVDDPT                SAVE PRINT DDNAME
         ST    R15,SAVER15            SAVE RETURN CODE
         TPUT  MSG20,MSG20L           PUT OUT MSG
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R1,DA08DARC            LOAD DYNAMIC ALLOC. RET. CODE
         BAL   R14,DAIRERR            PUT OUT SECONDARY MSG
         LA    R15,20                 LOAD SUBROUTINE RTN CODE
*                                                           *HMD 05/82*
         B     RETURNS                RETURN TO CALLER
SAVDDPT  MVC   SYSPRINT(8),DA08DDN    MOVE IN NEW DDNAME
         MVC   DDNEW,DA08DDN          SAVE DDNAME FOR FREE LATER
         CLEAR MSG28D                                       *HMD 05/82*
         LA    R2,MSG28D              POINT TO MSG28D       *HMD 05/82*
         L     R3,CPPLUPT             GET UPT ADDRESS       *HMD 05/82*
         SLR   R1,R1                  CLEAR R1              *HMD 05/82*
         ICM   R1,B'0001',UPTPREFL-UPT(R3)                  *HMD 05/82*
         BNP   SAVDDPT1               AVOID ZERO LENGTH     *HMD 05/82*
         BCTR  R1,0                   DECREMENT FOR EX      *HMD 05/82*
         EX    R1,MVEPREF             MOVE THE PREFIX       *HMD 05/82*
         LA    R2,MSG28D(R1)          POINT TO END OF PREF  *HMD 05/82*
         MVI   1(R2),C'.'             MOVE IN DOT           *HMD 05/82*
         LA    R2,2(,R2)              BUMP POINTER          *HMD 05/82*
SAVDDPT1 MVC   0(DSNC,R2),DSNSAVE     MOVE IN REST OF NAME  *HMD 05/82*
         TPUT  MSG28,MSG28L           PUT OUT THE MESSAGE   *HMD 05/82*
         EJECT
**
**  PREPARE AND ATTACH IEBCOPY FOR SAFETY
**
ATTACHI  DS    0H                     IEBCOPY ATTACH ROUTINE
         XC    TSOECB,TSOECB          CLEAR EVENT CNTL BLK
         LA    R5,TSOECB              LOAD ECB ADDRESS
         LA    R1,VSPARM              LOAD PARM ADDRESS
         ST    R1,TSOUSER+4           STORE IN WORK AREA
         LA    R1,DDNAMES             LOAD DDNAMES ADDRESS
         ST    R1,TSOUSER+8           STORE IN WORK AREA
         MVI   TSOUSER+8,X'80'        SET VL BIT
         LA    R1,TSOUSER+4           LOAD PARM ADDRESS
         ATTACH EP=&COPY,ECB=(5),MF=(E,(1)),SF=(E,ATACHSF)  *HMD 05/82*
         ST    R1,TCB                 SAVE TCB ADDRESS
         WAIT  1,ECB=TSOECB           WAIT ON EVENT
         L     R1,TCB                 GET TCB ADDRESS       *HMD 05/82*
         MVC   COMPCD,16(R1)          MOVE COMPLETION CODE  *HMD 05/82*
         DETACH TCB                   DETACH IEBCOPY        *HMD 05/82*
         L     R15,COMPCD             INSERT RETURN CODE
         EJECT
**
**   RETURN TO CALLER
**
RETURNS  DS    0H                     RETURN TO CALLER
         MVC   OUTDD(8),DDNAMS        RESTORE DDNAME LIST
         MVC   SYSPRINT(8),DDOLD      RESTORE OLD SYSPRINT
         LA    R1,DDNEW               LOAD DUMMY SYSPRINT DDNAME ADDR
         ST    R15,SAVER15            SAFE IEBCOPY RTN. CODE
         BAL   R14,FREEDDN            FREE THIS DDNAME
         LM    R13,R14,SAVE1314       RESTORE REG
         LM    R0,R12,SAVESAF         RELOAD REGS
         L     R15,SAVER15            RESTORE RETURN CODE
         L     R14,SAVES14            RESTORE RETURN REG   *HMD 07/79*
         BR    R14                    RETURN TO CALLER
         EJECT
**
**   RETURN ROUTINES
**
RETURN2  LA    R2,11
RTNLOOP  LR    R3,R2
         BCTR  R3,R0
         SLL   R3,3
         LA    R1,DDNAMLST(R3)
         BAL   R14,FREEDDN
         BCT   R2,RTNLOOP
         LA    R1,DDNAMR                   SAVED DDNAME
         TM    ERRFLG,ERRIND               ERROR IN SAFETY COPY?
         BO    DELETE                      YES, DELETE DS
         CLI   COMPCD,0                    COMPLETION CODE =0?
         BE    DELETE                      YES, DELETE SAFETY
         BAL   R14,FREEDDN                 GO FREE DDNAME BUT KEEP DS
         B     RETURN3                     RETURN TO CALLER
DELETE   OI    ERRFLG,DELIND               SET DELETE INDICATOR
         BAL   R14,FREEDDN                 GO DELETE DATASET
RETURN3  DS    0H                                           *HMD 05/82*
         SLR   R2,R2                       CLEAR REG 2      *HMD 05/82*
         MVC   MSG10C(4),=C'0000'          ASSUME ZERO RC   *HMD 05/82*
         MVC   MSG16C(4),=C'0000'          CLEAR SAFETY CD  *HMD 05/82*
         ICM   R2,B'0111',COMPCD+1         INSERT CODE      *HMD 05/82*
         BZ    COMPC                       NO ERROR, LEAVE  *HMD 05/82*
         CLI   COMPCD,X'00'                ABEND CODE(S)?   *HMD 05/82*
         BNE   RETURN3A                    YES, PROCESS     *HMD 05/82*
         CVD   R2,DTEMP                    CONVERT CODE     *HMD 05/82*
         UNPK  DTEMP(5),DTEMP+5(3)         UNPACK CODE      *HMD 05/82*
         OI    DTEMP+4,C'0'                FIX SIGN         *HMD 05/82*
         MVC   MSG10C(4),DTEMP+1                            *HMD 05/82*
         MVC   MSG16C(4),DTEMP+1                            *HMD 05/82*
         TM    ERRFLG,ERRSAF               IN SAFETY COPY?  *HMD 05/82*
         BZ    COMPC                       NO..COMPRESSING  *HMD 05/82*
         TPUT  MSG16,MSG16L                PUT OUT ERROR MSG*HMD 05/82*
         B     RETURN4                                      *HMD 05/82*
COMPC    DS    0H                                           *HMD 05/82*
         TPUT  MSG10,MSG10L
         B     RETURN4                                      *HMD 05/82*
RETURN3A DS    0H                   PROCESS ABEND CODE      *HMD 05/82*
         LR    R1,R2                LOAD ERROR CODE         *HMD 05/82*
         SRL   R1,12                GET SYSTEM CODE         *HMD 05/82*
         ST    R1,DTEMP+4           SAVE CODE               *HMD 05/82*
         UNPK  DTEMP(6),DTEMP+6(3)  UPACK RET CODE          *HMD 05/82*
         TR    DTEMP(5),HEXTAB-240  CONVERT TO HEX          *HMD 05/82*
         MVC   MSG26S(3),DTEMP+2    MOVE IN CODE            *HMD 05/82*
         MVC   MSG27S(3),DTEMP+2    MOVE IN AGAIN           *HMD 05/82*
         N     R2,=F'4095'          CLEAR HI ORDER          *HMD 05/82*
         XC    DTEMP,DTEMP          CLEAR WORK AREA         *HMD 05/82*
         CVD   R2,DTEMP             CONVERT IT              *HMD 05/82*
         UNPK  DTEMP(5),DTEMP+5(3)  UNPACK IT               *HMD 05/82*
         OI    DTEMP+4,C'0'         FIX SIGN                *HMD 05/82*
         MVC   MSG26U(4),DTEMP+1    MOVE INTO MESSAGE       *HMD 05/82*
         MVC   MSG27U(4),DTEMP+1    MOVE INTO MESSAGE       *HMD 05/82*
         LA    R2,20                PROVIDE RETURN CODE     *HMD 05/82*
         TM    ERRIND,ERRSAF        IN SAFETY MESSAGE?      *HMD 05/82*
         BZ    COMPU                NO..COMPRESS            *HMD 05/82*
         TPUT  MSG26,MSG27L         PUT OUT MESSAGE         *HMD 05/82*
         B     RETURN4              CONTINUE WITH RETURN    *HMD 05/82*
COMPU    DS    0H                                           *HMD 05/82*
         TPUT  MSG27,MSG27L         PUT OUT MESSAGE         *HMD 05/82*
         B     RETURN4              CONTINUE WITHE RETURN   *HMD 05/82*
         SPACE 2                                            *HMD 05/82*
RETURN4  STAX  ,
         ESTAE 0                    REMOVE ESTAE EXIT      *HMD 05/79*
         TM    RESSW,REST           TERMINAL USER?         *HMD 07/79*
         BO    T0006                FORGET PREFIX MOVE     *HMD 07/79*
         L     R3,CPPLUPT           GET UPT ADDRESS        *HMD 07/79*
         MVC   UPTPREFX-UPT(8,R3),SAVEPREF RESTORE PREFIX  *HMD 07/79*
T0006    L     R10,TSOUSER          LOAD STORAGE ADDRESS
         FREEMAIN R,LV=STORLEN,A=(10),SP=3
         TSOLEAVE ISN=LTORG,RETCODE=(2)
         SPACE 2
**   EXECUTED INSTRUCTIONS
MOVE     MVC   0(*-*,R4),0(R2)
COMPARE  CLC   0(*-*,R2),0(R4)
MVEPREF  MVC   0(0,R2),UPTPREFX-UPT(R3)
         SPACE 2
**  ATTN EXIT
STAXEXIT DC    0H'0' ATTN HANDLER
         BR    R14 RETURN TO STAX
         EJECT
**********************************************************************
**           E S T A E   E X I T    R O U T I N E                   **
** THIS ROUTINE WILL RELEASE ANY HELD RESORCE CAUSED BY A RESERVE   **
** BEING REQUESTED, IN CASE OF ABEND OF 'COMPRESS'. ** HMD 05/79**  **
**********************************************************************
ESEXIT   LR    R5,R1         SAVE SDWA ADDR                *HMD 05/79*
         LR    R6,R0         SAVE ENTRY CODE               *HMD 05/79*
         USING ESEXIT,R15    ADDRESS EXIT                  *HMD 05/79*
         C     R6,=F'12'     IF R0 = 12, NO STORAGE FOR SDWA *HMD*
         BE    NOSDWA        NO SDWA, R2 = PARAM ADDR      *HMD 05/79*
         STM   R14,R12,12(R13)  SAVE REGISTERS             *HMD 05/79*
         USING SDWA,R1       ADDRESS SDWA                  *HMD 05/79*
         L     R10,SDWAPARM  GET PARM ADDRESS              *HMD 05/79*
         LM    R10,R12,0(R10)    LOAD BASE REGS            *HMD 05/79*
         B     EXITMAIN      PERFORM EXIT PROCESSING       *HMD 05/79*
         DROP  R1            NO NEED FOR BASE NOW          *HMD 05/79*
NOSDWA   LM    R10,R12,0(R2) R2 = ADDR OF PARM LIST        *HMD 05/79*
         DROP  R15
EXITMAIN TM    RESSW,RESI    WAS RESERVE ISSUED?           *HMD 05/79*
         BNO   SETRPX        NO, NORMAL TERMINATION        *HMD 05/79*
         LH    R3,ENQLEN     LOAD ENQ LENGTH FOR DEQ       *HMD 05/79*
         DEQ   (QNAME,DSNHOLD,(3),SYSTEMS),RET=HAVE,       *HMD 05/79* X
               UCB=UCBADD,MF=(E,ENQLST)   FREE RESOURCE    *HMD 05/79*
         NI    RESSW,255-RESO INDICATE RESERVE RELEASED    *HMD 05/79*
SETRPX   C     R6,=F'12'      WAS SDWA PASSED?             *HMD 05/79*
         BE    ESTAER         RETURN WITH NO SETRP         *HMD 05/79*
         SETRP WKAREA=(5),REGS=(14,12),                    *HMD 05/79* X
               DUMP=NO,RC=0                                *HMD 05/79*
ESTAER   XR    R15,R15          RETURN CODE=0              *HMD 05/79*
         BR    R14              RETURN TO CONTROL PROG     *HMD 05/79*
         LTORG ,                PLACE LITERALS HERE        *HMD 07/79*
         EJECT
**
** OUTPUT DATA SET 'DSNAME' --- MESSAGE
** R1 = ADDR OF LAST PART, R14 = RETURN ADDR, R9 = ADDR OF DAPB
**
OUTMSG   ST    R14,SAVER14 SAVE RETURN ADDR
         LA    R4,MSG02C
         TM    DA08CTL,DA08UID     TEST FOR QUOTES
         BO    NOQOUTE1
         MVI   0(R4),C'''' MOVE QUOTE
         LA    R4,1(R4)
NOQOUTE1 L     R3,DA08PDSN LOAD ADDR OF DATA SET NAME
         LA    R2,2(R3)
         LH    R3,0(R3) LOAD LENGTH OF DSNAME
         BCTR  R3,R0 FOR MVC
         EX    R3,MOVE DSNAME
         LA    R4,1(R3,R4)
         TM    DA08CTL,DA08UID     TEST FOR QUOTE
         BO    NOQUOTE2
         MVI   0(R4),C'''' MOVE QUOTE
         LA    R4,1(R4)
NOQUOTE2 MVI   0(R4),C' '
         LA    R4,1(R4)
         LH    R3,0(R1)
         BCTR  R3,R0
         LA    R2,2(R1)
         EX    R3,MOVE
         LA    R4,1(R3,R4)
         LA    R2,MSG02
         SR    R4,R2
         TPUT  MSG02,(R4) OUTPUT MSG
         L     R14,SAVER14
         BR    R14
         EJECT
**
** FREE DDNAME SECTION
**
** R1=ADDR OF DDNAME, R14=RETURN ADDR
** OUTSWT=00 -- NO SYSOUT, OUTSWT=FF SYSOUT=A DATA SET
**
         LDROP R9
         LUSE  DAPB18,R9
FREEDDN  STM   R2,R9,FREESV29
         ST    R14,FREESV14
         LA    R9,DAIRPB
         MVC   DA18CD,=X'0018'
         XC    DA18FLG(10),DA18FLG
         MVC   DA18DDN,0(R1) MOVE DDNAME
         MVC   DA18MNM,BLANK MEMBER NAME
         MVC   DA18SCLS,BLANK SYSOUT CLASS
FREEX2   TM    ERRFLG,DELIND       IS DELETTION REQUESTED
         BZ    NODEL               NO, DON'T DELETE DS
         MVI   DA18DPS2,DA18DEL    YES, DELETE DATASET
         B     AROUND              BRANCH AROUND CODE
NODEL    MVI   DA18DPS2,DA18KEEP   MOVE IN KEEP CODE
AROUND   MVI   DA18CTL,DA18PERM    FREE PERMANENT ALLOCATIONS
         MVC   DA18JBNM,BLANK
         XC    TSOECB,TSOECB
         LA    R1,DAPL
         CALLTSSR EP=IKJDAIR        LINK TO DAIR             *SRH*
         LM    R2,R9,FREESV29
         L     R14,FREESV14
         BR    R14 RETURN
**
** END OF FREEDDN SECTION
**
         INUSE ,
         EJECT
**
** THIS SECTION CHECKS THE CODE RETURNED FROM DAIR AND OUTPUT THE
** MESSAGE CORRESPONDING TO THE TYPE. REG 1=DARC& CTRC, REG 14=RETURN
** ADDR, AND REG 15=RC FROM DAIR
**
DAIRERR  ST    R14,DAIRERRN SAVE RETURN ADDR
         STM   R2,R5,DAIRERRO
         B     DAIRERR1(R15)
DAIRERR1 B     DAIRERRG RC=0 DAIR IS O.K. -- RETURN
         B     DAIRERR5 RC=4 PARM LIST WAS INVALID
         B     DAIRERR2 RC=8 ERROR IN CATALOG MANAGEMENT
         B     DAIRERR3 RC=12 ERROR IN DYNAMIC ALLOCATION
         B     DAIRERR4 RC=16 NO TIOT ENTRIES
         B     DAIRERR5 RC=20 DDNAME IS UNAVAILABLE
         B     DAIRERR5 RC=24 DSNAME IS MEMBER OF CONCATENATED GROUP
         B     DAIRERR5 RC=28 DDNAME OR DSNAME NOT CURRENTLY ALLOCATED
         B     DAIRERR5 RC=32 DISP=NEW CANNOT BE SPECIFIED
         B     DAIRERR5 RC=36 ERROR IN CATALOG INFORMATION ROUTINE
         B     DAIRERR5 RC=40 RETURN AREA FOR QUALIFIERS TOO SMALL
         B     DAIRERR5 RC=44 DISP=OLD, MOD, OR SHR WITH NO VOL-SER NO.
DAIRERR2 LR    R2,R1  (RC=8)
DAIRER21 SRDL  R2,16
         SRL   R3,16
         CVD   R3,DAIRERRM
         UNPK  DAIRERRM(3),DAIRERRM+6(2)
         OI    DAIRERRM+2,X'F0'
         MVC   DAIRERRQ,DAIRERRM+1
         TPUT  DAIRERRP,DAIRERRR
         B     DAIRERRG
DAIRERR3 SRL   R1,16 (RC=12)  SHIFT OUT CTRC
         LR    R2,R1
         LA    R5,4
DAIRER31 SRDL  R2,4
         SRL   R3,28
         IC    R1,DAIRTAB(R3)
         STC   R1,DAIRERRT-1(R5)
         BCT   R5,DAIRER31
         TPUT  DAIRERRS,DAIRERRU
         B     DAIRERRG
DAIRERR4 TPUT  DAIRERRV,DAIRERRW (RC=16)
         B     DAIRERRG
DAIRERR5 CVD   R15,DAIRERRM (RC=4,20,24,28,32,36,40,44)
         UNPK  DAIRERRM(3),DAIRERRM+6(2)
         OI    DAIRERRM+2,X'F0'
         MVC   DAIRERRY,DAIRERRM+1
         TPUT  DAIRERRX,DAIRERRZ
DAIRERRG LM    R2,R5,DAIRERRO
         L     R14,DAIRERRN
         BR    R14
**
** END OF DAIR ERROR PROCESSING
**
         EJECT
**********************************************************************
**  THE FOLLOWING SUBROUTINE WILL ISSUE A PUTLINE FOR TERMINAL      **
**  MESSAGES, SO THAT 'COMPRESS' CAN BE RUN UNDER THE TMP IN BATCH  **
**  MODE. PRINT(*) PRINT IS DIRECTED TO MESSAGE CLASS IN THAT CASE. **
**                                                                  **
**  INPUT  -  R1 = ADDRESS OF MESSAGE TO BE SENT                    **
**            R0 = LENGTH  OF MESSAGE TO BE SENT                    **
** H. DEAN 07/79                                                    **
**********************************************************************
PUTLINE  DS    0H                 PUTLINE SUBROUTINE        *HMD 07/79*
         STM   R0,R15,SAVEPUT     SAVE REGISTERS            *HMD 07/79*
         LR    R2,R0              SAVE LENGTH IN R2         *HMD 07/79*
         LA    R0,4(R2)           BUMP LENGTH BY 4 FOR OLD  *HMD 07/79*
         SLL   R0,16              MOVE TO HIGH ORDER        *HMD 07/79*
         ST    R0,OUTLINEL        SAVE LENGTH IN AREA       *HMD 07/79*
         BCTR  R2,0               BUMP DOWN FOR EXECUTE     *HMD 07/79*
         XC    TSOECB,TSOECB      GET READY FOR PUTLINE     *HMD 07/79*
         EX    R2,MOVEMSG         MOVE MESSAGE TO AREA      *HMD 07/79*
         PUTLINE PARM=PTPB,MF=(E,IOPL),                     *HMD 07/79*X
               OUTPUT=(OUTLINEL,SINGLE,DATA),               *HMD 07/79*X
               TERMPUT=(EDIT,WAIT,HOLD)                     *HMD 07/79*
         LM    R0,R15,SAVEPUT     RESTORE REGISTERS         *HMD 07/79*
         BR    R14                RETURN  TO CALLER         *HMD 07/79*
MOVEMSG  MVC   OUTLINE(0),0(R1)   MOVE MESSAGE TO AREA      *HMD 07/79*
         EJECT
**
**   MESSAGE CONSTANT AREA
**
DAIRERRA DC    C'CATALOG MANAGEMENT ERROR CODE '
DAIRLTH  EQU   *-DAIRERRA
DAIRERRB DC    C'DYNAMIC ALLOCATION ERROR CODE '
DAIRLTG  EQU   *-DAIRERRB
DAIRERRC DC    C'UNABLE TO ALLOCATE, MAXIMUM NUMBER OF ALLOCATIONS EXCEX
               EDED'
DAIRLTF  EQU   *-DAIRERRC
DAIRERRD DC    C'ERROR RETURNED FROM DYNAMIC ALLOCATION CODE '
DAIRLTE  EQU   *-DAIRERRD
DAIRTAB  DC    C'0123456789ABCDEF'
**
** ERROR MESSAGES FOR TPUT
**
MSG0A    DC    C'ERROR INDICATED FROM PARSE -- CODE='
MSG01Z   EQU   *-MSG0A
MSG0B    DC    C'DATA SET '
MSG02Y   EQU   *-MSG0B
MSG03    DC    Y(MSG03L),C'NOT IN CATALOG'
MSG03L   EQU   *-MSG03-2
MSG04    DC    Y(MSG04L),C'NOT ALLOCATED'
MSG04L   EQU   *-MSG04-2
MSG05    DC    Y(MSG05L),C'NOT PARTITIONED - COMPRESS ENDED'
MSG05L   EQU   *-MSG05-2
MSG05A   DC    Y(MSG05AL),C'EXISTS AT A LOWER LEVEL'
MSG05AL  EQU   *-MSG05A-2
MSG05C   DC    Y(MSG05CL),C'NOT ON VOLUME AS SPECIFIED OR INDICATED IN X
               THE CATALOG'                                 *HMD 10/79*
MSG05CL  EQU   *-MSG05C-2
MSG06    DC    C'SYSPRINT DATA SET NOT ALLOCATED TO TERMINAL'
MSG06L   EQU   *-MSG06
MSG06A   DC    C'TERMINAL OUTPUT ALLOCATION TO MESSAGE CLASS FAILED'
MSG06AL  EQU   *-MSG06A                                     *HMD 07/79*
MSG07    DC    Y(MSG07L),C'PARTITIONED -- NO MEMBER NAME SPECIFIED'
MSG07L   EQU   *-MSG07-2
MSG08    DC    C'UTILITY DATA SET NOT ALLOCATED'
MSG08L   EQU   *-MSG08
MSG09    DC    C'SYSIN (DUMMY) DATA SET NOT ALLOCATED'
MSG09L   EQU   *-MSG09
MSG10A   DC    C'COMPRESS IS COMPLETE -- HIGHEST SEVERITY CODE IS '
MSG10X   EQU   *-MSG10A
MSG13    DC    C'SYSPRINT (DUMMY) NOT ALLOCATED'
MSG13L   EQU   *-MSG13
MSG15    DC    C'SAFETY DATASET ALLOCATION FAILED -'
MSG15L   EQU   *-MSG15
MSG16A   DC    C'SAFETY COPY ERROR - RETURN CODE IS '
MSG16AL  EQU   *-MSG16A
MSG17    DC    C'SAFETY COPY COMPLETE - RETURN CODE IS 0000'
MSG17L   EQU   *-MSG17                                      *HMD 05/82*
MSG18    DC    C'SAFETY DATASET COPY IN PROGRESS'
MSG18L   EQU   *-MSG18
MSG19    DC    C'COMPRESS VER 6.1-(SYNTEX HMD-&DXT)-"PDS COMPRESSOR"'
*                                                           *HMD 01/85*
MSG19L   EQU   *-MSG19
MSG20    DC    C'SAFETY PRINT FILE (DUMMY) NOT ALLOCATED'
MSG20L   EQU   *-MSG20
MSG21    DC    C'DATA SET IN USE - CANNOT BE ALLOCATED OLD'      *HMD*
MSG21L   EQU   *-MSG21
MSG22    DC    C'ANOTHER USER HAS EXCLUSIVE CONTROL OF DATA SET' *HMD*
MSG22L   EQU   *-MSG22
MSG23    DC    C'PRINT(*) AND RESERVE ARE MUTUALLY EXCLUSIVE'    *HMD*
MSG23L   EQU   *-MSG23
MSG24    DC    C'NOPRINT HAS BEEN USED INSTEAD '                 *HMD*
MSG24L   EQU   *-MSG24
MSG25    DC    C'TERMINAL OUTPUT WILL BE DIRECTED TO MESSAGE CLASS'
MSG25L   EQU   *-MSG25                                      *HMD 07/79*
MSG26A   DC    C'SAFETY COPY ABEND - SYSTEM=XXX USER=XXXX'  *HMD 05/82*
MSG26X   EQU   *-MSG26A                                     *HMD 05/82*
MSG27A   DC    C'COMPRESS ABEND - SYSTEM=XXX USER=XXXX'     *HMD 05/82*
MSG27X   EQU   *-MSG27A                                     *HMD 05/82*
MSG28A   DC    C'GENERATED DATASET NAME - '                 *HMD 05/82*
MSG28X   EQU   *-MSG28A                                     *HMD 05/82*
ATTNMSG  DC    C'YOU CANNOT INTERRUPT ''COMPRESS'''
ATTNMSGL EQU   *-ATTNMSG
MSGTIOT  DC    C'ERROR IN LOCATING DD ENTRY IN TIOT - COMPRESS ENDED'
MSGTIOTL EQU   *-MSGTIOT
         EJECT
**
**   MISC CONSTANTS
**
