***********************************************************************
*                                                                     *
         je    LE370_INFO_0                                      HP1107
         STRING64 '------------ This module is an included Member ---',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         mvc   PGMNAME_GET,LE_PGM_NAME                           HP1107
         MVI   PRINT_LEAD_SPACE,C'Y' Insert space                HP1107
LE370_INFO_0 DS  0H                                              HP1107
*>---------------------------------------------------------------HP1107
         STRING64 '------------ Info --------------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         MVC   JUSTDATA_LANG,=CL8'COBOL'                          =CMS=
         MVC   JUSTDATA_PGM,LE_PGM_NAME                           =CMS=
         MVC   JUSTDATA_VV,LE_VERS                                =CMS=
         MVC   JUSTDATA_RR,LE_REL                                 =CMS=
         MVC   JUSTDATA_MM,LE_MOD                                 =CMS=
         CLI   LE_SWITCH,C'1'
         JNE   JUMP_AROUND_1
         STRING64 'Program: ',PGMNAME_GET,' is COBOL/370 Version ',    X
               LE_VERS,                                                X
               ' Release ',LE_REL,' Mod-Level ',LE_MOD,INTO=RECORD
         MVC   JUSTDATA_COMPILER,=C'COBOL370'                     =CMS=
         CLI   csect_analyze_kz,C'M' first csect (main-ep)       RS1107
         JNE   LE370_INFO_0V         don't set CSCCOMP           RS1107
         AP    CNT_COBOLLE,=P'1'         Increment counter       PF0608
         MVC   CSCLANG(9),=CL9'COBOL'                            PF0608
         STRING64 'COBOL/370 ',                                   *CSC*X
               'V',(LE_VERS+1,1),                                 *CSC*X
               '.',(LE_REL+1,1),                                  *CSC*X
               '.',(LE_MOD+1,1),                                  *CSC*X
               INTO=CSCCOMP                                       *CSC*
LE370_INFO_0V DS  0H                                             RS1107
         CLC   LE_VERS(4),=C'0301'  Vers+Rel < 0301 COBOL V3R1
         JL    JUMP_AROUND_2         yes
         STRING64 'Program: ',PGMNAME_GET,' is COBOL Enterprise',      X
               ' Version ',LE_VERS,                                    X
               ' Release ',LE_REL,' Mod-Level ',LE_MOD,INTO=RECORD
         MVC   JUSTDATA_COMPILER,=C'ECOBOL  '                     =CMS=
         CLI   csect_analyze_kz,C'M' first csect (main-ep)       RS1107
         JNE   LE370_INFO_0W         don't set CSCCOMP           RS1107
         STRING64 'COBOL/ENT ',                                   *CSC*X
               'V',(LE_VERS+1,1),                                 *CSC*X
               '.',(LE_REL+1,1),                                  *CSC*X
               '.',(LE_MOD+1,1),                                  *CSC*X
               INTO=CSCCOMP                                       *CSC*
LE370_INFO_0W DS  0H                                             RS1107
         J     JUMP_AROUND_2
JUMP_AROUND_1 DS 0H
         MVC   JUSTDATA_COMPILER,=C'VSCOBOL2'                     =CMS=
         CLI   csect_analyze_kz,C'M' first csect (main-ep)       RS1107
         JNE   LE370_INFO_0X         don't set CSCCOMP           RS1107
         MVC   CSCLANG(9),=CL9'COBOL'                            PF0608
         STRING64 'VS/COBOL2 ',                                   *CSC*X
               'V',(LE_VERS,1),                                   *CSC*X
               '.',(LE_REL,1),                                    *CSC*X
               '.',(LE_MOD,1),                                    *CSC*X
               INTO=CSCCOMP                                       *CSC*
LE370_INFO_0X DS  0H                                             RS1107
         STRING64 'Program: ',PGMNAME_GET,' is COBOL/2 Version ',      X
               LE_VERS,' Release ',LE_REL,' Mod-Level ',LE_MOD,        X
               INTO=RECORD
         CLI   LE_SWITCH,C'2'
         JE    JUMP_AROUND_2
         CLI   csect_analyze_kz,C'M' first csect (main-ep)       RS1107
         JNE   LE370_INFO_0Y         don't set CSCCOMP           RS1107
         STRING64 'OS/VS/COBOL ',C1_EYECATCHER,C1_REL,INTO=CSCCOMP *CSC
LE370_INFO_0Y DS  0H                                             RS1107
         STRING64 'Program: ',PGMNAME_GET,' is OS/VS COBOL Release ',  X
               LE_REL,                                                 X
               INTO=RECORD
         MVC   JUSTDATA_COMPILER,=C'OSVSCBL '                     =CMS=
JUMP_AROUND_2 DS 0H
         BRAS  R14,SPACE2
         STRING64 '------------ Timestamps --------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         STRING64 'Compiled program name ',LE_PGM_NAME,INTO=RECORD
         BRAS  R14,SPACE1
         BRAS  R9,LE_370_12
MMM_TBL  DC    CL2'01',CL3'Jan',CL3'JAN'  Long name
#MMM_TBL EQU   *-MMM_TBL
         DC    CL2'02',CL3'Feb',CL3'FEB'  for our non-european user
         DC    CL2'03',CL3'Mar',CL3'MAR'
         DC    CL2'04',CL3'Apr',CL3'APR'
         DC    CL2'05',CL3'May',CL3'MAY'
         DC    CL2'06',CL3'Jun',CL3'JUN'
         DC    CL2'07',CL3'Jul',CL3'JUL'
         DC    CL2'08',CL3'Aug',CL3'AUG'
         DC    CL2'09',CL3'Sep',CL3'SEP'
         DC    CL2'10',CL3'Oct',CL3'OCT'                          *CSC*
         DC    CL2'11',CL3'Nov',CL3'NOV'
         DC    CL2'12',CL3'Dec',CL3'DEC'
         DC    X'0000',CL3'n/a',CL3'N/A'    end of table
LE_370_12 DS   0H
         CLC   LE_COMP_MONTH(2),0(R9)         check properties
         JE    LE_370_14               jump if on
         CLC   LE_COMP_MONTH,5(R9)     Matching for OS/VS month   =CMS=
         JE    LE_370_14               jump if found              =CMS=
         LA    R9,#MMM_TBL(,R9)        Skip entry
         CLI   0(R9),0                 end of table?
         JNE   LE_370_12               not yet, loop
LE_370_14 DS   0H
         MVC   JUSTDATA_LE_CYEAR,LE_COMP_YEAR                     =CMS=
         CLC   JUSTDATA_LE_CYEAR,=C'1950'          OSVS fixup     =CMS=
         JH    AROUND_A                                           =CMS=
         MVC   JUSTDATA_LE_CYEAR(2),=C'20'                        =CMS=
AROUND_A EQU   *                                                  =CMS=
         MVC   JUSTDATA_LE_CMONTH,0(R9)                           =CMS=
         MVC   JUSTDATA_LE_CDAY,LE_COMP_DAY                       =CMS=
         CLI   JUSTDATA_LE_CDAY,C' '               OSVS fixup     =CMS=
         JNE   AROUND_B                                           =CMS=
         MVI   JUSTDATA_LE_CDAY,C'0'                              =CMS=
AROUND_B EQU   *                                                  =CMS=
         MVC   JUSTDATA_LE_CHOURS,LE_COMP_HOURS                   =CMS=
         CLI   JUSTDATA_LE_CHOURS,C' '             OSVS fixup     =CMS=
         JNE   AROUND_C                                           =CMS=
         MVI   JUSTDATA_LE_CHOURS,C'0'                            =CMS=
AROUND_C EQU   *                                                  =CMS=
         MVC   JUSTDATA_LE_CMIN,LE_COMP_MIN                       =CMS=
         MVC   JUSTDATA_LE_CSEC,LE_COMP_SEC                       =CMS=
         STRING64 'Date: ',LE_COMP_DAY,'.',(LE_COMP_MONTH,2),'.',      X
               LE_COMP_YEAR,' (european) ',LE_COMP_DAY,'.',            X
               (2(R9),3,T),'.',LE_COMP_YEAR,' (long) ',                X
               ' Time: ',LE_COMP_HOURS,':',LE_COMP_MIN,                X
               ':',LE_COMP_SEC,INTO=RECORD
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      PF0608
         JNE   LE_370_14A            No,don't set CSCDATE        PF0608
         STRING64 LE_COMP_DAY,'.',(2(R9),3,T),'.',LE_COMP_YEAR,   *CSC*X
               INTO=CSCDATE
LE_370_14A DS   0H                                               PF0608
         BRAS  R14,JUSTDATA_PUT                                   =CMS=
         CLI   LE_SWITCH,C'3'    OS/VS COBOL ?
         JNE   JUMP_AROUND_3       no, go ahead
         STRING64 'Date: ',LE_COMP_DAY,'.',LE_COMP_MONTH,'.',          X
               LE_COMP_YEAR,' Time: ',LE_COMP_HOURS,':',LE_COMP_MIN,   X
               ':',LE_COMP_SEC,INTO=RECORD
         BRAS  R14,SPACE2
         ST    R4,SAVER4             Save for re-addressability  PF0708
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      PF0708
         JNE   INFO_COBOL            No,don't set CSCDATE        PF0708
         STRING64 LE_COMP_DAY,'.',LE_COMP_MONTH,'.',LE_COMP_YEAR, *CSC*X
               INTO=CSCDATE
*        ST    R4,SAVER4             Save for re-addressability  PF0708
*        J     CICS                  Check CICS and then no more! *CSC*
         DROP  R4
         J     INFO_COBOL            sorry no more information
JUMP_AROUND_3 DS 0H
         BRAS  R14,SPACE2
         STRING64 '------------ Statistics --------------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         STRING64 'Number of data items  : ',                          X
               (LE_DATA_STATEMENTS,F,R7B),INTO=RECORD
         BRAS  R14,SPACE1
         STRING64 'Number of instructions: ',(LE_PROC_LINES,F,R7B),    X
               INTO=RECORD
         BRAS  R14,SPACE2
         STRING64 '------------ Options in effect -------------------',X
               '---------------------------------------------------',  X
               INTO=RECORD
         BRAS  R14,SPACE2
         MVC   RECORD,BLANKS
         LA    R15,RECORD
         MVC   1(3,R15),=C'ADV'
         TM    LE_STATUS_BYTE_01,BIT0
         JO    LE_370_15_#1                                       *CSC*
         MVC   1(5,R15),=C'NOADV'
LE_370_15_#1 DS 0H                                                *CSC*
         LA    R15,9(R15)                                        RS1007
         MVC   0(5,R15),=C'APOST'
         TM    LE_STATUS_BYTE_01,BIT1
         JO    LE_370_15_#2                                       *CSC*
         MVC   0(5,R15),=C'QUOTE'
LE_370_15_#2 DS 0H                                                *CSC*
* The COBANAL SUMMARY report is only generated for Mainline      SS0615
* modules. As DATA "31"/"24" reporting appears in SUMMARY we     SS0615
* need to ensure that we only set DATA "31" or "24" in CSCD31 if SS0615
* this is a Mainline module and not a subroutine.                SS0615
         MVC   RECORD+17(9),=CL9'DATA(31)'                       RS1007
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      PF0608
         JNE   LE_370_15_#21         No,don't set CSCD31         SS0615
         MVC   CSCD31(2),=CL3'31'                                 *CSC*
LE_370_15_#21 DS 0H                                              SS0615
         TM    LE_STATUS_BYTE_01,BIT2
         JO    LE_370_15_#3                                       *CSC*
         MVC   RECORD+17(9),=CL9'DATA(24)'                       RS1007
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      SS0615
         JNE   LE_370_15_#3          No,don't set CSCD31         SS0615
         MVC   CSCD31(2),=CL3'24'                                 *CSC*
LE_370_15_#3 DS 0H                                                *CSC*
         MVC   RECORD+27(6),=CL6'DECK'                           RS1007
         TM    LE_STATUS_BYTE_01,BIT3
         JO    LE_370_15_#4                                       *CSC*
         MVC   RECORD+27(6),=CL6'NODECK'                         RS1007
LE_370_15_#4 DS 0H                                                *CSC*
         MVC   RECORD+36(6),=CL6'DUMP'                           RS1007
         TM    LE_STATUS_BYTE_01,BIT4
         JO    LE_370_15_#5                                       *CSC*
         MVC   RECORD+36(6),=CL6'NODUMP'                         RS1007
LE_370_15_#5 DS 0H                                                *CSC*
         MVC   RECORD+44(8),=CL8'DYNAM'                          RS1007
         TM    LE_STATUS_BYTE_01,BIT5
         JO    LE_370_15_#6                                       *CSC*
         MVC   RECORD+44(8),=CL8'NODYNAM'                        RS1007
LE_370_15_#6 DS 0H                                                *CSC*
         MVC   RECORD+55(10),=CL10'FASTSRT'                      RS1007
         TM    LE_STATUS_BYTE_01,BIT6
         JO    LE_370_15_#7                                       *CSC*
         MVC   RECORD+55(10),=CL10'NOFASTSRT'                    RS1007
LE_370_15_#7 DS 0H                                                *CSC*
         CLC   LE_VERS(4),=C'0501'  Vers+Rel < 0501 E.Cob V5.1   RS1015
         JL    LE_370_15_#8          no                          RS1015
         MVC   RECORD+66(8),=CL8'SQLIMS'                         RS1015
         TM    LE_STATUS_BYTE_01,BIT7                            RS1015
         JO    LE_370_15_#8                                      RS1015
         MVC   RECORD+66(8),=CL8'NOSQLIMS'                       RS1015
LE_370_15_#8   DS 0H                                             RS1015
         CLI   LE_SWITCH,C'1'   COBOL/370 FDUMP not valid        RS0705
         JE    LE_370_17                                         RS0705
         MVC   RECORD+66(8),=CL8'FDUMP'                          RS1007
         TM    LE_STATUS_BYTE_01,BIT7
         JO    LE_370_17                                          *CSC*
         MVC   RECORD+66(8),=CL8'NOFDUMP'
LE_370_17 DS 0H                                                  RS0705
         MVC   RECORD+76(6),=CL6'LIB'                            RS1007
         TM    LE_STATUS_BYTE_02,BIT0                            RS1007
         JO    LE_370_17_#1                                      RS1007
         MVC   RECORD+76(6),=CL6'NOLIB'                          RS1007
LE_370_17_#1 DS 0H                                               RS1007
         MVC   RECORD+92(7),=CL7'LIST'                           RS1007
         TM    LE_STATUS_BYTE_02,BIT1                            RS1007
         JO    LE_370_17_#2                                      RS1007
         MVC   RECORD+92(7),=CL7'NOLIST'                         RS1007
LE_370_17_#2 DS 0H                                               RS1007
         BRAS  R14,SPACE1
         MVC   RECORD,BLANKS
         MVC   RECORD+1(3),=CL3'MAP'                             RS1007
         TM    LE_STATUS_BYTE_02,BIT2
         JO    LE_370_17_#3                                       *CSC*
         MVC   RECORD+1(5),=CL5'NOMAP'                           RS1007
LE_370_17_#3 DS 0H                                                *CSC*
         MVC   RECORD+9(6),=CL6'NUM'                             RS1007
         TM    LE_STATUS_BYTE_02,BIT3
         JO    LE_370_17_#4                                       *CSC*
         MVC   RECORD+9(6),=CL6'NONUM'                           RS1007
LE_370_17_#4 DS 0H                                                *CSC*
         MVC   RECORD+17(6),=CL6'OBJ'
         TM    LE_STATUS_BYTE_02,BIT4
         JO    LE_370_17_#5                                       *CSC*
         MVC   RECORD+17(6),=CL6'NOOBJ'                          RS1007
LE_370_17_#5 DS 0H                                                *CSC*
         MVC   RECORD+27(8),=CL8'OFFSET'                         RS1007
         TM    LE_STATUS_BYTE_02,BIT5
         JO    LE_370_17_#6                                       *CSC*
         MVC   RECORD+27(8),=CL8'NOOFFSET'                       RS1007
LE_370_17_#6 DS 0H                                                *CSC*
         MVC   RECORD+36(10),=CL10'OPTIMIZE'                     RS1007
         TM    LE_STATUS_BYTE_02,BIT6
         JO    LE_370_17_#7                                       *CSC*
         MVC   RECORD+36(10),=CL10'NOOPTIMIZE'                   RS1007
LE_370_17_#7 DS 0H                                                *CSC*
         CLI   LE_SWITCH,C'1'   COBOL/370
         JNE   LE_370_18
         CLC   LE_VERS(4),=C'0301'  Vers+Rel < 0301 COBOL V3R1
         JL    LE_370_18             yes
         MVC   RECORD+55(18),=CL18'OUTDD(SYSOUT)'                RS1007
         TM    LE_STATUS_BYTE_02,BIT7
         JO    LE_370_19                                         RS1007
         MVC   RECORD+55(18),=CL18'OUTDD(Supplied)'              RS1007
*        BRAS  R14,SPACE1                                        RS1007
         J     LE_370_19
LE_370_18 DS 0H
         MVC   RECORD+55(17),=CL17'OUTDD(Default)'               RS1007
         TM    LE_STATUS_BYTE_02,BIT7
         JO    LE_370_19                                         RS1007
         MVC   RECORD+55(17),=CL17'OUTDD(Supplied)'              RS1007
*        BRAS  R14,SPACE1                                        RS1007
LE_370_19 DS 0H
         MVC   RECORD+76(15),=CL15'NUMPROC(MIG)'                 RS1007
         TM    LE_STATUS_BYTE_05,BIT0
         JO    LE_370_21
         MVC   RECORD+76(15),=CL15'NUMPROC(PFD)'
         TM    LE_STATUS_BYTE_03,BIT0
         JO    LE_370_21
         MVC   RECORD+76(15),=CL15'NUMPROC(NOPFD)'               RS1007
LE_370_21 DS 0H
         MVC   RECORD+92(7),=CL7'RENT'                           RS1007
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      PF0608
         JNE   LE_370_21_#0          No,don't set CSCCRNT        SS0615
         MVC   CSCCRNT(3),=CL3'YES'                               *CSC*
LE_370_21_#0 DS 0H                                               SS0615
         TM    LE_STATUS_BYTE_03,BIT1
         JO    LE_370_21_#1                                       *CSC*
         MVC   RECORD+92(7),=CL7'NORENT'                         RS1007
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      SS0615
         JNE   LE_370_21_#1          No,don't set CSCCRNT        SS0615
         MVC   CSCCRNT(3),=CL3'NO '                               *CSC*
LE_370_21_#1 DS 0H                                                *CSC*
         BRAS  R14,SPACE1                                        RS1007
         MVC   RECORD,BLANKS                                     RS1007
         MVC   RECORD+1(6),=CL6'RES'                             RS1007
         TM    LE_STATUS_BYTE_03,BIT2
         JO    LE_370_21_#2                                       *CSC*
         MVC   RECORD+1(6),=CL6'NORES'                           RS1007
LE_370_21_#2 DS 0H                                                *CSC*
         MVC   RECORD+9(6),=CL6'SEQ'                             RS1007
         TM    LE_STATUS_BYTE_03,BIT3
         JO    LE_370_21_#3                                       *CSC*
         MVC   RECORD+9(6),=CL6'NOSEQ'                           RS1007
LE_370_21_#3 DS 0H                                                *CSC*
         MVC   RECORD+17(9),=CL9'SIZE(MAX)'                      RS1007
         TM    LE_STATUS_BYTE_03,BIT4
         JO    LE_370_21_#4                                       *CSC*
         MVC   RECORD+17(9),=CL9'SIZE(VAL)'                      RS1007
LE_370_21_#4 DS 0H                                                *CSC*
         MVC   RECORD+27(9),=CL9'SOURCE'                         RS1007
         TM    LE_STATUS_BYTE_03,BIT5
         JO    LE_370_21_#5                                       *CSC*
         MVC   RECORD+27(9),=CL9'NOSOURCE'                       RS1007
LE_370_21_#5 DS 0H                                                *CSC*
         MVC   RECORD+36(20),=CL20'SSRANGE(ZLEN/NOZLEN)'         RS0516
         CLC   LE_VERS(4),=C'0600'  Vers+Rel>0600 is V6.1        RS0516
         JH    LE_370_21_#51          yes                        RS0516
         MVC   RECORD+36(20),=CL20'SSRANGE'                      RS1007
LE_370_21_#51 DS 0H                                              RS0516
         TM    LE_STATUS_BYTE_03,BIT6
         JO    LE_370_21_#6                                       *CSC*
         MVC   RECORD+36(20),=CL20'NOSSRANGE'                    RS1007
LE_370_21_#6 DS 0H                                                *CSC*
         MVC   RECORD+55(8),=CL8'TERM'                           RS1007
         TM    LE_STATUS_BYTE_03,BIT7
         JO    LE_370_21_#7                                       *CSC*
         MVC   RECORD+55(8),=CL8'NOTERM'
LE_370_21_#7 DS 0H                                                *CSC*
         MVC   RECORD+66(8),=CL8'TEST'                           RS1007
         TM    LE_STATUS_BYTE_04,BIT0                            RS1007
         JO    LE_370_21_#8                                      RS1007
         MVC   RECORD+66(8),=CL8'NOTEST'                         RS1007
LE_370_21_#8 DS 0H                                               RS1007
         MVC   RECORD+76(10),=CL11'TRUNC(BIN)'                   RS1007
         TM    LE_STATUS_BYTE_05,BIT4                            RS1007
         JO    LE_370_33                                         RS1007
         MVC   RECORD+76(10),=CL11'TRUNC(STD)'                   RS1007
         TM    LE_STATUS_BYTE_04,BIT1                            RS1007
         JO    LE_370_33                                         RS1007
         MVC   RECORD+76(10),=CL11'TRUNC(OPT)'                   RS1007
LE_370_33 DS 0H                                                  RS1007
         MVC   RECORD+92(9),=CL9'WORD(xx)'                       RS1007
         TM    LE_STATUS_BYTE_04,BIT2                            RS1007
         JO    LE_370_33_#1                                      RS1007
         MVC   RECORD+92(9),=CL9'NOWORD'                         RS1007
LE_370_33_#1 DS 0H                                               RS1007
         BRAS  R14,SPACE1
         MVC   RECORD,BLANKS
         MVC   RECORD+1(8),=CL8'VBREF'                           RS1007
         TM    LE_STATUS_BYTE_04,BIT3
         JO    LE_370_33_#2                                       *CSC*
         MVC   RECORD+1(8),=CL8'NOVBREF'                         RS1007
LE_370_33_#2 DS 0H                                                *CSC*
         MVC   RECORD+9(6),=CL6'XREF'                            RS1007
         TM    LE_STATUS_BYTE_04,BIT4
         JO    LE_370_33_#3                                       *CSC*
         MVC   RECORD+9(6),=CL6'NOXREF'
LE_370_33_#3 DS 0H                                                *CSC*
         MVC   RECORD+17(6),=CL6'ZWB'                            RS1007
         TM    LE_STATUS_BYTE_04,BIT5
         JO    LE_370_33_#4                                       *CSC*
         MVC   RECORD+17(6),=CL6'NOZWB'                          RS1007
LE_370_33_#4 DS 0H                                                *CSC*
         MVC   RECORD+27(7),=CL7'NAME'                           RS1007
         TM    LE_STATUS_BYTE_04,BIT6
         JO    LE_370_33_#5                                       *CSC*
         MVC   RECORD+27(7),=CL7'NONAME'
LE_370_33_#5 DS 0H                                                *CSC*
         CLI   LE_VERS+1,C'.'       Cobol/2 ?                    RS0712
         JE    LE_370_33_#6          yes                         RS0712
         CLC   LE_VERS(4),=C'0300'  Vers+Rel > 0300 COBOL V3R1   RS0103
         JH    LE_370_40             yes, CMPR2 no longer valid   *CSC*
LE_370_33_#6 DS 0H                                               RS0712
         MVC   RECORD+36(8),=CL8'CMPR2'                          RS1007
         TM    LE_STATUS_BYTE_04,BIT7
         JO    LE_370_40                                          *CSC*
         MVC   RECORD+36(8),=CL8'NOCMPR2'                        RS1007
LE_370_40 DS 0H                                                  RS0103
         MVC   RECORD+44(12),=CL12'NUMCLS'  other Cobol          RS1007
         TM    LE_STATUS_BYTE_05,BIT1
         JO    LE_370_40_#1                                       *CSC*
         MVC   RECORD+44(12),=CL12'NONUMCLS'                     RS1007
LE_370_40_#1 DS 0H                                                *CSC*
         CLI   LE_SWITCH,C'1'   COBOL/370
         JNE   LE_370_42
         CLC   LE_VERS(4),=C'0102'  Vers+Rel < 0102 COBOL MVS and VM
         JL    LE_370_42             yes
         MVC   RECORD+44(12),=CL12'NUMCLS(ALT)'                  RS1007
         TM    LE_STATUS_BYTE_05,BIT1
         JO    LE_370_52                                         RS1007
         MVC   RECORD+44(12),=CL12'NUMCLS(PRIM)'                 RS1007
LE_370_42 DS 0H
         MVC   RECORD+66(7),=CL7'DBCS'                           RS1007
         TM    LE_STATUS_BYTE_05,BIT2
         JO    LE_370_42_#1                                       *CSC*
         MVC   RECORD+66(7),=CL7'NODBCS'                         RS1007
LE_370_42_#1 DS 0H                                                *CSC*
         MVC   RECORD+76(6),=CL6'AWO'                            RS1007
         TM    LE_STATUS_BYTE_05,BIT3
         JO    LE_370_42_#2                                       *CSC*
         MVC   RECORD+76(6),=CL6'NOAWO'                          RS1007
LE_370_42_#2 DS 0H                                                *CSC*
         CLI   LE_SWITCH,C'1'                  Cobol/370
         JNE   LE_370_50Z                      no                RS1007
         CLC   LE_VERS(4),=C'0300'  Vers+Rel > 0300 COBOL V3R1
         JL    LE_370_45             yes, Events not for E.C.
         MVC   RECORD+92(9),=CL9'EVENTS'       n/a COBOL/2
         TM    LE_STATUS_BYTE_05,BIT5
         JO    LE_370_45                                          *CSC*
         MVC   RECORD+92(9),=CL9'NOEVENTS'                       RS1007
LE_370_45 DS 0H
         BRAS  R14,SPACE1                                        RS1007
         MVC   RECORD,BLANKS                                     RS1007
         MVC   RECORD+1(11),=CL11'CURRENCY'   n/a COBOL/2        RS1007
         TM    LE_STATUS_BYTE_05,BIT6
         JO    LE_370_48                                          *CSC*
         MVC   RECORD+1(11),=CL11'NOCURRENCY'                    RS1007
LE_370_48 DS 0H
         MVC   RECORD+17(40),=CL40'Compilation_unit_Class'       ES0116
         TM    LE_STATUS_BYTE_05,BIT7
         JO    LE_370_48_#1                                       *CSC*
         MVC   RECORD+17(40),=CL40'Compilation_unit_Program'     ES0116
LE_370_48_#1 DS 0H                                                *CSC*
         CLC   LE_VERS(4),=C'0102'  Vers+Rel < 0102 COBOL MVS and VM
         JL    LE_370_50Z         no
*                         Supported only for COBOL MVS and VM R2
         BRAS  R14,SPACE1
* The COBANAL SUMMARY report is only generated for Mainline      SS0615
* modules. As RMODE(24/ANY)" reporting appears in SUMMARY we     SS0615
* need to ensure that we only set "RM" to 24 or ANY in CSCRMODE  SS0615
* if this is a Mainline module and not a subroutine.             SS0615
         MVC   RECORD,BLANKS
         MVC   RECORD+1(11),=CL11'RMODE(ANY)'
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      SS0615
         JNE   LE_370_48_#11         No,do not set CSCRMODE      SS0615
         MVC   CSCRMODE(3),=CL3'ANY'                              *CSC*
LE_370_48_#11 DS 0H                                              SS0615
         TM    LE_STATUS_BYTE_26,BIT0
         JO    LE_370_48_#2                                       *CSC*
         MVC   RECORD+1(11),=CL11'RMODE(24)'
         CLI   CSECT_ANALYZE_KZ,C'M' First csect (main-ep)?      SS0615
         JNE   LE_370_48_#2          No,do not set CSCRMODE      SS0615
         MVC   CSCRMODE(3),=CL3'24 '                              *CSC*
LE_370_48_#2 DS 0H                                                *CSC*
         CLC   LE_VERS(4),=C'0401'  Vers+Rel < 0401 E.Cob V4.1   RS1207
         JL    LE_370_48_#21         no                          RS1207
         MVC   RECORD+17(13),=CL13'TEST(HOOK)'                   RS1207
         TM    LE_STATUS_BYTE_26,BIT1                            RS1207
         JO    LE_370_48_#5                                      RS1207
         TM    LE_STATUS_BYTE_26,BIT2                            RS1207
         JO    LE_370_48_#5                                      RS1207
         TM    LE_STATUS_BYTE_26,BIT3                            RS1207
         JO    LE_370_48_#5                                      RS1207
         MVC   RECORD+17(13),=CL13'NO_TEST(HOOK)'                ES0116
LE_370_48_#21 DS 0H                                              RS1207
         MVC   RECORD+17(13),=CL13'TEST(STMT)'                   RS1007
         TM    LE_STATUS_BYTE_26,BIT1
         JO    LE_370_48_#3                                       *CSC*
         MVC   RECORD+17(13),=CL13'NO_TEST(STMT)'                ES0116
LE_370_48_#3 DS 0H                                                *CSC*
         MVC   RECORD+36(13),=CL13'TEST(PATH)'                   RS1007
         TM    LE_STATUS_BYTE_26,BIT2
         JO    LE_370_48_#4                                       *CSC*
         MVC   RECORD+36(13),=CL13'NO_TEST(PATH)'                ES0116
LE_370_48_#4 DS 0H                                                *CSC*
         MVC   RECORD+55(14),=CL14'TEST(BLOCK)'                  RS1007
         TM    LE_STATUS_BYTE_26,BIT3
         JO    LE_370_48_#5                                       *CSC*
         MVC   RECORD+55(14),=CL14'NO_TEST(BLOCK)'               ES0116
LE_370_48_#5 DS 0H                                                *CSC*
         MVC   RECORD+76(17),=CL17'OPT(FULL)'                    RS1007
         TM    LE_STATUS_BYTE_26,BIT4
         JO    LE_370_48_#6                                       *CSC*
         MVC   RECORD+76(17),=CL17'NOOPT_OR_OPT(STD)'            ES0116
LE_370_48_#6 DS 0H                                                *CSC*
         BRAS  R14,SPACE1
         MVC   RECORD,BLANKS
         MVC   RECORD+1(13),=CL13'INTDATE(LIL)'
         TM    LE_STATUS_BYTE_26,BIT5
         JO    LE_370_48_#7                                       *CSC*
         MVC   RECORD+1(13),=CL13'INTDATE(ANSI)'
LE_370_48_#7 DS 0H                                                *CSC*
         CLC   LE_VERS(4),=C'0202'  Vers+Rel < 0202 COBOL MVS and VM
         JL    LE_370_50Y           no lower                     RS1000
         MVC   RECORD+17(14),=CL14'TEST(SEPARATE)'               RS1007
         TM    LE_STATUS_BYTE_26,BIT6                            RS1000
         JO    LE_370_50Y                                         *CSC*
         MVC   RECORD+17(17),=CL17'NO_TEST(SEPARATE)'            ES0116
LE_370_50Y DS  0H
         MVC   RECORD+44(22),=CL22'PGMNAME(LONGUPPER)'           RS1007
         TM    LE_STATUS_BYTE_27,BIT0
         JO    LE_370_50Y_#1                                      *CSC*
         MVC   RECORD+44(22),=CL22'NOT_PGMNAME(LONGUPPER)'       ES0116
LE_370_50Y_#1 DS 0H                                               *CSC*
         MVC   RECORD+76(22),=CL22'PGMNAME(LONGMIXED)'
         TM    LE_STATUS_BYTE_27,BIT1
         JO    LE_370_SRST                                       RS0704
         MVC   RECORD+76(22),=CL22'NOT_PGMNAME(LONGMIXED)'       ES0116
LE_370_SRST    DS 0H                                             RS0704
         BRAS  R14,SPACE1
         MVC   RECORD,BLANKS
         MVC   RECORD+1(5),=CL5'DLL'
         TM    LE_STATUS_BYTE_27,BIT2
         JO    LE_370_SRST_#1                                     *CSC*
         MVC   RECORD+1(5),=CL5'NODLL'
LE_370_SRST_#1 DS 0H                                              *CSC*
         MVC   RECORD+17(11),=CL11'EXPORTALL'                    RS1007
         TM    LE_STATUS_BYTE_27,BIT3
         JO    LE_370_SRST_#2                                     *CSC*
         MVC   RECORD+17(11),=CL11'NOEXPORTALL'                  RS1007
LE_370_SRST_#2 DS 0H                                              *CSC*
