         COPY  PDPTOP
         LTR   2,2
         BNE   @@L825
         LTR   8,8
         BE    @@L824
@@L825   EQU   *
         MVC   88(4,13),20(11)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(REG@MENT)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L823)
         BNER  14
         L     3,12(11)
         LH    2,0(3)
         CLM   2,3,=H'66'
         L     14,=A(@@L1077)
         BER   14
@@L824   EQU   *
         L     12,0(,10)
         MVC   88(4,13),20(11)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(REG@MENT)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L823)
         BNER  14
         L     7,16(11)
         LH    2,0(7)
         CLM   2,3,=H'66'
         L     14,=A(@@L1078)
         BER   14
@@L822   EQU   *
         L     12,0(,10)
         L     2,172(13)
         LTR   2,2
         L     14,=A(@@L826)
         BER   14
         L     2,=V(CIRTX)
         L     3,16(11)
         CL    3,256(2)
         L     14,=A(@@L826)
         BER   14
         L     4,24(11)
         LTR   4,4
         L     14,=A(@@L828)
         BER   14
         L     2,=V(OPTAB@TA)
         L     4,88(2)
@@L827   EQU   *
         L     12,0(,10)
         L     15,172(13)
         LTR   15,15
         L     14,=A(@@L834)
         BER   14
         L     2,=V(CIRTX)
         L     3,16(11)
         CL    3,256(2)
         L     14,=A(@@L834)
         BER   14
         ST    4,168(13)
@@L833   EQU   *
         L     12,0(,10)
         L     5,8(11)
         LTR   5,5
         BE    @@L838
@@L843   EQU   *
         LR    3,5
         MH    3,=H'8'
         L     2,4(4,3)
         LA    15,146(0,0)
         CLR   2,15
         BNE   @@L838
         L     7,168(13)
         L     2,4(7,3)
         CLR   2,15
         BNE   @@L838
         L     2,=V(MODE@WID)
         SLR   15,15
         IC    15,0(2,5)
         LR    5,15
         LTR   15,15
         BNE   @@L843
@@L838   EQU   *
         LTR   5,5
         BNE   @@L844
         L     5,8(11)
         LTR   5,5
         BE    @@L844
@@L851   EQU   *
         LR    3,5
         MH    3,=H'8'
         L     2,8(4,3)
         LTR   2,2
         BNE   @@L844
         L     7,168(13)
         L     2,8(7,3)
         LTR   2,2
         BNE   @@L844
         L     2,=V(MODE@WID)
         SLR   15,15
         IC    15,0(2,5)
         LR    5,15
         LTR   15,15
         BNE   @@L851
@@L844   EQU   *
         LTR   5,5
         BNE   @@L852
         L     5,8(11)
@@L852   EQU   *
         L     2,20(11)
         LTR   2,2
         BE    @@L853
         LR    3,2
         SLR   2,2
         IC    2,2(3)
         ST    3,156(13)
         CLR   2,5
         BE    @@L854
@@L853   EQU   *
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,156(13)
@@L854   EQU   *
         LR    2,5
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    7,0(2,3)
         N     7,=XL4'0000FFFF'
         LR    4,5
         MH    4,=H'4'
         L     2,=A(@@8)
         L     2,0(4,2)
         ST    2,176(13)
         L     15,0(11)
         LTR   15,15
         BE    @@L855
         L     2,=A(@@21)
         L     3,0(2)
         LTR   3,3
         BE    @@L856
         LTR   8,8
         BE    @@L856
         L     15,16(11)
         L     2,4(15)
         CLR   2,3
         BE    @@L855
@@L856   EQU   *
         L     2,=A(@@1)
         L     3,=A(@@9)
         L     3,0(4,3)
         A     3,0(2)
         LR    2,3
         L     3,176(13)
         SR    3,2
         ST    3,176(13)
@@L855   EQU   *
         L     4,0(11)
         LTR   4,4
         L     14,=A(@@L857)
         BNER  14
         LTR   8,8
         L     14,=A(@@L857)
         BER   14
         L     15,16(11)
         L     3,4(15)
@@L858   EQU   *
         L     12,0(,10)
         L     2,=A(@@21)
         ST    3,0(2)
         CL    5,8(11)
         BE    @@L859
         ST    5,88(13)
         MVC   92(4,13),8(11)
         MVC   96(4,13),12(11)
         MVC   100(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(CNVMOD)
         BALR  14,15
         ST    15,12(11)
         ST    5,88(13)
         MVC   92(4,13),8(11)
         MVC   96(4,13),16(11)
         MVC   100(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(CNVMOD)
         BALR  14,15
         ST    15,16(11)
         SLR   8,8
         LH    2,0(15)
         CLM   2,3,=H'54'
         L     14,=A(@@L1079)
         BER   14
@@L860   EQU   *
         L     12,0(,10)
         MVC   172(4,13),=F'0'
         LTR   8,8
         BE    @@L859
         L     2,16(11)
         L     3,4(2)
         LR    2,3
         BCTR  2,0
         NR    2,3
         LTR   2,2
         BE    @@L862
         L     4,24(11)
         LTR   4,4
         BNE   @@L859
         LCR   2,3
         LR    3,2
         BCTR  3,0
         NR    2,3
         LTR   2,2
         BNE   @@L859
@@L862   EQU   *
         MVC   172(4,13),=F'1'
@@L859   EQU   *
         L     15,12(11)
         L     2,0(15)
         N     2,=F'-65520'
         L     3,=F'4325392'
         CLR   2,3
         L     14,=A(@@L1080)
         BER   14
@@L863   EQU   *
         L     12,0(,10)
         L     4,16(11)
         L     2,0(4)
         N     2,=F'-65520'
         L     15,=F'4325392'
         CLR   2,15
         L     14,=A(@@L1081)
         BER   14
@@L864   EQU   *
         L     12,0(,10)
         L     2,0(11)
         LTR   2,2
         BNE   @@L866
         LTR   8,8
         BE    @@L865
@@L866   EQU   *
         ST    5,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(FORCE@RE)
         BALR  14,15
         ST    15,12(11)
@@L865   EQU   *
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         ST    15,164(13)
         L     3,24(11)
         LTR   3,3
         BE    @@L867
         LA    4,64(0,0)
         CLR   6,4
         L     14,=A(@@L1082)
         BER   14
@@L868   EQU   *
         L     12,0(,10)
         LA    15,68(0,0)
         CLR   6,15
         L     14,=A(@@L1083)
         BER   14
@@L869   EQU   *
         L     12,0(,10)
         LA    2,71(0,0)
         CLR   6,2
         L     14,=A(@@L1084)
         BER   14
@@L867   EQU   *
         L     12,0(,10)
         L     2,=V(CIRTX)
         L     4,16(11)
         CL    4,256(2)
         BE    @@L871
         LR    3,6
         A     3,=F'-62'
         LA    15,9(0,0)
         CLR   3,15
         L     14,=A(@@L1024)
         BHR   14
         MH    3,=H'4'
         L     2,=A(@@L1025)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
@@L1025  EQU   *
         DC    A(@@L874)
         DC    A(@@L977)
         DC    A(@@L948)
         DC    A(@@L1017)
         DC    A(@@L874)
         DC    A(@@L977)
         DC    A(@@L948)
         DC    A(@@L1017)
         DC    A(@@L1024)
         DC    A(@@L1012)
@@L874   EQU   *
         LTR   8,8
         L     14,=A(@@L884)
         BER   14
         L     2,24(11)
         LTR   2,2
         L     14,=A(@@L876)
         BER   14
         L     4,16(11)
         L     3,4(4)
         LR    4,3
         BCTR  4,0
         NR    4,3
         LTR   4,4
         L     14,=A(@@L1085)
         BER   14
         LA    15,32(0,0)
         CR    7,15
         BH    @@L871
         BCTR  7,0
         LR    2,3
         SRL   2,0(7)
         A     7,=F'1'
         LTR   2,2
         L     14,=A(@@L882)
         BER   14
         MVC   88(4,13),156(13)
         MVC   92(4,13),=F'108'
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EMSFLAG)
         BALR  14,15
         LR    9,15
         LTR   15,15
         L     14,=A(@@L884)
         BER   14
@@L880   EQU   *
         L     12,0(,10)
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         BE    @@L871
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         L     14,=A(@@L1087)
         BER   14
         SLR   2,2
@@L899   EQU   *
         L     12,0(,10)
         LTR   2,2
         BE    @@L871
         L     2,4(2)
         CLR   2,9
         L     14,=A(@@L1088)
         BER   14
@@L871   EQU   *
         L     12,0(,10)
         LTR   9,9
         BE    @@L1089
@@L1026  EQU   *
         L     2,0(11)
         LTR   2,2
         BE    @@L1045
         L     3,20(11)
         LTR   3,3
         BE    @@L1046
         SLR   2,2
         IC    2,2(3)
         CLR   2,5
         BE    @@L1046
         MVC   20(4,11),=F'0'
@@L1046  EQU   *
         LTR   9,9
         BE    @@L1090
         ST    5,88(13)
         ST    9,92(13)
         MVC   96(4,13),16(11)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(EXPMULT)
         BALR  14,15
         ST    15,160(13)
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),8(2)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),20(11)
         MVC   108(4,13),24(11)
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
@@L1065  EQU   *
         ST    15,160(13)
@@L1045  EQU   *
         L     12,0(,10)
         MVC   88(4,13),8(11)
         L     15,160(13)
         L     4,0(11)
         LTR   4,4
         BNE   @@L1050
@@L1071  EQU   *
         L     12,0(,10)
         LR    15,9
@@L1050  EQU   *
         L     12,0(,10)
         ST    15,92(13)
@@L1066  EQU   *
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
         L     14,=A(@@L811)
         BR    14
@@L1090  EQU   *
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),64(2)
         MVC   96(4,13),60(2)
         MVC   100(4,13),12(11)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         MVC   112(4,13),24(11)
         MVC   116(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(SIGN@EXP)
         BALR  14,15
         B     @@L1065
@@L1089  EQU   *
         L     3,20(11)
         LTR   3,3
         BE    @@L1027
         SLR   2,2
         IC    2,2(3)
         CLR   2,5
         BE    @@L1027
         ST    9,20(11)
@@L1027  EQU   *
         L     4,0(11)
         LTR   4,4
         BNE   @@L1091
@@L1028  EQU   *
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),52(2)
         MVC   96(4,13),40(2)
         MVC   100(4,13),12(11)
         MVC   104(4,13),16(11)
         L     2,20(11)
         L     3,0(11)
         LTR   3,3
         BE    @@L1037
         SLR   2,2
@@L1037  EQU   *
         ST    2,108(13)
         MVC   112(4,13),24(11)
         LR    2,5
         MH    2,=H'8'
         L     4,168(13)
         L     2,4(4,2)
         X     2,=F'146'
         LPR   2,2
         BCTR  2,0
         SRL   2,30
         N     2,=F'2'
         ST    2,116(13)
         LA    1,88(,13)
         L     15,=V(SIGN@EXP)
         BALR  14,15
         LR    9,15
         LTR   15,15
         BNE   @@L1026
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
         L     7,24(11)
         LTR   7,7
         BE    @@L1042
         L     2,=V(OPTAB@TA)
         L     2,56(2)
@@L1043  EQU   *
         ST    2,88(13)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LTR   15,15
         BNE   @@L1026
         LR    9,15
         L     15,0(11)
         LTR   15,15
         BNE   @@L1026
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),52(2)
         MVC   96(4,13),40(2)
         MVC   100(4,13),12(11)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         MVC   112(4,13),24(11)
         MVC   116(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(SIGN@EXP)
         BALR  14,15
         LR    9,15
         B     @@L1026
@@L1042  EQU   *
         L     2,=V(OPTAB@TA)
         L     2,48(2)
         B     @@L1043
@@L1091  EQU   *
         ST    5,88(13)
         L     3,=V(OPTAB@TA)
         MVC   92(4,13),64(3)
         MVC   96(4,13),60(3)
         MVC   100(4,13),12(11)
         MVC   104(4,13),16(11)
         MVC   108(4,13),20(11)
         MVC   112(4,13),24(11)
         LR    2,5
         MH    2,=H'8'
         L     7,168(13)
         L     2,4(7,2)
         X     2,=F'146'
         LPR   2,2
         BCTR  2,0
         SRL   2,30
         N     2,=F'2'
         ST    2,116(13)
         LA    1,88(,13)
         L     15,=V(SIGN@EXP)
         BALR  14,15
         ST    15,160(13)
         LTR   15,15
         BE    @@L1092
@@L1031  EQU   *
         L     2,160(13)
         LTR   2,2
         BE    @@L1028
         MVC   88(4,13),8(11)
         ST    2,92(13)
         B     @@L1066
@@L1092  EQU   *
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
         L     15,24(11)
         LTR   15,15
         BE    @@L1033
         L     2,56(3)
@@L1034  EQU   *
         ST    2,88(13)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),160(13)
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LTR   15,15
         BNE   @@L1031
         ST    15,160(13)
         B     @@L1031
@@L1033  EQU   *
         L     2,48(3)
         B     @@L1034
@@L1088  EQU   *
         MVC   88(4,13),=F'81'
@@L1064  EQU   *
         L     12,0(,10)
         ST    5,92(13)
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),=F'4'
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(SET@UNIQ)
         BALR  14,15
         B     @@L871
@@L1087  EQU   *
         L     2,16(15)
         LH    3,0(2)
         CLM   3,3,=H'47'
         BE    @@L899
         ST    15,88(13)
         MVC   92(4,13),16(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
         B     @@L899
@@L884   EQU   *
         L     12,0(,10)
         MVC   88(4,13),164(13)
         LA    1,88(,13)
         L     15,=V(DELETE@I)
         BALR  14,15
         B     @@L871
@@L882   EQU   *
         ST    3,88(13)
         ST    7,92(13)
         ST    7,96(13)
         LA    2,120(,13)
         ST    2,100(13)
         LA    4,124(,13)
         ST    4,104(13)
         LA    8,128(,13)
         ST    8,108(13)
         LA    1,88(,13)
         L     15,=A(@@19)
         BALR  14,15
         LR    4,15
         LTR   15,15
         BE    @@L886
         LR    2,3
         N     2,=F'1'
         LTR   2,2
         L     14,=A(@@L1093)
         BER   14
@@L886   EQU   *
         SLR   6,6
@@L888   EQU   *
         L     12,0(,10)
         LTR   4,4
         L     14,=A(@@L889)
         BER   14
         L     3,124(13)
         LR    2,3
         BCTR  2,0
         LA    4,31(0,0)
         CR    2,4
         BH    @@L884
         MH    3,=H'4'
         A     3,=A(@@2-4)
         L     2,=A(@@2)
         L     3,0(3)
         A     3,4(2)
         L     2,=A(@@1)
         L     2,0(2)
         SLL   2,1
         AR    3,2
         ST    5,88(13)
         MVC   92(4,13),12(11)
         MVC   96(4,13),120(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'1'
         L     7,176(13)
         SR    7,3
         ST    7,176(13)
         ST    7,108(13)
         LA    1,88(,13)
         L     15,=A(EXPMHIGH)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    @@L884
         MVC   88(4,13),=F'76'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'1'
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         ST    3,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    3,15
         L     2,124(13)
         BCTR  2,0
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    3,96(13)
@@L1053  EQU   *
         L     12,0(,10)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    9,15
         B     @@L880
@@L889   EQU   *
         LA    15,31(0,0)
         CR    6,15
         BH    @@L884
         L     2,124(13)
         CR    2,15
         BH    @@L884
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         ST    4,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         L     3,=A(@@2)
         MH    6,=H'4'
         L     2,124(13)
         SLL   2,2
         L     6,0(6,3)
         A     6,0(2,3)
         ST    5,88(13)
         ST    15,92(13)
         MVC   96(4,13),120(13)
         ST    4,100(13)
         MVC   104(4,13),=F'1'
         L     3,176(13)
         SR    3,6
         ST    3,176(13)
         ST    3,108(13)
         LA    1,88(,13)
         L     15,=A(EXPMHIGH)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    @@L884
         MVC   88(4,13),124(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         B     @@L1053
@@L1093  EQU   *
         LCR   2,3
         NR    2,3
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    6,15
         SRL   3,0(15)
         ST    3,88(13)
         ST    7,92(13)
         SR    7,15
         ST    7,96(13)
         LA    7,120(,13)
         ST    7,100(13)
         LA    15,124(,13)
         ST    15,104(13)
         ST    8,108(13)
         LA    1,88(,13)
         L     15,=A(@@19)
         BALR  14,15
         LR    4,15
         LTR   15,15
         BE    @@L888
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'3201'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L888
@@L1085  EQU   *
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    6,15
         L     7,0(11)
         LTR   7,7
         L     14,=A(@@L878)
         BER   14
         ST    4,88(13)
         LA    2,1(0,0)
         SLL   2,0(15)
         BCTR  2,0
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         ST    4,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         ST    15,160(13)
         LTR   15,15
         BE    @@L878
@@L1072  EQU   *
         L     12,0(,10)
         MVC   88(4,13),8(11)
         B     @@L1050
@@L878   EQU   *
         ST    6,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         B     @@L1053
@@L876   EQU   *
         L     4,16(11)
         B     @@PGE21
         DS    0F
         LTORG
         DS    0F
@@PGE21  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG22   EQU   *
         MVC   180(4,13),4(4)
         L     15,180(13)
         LPR   15,15
         ST    15,184(13)
         L     2,0(11)
         LTR   2,2
         BE    @@L903
         L     3,180(13)
         LTR   3,3
         L     14,=A(@@L1094)
         BLR   14
@@L903   EQU   *
         L     12,4(,10)
         L     15,180(13)
         LA    4,1(0,0)
         CLR   15,4
         L     14,=A(@@L1095)
         BER   14
         L     3,180(13)
         L     2,=F'-1'
         CLR   3,2
         L     14,=A(@@L1096)
         BER   14
         LR    8,7
         BCTR  8,0
         LA    2,1(0,0)
         SLL   2,0(8)
         L     4,184(13)
         CLR   4,2
         L     14,=A(@@L1097)
         BER   14
         L     2,180(13)
         BCTR  2,0
         N     2,180(13)
         LTR   2,2
         BNE   @@L911
         L     15,0(11)
         L     2,=A(@@7)
         LTR   15,15
         BNE   @@L1054
         L     2,=A(@@6)
@@L1054  EQU   *
         L     12,4(,10)
         L     2,0(2)
         LTR   2,2
         BE    @@L911
         L     2,0(11)
         LTR   2,2
         L     14,=A(@@L915)
         BER   14
         L     2,=V(OPTAB@TA)
         L     2,60(2)
@@L916   EQU   *
         L     12,4(,10)
         LR    3,5
         MH    3,=H'8'
         L     2,4(2,3)
         LA    4,146(0,0)
         CLR   2,4
         BE    @@L1098
@@L905   EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         L     14,=A(@@L871)
         BER   14
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         BE    @@L1099
         SLR   2,2
@@L944   EQU   *
         L     12,4(,10)
         LTR   2,2
         L     14,=A(@@L871)
         BER   14
         L     2,4(2)
         CLR   2,9
         L     14,=A(@@L871)
         BNER  14
         MVC   88(4,13),=F'79'
         L     14,=A(@@L1064)
         BR    14
@@L1099  EQU   *
         L     12,4(,10)
         L     2,16(15)
         LH    3,0(2)
         CLM   3,3,=H'47'
         BE    @@L944
         ST    15,88(13)
         MVC   92(4,13),16(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
         B     @@L944
@@L1098  EQU   *
         L     12,4(,10)
         L     2,=V(OPTAB@TA)
         A     3,48(2)
         L     2,4(3)
         CLR   2,4
         BNE   @@L905
@@L911   EQU   *
         L     12,4(,10)
         L     15,184(13)
         BCTR  15,0
         ST    15,188(13)
         L     6,184(13)
         NR    6,15
         LTR   6,6
         BE    @@L1100
         LA    2,32(0,0)
         CR    7,2
         L     14,=A(@@L871)
         BHR   14
         MVC   88(4,13),184(13)
         ST    7,92(13)
         ST    8,96(13)
         LA    2,132(,13)
         ST    2,100(13)
         LA    2,136(,13)
         ST    2,104(13)
         LA    2,140(,13)
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(@@19)
         BALR  14,15
         L     6,132(13)
         LR    4,6
         SRL   4,0(8)
         LTR   4,4
         BNE   @@L929
         L     3,136(13)
         LA    15,31(0,0)
         CR    3,15
         L     14,=A(@@L884)
         BHR   14
         CR    8,15
         L     14,=A(@@L884)
         BHR   14
         MH    3,=H'4'
         MH    7,=H'4'
         A     7,=A(@@2-4)
         L     2,=A(@@2)
         L     3,0(3,2)
         A     3,0(7)
         L     2,=A(@@1)
         A     3,0(2)
         ST    5,88(13)
         MVC   92(4,13),12(11)
         ST    6,96(13)
         ST    4,100(13)
         ST    4,104(13)
         L     2,176(13)
         SR    2,3
         ST    2,176(13)
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(EXPMHIGH)
         BALR  14,15
         LR    2,15
         LTR   15,15
         L     14,=A(@@L884)
         BER   14
         MVC   88(4,13),136(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         ST    4,104(13)
         ST    4,108(13)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    2,15
         ST    8,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         ST    4,104(13)
         ST    4,108(13)
@@L1068  EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         L     3,180(13)
         LTR   3,3
         BL    @@L1101
         MVC   88(4,13),=F'76'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
@@L1056  EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
@@L1057  EQU   *
         L     12,4(,10)
         LR    9,15
         B     @@L905
@@L1101  EQU   *
         L     12,4(,10)
         MVC   88(4,13),=F'76'
         ST    5,92(13)
         ST    15,96(13)
         ST    2,100(13)
         B     @@L1056
@@L929   EQU   *
         L     12,4(,10)
         L     4,136(13)
         LA    15,31(0,0)
         CR    4,15
         L     14,=A(@@L884)
         BHR   14
         CR    8,15
         L     14,=A(@@L884)
         BHR   14
         L     3,=F'-1'
         SLL   3,0(8)
         OR    3,6
         ST    3,132(13)
         MH    4,=H'4'
         MH    7,=H'4'
         A     7,=A(@@2-4)
         L     2,=A(@@2)
         L     4,0(4,2)
         A     4,0(7)
         L     2,=A(@@1)
         L     2,0(2)
         SLL   2,1
         AR    4,2
         ST    5,88(13)
         MVC   92(4,13),12(11)
         ST    3,96(13)
         MVC   100(4,13),=F'0'
         MVC   104(4,13),=F'0'
         L     2,176(13)
         SR    2,4
         ST    2,176(13)
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(EXPMHIGH)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L884)
         BER   14
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         ST    15,96(13)
         MVC   100(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),136(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    2,15
         ST    8,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),=F'0'
         MVC   108(4,13),=F'0'
         B     @@L1068
@@L1100  EQU   *
         L     12,4(,10)
         MVC   88(4,13),184(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,140(13)
         L     3,184(13)
         LA    2,2(0,0)
         CLR   3,2
         BE    @@L919
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    4,15
         ST    5,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(COPYTMR)
         BALR  14,15
         LR    3,15
         ST    15,88(13)
