         COPY  PDPTOP
         DS    0F
@@PGT64  EQU   *
         DC    A(@@PG64)
         DS    0F
* X-func build_nt prologue
BUILD@NT PDPPRLG CINDEX=65,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN65
         LTORG
@@FEN65  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG65   EQU   *
         LR    11,1
         L     10,=A(@@PGT65)
* Function build_nt code
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         L     3,0(11)
         SLL   3,2
         L     2,=A(TCODLEN)
         L     2,0(3,2)
         LTR   2,2
         BNH   @@L818
         LR    3,15
         LR    4,11
@@L816   EQU   *
         A     4,=F'4'
         MVC   16(4,3),0(4)
         A     3,=F'4'
         BCTR  2,0
         LTR   2,2
         BNE   @@L816
@@L818   EQU   *
* Function build_nt epilogue
         PDPEPIL
* Function build_nt literal pool
         DS    0F
         LTORG
* Function build_nt page table
         DS    0F
@@PGT65  EQU   *
         DC    A(@@PG65)
         DS    0F
* X-func bdecl prologue
BDECL    PDPPRLG CINDEX=66,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN66
         LTORG
@@FEN66  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG66   EQU   *
         LR    11,1
         L     10,=A(@@PGT66)
* Function bdecl code
         L     4,0(11)
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    3,15
         MVC   44(4,15),4(11)
         MVC   4(4,15),8(11)
         LR    2,4
         A     2,=F'-34'
         LA    5,2(0,0)
         CLR   2,5
         BNH   @@L823
         LA    2,30(0,0)
         CLR   4,2
         BNE   @@L821
         MVI   28(15),2
         B     @@L821
@@L823   EQU   *
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(LAYOUT@D)
         BALR  14,15
@@L821   EQU   *
         LR    15,3
* Function bdecl epilogue
         PDPEPIL
* Function bdecl literal pool
         DS    0F
         LTORG
* Function bdecl page table
         DS    0F
@@PGT66  EQU   *
         DC    A(@@PG66)
         DS    0F
* X-func build_block prologue
BUILD@BL PDPPRLG CINDEX=67,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN67
         LTORG
@@FEN67  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG67   EQU   *
         LR    11,1
         L     10,=A(@@PGT67)
* Function build_block code
         MVC   88(4,13),=F'4'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         MVC   16(4,15),0(11)
         MVC   20(4,15),8(11)
         MVC   24(4,15),12(11)
         MVC   0(4,15),16(11)
* Function build_block epilogue
         PDPEPIL
* Function build_block literal pool
         DS    0F
         LTORG
* Function build_block page table
         DS    0F
@@PGT67  EQU   *
         DC    A(@@PG67)
* Program data area
         DS    0F
@@9      EQU   *
         DC    F'0'
         DS    0F
@@10     EQU   *
         DC    F'0'
* Program text area
         DS    0F
* X-func bexwfl prologue
BEXWFL   PDPPRLG CINDEX=68,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN68
         LTORG
@@FEN68  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG68   EQU   *
         LR    11,1
         L     10,=A(@@PGT68)
* Function bexwfl code
         L     6,0(11)
         L     5,4(11)
         L     3,8(11)
         L     2,12(11)
         MVC   88(4,13),=F'144'
         LA    1,88(,13)
         L     15,=A(MAKE@NOD)
         BALR  14,15
         LR    4,15
         ST    6,16(15)
         SLL   3,12
         N     2,=F'4095'
         OR    3,2
         ST    3,12(15)
         L     2,=A(@@9)
         CL    5,0(2)
         BE    @@L826
         ST    5,0(2)
         LTR   5,5
         BE    @@L827
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GETIDENT)
         BALR  14,15
@@L828   EQU   *
         L     2,=A(@@10)
         ST    15,0(2)
@@L826   EQU   *
         L     2,=A(@@10)
         MVC   20(4,4),0(2)
         LTR   6,6
         BE    @@L829
         L     3,8(6)
         N     3,=F'8388608'
         L     2,8(4)
         N     2,=F'-8388609'
         OR    2,3
         ST    2,8(4)
         MVC   4(4,4),4(6)
         B     @@L829
@@L827   EQU   *
         LR    15,5
         B     @@L828
@@L829   EQU   *
         LR    15,4
* Function bexwfl epilogue
         PDPEPIL
* Function bexwfl literal pool
         DS    0F
         LTORG
* Function bexwfl page table
         DS    0F
@@PGT68  EQU   *
         DC    A(@@PG68)
         DS    0F
* X-func bdeclav prologue
BDECLAV  PDPPRLG CINDEX=69,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN69
         LTORG
@@FEN69  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG69   EQU   *
         LR    11,1
         L     10,=A(@@PGT69)
* Function bdeclav code
         L     15,0(11)
         MVC   76(4,15),4(11)
* Function bdeclav epilogue
         PDPEPIL
* Function bdeclav literal pool
         DS    0F
         LTORG
* Function bdeclav page table
         DS    0F
@@PGT69  EQU   *
         DC    A(@@PG69)
         DS    0F
* X-func bypatv prologue
BYPATV   PDPPRLG CINDEX=70,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN70
         LTORG
@@FEN70  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG70   EQU   *
         LR    11,1
         L     10,=A(@@PGT70)
* Function bypatv code
         L     5,0(11)
         L     6,4(11)
         MVC   88(4,13),24(5)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(ATTRIBUT)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BNE   @@L832
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         LR    4,15
         ST    2,40(15)
         ST    2,44(15)
         ST    6,24(15)
         ST    15,68(4)
         ST    2,64(15)
         ST    15,88(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=A(@@11)
         BALR  14,15
         SLR   3,3
         IC    3,8(4)
         L     2,4(4)
         N     2,=F'262143'
         AR    3,2
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(ATTHAL)
         BALR  14,15
         AR    15,3
         SLR   2,2
         IC    2,8(4)
         LA    3,7(0,0)
         CLR   2,3
         BE    @@L837
         BH    @@L840
         LA    3,6(0,0)
         CLR   2,3
         BE    @@L836
@@L833   EQU   *
         ST    15,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(TH@CANON)
         BALR  14,15
         ST    15,88(13)
         L     2,8(5)
         SRL   2,19
         LR    3,2
         SRL   3,0
         N     3,=F'2'
         LR    4,2
         N     4,=F'1'
         OR    4,3
         L     2,32(5)
         SRL   2,8
         N     2,=F'4'
         OR    4,2
         SLR   3,3
         CLI   8(5),20
         BE    @@L844
@@L841   EQU   *
         MH    3,=H'8'
         OR    4,3
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(BUILD@QU)
         BALR  14,15
         LR    5,15
         B     @@L832
@@L844   EQU   *
         L     2,4(5)
         LTR   2,2
         BE    @@L841
         LA    3,1(0,0)
         B     @@L841
@@L836   EQU   *
         L     2,60(4)
@@L843   EQU   *
         N     2,=F'262143'
@@L842   EQU   *
         AR    15,2
         B     @@L833
@@L840   EQU   *
         LA    3,18(0,0)
         CLR   2,3
         BE    @@L835
         LA    3,23(0,0)
         CLR   2,3
         BNE   @@L833
@@L835   EQU   *
         L     2,12(4)
         B     @@L843
@@L837   EQU   *
         L     2,32(4)
         SRL   2,23
         B     @@L842
@@L832   EQU   *
         LR    15,5
* Function bypatv epilogue
         PDPEPIL
* Function bypatv literal pool
         DS    0F
         LTORG
* Function bypatv page table
         DS    0F
@@PGT70  EQU   *
         DC    A(@@PG70)
         DS    0F
* X-func defcta prologue
DEFCTA   PDPPRLG CINDEX=71,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN71
         LTORG
@@FEN71  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG71   EQU   *
         LR    11,1
         L     10,=A(@@PGT71)
* Function defcta code
         LA    15,1(0,0)
* Function defcta epilogue
         PDPEPIL
* Function defcta literal pool
         DS    0F
         LTORG
* Function defcta page table
         DS    0F
@@PGT71  EQU   *
         DC    A(@@PG71)
         DS    0F
* X-func defsdta prologue
DEFSDTA  PDPPRLG CINDEX=72,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN72
         LTORG
@@FEN72  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG72   EQU   *
         LR    11,1
         L     10,=A(@@PGT72)
* Function defsdta code
* Function defsdta epilogue
         PDPEPIL
* Function defsdta literal pool
         DS    0F
         LTORG
* Function defsdta page table
         DS    0F
@@PGT72  EQU   *
         DC    A(@@PG72)
         DS    0F
* X-func defiatt prologue
DEFIATT  PDPPRLG CINDEX=73,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN73
         LTORG
@@FEN73  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG73   EQU   *
         LR    11,1
         L     10,=A(@@PGT73)
* Function defiatt code
* Function defiatt epilogue
         PDPEPIL
* Function defiatt literal pool
         DS    0F
         LTORG
* Function defiatt page table
         DS    0F
@@PGT73  EQU   *
         DC    A(@@PG73)
* X-var default_target_attribute_table
         ENTRY DEFAULT@
         DS    0F
DEFAULT@ EQU   *
         DC    F'0'
         DC    F'0'
         DC    F'0'
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    1X'00'
         DC    F'0'
         DS    0F
* X-func defatip prologue
DEFATIP  PDPPRLG CINDEX=74,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN74
         LTORG
@@FEN74  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG74   EQU   *
         LR    11,1
         L     10,=A(@@PGT74)
* Function defatip code
         SLR   15,15
* Function defatip epilogue
         PDPEPIL
* Function defatip literal pool
         DS    0F
         LTORG
* Function defatip page table
         DS    0F
@@PGT74  EQU   *
         DC    A(@@PG74)
         DS    0F
* X-func defmsl prologue
DEFMSL   PDPPRLG CINDEX=75,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN75
         LTORG
@@FEN75  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG75   EQU   *
         LR    11,1
         L     10,=A(@@PGT75)
* Function defmsl code
         SLR   15,15
* Function defmsl epilogue
         PDPEPIL
* Function defmsl literal pool
         DS    0F
         LTORG
* Function defmsl page table
         DS    0F
@@PGT75  EQU   *
         DC    A(@@PG75)
         DS    0F
* X-func is_attribute_p prologue
IS@ATTRI PDPPRLG CINDEX=76,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN76
         LTORG
@@FEN76  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG76   EQU   *
         LR    11,1
         L     10,=A(@@PGT76)
* Function is_attribute_p code
         L     4,0(11)
         L     3,4(11)
         CLI   8(3),1
         BE    @@L860
@@L857   EQU   *
         SLR   2,2
         B     @@L850
@@L860   EQU   *
         ST    4,88(13)
         MVC   92(4,13),16(3)
         LA    1,88(,13)
         L     15,=V(STRCMP)
         BALR  14,15
         LA    2,1(0,0)
         LTR   15,15
         BE    @@L850
         L     3,16(3)
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(STRLEN)
         BALR  14,15
         LR    6,15
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(STRLEN)
         BALR  14,15
         LR    5,15
         CLI   0(4),109
         BE    @@L861
         LR    2,15
         A     2,=F'4'
         CLR   6,2
         BNE   @@L857
         CLI   0(3),109
         BNE   @@L857
         CLI   1(3),109
         BNE   @@L857
         LR    15,3
         AR    15,6
         LR    2,15
         A     2,=F'-2'
         CLI   0(2),109
         BNE   @@L857
         BCTR  15,0
         CLI   0(15),109
         BNE   @@L857
         ST    4,88(13)
         A     3,=F'2'
         ST    3,92(13)
         ST    5,96(13)
@@L859   EQU   *
         LA    1,88(,13)
         L     15,=V(STRNCMP)
         BALR  14,15
         LA    2,1(0,0)
         LTR   15,15
         BE    @@L850
         B     @@L857
@@L861   EQU   *
         CLI   1(4),109
         BE    @@L862
@@L855   EQU   *
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'2811'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L854   EQU   *
         A     5,=F'-4'
         CLR   6,5
         BNE   @@L857
         A     4,=F'2'
         ST    4,88(13)
         ST    3,92(13)
         ST    6,96(13)
         B     @@L859
@@L862   EQU   *
         LR    15,4
         AR    15,5
         LR    2,15
         A     2,=F'-2'
         CLI   0(2),109
         BNE   @@L855
         BCTR  15,0
         CLI   0(15),109
         BNE   @@L855
         B     @@L854
@@L850   EQU   *
         LR    15,2
* Function is_attribute_p epilogue
         PDPEPIL
* Function is_attribute_p literal pool
         DS    0F
         LTORG
* Function is_attribute_p page table
         DS    0F
@@PGT76  EQU   *
         DC    A(@@PG76)
         DS    0F
* X-func lookup_attribute prologue
LOOKUP@A PDPPRLG CINDEX=77,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN77
         LTORG
@@FEN77  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG77   EQU   *
         LR    11,1
         L     10,=A(@@PGT77)
* Function lookup_attribute code
         L     4,0(11)
         L     3,4(11)
         LTR   3,3
         BE    @@L872
@@L870   EQU   *
         L     2,12(3)
         CLI   8(2),1
         BE    @@L868
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'2844'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L868   EQU   *
         ST    4,88(13)
         MVC   92(4,13),12(3)
         LA    1,88(,13)
         L     15,=A(IS@ATTRI)
         BALR  14,15
         LR    2,3
         LTR   15,15
         BNE   @@L863
         L     3,0(3)
         LTR   3,3
         BNE   @@L870
@@L872   EQU   *
         SLR   2,2
@@L863   EQU   *
         LR    15,2
* Function lookup_attribute epilogue
         PDPEPIL
* Function lookup_attribute literal pool
         DS    0F
         LTORG
* Function lookup_attribute page table
         DS    0F
@@PGT77  EQU   *
         DC    A(@@PG77)
         DS    0F
* X-func merge_attributes prologue
MERGE@AT PDPPRLG CINDEX=78,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN78
         LTORG
@@FEN78  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG78   EQU   *
         LR    11,1
         L     10,=A(@@PGT78)
* Function merge_attributes code
         L     4,0(11)
         L     3,4(11)
         LR    5,4
         LTR   4,4
         BE    @@L894
         LTR   3,3
         BE    @@L875
         ST    4,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ATTLCONT)
         BALR  14,15
         LTR   15,15
         BNE   @@L875
         ST    3,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ATTLCONT)
         BALR  14,15
         LTR   15,15
         BE    @@L877
@@L894   EQU   *
         LR    5,3
         B     @@L875
@@L877   EQU   *
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=A(LIST@LEN)
         BALR  14,15
         LR    2,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(LIST@LEN)
         BALR  14,15
         CR    2,15
         BNL   @@L879
         LR    5,3
         LR    3,4
@@L879   EQU   *
         LTR   3,3
         BE    @@L875
@@L891   EQU   *
         L     2,12(3)
         MVC   88(4,13),16(2)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=A(LOOKUP@A)
         BALR  14,15
         LR    4,15
         LTR   15,15
         BE    @@L885
@@L889   EQU   *
         MVC   88(4,13),16(4)
         MVC   92(4,13),16(3)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BE    @@L885
         L     2,12(3)
         MVC   88(4,13),16(2)
         MVC   92(4,13),0(4)
         LA    1,88(,13)
         L     15,=A(LOOKUP@A)
         BALR  14,15
         LR    4,15
         LTR   15,15
         BNE   @@L889
@@L885   EQU   *
         LTR   4,4
         BE    @@L895
@@L882   EQU   *
         L     3,0(3)
         LTR   3,3
         BNE   @@L891
         B     @@L875
@@L895   EQU   *
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         ST    5,0(15)
         LR    5,15
         B     @@L882
@@L875   EQU   *
         LR    15,5
* Function merge_attributes epilogue
         PDPEPIL
* Function merge_attributes literal pool
         DS    0F
         LTORG
* Function merge_attributes page table
         DS    0F
@@PGT78  EQU   *
         DC    A(@@PG78)
         DS    0F
* X-func merge_type_attributes prologue
MERGE@TY PDPPRLG CINDEX=79,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN79
         LTORG
@@FEN79  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG79   EQU   *
         LR    11,1
         L     10,=A(@@PGT79)
* Function merge_type_attributes code
         L     2,0(11)
         MVC   88(4,13),24(2)
         L     2,4(11)
         MVC   92(4,13),24(2)
         LA    1,88(,13)
         L     15,=A(MERGE@AT)
         BALR  14,15
* Function merge_type_attributes epilogue
         PDPEPIL
* Function merge_type_attributes literal pool
         DS    0F
         LTORG
* Function merge_type_attributes page table
         DS    0F
@@PGT79  EQU   *
         DC    A(@@PG79)
         DS    0F
* X-func merge_decl_attributes prologue
MERGE@DE PDPPRLG CINDEX=80,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN80
         LTORG
@@FEN80  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG80   EQU   *
         LR    11,1
         L     10,=A(@@PGT80)
* Function merge_decl_attributes code
         L     2,0(11)
         MVC   88(4,13),76(2)
         L     2,4(11)
         MVC   92(4,13),76(2)
         LA    1,88(,13)
         L     15,=A(MERGE@AT)
         BALR  14,15
* Function merge_decl_attributes epilogue
         PDPEPIL
* Function merge_decl_attributes literal pool
         DS    0F
         LTORG
* Function merge_decl_attributes page table
         DS    0F
@@PGT80  EQU   *
         DC    A(@@PG80)
         DS    0F
* S-func set_type_quals prologue
@@11     PDPPRLG CINDEX=81,FRAME=88,BASER=12,ENTRY=NO
         B     @@FEN81
         LTORG
@@FEN81  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG81   EQU   *
         LR    11,1
         L     10,=A(@@PGT81)
* Function set_type_quals code
         L     6,0(11)
         L     4,4(11)
         LR    5,4
         N     5,=F'1'
         SLL   5,19
         L     2,8(6)
         N     2,=F'-1572865'
         LR    3,4
         SLL   3,19
         N     3,=F'1048576'
         OR    2,5
         OR    2,3
         ST    2,8(6)
         SLL   4,8
         N     4,=F'1024'
         L     2,32(6)
         N     2,=F'-1025'
         OR    2,4
         ST    2,32(6)
* Function set_type_quals epilogue
         PDPEPIL
* Function set_type_quals literal pool
         DS    0F
         LTORG
* Function set_type_quals page table
         DS    0F
@@PGT81  EQU   *
         DC    A(@@PG81)
         DS    0F
* X-func get_qualified_type prologue
GET@QUAL PDPPRLG CINDEX=82,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN82
         LTORG
@@FEN82  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG82   EQU   *
         LR    11,1
         L     10,=A(@@PGT82)
* Function get_qualified_type code
         L     5,0(11)
         L     6,4(11)
         L     15,68(5)
         LTR   15,15
         BE    @@L908
@@L906   EQU   *
         L     2,8(15)
         SRL   2,19
         LR    3,2
         SRL   3,0
         N     3,=F'2'
         LR    4,2
         N     4,=F'1'
         OR    4,3
         L     2,32(15)
         SRL   2,8
         N     2,=F'4'
         OR    4,2
         SLR   3,3
         CLI   8(15),20
         BE    @@L909
@@L905   EQU   *
         MH    3,=H'8'
         OR    4,3
         CLR   4,6
         BE    @@L910
@@L902   EQU   *
         L     15,64(15)
         LTR   15,15
         BNE   @@L906
@@L908   EQU   *
         SLR   15,15
         B     @@L899
@@L910   EQU   *
         L     2,52(15)
         CL    2,52(5)
         BNE   @@L902
         B     @@L899
@@L909   EQU   *
         L     2,4(15)
         LTR   2,2
         BE    @@L905
         LA    3,1(0,0)
         B     @@L905
@@L899   EQU   *
* Function get_qualified_type epilogue
         PDPEPIL
* Function get_qualified_type literal pool
         DS    0F
         LTORG
* Function get_qualified_type page table
         DS    0F
@@PGT82  EQU   *
         DC    A(@@PG82)
         DS    0F
* X-func build_qualified_type prologue
BUILD@QU PDPPRLG CINDEX=83,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN83
         LTORG
@@FEN83  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG83   EQU   *
         LR    11,1
         L     10,=A(@@PGT83)
* Function build_qualified_type code
         L     3,0(11)
         L     4,4(11)
         ST    3,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=A(GET@QUAL)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BNE   @@L912
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(BTYPECP)
         BALR  14,15
         LR    2,15
         ST    15,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=A(@@11)
         BALR  14,15
@@L912   EQU   *
         LR    15,2
* Function build_qualified_type epilogue
         PDPEPIL
* Function build_qualified_type literal pool
         DS    0F
         LTORG
* Function build_qualified_type page table
         DS    0F
@@PGT83  EQU   *
         DC    A(@@PG83)
         DS    0F
* X-func btypecp prologue
BTYPECP  PDPPRLG CINDEX=84,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN84
         LTORG
@@FEN84  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG84   EQU   *
         LR    11,1
         L     10,=A(@@PGT84)
* Function btypecp code
         L     2,0(11)
         L     3,68(2)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(COPY@NOD)
         BALR  14,15
         MVC   40(4,15),=F'0'
         MVC   44(4,15),=F'0'
         MVC   64(4,15),64(3)
         ST    15,64(3)
* Function btypecp epilogue
         PDPEPIL
* Function btypecp literal pool
         DS    0F
         LTORG
* Function btypecp page table
         DS    0F
@@PGT84  EQU   *
         DC    A(@@PG84)
         DS    0F
* X-func th_list prologue
TH@LIST  PDPPRLG CINDEX=85,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN85
         LTORG
@@FEN85  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG85   EQU   *
         LR    11,1
         L     10,=A(@@PGT85)
* Function th_list code
         SLR   15,15
         L     3,0(11)
         LTR   3,3
         BE    @@L921
@@L919   EQU   *
         L     2,16(3)
         N     2,=F'262143'
         AR    15,2
         L     3,0(3)
         LTR   3,3
         BNE   @@L919
@@L921   EQU   *
* Function th_list epilogue
         PDPEPIL
* Function th_list literal pool
         DS    0F
         LTORG
* Function th_list page table
         DS    0F
@@PGT85  EQU   *
         DC    A(@@PG85)
         DS    0F
* S-func type_hash_eq prologue
@@3      PDPPRLG CINDEX=86,FRAME=96,BASER=12,ENTRY=NO
         B     @@FEN86
         LTORG
@@FEN86  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG86   EQU   *
         LR    11,1
         L     10,=A(@@PGT86)
* Function type_hash_eq code
         L     4,0(11)
         L     5,4(11)
         L     2,0(4)
         CL    2,0(5)
         BE    @@L927
@@L923   EQU   *
         SLR   15,15
         B     @@L922
@@L927   EQU   *
         L     15,4(4)
         L     3,4(5)
         CLC   8(1,15),8(3)
         BNE   @@L923
         L     2,4(15)
         CL    2,4(3)
         BNE   @@L923
         MVC   88(4,13),24(15)
         MVC   92(4,13),24(3)
         LA    1,88(,13)
         L     15,=V(ATTRIBUT)
         BALR  14,15
         LTR   15,15
         BE    @@L923
         L     15,4(4)
         L     3,4(5)
         L     2,36(15)
         CL    2,36(3)
         BNE   @@L923
         L     2,60(15)
         CL    2,60(3)
         BE    @@L924
         ST    2,88(13)
         MVC   92(4,13),60(3)
         LA    1,88(,13)
         L     15,=V(TICSTE)
         BALR  14,15
         LTR   15,15
         BE    @@L923
@@L924   EQU   *
         L     2,4(4)
         L     3,4(5)
         L     2,56(2)
         CL    2,56(3)
         BE    @@L925
         ST    2,88(13)
         MVC   92(4,13),56(3)
         LA    1,88(,13)
         L     15,=V(TICSTE)
         BALR  14,15
         LTR   15,15
         BE    @@L923
@@L925   EQU   *
         L     2,4(4)
         L     15,4(5)
         L     2,12(2)
         L     3,12(15)
         CLR   2,3
         BE    @@L926
         LTR   2,2
         BE    @@L923
         CLI   8(2),2
         BNE   @@L923
         LTR   3,3
         BE    @@L923
         CLI   8(3),2
         BNE   @@L923
         ST    2,88(13)
         MVC   92(4,13),12(15)
         LA    1,88(,13)
         L     15,=V(TYPE@LIS)
         BALR  14,15
         LTR   15,15
         BE    @@L923
@@L926   EQU   *
         LA    15,1(0,0)
@@L922   EQU   *
* Function type_hash_eq epilogue
         PDPEPIL
* Function type_hash_eq literal pool
         DS    0F
         LTORG
* Function type_hash_eq page table
         DS    0F
@@PGT86  EQU   *
         DC    A(@@PG86)
         DS    0F
* S-func type_hash_hash prologue
@@2      PDPPRLG CINDEX=87,FRAME=88,BASER=12,ENTRY=NO
         B     @@FEN87
         LTORG
@@FEN87  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG87   EQU   *
         LR    11,1
         L     10,=A(@@PGT87)
* Function type_hash_hash code
         L     2,0(11)
         L     15,0(2)
* Function type_hash_hash epilogue
         PDPEPIL
* Function type_hash_hash literal pool
         DS    0F
         LTORG
* Function type_hash_hash page table
         DS    0F
@@PGT87  EQU   *
         DC    A(@@PG87)
         DS    0F
* X-func th_look prologue
TH@LOOK  PDPPRLG CINDEX=88,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN88
         LTORG
@@FEN88  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG88   EQU   *
         LR    11,1
         L     10,=A(@@PGT88)
* Function th_look code
         L     4,0(11)
         L     2,4(11)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(LAYOUT@T)
         BALR  14,15
         ST    4,104(13)
         LA    3,104(,13)
         ST    2,4(3)
         L     2,=A(TYPE@HAS)
         MVC   88(4,13),0(2)
         ST    3,92(13)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(HTFWHASH)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    @@L929
         L     2,4(15)
@@L929   EQU   *
         LR    15,2
* Function th_look epilogue
         PDPEPIL
* Function th_look literal pool
         DS    0F
         LTORG
* Function th_look page table
         DS    0F
@@PGT88  EQU   *
         DC    A(@@PG88)
         DS    0F
* X-func th_add prologue
TH@ADD   PDPPRLG CINDEX=89,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN89
         LTORG
@@FEN89  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG89   EQU   *
         LR    11,1
         L     10,=A(@@PGT89)
* Function th_add code
         L     4,0(11)
         MVC   88(4,13),=F'8'
         LA    1,88(,13)
         L     15,=V(GGCALL)
         BALR  14,15
         LR    3,15
         ST    4,0(15)
         MVC   4(4,15),4(11)
         L     2,=A(TYPE@HAS)
         MVC   88(4,13),0(2)
         ST    15,92(13)
         ST    4,96(13)
         MVC   100(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(HTFSWHAS)
         BALR  14,15
         ST    3,0(15)
* Function th_add epilogue
         PDPEPIL
* Function th_add literal pool
         DS    0F
         LTORG
* Function th_add page table
         DS    0F
@@PGT89  EQU   *
         DC    A(@@PG89)
* X-var debug_no_type_hash
         ENTRY DEBUG@NO
* Program data area
         DS    0F
DEBUG@NO EQU   *
         DC    F'0'
* Program text area
         DS    0F
* X-func th_canon prologue
TH@CANON PDPPRLG CINDEX=90,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN90
         LTORG
@@FEN90  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG90   EQU   *
         LR    11,1
         L     10,=A(@@PGT90)
* Function th_canon code
         L     4,0(11)
         L     3,4(11)
