
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON))
          1052 | 								char wÄ81Ü;
          1053 | 								memcpy(w,result+i,80);
          1054 | 								wÄ80Ü =0;
          1055 | 								int cs = 0;
          1056 | 								for(int k =0;k<80;k++)
          1057 | 									if (wÄkÜ<' '&&wÄkÜ)
          1058 | 										cs++;
          1059 | 								if (cs>colspan)
          1060 | 									colspan = cs;
          1061 | 							ü
          1062 | 						ü
          1063 | 						for(int i=0,j=1;i<resultLen&&j<=t.mxdtnum;i+=80,j++)
          1064 | 						ä
          1065 | 							if (table]]1)
          1066 | 								if (j%2 == 1)
          1067 | 									printf("<tr class='odd'>Ön");
          1068 | 								else
          1069 | 									printf("<tr>Ön");
          1070 | 							else
          1071 | 								printf("<p>");
          1072 | 							char wÄ81Ü;
          1073 | 							memcpy(w,result+i,80);
          1074 | 							wÄ80Ü =0;
          1075 | 							char * next = w;
          1076 | 							char * print = NULL ;
          1077 | 							//if (*next==0)
          1078 | 							//	break;
          1079 | 							bool first = true;
          1080 | 							int col = 0;
          1081 | 							while(print = nextResult(next))
          1082 | 							ä
          1083 | 								col++;
          1084 | 								bool lastcol = true;
          1085 | 								for(int k=0;nextÄkÜ;k++)
          1086 | 									if (nextÄkÜ<' ')
          1087 | 										lastcol = false;
          1088 | 								if (table]]1)
          1089 | 								ä
          1090 | 									if (colspan&&lastcol)
          1091 | 										printf("<td colspan='%d'>",colspan-col+1);
          1092 | 									else
          1093 | 										printf("<td>");
          1094 | 									first = false;
          1095 | 								ü
          1096 | 								printf("%s",print);
          1097 | 								if (table]]1)
          1098 | 									printf("</td>");
          1099 | 							ü;
          1100 | 							if (table]]1)
          1101 | 								printf("</tr>Ön");
          1102 | 						ü
          1103 | 						if (table]]1)
          1104 | 							printf("%sÖn",MXI_TABLE_TRAIL);
          1105 | 					ü
          1106 | 					if (result)
          1107 | 						delete result;
          1108 | 				ü
          1109 | 			ü
          1110 | 		ü
          1111 | 	ü
          1112 | 	return 0;
          1113 | ü
          1114 |
          1115 |
          1116 |
          1117 | RexxServerCmdService::RexxServerCmdService(reply p):CmdService("RexxServerCmdService",p),tcpipClient
          1117 | (REXXSERVER_PORT)
          1118 | ä
          1119 | 	if (socket>=0)
          1120 | 		ok = 1;
          1121 | ü
          1122 |
          1123 | RexxServerCmdService::ßRexxServerCmdService()
          1124 | äü
          1125 |
          1126 | int RexxServerCmdService::cmd(char * command)
          1127 | ä
          1128 | 	keyvalue ** kv = NULL;
          1129 | 	if (ok&&command&&(kv=parse(command)))
          1130 | 	ä
          1131 | 		REXXSERVER_REQUEST r;
          1132 | 		memset(&r,' ',sizeof(r));
          1133 | 		for(int i =0;kvÄiÜ;i++)
          1134 | 		ä
          1135 | 			char * from = *(kvÄiÜ->value);
          1136 | 			int    l    = strlen(from);
          1137 | 			if (strcasecmp(*(kvÄiÜ->key),REXXSERVER_COMMAND)==0)
          1138 | 			ä
          1139 | 				l = l<sizeof(r.command)?l:sizeof(r.command);
          1140 | 				memcpy(r.command,from,l);
          1141 | 			ü
          1142 | 			else	if (strcasecmp(*(kvÄiÜ->key),REXXSERVER_TYPE)==0)
          1143 | 			ä
          1144 | 				l = l<sizeof(r.type)?l:sizeof(r.type);
          1145 | 				memcpy(r.type,from,l);
          1146 | 			ü
          1147 | 			else if (strcasecmp(*(kvÄiÜ->key),REXXSERVER_REPLYID)==0)
          1148 | 			ä
          1149 | 				l = l<sizeof(r.replyid)?l:sizeof(r.replyid);
          1150 | 				memcpy(r.replyid,from,l);
          1151 | 			ü
          1152 | 		ü
          1153 | 		if (send((char *)&r,sizeof(r)))
          1154 | 		ä
          1155 | 			char bÄ32000Ü;
          1156 | 			int rc = 0;
          1157 | 			if ((rc=receive((char *)b,sizeof(b))-1)==0)
          1158 | 			ä
          1159 | 				printf(" REXXSERVER error, nothing receivedÖn");
          1160 | 				return 0;
          1161 | 			ü
          1162 | 			else
          1163 | 				while(rc)
          1164 | 				ä
          1165 | 					if (rc<0)
          1166 | 						rc=-rc;
          1167 | 					int bc=0;
          1168 | 					for(int i =0;i<rc;i++)
          1169 | 						if (bÄiÜ < ' ' && bÄiÜ-'Ön')
          1170 | 						ä
          1171 | 							bÄiÜ = ' ';
          1172 | 							bc++;
          1173 | 						ü
          1174 | 						if (CmdService::debug)
          1175 | 						ä
          1176 | 							printf(" REXXSERVER:%s",b);
          1177 | 							dump(cgitrace,"Received",b,rc);
          1178 | 						ü
          1179 |
          1180 |
          1181 | 						bÄrcÜ=0;
          1182 | 						//if (bc<rc)
          1183 | 						printf(" %s",b);
          1184 | 						rc=receive((char *)b,sizeof(b)-1);
          1185 | 				ü
          1186 | 		ü
          1187 | 	ü
          1188 | 	return 0;
          1189 | ü
          1190 |
          1191 | /*
          1192 | OperCmdService::OperCmdService(reply p):CmdService("OperCmdService",p)
          1193 | äü
          1194 | OperCmdService::ßOperCmdService()
          1195 | äü
          1196 | int OperCmdService::cmd(char *c)
          1197 | ä
          1198 | printf(" Oper command %sÖn",c);
          1199 | return 0;
          1200 | ü
          1201 | */
          1202 |
          1203 |
          1204 | OperCmdService::OperCmdService(reply p):CmdService("OperCmdService",p),tcpipClient(REXXSERVER_PORT)
          1205 | ä
          1206 | 	if (socket>=0)
          1207 | 		ok = 1;
          1208 | ü
          1209 |
          1210 | OperCmdService::ßOperCmdService()
          1211 | äü
          1212 |
          1213 | int OperCmdService::cmd(char * command)
          1214 | ä
          1215 | 	keyvalue ** kv = NULL;
          1216 | 	if (ok&&command&&(kv=parse(command)))
          1217 | 	ä
          1218 | 		REXXSERVER_REQUEST r;
          1219 | 		memset(&r,' ',sizeof(r));
          1220 | 		memcpy(r.command,command,strlen(command));
          1221 | 		memcpy(r.type,WD4Z,strlen(WD4Z));
          1222 | 		if (send((char *)&r,sizeof(r)))
          1223 | 		ä
          1224 | 			char bÄ32000Ü;
          1225 | 			int rc = 0;
          1226 | 			if ((rc=receive((char *)b,sizeof(b))-1)==0)
          1227 | 			ä
          1228 | 				printf(" REXXSERVER error, nothing receivedÖn");
          1229 | 				return 0;
          1230 | 			ü
          1231 | 			else
          1232 | 				while(rc)
          1233 | 				ä
          1234 | 					if (rc<0)
          1235 | 						rc=-rc;
          1236 | 					int bc=0;
          1237 | 					/*
          1238 | 					for(int i =0;i<rc;i++)
          1239 | 					if (bÄiÜ==0x25)
          1240 | 					bÄiÜ = 'Ön';
          1241 | 					*/
          1242 | 					if (CmdService::debug)
          1243 | 					ä
          1244 | 						printf(" REXXSERVER:%s",b);
          1245 | 						dump(cgitrace,"Received",b,rc);
          1246 | 					ü
          1247 |
          1248 |
          1249 | 					bÄrcÜ=0;
          1250 | 					//if (bc<rc)
          1251 | 					printf(" %s",b);
          1252 | 					rc=receive((char *)b,sizeof(b)-1);
          1253 | 				ü
          1254 | 		ü
          1255 | 	ü
          1256 | 	return 0;
          1257 | ü
          1258 |
          1259 | //int main(int argc,char * argvÄÜ)??????????????????
          1260 | int mainX(int argc,char * argvÄÜ)
          1261 |
          1262 | ä
          1263 | 	mvsSTRING::parseSepCh='Ö''; //szm20061218 mvsSTRING parse escape ch set here to apostrophe , all ot
          1263 | her cases null|||||||
          1264 | 	//FILE * reopen_stdout = freopen("//dd:sysprint","w,recfm=VB,lrecl=32756,blksize=32760",stdout);
          1265 |
          1266 | 	TsoCmdService *				tso =  NULL;
          1267 | 	UssCmdService	*				unix = NULL;
          1268 | 	JesCmdService *   		jes  = NULL;
          1269 | 	DsnCmdService *  			dsn  = NULL;
          1270 | 	OperCmdService *			oper = NULL;
          1271 | 	SdsfCmdService *			sdsf = NULL;
          1272 | 	MxServerCmdService *  mx  = NULL;
          1273 | 	RexxServerCmdService *rs  = NULL;
          1274 |
          1275 | 	const static char *version=ISIS_VERSION;
          1276 | 	const static char *compileDate=ISIS_VERSION_DATE;
          1277 | #if 0
          1278 | 	void * * R1 = __osplist;
          1279 | 	char * argvÄ2Ü = ä "MVSSERVS",NULLü;
          1280 | 	int    argc    = 2;
          1281 | 	char _bÄ32700Ü;
          1282 | 	int l			= *(int *)*(R1+1);
          1283 | 	char * c  = *(char **)*R1;
          1284 | 	memcpy(_b,c,l);
          1285 | 	_bÄlÜ = 0;
          1286 | 	argvÄ1Ü = _b;
          1287 | #endif
          1288 | 	if (CmdService::debug)
          1289 | 		printf(" %s tester %s %s Version:%s Compiled:%sÖn",argvÄ0Ü,ISIS_PF_SID,ISIS_PF_NAME,version,compil
          1289 | eDate);
          1290 | 	if (strcasecmp(argvÄ0Ü,CALLBACK_PROGRAM)==0)
          1291 | 	ä
          1292 | 		CmdService * cmd = (CmdService *)(atoi(argvÄ1Ü));
          1293 | 		if (cmd)
          1294 | 		ä
          1295 | 			cmd->backFromRexx();
          1296 | 		ü
          1297 | 		else
          1298 | 			printf(" Callbak address zeroÖn");
          1299 | 	ü
          1300 | 	else
          1301 | 	ä
          1302 | 		mvsSTRING b;
          1303 | 		char buffÄ32700Ü;
          1304 | 		buffÄ0Ü = 0;
          1305 | 		if (argc>1)
          1306 | 		ä
          1307 | 			if (CmdService::debug)
          1308 | 				printf(" argc:%dÖn",argc);
          1309 | 			for (int i =1;i<=argc;i++)
          1310 | 			ä
          1311 | 				if (CmdService::debug)
          1312 | 					printf("argvÄ%dÜ:%sÖn",i,argvÄiÜ);
          1313 | 				strcpy(buff+strlen(buff),argvÄiÜ);
          1314 | 				strcat(buff," ");
          1315 |
          1316 | 			ü
          1317 |
          1318 | 			if (strchr(buff,'Ön'))
          1319 | 				*strchr(buff,'Ön') = 0;
          1320 | 			for(int i=0;i<strlen(buff);i++)
          1321 | 			ä
          1322 | 				if (buffÄiÜ=='+')
          1323 | 					buffÄiÜ = ' ';
          1324 | 				else
          1325 | 					if (buffÄiÜ=='-')
          1326 | 						buffÄiÜ = '+';
          1327 | 					else
          1328 | 						if (buffÄiÜ=='_')
          1329 | 							buffÄiÜ = '%';
          1330 |
          1331 | 			ü
          1332 | 			b =buff+1;
          1333 | 			if (CmdService::debug)
          1334 | 				printf(">>%sÖn",buff);
          1335 | 			b.strip();
          1336 | 		ü
          1337 | 		else
          1338 | 			buffÄ0Ü = 'S';
          1339 |
          1340 | 		switch (buffÄ0Ü)
          1341 | 		ä
          1342 | 		case 'r':
          1343 | 		case 'R':
          1344 | 		case 't':
          1345 | 		case 'T':
          1346 | 			if (strcasecmp(argvÄ0Ü,AUTHSERVER))
          1347 | 			ä
          1348 | 				if (|tso)
          1349 | 					tso = new TsoCmdService();
          1350 | 				tso->cmd(b);
          1351 | 			ü
          1352 | 			else
          1353 | 				printf(" We can't start TSO in auth environmentÖn");
          1354 | 			break;
          1355 | 		case 'u':
          1356 | 		case 'U':
          1357 | 			if (|unix)
          1358 | 				unix = new UssCmdService();
          1359 | 			unix->cmd(b);
          1360 | 			break;
          1361 | 		case 'j':
          1362 | 		case 'J':
          1363 | 			if (strcasecmp(argvÄ0Ü,SERVER))
          1364 | 			ä
          1365 | 				if (|jes)
          1366 | 					jes = new JesCmdService();
          1367 | 				jes->cmd(b);
          1368 | 			ü
          1369 | 			else
          1370 | 				printf(" We can't start JES in Unauth environmentÖn");
          1371 | 			break;
          1372 | 		case 'd':
          1373 | 		case 'D':
          1374 | 			if (|dsn)
          1375 | 				dsn = new DsnCmdService();
          1376 | 			dsn->cmd(b,NULL);
          1377 | 			break;
          1378 | 		case 'o':
          1379 | 		case 'O':
          1380 | 			if (|oper)
          1381 | 				oper = new OperCmdService();
          1382 | 			oper->cmd(b);
          1383 | 			break;
          1384 | 		case 's':
          1385 | 		case 'S':
          1386 | 			if (|sdsf)
          1387 | 				sdsf = new SdsfCmdService();
          1388 | 			sdsf->cmd(b);
          1389 | 			break;
          1390 | 		case 'm':
          1391 | 		case 'M':
          1392 | 			if (|mx)
          1393 | 				mx = new MxServerCmdService();
          1394 | 			mx->cmd(b);
          1395 | 			break;
          1396 |
          1397 | 		case 'x':
          1398 | 		case 'X':
          1399 | 			if (|rs)
          1400 | 				rs = new RexxServerCmdService();
          1401 | 			rs->cmd(b);
          1402 | 			break;
          1403 |
          1404 | 		default:
          1405 | 			printf("?? %sÖn",buff);
          1406 | 		ü
          1407 | 		if (tso)
          1408 | 			delete tso;
          1409 | 		if (unix)
          1410 | 			delete unix;
          1411 | 		if (jes)
          1412 | 			delete jes;
          1413 | 		if (dsn)
          1414 | 			delete dsn;
          1415 | 		if (sdsf)
          1416 | 			delete sdsf;
          1417 | 		if (mx)
          1418 | 			delete mx;
          1419 | 		if (rs)
          1420 | 			delete rs;
          1421 |
          1422 | 	ü
          1423 |
          1424 | 	return 0;
          1425 | ü
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
0                                    * * * * *   I N C L U D E S   * * * * *
     1  =  //'ESA.PRJ.CBTEXP.HPP(ISISDEF)'
     2  =  //'ESA.PRJ.CBTEXP.HPP(VERSINFO)'
     3  =  //'ESA.PRJ.CBTEXP.HPP(OSMFIND)'
     4  =  //'ESA.PRJ.CBTEXP.HPP(OS)'
     5  =  //'CEE.SCEEH.H(STDLIB)'
     6  =  //'CEE.SCEEH.H(FEATURES)'
     7  =  //'CEE.SCEEH.H(BUILTINS)'
     8  =  //'CEE.SCEEH.H(STDDEF)'
     9  =  //'CEE.SCEEH.H(STRING)'
    10  =  //'ESA.PRJ.CBTEXP.HPP(MCHAIN)'
    11  =  //'ESA.PRJ.CBTEXP.HPP(MVSBASE)'
    12  =  //'ESA.PRJ.CBTEXP.HPP(MERROR)'
    13  =  //'ESA.PRJ.CBTEXP.HPP(DSNAMEUT)'
    14  =  //'CEE.SCEEH.H(ASSERT)'
    15  =  //'CEE.SCEEH.H(STDIO)'
    16  =  //'CEE.SCEEH.SYS.H(TYPES)'
    17  =  //'ESA.PRJ.CBTEXP.HPP(FILETYPE)'
    18  =  //'CEE.SCEEH.H(SIGNAL)'
    19  =  //'CEE.SCEEH.H(TIME)'
    20  =  //'CEE.SCEEH.H(DLL)'
    21  =  //'CEE.SCEEH.H(LIMITS)'
    22  =  //'CEE.SCEEH.H(UNISTD)'
    23  =  //'CEE.SCEEH.H(INTTYPES)'
    24  =  //'CEE.SCEEH.H(STDINT)'
    25  =  //'CEE.SCEEH.H(PWD)'
    26  =  //'CEE.SCEEH.H(ASSERT)'
    27  =  //'CEE.SCEEH.H(CTYPE)'
    28  =  //'CEE.SCEEH.H(STRINGS)'
    29  =  //'CEE.SCEEH.H(DIRENT)'
    30  =  //'CEE.SCEEH.SYS.H(STAT)'
    31  =  //'CEE.SCEEH.SYS.H(MODES)'
    32  =  //'CEE.SCEEH.SYS.H(MNTENT)'
    33  =  //'CEE.SCEEH.SYS.H(STAT)'
    34  =  //'CEE.SCEEH.H(FCNTL)'
    35  =  //'CEE.SCEEH.SYS.H(WAIT)'
    36  =  //'CEE.SCEEH.H(ERRNO)'
    37  =  //'CEE.SCEEH.H(STDARG)'
    38  =  //'CEE.SCEEH.H(ASSERT)'
    39  =  //'CEE.SCEEH.SYS.H(SOCKET)'
    40  =  //'CEE.SCEEH.SYS.H(UIO)'
    41  =  //'CEE.SCEEH.NETINET.H(IN)'
    42  =  //'CEE.SCEEH.SYS.H(TIME)'
    43  =  //'CEE.SCEEH.ARPA.H(INET)'
    44  =  //'CEE.SCEEH.H(NETDB)'
    45  =  //'ESA.PRJ.CBTEXP.HPP(MISC)'
    46  =  //'ESA.PRJ.CBTEXP.HPP(JESI)'
    47  =  //'ESA.PRJ.CBTEXP.HPP(PPDECVT)'
    48  =  //'ESA.PRJ.CBTEXP.HPP(JES)'
    49  =  //'ESA.PRJ.CBTEXP.HPP(SSS2)'
    50  =  //'ESA.PRJ.CBTEXP.HPP(SAPISEL)'
    51  =  //'ESA.PRJ.CBTEXP.HPP(SAPIINFO)'
    52  =  //'ESA.PRJ.CBTEXP.HPP(IOQE)'
    53  =  //'ESA.PRJ.CBTEXP.HPP(CALJESI)'
    54  =  //'ESA.PRJ.CBTEXP.HPP(DEFJESI)'
    55  =  //'ESA.PRJ.CBTEXP.HPP(DLLDEF)'
    56  =  //'ESA.PRJ.CBTEXP.HPP(CASMIF)'
    57  =  //'ESA.PRJ.CBTEXP.HPP(ASMIF)'
    58  =  //'ESA.PRJ.CBTEXP.HPP(MSGMGR)'
    59  =  //'ESA.PRJ.CBTEXP.HPP(JOBENV)'
    60  =  //'ESA.PRJ.CBTEXP.HPP(REXXVAR)'
    61  =  //'ESA.PRJ.CBTEXP.HPP(SHVBLOCK)'
    62  =  //'ESA.PRJ.CBTEXP.HPP(STRSERV)'
    63  =  //'ESA.PRJ.CBTEXP.HPP(IBMDEBUG)'
    64  =  //'CEE.SCEEH.H(CTEST)'
    65  =  //'ESA.PRJ.CBTEXP.HPP(IGGCSI00)'
    66  =  //'ESA.PRJ.CBTEXP.HPP(SUBTASK)'
    67  =  //'CEE.SCEEH.SYS.H(MSG)'
    68  =  //'CEE.SCEEH.SYS.H(IPC)'
    69  =  //'CEE.SCEEH.SYS.H(@@GETIPC)'
    70  =  //'ESA.PRJ.CBTEXP.HPP(SYMBP)'
    71  =  //'ESA.PRJ.CBTEXP.HPP(STRNODE)'
    72  =  //'ESA.PRJ.CBTEXP.HPP(MVSSTR)'
    73  =  //'ESA.PRJ.CBTEXP.HPP(IHAPSA)'
    74  =  //'ESA.PRJ.CBTEXP.HPP(IHACVT)'
    75  =  //'ESA.PRJ.CBTEXP.HPP(IHASCVT)'
    76  =  //'ESA.PRJ.CBTEXP.HPP(IKJTCB)'
    77  =  //'ESA.PRJ.CBTEXP.HPP(IHALDA)'
    78  =  //'ESA.PRJ.CBTEXP.HPP(IHAECVT)'
    79  =  //'ESA.PRJ.CBTEXP.HPP(IHAASCB)'
    80  =  //'ESA.PRJ.CBTEXP.HPP(IHAASSB)'
    81  =  //'ESA.PRJ.CBTEXP.HPP(CSVDLCB)'
    82  =  //'ESA.PRJ.CBTEXP.HPP(IHALLT)'
    83  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOCVT)'
    84  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOPNT)'
    85  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOCVE)'
    86  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMAR)'
    87  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARA)'
    88  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARL)'
    89  =  //'ESA.PRJ.CBTEXP.HPP(IEWPMARR)'
    90  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESB)'
    91  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESD)'
    92  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESL)'
    93  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESN)'
    94  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESP)'
    95  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESR)'
    96  =  //'ESA.PRJ.CBTEXP.HPP(IGWDESX)'
    97  =  //'ESA.PRJ.CBTEXP.HPP(IGWDST)'
    98  =  //'ESA.PRJ.CBTEXP.HPP(SMDE)'
    99  =  //'ESA.PRJ.CBTEXP.HPP(SMDEFD)'
   100  =  //'ESA.PRJ.CBTEXP.HPP(SMDENAME)'
   101  =  //'ESA.PRJ.CBTEXP.HPP(SMDENLST)'
   102  =  //'ESA.PRJ.CBTEXP.HPP(SMDEPNAM)'
   103  =  //'ESA.PRJ.CBTEXP.HPP(SMDETOKN)'
   104  =  //'ESA.PRJ.CBTEXP.HPP(TSVT)'
   105  =  //'ESA.PRJ.CBTEXP.HPP(TJDSECTD)'
   106  =  //'ESA.PRJ.CBTEXP.HPP(TVDSECTD)'
   107  =  //'ESA.PRJ.CBTEXP.HPP(DCUOUTH)'
   108  =  //'ESA.PRJ.CBTEXP.HPP(F1DSCB)'
   109  =  //'ESA.PRJ.CBTEXP.HPP(F2DSCB)'
   110  =  //'ESA.PRJ.CBTEXP.HPP(F3DSCB)'
   111  =  //'ESA.PRJ.CBTEXP.HPP(MXDT)'
   112  =  //'ESA.PRJ.CBTEXP.HPP(MXIS)'
   113  =  //'ESA.PRJ.CBTEXP.HPP(MXIREQ)'
   114  =  //'ESA.PRJ.CBTEXP.HPP(PGTHA)'
   115  =  //'ESA.PRJ.CBTEXP.HPP(PGTHB)'
   116  =  //'ESA.PRJ.CBTEXP.HPP(PGTHC)'
   117  =  //'ESA.PRJ.CBTEXP.HPP(PGTHD)'
   118  =  //'ESA.PRJ.CBTEXP.HPP(PGTHE)'
   119  =  //'ESA.PRJ.CBTEXP.HPP(PGTHF)'
   120  =  //'ESA.PRJ.CBTEXP.HPP(PGTHG)'
   121  =  //'ESA.PRJ.CBTEXP.HPP(PGTHH)'
   122  =  //'ESA.PRJ.CBTEXP.HPP(PGTHJ)'
   123  =  //'ESA.PRJ.CBTEXP.HPP(PGTHK)'
   124  =  //'ESA.PRJ.CBTEXP.HPP(PGPS)'
   125  =  //'ESA.PRJ.CBTEXP.HPP(BPXZOTCB)'
   126  =  //'ESA.PRJ.CBTEXP.HPP(BPXZTHLI)'
   127  =  //'ESA.PRJ.CBTEXP.HPP(BPXZPRLI)'
   128  =  //'ESA.PRJ.CBTEXP.HPP(BPXYOPNF)'
   129  =  //'ESA.PRJ.CBTEXP.HPP(RMCT)'
   130  =  //'ESA.PRJ.CBTEXP.HPP(CSD)'
   131  =  //'ESA.PRJ.CBTEXP.HPP(PCCA)'
   132  =  //'ESA.PRJ.CBTEXP.HPP(PCCAVT)'
   133  =  //'ESA.PRJ.CBTEXP.HPP(SMCABASE)'
   134  =  //'ESA.PRJ.CBTEXP.HPP(IHAASVT)'
   135  =  //'ESA.PRJ.CBTEXP.HPP(MNTE)'
   136  =  //'ESA.PRJ.CBTEXP.HPP(MNTEH)'
   137  =  //'ESA.PRJ.CBTEXP.HPP(TRVT)'
   138  =  //'ESA.PRJ.CBTEXP.HPP(TBVT)'
   139  =  //'ESA.PRJ.CBTEXP.HPP(TTE)'
   140  =  //'ESA.PRJ.CBTEXP.HPP(CEECAA)'
   141  =  //'ESA.PRJ.CBTEXP.HPP(CEEMCH)'
   142  =  //'ESA.PRJ.CBTEXP.HPP(CEEDSAHP)'
   143  =  //'ESA.PRJ.CBTEXP.HPP(CEEDSA)'
   144  =  //'ESA.PRJ.CBTEXP.HPP(CEEPCB)'
   145  =  //'ESA.PRJ.CBTEXP.HPP(CEECEDB)'
   146  =  //'ESA.PRJ.CBTEXP.HPP(CEECDLL)'
   147  =  //'ESA.PRJ.CBTEXP.HPP(PA1H)'
   148  =  //'ESA.PRJ.CBTEXP.HPP(PA2H)'
   149  =  //'ESA.PRJ.CBTEXP.HPP(PA1EPNM)'
   150  =  //'ESA.PRJ.CBTEXP.HPP(IHASTCB)'
