
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
          2543 | 				rexx.set(var("SMF",0,"JOBNAME"),(char *)p->smf30jbn,8);
          2544 | 				rexx.set(var("SMF",0,"JOBID"),jobid);
          2545 | 				rexx.set(var("SMF",0,"USER"),(const char *)p->smf30usr);
          2546 | 				rexx.set(var("SMF",index,"TIME"),rexxSMFTimeDate(*(int *)smfrcd30P(b)->smf30tme,*(int *)smfrcd30
          2546 | P(b)->smf30dte));
          2547 | 				idflag = true;
          2548 | 			ü
          2549 | 			else
          2550 | 			ä
          2551 | 				smf30idP p = smf30idP(b+smfrcd30P(b)->smf30iof);
          2552 | 				index++;
          2553 | 				strcpy(recordQual,"SMF30");
          2554 | 				rexx.set(var("SMF",index,"TYPE"),recordQual);
          2555 | 				rexx.set(var("SMF",index,"PROGRAM"),(char *)p->smf30pgm,8);
          2556 | 				rexx.set(var("SMF",index,"TIME"),rexxSMFTimeDate(*(int *)smfrcd30P(b)->smf30tme,*(int *)smfrcd30
          2556 | P(b)->smf30dte));
          2557 | 				rexx.set(var("SMF",index,"STEP"),stepname);
          2558 | 				rexx.set(var("SMF",index,"PROCSTEP"),pstepname);
          2559 | 			ü
          2560 | 			// I/O activity
          2561 |
          2562 |
          2563 | 			int excp = 0;
          2564 | 			if (*(short *)(smfrcd30P(b)->smf30uon))
          2565 | 				excp = smf30uraP(b+smfrcd30P(b)->smf30uof)->smf30tep;
          2566 | 			rexx.set(var("SMF",index,"EXCP"),excp);
          2567 |
          2568 | 			// Processor cumulative CPU
          2569 | 			double cpu = 0;
          2570 | 			double srb = 0;
          2571 | 			if (*(short *)(smfrcd30P(b)->smf30con))
          2572 | 			ä
          2573 | 				smf30casP p = smf30casP(b+smfrcd30P(b)->smf30cof);
          2574 | 				cpu = float(p->smf30cpt)/100;
          2575 | 				srb = float(p->smf30cps)/100;
          2576 | 			ü
          2577 | 			rexx.set(var("SMF",index,"CPU"),cpu);
          2578 | 			rexx.set(var("SMF",index,"SRB"),cpu);
          2579 |
          2580 | 			// EXCP section
          2581 | 			if (*(short *)(smfrcd30P(b)->smf30eon))
          2582 | 			ä
          2583 | 				/*
          2584 | 				smf30expP p = smf30expP(b+smfrcd30P(b)->smf30eof);
          2585 | 				for(int i=0;i<*(short*)smfrcd30P(b)->smf30eon;i++)
          2586 | 				ä
          2587 | 				if (p->smf30blk)
          2588 | 				printf(" Device(CUA):%2.2X%2.2X EXCP count:%8.8dÖn",
          2589 | 				p->smf30cuaÄ0Ü,p->smf30cuaÄ1Ü,p->smf30blk);
          2590 | 				p = smf30expP((char *)p+*(short *)smfrcd30P(b)->smf30eln);
          2591 | 				ü
          2592 | 				*/
          2593 | 			ü
          2594 | 			int storage = 0;
          2595 | 			int region = 0;
          2596 | 			if (*(short *)(smfrcd30P(b)->smf30ron))
          2597 | 			ä
          2598 | 				smf30sapP p = smf30sapP(b+smfrcd30P(b)->smf30rof);
          2599 | 				region = (*(int *)p->smf30rgn)/1024;
          2600 | 				storage =  p->smf30eur/(1024*1024);
          2601 | 			ü
          2602 | 			rexx.set(var("SMF",index,"REGION"),region);
          2603 | 			rexx.set(var("SMF",index,"STORAGE"),storage);
          2604 |
          2605 | 			int totalsu = 0;
          2606 | 			int cpusu = 0;
          2607 | 			int srbsu = 0;
          2608 | 			int iosu = 0;
          2609 | 			// Performance
          2610 | 			if (*(short *)(smfrcd30P(b)->smf30pon))
          2611 | 			ä
          2612 | 				smf30prfP p = smf30prfP(b+smfrcd30P(b)->smf30pof);
          2613 | 				totalsu =   p->smf30srv;
          2614 | 				cpusu = p->smf30csu;
          2615 | 				srbsu = p->smf30srb;
          2616 | 				iosu = p->smf30io;
          2617 | 			ü
          2618 | 			rexx.set(var("SMF",index,"TOTALSU"),totalsu);
          2619 | 			rexx.set(var("SMF",index,"CPUSU"),cpusu);
          2620 | 			rexx.set(var("SMF",index,"SRBSU"),srbsu);
          2621 | 			rexx.set(var("SMF",index,"IOSU"),iosu);
          2622 | 			if (*(short *)(smfrcd30P(b)->smf30stp)==5)
          2623 | 				return 5;
          2624 | 		ü
          2625 | 		break;
          2626 | 	case 92:
          2627 | 		if (smfrcd92P(b)->smf92ion)
          2628 | 		ä
          2629 | 			smf92idP pid = smf92idP(b+smfrcd92P(b)->smf92iof);
          2630 | 			if (|need92]](pid->smf92rst-rst_30)]]memcmp(pid->smf92rsd,(char *)&rsd_30,4)
          2631 | 				]]memcmp(jobname,pid->smf92jbn,8))
          2632 | 				break;
          2633 | 			if (JOBENV::debug)
          2634 | 				_dump(" SMF 92 record dump",b,rl);
          2635 | 			strcpy(recordQual,"SMF92");
          2636 | 			switch (smfrcd92P(b)->smf92stp)
          2637 | 			ä
          2638 | 			case 11:
          2639 | 				if (smfrcd92P(b)->smf92don&&smfrcd92P(b)->smf92dln&&smfrcd92P(b)->smf92dof)
          2640 | 				ä
          2641 | 					smf92fclP p = smf92fclP(b+smfrcd92P(b)->smf92dof);
          2642 | 					for(int i=0;i<smfrcd92P(b)->smf92don;i++)
          2643 | 					ä
          2644 | 						char nameÄ65Ü;
          2645 | 						nameÄ64Ü=0;
          2646 | 						if (p->smf92cty==FT_SOCKET)
          2647 | 							sprintf(name," SOCKET inode:%d device:%d",p->smf92cin,p->smf92cdn);
          2648 | 						else
          2649 | 							memcpy(name,p->smf92cpn,sizeof(p->smf92cpn));
          2650 | 						index++;
          2651 | 						rexx.set(var("SMF",index,"READ"),p->smf92cir);
          2652 | 						rexx.set(var("SMF",index,"WRITE"),p->smf92ciw);
          2653 |
          2654 | 						p = smf92fclP((char *)p+smfrcd92P(b)->smf92dln);
          2655 | 						rexx.set(var("SMF",index,"TYPE"),recordQual);
          2656 | 						rexx.set(var("SMF",index,"TIME"),rexxSMFTimeDate(smfrcd92P(b)->smf92tme,smfrcd92P(b)->smf92dte
          2656 | ));
          2657 | 						/*    rexx.set(var("SMF",index,"TIME"),rexxSMFtod(pULL(p->smf92ctc)));*/
          2658 | 						rexx.set(var("SMF",index,"PATH"),name);
          2659 | 						rexx.set(var("SMF",index,"STEP"),stepname);
          2660 | 						rexx.set(var("SMF",index,"PROCSTEP"),pstepname);
          2661 |
          2662 | 					ü
          2663 | 				ü
          2664 | 				break;
          2665 | 			default:
          2666 | 				break;
          2667 | 			ü
          2668 | 		ü
          2669 | 		break;
          2670 | 	case 100:
          2671 | 		//_dump(" SMF 100 record dump",b,rl);
          2672 | 		break;
          2673 | 	case 101:
          2674 | 		//_dump(" SMF 101 record dump",b,rl);
          2675 | 		break;
          2676 | 	case 102:
          2677 | 		ä
          2678 | 			typedef struct sm102 * sm102P;
          2679 | 			typedef struct qwt0 * qwt0P;
          2680 | 			typedef struct qwhs * qwhsP;
          2681 | 			typedef struct qwhc * qwhcP;
          2682 | 			qwt0P qwt0p = qwt0P(b+sizeof(struct sm102)-1);
          2683 | 			int pso = int(qwt0p->qwt02pso);
          2684 | 			int psl = *(short *)(qwt0p->qwt02psl);
          2685 | 			int psn = *(short *)(qwt0p->qwt02psn);
          2686 | 			bool our = false;
          2687 | 			sm102P sm102p = sm102P(b);
          2688 | 			qwhcP qwhcp = qwhcP(b+pso);
          2689 | 			qwhsP qwhsp = NULL;
          2690 | 			while (|our&&(char *)qwhcp<(b+pso+psl))
          2691 | 			ä
          2692 | 				if (qwhcp->qwhctyp == 1)
          2693 | 					qwhsp = (qwhsP)qwhcp;
          2694 | 				if (qwhcp->qwhctyp == 2 && strcmp((const char *)(qwhcp->qwhccv),jobid) ==0 )
          2695 | 					our = true;
          2696 | 				qwhcp = qwhcP((char *)qwhcp+*(short *)qwhcp->qwhclen);
          2697 | 			ü
          2698 | 			if (|need102 ]] |our ]] |qwhsp)
          2699 | 				break;
          2700 | 			if (JOBENV::debug)
          2701 | 				_dump(" SMF 102 record dump",b,rl);
          2702 |
          2703 |
          2704 | 			char ssidÄ5Ü;
          2705 | 			memcpy(ssid,qwhsp->qwhsssid,4);
          2706 | 			ssidÄ4Ü = 0;
          2707 | 			strcpy(recordQual,"SMF102");
          2708 | 			char workÄ1024*32Ü;
          2709 | 			for(int i = 0;i<qwhsp->qwhsnsda-1;i++)
          2710 | 			ä
          2711 | 				qwt0P datasection = qwt0P((char *)qwt0p+i*8+8);
          2712 | 				int offset = int(datasection->qwt02pso);
          2713 | 				int length = *(short *)(datasection->qwt02psl);
          2714 | 				int count = *(short *)(datasection->qwt02psn);
          2715 | 				char * start = b+offset;
          2716 | 				//for(int j = 0;j<count;j++)
          2717 | 				ä
          2718 | 					index++;
          2719 | 					rexx.set(var("SMF",index,"STEP"),stepname);
          2720 | 					rexx.set(var("SMF",index,"PROCSTEP"),pstepname);
          2721 | 					rexx.set(var("SMF",index,"TIME"),rexxSMFTimeDate(*(int *)sm102p->sm102tme,*(int *)sm102p->sm102
          2721 | dte));
          2722 | 					rexx.set(var("SMF",index,"TYPE"),recordQual);
          2723 | 					rexx.set(var("SMF",index,"ON"),ssid);
          2724 |
          2725 | 					switch(*(short *)qwhsp->qwhsiid)
          2726 | 					ä
          2727 | 					case 22:
          2728 | 						ä
          2729 | 							typedef struct qw0022 * qw0022P;
          2730 | 							rexx.set(var("SMF",index,"NOTES"),"0022 THE MINI-PLANS GENERATED");
          2731 | 							rexx.set(var("SMF",index,"INFO"),(const char *)qw0022P(start)->qw0022tn,18);
          2732 | 							rexx.set(var("SMF",index,"STATS"),(const char *)qw0022P(start)->qw0022pg,8);
          2733 | 						ü
          2734 | 						break;
          2735 | 					case 53:
          2736 | 						ä
          2737 | 							typedef struct qw0053 * qw0053P;
          2738 | 							rexx.set(var("SMF",index,"NOTES"),"0053 END OF DESCRIBE SQL COMMIT, ROLLBACK, ERROR CONDITION
          2738 | ");
          2739 | 							if (memcmp(qw0053P(start)->qw0053sq,"SQLCA",5) == 0)
          2740 | 							ä
          2741 | 								if (*(int *)(qw0053P(start)->qw0053sq+12) == 0 )
          2742 | 								ä
          2743 | 									strcpy(work,"SQLOK");
          2744 | 								ü
          2745 | 								else
          2746 | 								ä
          2747 | 									ERROR_MESSAGE error_message;
          2748 | 									error_message.error_len = 10*72;
          2749 | 									int rc = DSNTIAR(qw0053P(start)->qw0053sq,&error_message,&data_len);
          2750 | 									if ( rc )
          2751 | 										sprintf(work,"DSNTIAR rc:%d",rc);
          2752 | 									else
          2753 | 									ä
          2754 | 										workÄ0Ü =0;
          2755 | 										for(int i = 0;i<data_dim;i++)
          2756 | 											sprintf(work+strlen(work),"<p>%72.72s",error_message.error_textÄiÜ);
          2757 | 									ü
          2758 | 								ü
          2759 | 							ü
          2760 | 							else
          2761 | 							ä
          2762 | 								sprintf(work,"Rows:%llu Inserted:%llu Updated:%llu Deleted:%llu",
          2763 | 									*(long long *)qw0053P(start)->qw0053rq,
          2764 | 									*(long long *)qw0053P(start)->qw0053in,
          2765 | 									*(long long *)qw0053P(start)->qw0053up,
          2766 | 									*(long long *)qw0053P(start)->qw0053de);
          2767 | 							ü
          2768 | 							rexx.set(var("SMF",index,"STATS"),work);
          2769 | 							rexx.set(var("SMF",index,"INFO"),"");
          2770 | 						ü
          2771 | 						break;
          2772 | 					case 55:
          2773 | 						index--;
          2774 | 						break;
          2775 | 					case 58:
          2776 | 						ä
          2777 | 							typedef struct qw0058 * qw0058P;
          2778 | 							rexx.set(var("SMF",index,"NOTES"),"0058 END SQL STATEMENT EXECUTION");
          2779 | 							if (memcmp(qw0058P(start)->qw0058sq,"SQLCA",5) == 0)
          2780 | 							ä
          2781 | 								if (*(int *)(qw0058P(start)->qw0058sq+12) == 0 )
          2782 | 								ä
          2783 | 									strcpy(work,"SQLOK");
          2784 | 								ü
          2785 | 								else
          2786 | 								ä
          2787 | 									ERROR_MESSAGE error_message;
          2788 | 									error_message.error_len = 10*72;
          2789 | 									int rc = DSNTIAR(qw0058P(start)->qw0058sq,&error_message,&data_len);
          2790 | 									if ( rc )
          2791 | 										sprintf(work,"DSNTIAR rc:%d",rc);
          2792 | 									else
          2793 | 									ä
          2794 | 										workÄ0Ü =0;
          2795 | 										for(int i = 0;i<data_dim;i++)
          2796 | 											sprintf(work+strlen(work),"<p>%72.72s",error_message.error_textÄiÜ);
          2797 | 									ü
          2798 | 								ü
          2799 | 							ü
          2800 | 							else
          2801 | 							ä
          2802 | 								sprintf(work,"Rows:%llu Inserted:%llu Updated:%llu Deleted:%llu",
          2803 | 									*(long long *)qw0058P(start)->qw0058rp,
          2804 | 									*(long long *)qw0058P(start)->qw0058in,
          2805 | 									*(long long *)qw0058P(start)->qw0058up,
          2806 | 									*(long long *)qw0058P(start)->qw0058de);
          2807 | 							ü
          2808 | 							rexx.set(var("SMF",index,"STATS"),work);
          2809 | 							rexx.set(var("SMF",index,"INFO"),"");
          2810 | 						ü
          2811 | 						break;
          2812 | 					case 59:
          2813 | 						ä
          2814 | 							typedef struct qw0059 * qw0059P;
          2815 | 							rexx.set(var("SMF",index,"NOTES"),"0059 FETCH SQL STATEMENT EXECUTION START");
          2816 | 							sprintf(work,"Cursor:%*.*s Sensitive:%c Orientation:%c",
          2817 | 								*(short*)qw0059P(start)->qw0059cl,*(short*)qw0059P(start)->qw0059cl,qw0059P(start)->qw0059cn
          2817 | ,qw0059P(start)->qw0059fs,qw0059P(start)->qw0059fo);
          2818 | 							rexx.set(var("SMF",index,"STATS"),work);
          2819 | 							rexx.set(var("SMF",index,"INFO"),"");
          2820 | 						ü
          2821 | 						break;
          2822 | 					case 60:
          2823 | 						ä
          2824 | 							typedef struct qw0060 * qw0060P;
          2825 | 							rexx.set(var("SMF",index,"NOTES"),"0060 SELECT SQL STATEMENT EXECUTION START");
          2826 | 							sprintf(work,"Isolation:%c",
          2827 | 								qw0060P(start)->qw0060i);
          2828 | 							rexx.set(var("SMF",index,"STATS"),work);
          2829 | 							rexx.set(var("SMF",index,"INFO"),"");
          2830 | 						ü
          2831 | 						break;
          2832 | 					case 61:
          2833 | 						ä
          2834 | 							typedef struct qw0061 * qw0061P;
          2835 | 							rexx.set(var("SMF",index,"NOTES"),"0061 FETCH SQL STATEMENT START - INSERT, UPDATE, DELETE");
          2836 | 							char typeÄ32Ü;
          2837 | 							if (qw0061P(start)->qw0061st = 0x10)
          2838 | 								strcpy(type,"INSERT");
          2839 | 							else
          2840 | 								if (qw0061P(start)->qw0061st = 0x20)
          2841 | 									strcpy(type,"UPDATE NON CURSOR");
          2842 | 								else
          2843 | 									if (qw0061P(start)->qw0061st = 0x21)
          2844 | 										strcpy(type,"UPDATE CURSOR");
          2845 | 									else
          2846 | 										if (qw0061P(start)->qw0061st = 0x30)
          2847 | 											strcpy(type,"MERGE");
          2848 | 										else
          2849 | 											if (qw0061P(start)->qw0061st = 0x41)
          2850 | 												strcpy(type,"DELETE CURSOR");
          2851 | 											else
          2852 | 												if (qw0061P(start)->qw0061st = 0x50)
          2853 | 													strcpy(type,"TRUNCATE");
          2854 | 							sprintf(work,"Cursor:%*.*s Type:%s",
          2855 | 								*(short*)qw0061P(start)->qw0061cl,*(short*)qw0061P(start)->qw0061cl,qw0061P(start)->qw0061cn
          2855 | ,type);
          2856 | 							rexx.set(var("SMF",index,"STATS"),work);
          2857 | 							rexx.set(var("SMF",index,"INFO"),"");
          2858 | 						ü
          2859 | 						break;
          2860 | 					case 62:
          2861 | 						ä
          2862 | 							typedef struct qw0062 * qw0062P;
          2863 | 							rexx.set(var("SMF",index,"NOTES"),"0062 RECORDS DLL EXECUTION STATEMENT START");
          2864 | 							sprintf(work,"Object:%*.*s type:%c",
          2865 | 								*(short*)qw0062P(start)->qw0062ol,*(short*)qw0062P(start)->qw0062ol,qw0062P(start)->qw0062on
          2865 | ,qw0062P(start)->qw0062st);
          2866 | 							rexx.set(var("SMF",index,"STATS"),work);
          2867 | 							rexx.set(var("SMF",index,"INFO"),"");
          2868 | 						ü
          2869 | 						break;
          2870 | 					case 63:
          2871 | 						ä
          2872 | 							typedef struct qw0063 * qw0063P;
          2873 | 							rexx.set(var("SMF",index,"NOTES"),"0063 THE SQL STATEMENTT");
          2874 | 							sprintf(work,"%*.*s",
          2875 | 								*(short*)qw0063P(start)->qw0063ll,*(short*)qw0063P(start)->qw0063ll,(char *)&qw0063P(start)-
          2875 | >qw0063st);
          2876 | 							rexx.set(var("SMF",index,"STATS"),work);
          2877 | 							rexx.set(var("SMF",index,"INFO"),"");
          2878 | 						ü
          2879 | 						break;
          2880 | 					case 64:
          2881 | 						ä
          2882 | 							typedef struct qw0064 * qw0064P;
          2883 | 							rexx.set(var("SMF",index,"NOTES"),"0064 PREPARE STATEMET START");
          2884 | 							sprintf(work,"Cursor:%*.*s",
          2885 | 								*(short*)qw0064P(start)->qw0064cl,*(short*)qw0064P(start)->qw0064cl,qw0064P(start)->qw0064cn
          2885 | );
          2886 | 							rexx.set(var("SMF",index,"STATS"),work);
          2887 | 							rexx.set(var("SMF",index,"INFO"),"");
          2888 | 						ü
          2889 | 						break;
          2890 | 					case 65:
          2891 | 						ä
          2892 | 							typedef struct qw0065 * qw0065P;
          2893 | 							rexx.set(var("SMF",index,"NOTES"),"0065 OPEN CURSOR STATEMENT START");
          2894 | 							sprintf(work,"Cursor:%*.*s Sensitive:%c Isolation:%c",
          2895 | 								*(short*)qw0065P(start)->qw0065cl,*(short*)qw0065P(start)->qw0065cl,qw0065P(start)->qw0065cn
          2895 | ,
          2896 | 								qw0065P(start)->qw0065sv,qw0065P(start)->qw0065i);
          2897 | 							rexx.set(var("SMF",index,"STATS"),work);
          2898 | 							rexx.set(var("SMF",index,"INFO"),"");
          2899 | 						ü
          2900 | 						break;
          2901 | 					case 66:
          2902 | 						ä
          2903 | 							typedef struct qw0066 * qw0066P;
          2904 | 							rexx.set(var("SMF",index,"NOTES"),"0066 OPEN CURSOR STATEMENT START");
          2905 | 							sprintf(work,"Cursor:%*.*s",
          2906 | 								*(short*)qw0066P(start)->qw0066cl,*(short*)qw0066P(start)->qw0066cl,qw0066P(start)->qw0066cn
          2906 | );
          2907 | 							rexx.set(var("SMF",index,"STATS"),work);
          2908 | 							rexx.set(var("SMF",index,"INFO"),"");
          2909 | 						ü
          2910 | 						break;
          2911 | 					case 92:
          2912 | 						ä
          2913 | 							typedef struct qw0092 * qw0092P;
          2914 | 							rexx.set(var("SMF",index,"NOTES"),"0092 AN AMS COMMAND START");
          2915 | 							sprintf(work,"Command:%*.*s",
          2916 | 								*(short*)qw0092P(start)->qw0092pl,*(short*)qw0092P(start)->qw0092pl,qw0092P(start)->qw0092p1
          2916 | );
          2917 | 							rexx.set(var("SMF",index,"STATS"),work);
          2918 | 							rexx.set(var("SMF",index,"INFO"),"");
          2919 | 						ü
          2920 | 						break;
          2921 | 					case 96:
          2922 | 						ä
          2923 | 							typedef struct qw0096 * qw0096P;
          2924 | 							rexx.set(var("SMF",index,"NOTES"),"0096 RECORDS SORT ENDED");
          2925 | 							sprintf(work,"Records:%d DataSize:%d KeySize:%d",
          2926 | 								qw0096P(start)->qw0096nr,qw0096P(start)->qw0096dl,qw0096P(start)->qw0096kl);
          2927 | 							rexx.set(var("SMF",index,"STATS"),work);
          2928 | 							rexx.set(var("SMF",index,"INFO"),"");
          2929 | 						ü
          2930 | 						break;
          2931 | 					case 97:
          2932 | 						ä
          2933 | 							typedef struct qw0097 * qw0097P;
          2934 | 							rexx.set(var("SMF",index,"NOTES"),"0097 AMS COMMAND COMPLETION");
          2935 | 							sprintf(work,"Command:%*.*s ReturnCode:%d",
          2936 | 								*(short*)qw0097P(start)->qw0097pl,*(short*)qw0097P(start)->qw0097pl,qw0097P(start)->qw0097p1
          2936 | ,
          2937 | 								qw0097P(start)->qw0097rc);
          2938 | 							rexx.set(var("SMF",index,"STATS"),work);
          2939 | 							rexx.set(var("SMF",index,"INFO"),"");
          2940 | 						ü
          2941 | 						break;
          2942 | 					case 112:
          2943 | 						ä
          2944 | 							typedef struct qw0112 * qw0112P;
          2945 | 							rexx.set(var("SMF",index,"NOTES"),"0112 THE ATTRIBUTES FOR THE PLAN");
          2946 | 							sprintf(work,"Plan:%8.8s Isolation:%2.2s Aqu:%c Rel:%c Keep:%c Prot:%c",
          2947 | 								qw0112P(start)->qw0112pn,qw0112P(start)->qw0112i,
          2948 | 								qw0112P(start)->qw0112q,qw0112P(start)->qw0112r,
          2949 | 								qw0112P(start)->qw0112kd,qw0112P(start)->qw0112pr);
          2950 | 							rexx.set(var("SMF",index,"STATS"),work);
          2951 | 							rexx.set(var("SMF",index,"INFO"),"");
          2952 | 						ü
          2953 | 						break;
          2954 | 					case 173:
          2955 | 						index--;
          2956 | 						break;
          2957 | 					case 177:
          2958 | 						ä
          2959 | 							typedef struct qw0177 * qw0177P;
          2960 | 							rexx.set(var("SMF",index,"NOTES"),"0177 FOR SUCCESSFUL PACKAGE ALLOCATION");
          2961 | 							sprintf(work,"Package:%126.126s",
          2962 | 								(char *)&(qw0177P(start)->qw0177pk));
          2963 | 							rexx.set(var("SMF",index,"STATS"),work);
          2964 | 							rexx.set(var("SMF",index,"INFO"),"");
          2965 | 						ü
          2966 | 						break;
          2967 | 					case 233:
          2968 | 						ä
          2969 | 							typedef struct qw0233 * qw0233P;
          2970 | 							rexx.set(var("SMF",index,"NOTES"),"0233 START OR END OF A CALL TO A USER ROUTINE");
          2971 | 							sprintf(work,"Routine:18.18s",
          2972 | 								qw0233P(start)->qw0233pr);
          2973 | 							rexx.set(var("SMF",index,"STATS"),work);
          2974 | 							rexx.set(var("SMF",index,"INFO"),"");
          2975 | 						ü
          2976 | 						break;
          2977 | 					case 237:
          2978 | 						ä
          2979 | 							typedef struct qw0237 * qw0237P;
          2980 | 							rexx.set(var("SMF",index,"NOTES"),"0237 AT EXECUTION of SET CURRENT DEGREE");
          2981 | 							sprintf(work,"Prev:%3.3s New:%3.3s Status:%c",
          2982 | 								qw0237P(start)->qw0237oi,qw0237P(start)->qw0237ni,
          2983 | 								qw0237P(start)->qw0237st);
          2984 | 							rexx.set(var("SMF",index,"STATS"),work);
          2985 | 							rexx.set(var("SMF",index,"INFO"),"");
          2986 | 						ü
          2987 | 						break;
          2988 | 					case 250:
          2989 | 						index--;
          2990 | 						break;
          2991 | 					case 272:
          2992 | 						ä
          2993 | 							typedef struct qw0272 * qw0272P;
          2994 | 							rexx.set(var("SMF",index,"NOTES"),"0272 ASSOCIATE LOCATORS");
          2995 | 							sprintf(work,"StoredProc:%*.*s",
          2996 | 								qw0272P(start)->qw0272pl,qw0272P(start)->qw0272pl,qw0272P(start)->qw0272pn);
          2997 | 							rexx.set(var("SMF",index,"STATS"),work);
          2998 | 							rexx.set(var("SMF",index,"INFO"),"");
          2999 | 						ü
          3000 | 						break;
          3001 | 					case 273:
          3002 | 						ä
          3003 | 							typedef struct qw0273 * qw0273P;
          3004 | 							rexx.set(var("SMF",index,"NOTES"),"0273 ALLOCATE CURSOR");
          3005 | 							sprintf(work,"Cursor:%*.*s",
