   TITLE 'VTT2TAPE -- COPY AWS FORMAT FILE TO A REAL TAPE'
         ED    OUTLINE+36(18),INHDRS     NUMBER OF HEADERS ENCOUNTERED
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG03
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),INTYPE1    BEGINNING OF RECORD HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG04
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),INTYPE2    MIDDLE OF RECORD HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG05
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),INTYPE3    END OF RECORD HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG06
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),INTYPE4    END OF TAPE HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG07
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),INTYPE5    END OF TAPE HEADERS
         PUT   SYSPRINT,OUTLINE
* >---->
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+14(21),=C'TAPE BYTE COUNT STATS'
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM01
         PUT   SYSFILES,CNTLINE
NOSUMM01 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG04
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBINH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM02
         PUT   SYSFILES,CNTLINE
NOSUMM02 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG05
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,LBINH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM03
         PUT   SYSFILES,CNTLINE
NOSUMM03 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG06
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DAINH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM04
         PUT   SYSFILES,CNTLINE
NOSUMM04 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG08
         MVC   FILEBYTE,BYTESPAT
         MVC   CNTLINE+54(11),BLOKPAT
         ED    CNTLINE+54(11),BLOCKTOT+2
         MVC   CNTLINE+65(6),=C'Blocks'
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM05
         PUT   SYSFILES,CNTLINE
* >---->
*** -------- >>>
         TM    UNEXFLAG,X'01'
         BZ    NOMIDDLE
         MVC   CNTLINE,CNTLINE-1
         PUT   SYSFILES,CNTLINE
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE+1(37),=C' - VOLUME SWITCH HAS OCCURRED HERE - '
         PUT   SYSFILES,CNTLINE
         MVC   CNTLINE,CNTLINE-1
         PUT   SYSFILES,CNTLINE
NOMIDDLE DS    0H
*** -------- >>>
NOSUMM05 DS    0H
* >---->
*** -------- >>>
         TM    UNEXFLAG,X'01'
         BZ    NOMIDDPR
         MVC   CNTLINE,CNTLINE-1
         PUT   SYSPRINT,CNTLINE
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE+1(37),=C' - VOLUME SWITCH HAS OCCURRED HERE - '
         PUT   SYSPRINT,CNTLINE
         MVC   CNTLINE,CNTLINE-1
         PUT   SYSPRINT,CNTLINE
NOMIDDPR DS    0H
*** -------- >>>
SUMMREPE DS    0H                  END OF ROUTINE - RETURN
         L     R9,SAVER9SU         Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
LABELCHK DS    0H         Check for the presence of tape labels
*                         and set label flags, accordingly,
*                         in the LBLFLAG byte.
*
*              X'01'    HDR1 HAS BEEN SEEN
*              X'02'    HDR2 HAS BEEN SEEN
*              X'04'    VOL1 HAS BEEN SEEN
*              X'08'    HDR1 IS FROM AN INITTED TAPE
*              X'10'    EOF1 HAS BEEN SEEN
*              X'20'    EOF2 HAS BEEN SEEN
*              X'40'    EOV1 HAS BEEN SEEN
*              X'80'    EOV2 HAS BEEN SEEN
*
* --------------------------------------------------------- *
         ST    R9,SAVER9LC          Save BAL register
         NI    ISLBLFLG,FF-X'01'    Turn off "Is Label" flag at start
         LA    R1,TESTLABL          Point to 80 bytes to be tested.
         CLC   =C'VOL1',0(R1)       Is this a VOL1 ?
         BE    CVOL1                Process THE VOL1
         CLC   =C'HDR1',0(R1)       Is this a HDR1 ?
         BE    CHDR1                Process HDR1
         CLC   =C'HDR2',0(R1)       This a HDR2 ?
         BE    CHDR2                Process HDR2
         CLC   =C'EOF1',0(R1)       This an EOF1 ?
         BE    CEOF1                Process EOF1
         CLC   =C'EOF2',0(R1)       This an EOF2 ?
         BE    CEOF2                Process EOF2
         CLC   =C'EOV1',0(R1)       This an EOV1 ?
         BE    CEOV1                Process EOV1
         CLC   =C'EOV2',0(R1)       This an EOV2 ?
         BE    CEOV2                Process EOV2
         CLC   =C'UHL',0(R1)        This a User Header Label?
         BE    CUHL                 Process UHL
         CLC   =C'UTL',0(R1)        This a User Trailer Label?
         BE    CUTL                 Process UTL
         B     NOTLABEL             80 byte record is not an IBM SL
*        ------------------------------------------------------ *
CVOL1    DS    0H                   PROCESS VOL1 LABEL
         OI    LBLFLAG,X'04'        YES. FLAG VOL1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
* ----- >    CHANGE OUTPUT VOLUME NAME - below
         CLC   SVNEWVOL(6),=C'      '    IS SVNEWVOL BLANK?
         BE    NOCHGVOL                  Yes. Don't change the volser.
         CLI   FLAGNEWV,X'01'            Is the flag on, to change vol?
         BNE   NOCHGVOL                  No. Don't change it.
         L     R1,SVINAREA               Point to INAREA
         MVC   4(6,R1),SVNEWVOL          NO. PLUG IN NEW VALUE.
         MVC   MESSAGE7+28(6),SVNEWVOL   AND MOVE IT TO THE MESSAGE.
NOCHGVOL DS    0H
* ----- >    CHANGE OUTPUT VOLUME NAME - above
         B     LABCHEND
CHDR1    DS    0H
         NI    LBLFLAG,X'0F'        TURN OFF EOV, EOF FLAGS
         OI    LBLFLAG,X'01'        FLAG HDR1 SEEN.
         L     R1,SVINAREA               Point to INAREA
         CLC   4(23,R1),ZERO23      WAS TAPE INITTED?
         BNE   CHDR1A               NO. THIS IS A HDR1 FOR DATASET
         OI    LBLFLAG,X'08'        YES. ZERO DSN AND VOLSER HERE
         OI    FLAGHDRL,X'01'
CHDR1A   OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CHDR2    DS    0H
         NI    LBLFLAG,X'0F'        TURN OFF EOV, EOF FLAGS IF HDR2
         OI    LBLFLAG,X'02'        FLAG HDR2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         OI    FLAGHDRL,X'01'
         B     LABCHEND
CEOF1    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOF1
         OI    LBLFLAG,X'10'        FLAG EOF1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         NI    FLAGHDRL,FF-X'01'  Initially not after HDR1 or HDR2.
         B     LABCHEND
CEOF2    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOF2
         OI    LBLFLAG,X'20'        FLAG EOF2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         NI    FLAGHDRL,FF-X'01'  Initially not after HDR1 or HDR2.
         B     LABCHEND
CEOV1    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOV1
         OI    LBLFLAG,X'40'        FLAG EOV1 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         NI    FLAGHDRL,FF-X'01'  Initially not after HDR1 or HDR2.
         B     LABCHEND
CEOV2    DS    0H
         NI    LBLFLAG,X'F8'        TURN OFF HDR FLAGS IF EOV2
         OI    LBLFLAG,X'80'        FLAG EOV2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         NI    FLAGHDRL,FF-X'01'  Initially not after HDR1 or HDR2.
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  BELOW  --------------- *
CUHL     DS    0H                   HANDLE USER HEADER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CUTL     DS    0H                   HANDLE USER TRAILER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  ABOVE  --------------- *
NOTLABEL NI    ISLBLFLG,FF-X'01'    TURN OFF "IS LABEL" FLAG
         L     R9,SAVER9LC          Restore BAL register
LABCHEND BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
REPTFILE DS    0H       Routine to write block and byte counts
*                       for each file in the SYSFILES ddname.
* --------------------------------------------------------- *
         ST    R9,SAVER9RP
*----------->>
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG07
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   CNTLINE+54(11),BLOKPAT
         ED    CNTLINE+54(11),BLOCKCNT+2
         MVC   CNTLINE+65(6),=C'Blocks'
         MVC   CNTLINE+90(11),BLOKPAT
         ED    CNTLINE+90(11),BLOCKTOT+2
         MVC   CNTLINE+102(10),=C'Cum Blocks'
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE00
         PUT   SYSFILES,CNTLINE
NOFILE00 DS    0H
*--->                   Block counts first  -  above
         TM    FILBLFLG,X'01'            Is this a label file?
         BO    LBLSMSG0                  Yes. Show labels, not data.
         MVC   CNTLINE,CNTLINE-1         Clear line.
         MVC   CNTLINE(38),CTMSG01A      Tell it's labels written.
         B     ENDSMSG0
LBLSMSG0 DS    0H
         MVC   CNTLINE,CNTLINE-1         Clear line.
         MVC   CNTLINE(38),CTMSG01B      Tell it's data written.
ENDSMSG0 DS    0H
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3  Put file count in message
*--->
         TM    FILBLFLG,X'01'            Is this a label file?
         BO    DISLABLS                  Yes. Do the label treatment.
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DAINFH          Bytes moved counts for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   DATBYTES,BYTESPAT
         L     R4,DAINH           Cumulative data bytes written
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    DATBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),DATDISPL
         L     R4,SAVER4Q
         B     DISPDATA
* >--->
DISLABLS DS    0H
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,LBINFH          Bytes moved counts for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   LABBYTES,BYTESPAT
         L     R4,LBINH           Label bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    LABBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),LABDISPL
         L     R4,SAVER4Q
         B     DISPDATA
* >--->
DISPDATA DS    0H
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE01
         PUT   SYSFILES,CNTLINE
NOFILE01 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG02
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBINFH          Bytes written for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   CUMBYTES,BYTESPAT
         L     R4,DBINH           Bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    CUMBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),CUMDISPL
* >--->
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE02
         PUT   SYSFILES,CNTLINE
NOFILE02 DS    0H
         L     R4,SAVER4Q
         MVC   CNTLINE,CNTLINE-1
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE03
         PUT   SYSFILES,CNTLINE
NOFILE03 DS    0H
REPTFEND DS    0H
         L     R9,SAVER9RP
         BR    R9
* --------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
VALIDHDR DS    0H                     VALIDATE HEADER GOTTEN
         NI    HDRVFLAG,FF-X'01'      Turn off invalid header flag.
         CLI   HEADER+4,X'A0'
         BE    VALIDHEN               Yes. Header is OK.
         CLI   HEADER+4,X'80'
         BE    VALIDHEN               Yes. Header is OK.
         CLI   HEADER+4,X'20'
         BE    VALIDHEN               Yes. Header is OK.
         CLI   HEADER+4,X'00'
         BE    VALIDHEN               Yes. Header is OK.
         CLI   HEADER+4,X'40'
         BE    VALIDHEN               Yes. Header is OK.
         OI    HDRVFLAG,X'01'         Flag found header as invalid.
VALIDHEN DS    0H
         BR    R9
* ----------------------------------------------------------------- *
*      CCWs and IOB for the EXCP operations.
* ----------------------------------------------------------------- *
OUTCCW   DC    X'01',AL3(0),X'2000',X'FFFF'     OUTPUT AREA OVERLAID
OUTECB   DC    F'0'
OUTIOB   DC    X'02000000'
         DC    A(OUTECB)
OUTCSW   DC    2F'0'
OUTCCWPT DC    A(OUTCCW)
OUTDCBPT DC    A(TAPOUT)
         DC    F'0'
         DC    X'00010000'
         DC    XL44'00'            PADDING
         SPACE 3
* ----------------------------------------------------------------- *
         ENTRY AWSIN
AWSIN    DCB   DDNAME=AWSIN,MACRF=GM,EODAD=FIN,DSORG=PS,LRECL=80
TAPOUT   DCB   MACRF=(E),DDNAME=TAPOUT,DEVD=TA,DSORG=PS,RECFM=U
         ENTRY SYSPRINT
SYSPRINT DCB   DDNAME=SYSPRINT,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSTRACE DCB   DDNAME=SYSTRACE,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSMOVED DCB   DDNAME=SYSMOVED,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSFILES DCB   DDNAME=SYSFILES,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSIN    DCB   MACRF=GM,DDNAME=SYSIN,DSORG=PS,RECFM=FB,LRECL=80,       X 05677
               EODAD=SYSINEND                                            05678
         DC    CL8' '
FF       EQU   X'FF'
* ----------------------------------------------------------------- *
*
* AWSTAPE BLOCK HEADER
*
* ----------------------------------------------------------------- *
HEADER   DS    0CL6                     BLOCK HEADER
HDRCURLN DC    XL2'0000'                CURRENT BLOCK LENGTH
HDRPRVLN DC    XL2'0000'                PREVIOUS BLOCK LENGTH
HDRFLAG1 DC    X'00'                    FLAGS BYTE 1...
HDRF1BOR EQU   X'80'                    ...BEGINNING OF RECORD
HDRF1MOR EQU   X'00'                    ...MIDDLE OF RECORD
HDRF1EOR EQU   X'20'                    ...END OF RECORD
HDRF1TMK EQU   X'40'                    ...TAPE MARK
HDRFLAG2 DC    X'00'                    FLAGS BYTE 2
* ----------------------------------------------------------------- *
*
INHEADER DC    XL6'00'
UNEXFLAG DC    X'00'                    FLAGS BYTE 1...
         DC    XL80'00'                 PADDING
HDRFULL  DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRFILL  DC    XL2'00'             FILLER TO MAKE A FULLWORD
HDRLENG  DC    XL2'00'             HEADER LENGTH UNREVERSED
HDRPFUL  DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVF  DC    XL2'00'
HDRPREV  DC    XL2'00'             PREVIOUS BLOCK LENGTH UNREVERSED
HDRFULLS DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRLENFL DC    XL2'00'
HDRLENGS DC    XL2'00'             SAVED LENGTH VALUE FROM HEADER
HDRPFULS DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVFL DC    XL2'00'
HDRPREVS DC    XL2'00'             SAVED PREVIOUS VALUE FROM HEADER
OUTCCWST DC    XL2'00'             Byte count in CCW - saved during WTM
         DC    XL2'00'
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEX      DS    0H
         MVC   1(1,R15),0(R1)        Move byte
         UNPK  0(3,R15),1(2,R15)     Unpack
         TR    0(2,R15),HEXTAB-240
         LA    R15,2(,R15)           Increment output pointer
         LA    R1,1(,R1)             Increment input pointer
         BCT   R0,HEX                Decrement length, then loop
         MVI   0(R15),C' '           Blank the trailing byte
         BR    R4                    Return to caller
HEXTAB   DC    C'0123456789ABCDEF'   Translate table
         SPACE
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEXSAVE  DS    3F                    Register save for HEX macro
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
         EJECT
* -------------------------------------------- *
* ---------- *      F L A G S     * ---------- *
* -------------------------------------------- *
* ---------- *
BWRITFLG DC    X'00'    MESSAGE3 was already written flag.
*              X'01'    Don't have to write SYSMOVED message now.
* ---------- *
INITFLAG DC    X'00'    First invocation of UNFOLDEM at beg of tape.
*              X'01'    After the first invocation of UNFOLDEM.
* ---------- *
HDRVFLAG DC    X'00'    HEADER IS VALID IF X'00'
*              X'01'    HEADER IS INVALID--FILE MUST BE CORRUPTED
* ---------- *
LBLFLAG  DC    X'00'    FLAG WHEN TAPE LABELS ARE BEING READ IN
*              X'01'    HDR1 HAS BEEN SEEN
*              X'02'    HDR2 HAS BEEN SEEN
*              X'04'    VOL1 HAS BEEN SEEN
*              X'08'    HDR1 IS FROM AN INITTED TAPE
*              X'10'    EOF1 HAS BEEN SEEN
*              X'20'    EOF2 HAS BEEN SEEN
*              X'40'    EOV1 HAS BEEN SEEN
*              X'80'    EOV2 HAS BEEN SEEN
* ---------- *
READFLAG DC    X'00'               This run is "READ ONLY"  ?
*              X'01'         Yes, read only.
* ---------- *
ISLBLFLG DC    X'00'               80 BYTE BLOCK IS NOT A LABEL
*              X'01'         80 BYTE BLOCK IS A LABEL
* ---------- *
FILBLFLG DC    X'00'               IS THE FILE A LABEL FILE?
*              X'01'         THIS FILE IS A LABEL FILE
* ---------- *
FLAGHDRL DC    X'00'               HEADER LABEL FLAG
*              X'01'         EOT HEADER IS FOLLOWING A HEADER LABEL
* ---------- *
FLAGSYST DC    X'00'           FLAG TO SHOW IF SYSTRACE DD IS THERE
*              X'01'         //SYSTRACE DD IS THERE
*              X'02'         //SYSMOVED DD IS THERE
*              X'04'         //SYSFILES DD IS THERE
*              X'08'         //SYSIN    DD IS THERE
* ---------- *
FLAGNEWV DC    X'00'           FLAG TO SHOW IF A NEW VOLSER PLUGGED IN
*              X'01'         SVNEWVOL FIELD HAS BEEN SUBSTITUTED.
* ---------- *
NOWRTFLG DC    X'00'           FLAG TO SHOW NOT END OF BLOCK
*              X'01'           ON - HAVE TO CONTINUE IN SAME BUFFER
* ---------- *
UNFAREA  DS    0F                   UNFOLD AREA CONTROL BLOCK
*                                   ------ ---- ------- -----
UNFSCARD DC    F'0'                 Start address of 80-byte card
UNFECARD DC    F'0'                 End address of 80-byte card
UNFOFFST DC    F'0'                 OFFSET of data to be moved
UNFBYTES DC    F'0'                 Number of bytes to be unfolded
UNFBYMVD DC    F'0'                 Number of bytes that were moved
UNFBUFFR DC    F'0'                 Current start address in buffer
UNFBSTRT DC    F'0'                 Original start address of buffer
UNFINRCD DC    PL7'0'               Number of GETs for AWSIN records
UNFLENTH EQU   *-UNFAREA
* -------------------------------------------- *
BLOKBYTS DC    F'0'                Count of bytes for block.
FILEBYTS DC    F'0'                Count of bytes for file.
* -------------------------------------------- *
SVNEWVOL DC    CL6' '              SAVED NEW VOLUME
CHKNWVOL DC    CL6' '              Raw saved volser before syntax check
DWORD    DC    D'0'
SAVR2T5  DC    4F'0'
QWORD    DS    PL16
TWO31    DC    P'2147483648'       2 TO THE 31ST
INHDRS   DC    PL7'0'
INTYPE1  DC    PL7'0'
INTYPE2  DC    PL7'0'
INTYPE3  DC    PL7'0'
INTYPE4  DC    PL7'0'
INTYPE5  DC    PL7'0'
FILCOUNT DC    PL7'0'
FERCOUNT DC    PL7'0'
BLOCKCNT DC    PL7'0'
BLERRCNT DC    PL7'0'
BLOCKTOT DC    PL7'0'
DECVALUE DS    CL8
FILEPAT  DC    X'402020202020202120'
BLOKPAT  DC    X'4020202020202020212020'
EDPAT    DC    X'40206B2020206B2020206B2020206B202120'
BYTESPAT DC    X'40206B2020206B2020206B2020206B2020206B2020206B202120'
FILEBYT  DS    0CL32
FILEBYTE DC    C' 9,999,999,999,999,999,999'
         DC    C' Bytes'
CUMDISPL DS    0CL43
CUMBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Total Bytes'
LABDISPL DS    0CL43
LABBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Label Bytes'
DATDISPL DS    0CL43
DATBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Data Bytes '
*
SAVEEN80 DS    F         Addresses:  80 bytes past record end
SAVEENDC DS    F                     Record end location
SAVEBEGC DS    F                     Record beginning location
BEGDATA  DS    F                     Where this record's data begins
*
* below - - - - - - - - - - - - -  Various Save Areas - - - - - - - - *
* ------                      Move count for bytes in the buffer
BYTEBFWD DS    0F
BYTEFILL DC    H'0'
BYTEMOVE DC    H'0'
* ------
SVUNFOLD DC    F'0'           Entry point of UNFOLDEM subprogram
SVINAREA DS    F
SAVER2E  DS    F
SAVER4E  DS    F
SAVER5E  DS    F
SAVER2N  DS    F              Has to do with byte counting subroutine
SAVER3N  DS    F              Has to do with byte counting subroutine
SAVER4B  DS    F              HEX print register save
SAVER4N  DS    F              Has to do with byte counting subroutine
SAVER4Q  DS    F              Has to do with byte counting subroutine
SAVER5N  DS    F              Has to do with byte counting subroutine
* --- below                   SAVE BAL REGISTER for each subroutine
SAVER9HV DS    F              Has to do with Header Validation
SAVER9AD DS    F              Has to do with ADDCOUNT routine
SAVER9AF DS    F              Has to do with AFTRMOVE routine
SAVER9WR DS    F              Has to do with WRITBUFF routine
SAVER9WT DS    F              Has to do with WRITTPMK routine
SAVER9CH DS    F              Has to do with CHKHEADR routine
SAVER9LC DS    F              Has to do with LABELCHK routine
SAVER9RP DS    F              Has to do with REPTFILE routine
SAVER9SU DS    F              Has to do with SUMMREPT routine
* --- above                   SAVE BAL REGISTER for each subroutine
*
* above - - - - - - - - - - - - -  Various Save Areas - - - - - - - - *
OURRC    DC    F'0'
MAXRC    DC    F'0'
HDRBYTES DS    F
HDRBSAVE DS    F
SAVER8C2 DS    F
         DC    C' '
ZERO23   DC    23C'0'         TEST FOR IEHINITTED HDR1
*
*  -----------------            Error Message Texts
ERRMESS1 DC    CL133'    BUFFER OVERFLOW ERROR  '
ERRMESS2 DC    CL133'    TAPE OUTPUT WRITE ERROR'
ERRMESS3 DC    CL133'    OFFSET ERROR           '
ERRMESS4 DC    CL133'    TAPE MARK WRITE ERROR  '
ERRMESS5 DC    CL133' >> AWS HEADER IS INVALID - CORRUPTION AT THIS POI-
               NT >> '
ERRMESS6 DC    CL133' >> AWS HEADER IS INVALID - PREV BYTES - CURR BYTE-
               S  >> '
*
*  -----------------            Tape Output Error Message Texts
OUTEQC   DC    C' ********** EQUIPMENT CHECK ON DD XXXXXX, UNIT '
         DC    C' XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '
         DC    40C'*'
