//TESTVTT2 JOB (Z904,0012),'GERHARD',CLASS=E,MSGCLASS=C,
//             MSGLEVEL=(1,1),
//             TIME=2,REGION=4096K
//*
//        EXEC PURGEME
//*
//       EXEC  ASMXTEST,PARM.G=
//U.SYSIN  DD  *
./       ADD   NAME=AMODE
         LA    R3,0(R6,R3)          Bop past beginning buffer address.
*        MVC   LINE+1(8),=C'LSHRT1: '
*        BAL   R9,UNFIMAGE
         CR    R3,R4                Not equal to predicted end?
         BNE   LOOPERR2             Error, so flag it.
         ST    R3,UNFBUFFR          Return modified new buffer address.
         LR    R6,R8                Calculate new OFFSET - save R8
         S     R6,UNFSCARD          Subtract beginning of card address
         ST    R6,UNFOFFST          Store the result as new OFFSET
*        MVC   LINE+1(8),=C'LSHRT2: '
*        BAL   R9,UNFIMAGE
         B     RETURN
*
LOOPMORE DS    0H                   Data move if more than one card
*
         L     R6,SAVEENDC          We're going past end-of-card
         SR    R6,R7                Subtract beg address of data
         C     R6,=F'80'            Still bigger than 80?
         BH    LOOPERR1             Yes. Has to be error.
         BCTR  R6,0                 Subtract one for EXECUTE
         EX    R6,MOVEBUFF          Move data into buffer
         LA    R6,1(,R6)            Restore byte count
         L     R1,UNFBYMVD          Increment
         AR    R1,R6                  total
         ST    R1,UNFBYMVD              bytes moved
         LA    R3,0(R6,R3)          Bop past data moved in buffer
*        MVC   LINE+1(8),=C'LMORE1: '
*        BAL   R9,UNFIMAGE
         CR    R3,R4                Test if past end
         BH    LOOPERR3             Yes. Has to be an error.
         ST    R3,UNFBUFFR          Re-point current buffer address.
         S     R8,=F'80'            -80 bytes because new card gotten
         MVC   WORKPREV,WORKCURR    Save card image to previous
         ST    R10,SAVER10          Save register for safety
         L     R10,AWSINDCB         Point to AWSIN DCB in caller
         GET   (10),WORKCURR        Get a new card image
         L     R10,SAVER10          Restore R10
         AP    UNFINRCD,=P'1'       Increment count of AWSIN rcrds read
         L     R7,SAVEBEGC          Point to beginning addr of workarea
         MVC   0(80,R7),WORKCURR    Overlay caller's card image
*        MVC   LINE+1(8),=C'LMORE2: '
*        BAL   R9,UNFIMAGE
         C     R8,SAVEENDC          Is R8 within the card image end?
         BH    LOOPMORE             No. Do the LOOPMORE routine.
         B     LOOPSHRT             Yes. Do the LOOPSHRT routine.
         SPACE 3
* ----------------------------------------------------------------- *
MOVEBUFF MVC   0(*-*,R3),0(R7)      << EXECUTED >>
* --------------------------------------------------------- *
LOOPERR1 DS    0H                   Error entry location
         MVC   LINE,LINE-1
         MVC   LINE+1(9),=C'LOOPERR1 '
         BAL   R9,UNFIMAGE
         ST    R10,SAVER10          Save register for safety
         L     R10,SYSPRDCB         Point to SYSPRINT DCB in caller
         PUT   (10),LINE            PUT the print line
         MVC   LINE,LINE-1
         L     R10,SAVER10          Restore R10
LOOPERR2 DS    0H                   Error entry location
         MVC   LINE,LINE-1
         MVC   LINE+1(9),=C'LOOPERR2 '
         BAL   R9,UNFIMAGE
         ST    R10,SAVER10          Save register for safety
         L     R10,SYSPRDCB         Point to SYSPRINT DCB in caller
         PUT   (10),LINE            PUT the print line
         MVC   LINE,LINE-1
         L     R10,SAVER10          Restore R10
LOOPERR3 DS    0H                   Error entry location
         MVC   LINE,LINE-1
         MVC   LINE+1(9),=C'LOOPERR3 '
         BAL   R9,UNFIMAGE
         ST    R10,SAVER10          Save register for safety
         L     R10,SYSPRDCB         Point to SYSPRINT DCB in caller
         PUT   (10),LINE            PUT the print line
         MVC   LINE,LINE-1
         L     R10,SAVER10          Restore R10
* --------------------------------------------------------- *
RETURN   DS    0H                   RETURN TO THE OPERATING SYSTEM
         ST    R10,SAVER10          Save register for safety
         L     R10,SAVEPARM         Address of UNFAREA in caller
         MVC   0(UNFLENTH,R10),UNFAREA    Copy changed UNFAREA back
         L     R10,SAVER10          Restore R10
         L     R13,4(,R13)
         MVC   16(4,R13),=F'0'      Load Maximum Return Code
         MVC   24(4,R13),=A(UNFBLOCK)  Return address of UNFAREA in R1.
         LM    R14,R12,12(R13)
         BR    R14
         EJECT
* --------------------------------------------------------- *
* --------------------------------------------------------- *
* ---      S U B R O U T I N E S                        --- *
* --------------------------------------------------------- *
UNFIMAGE DS    0H          Diagnostic Data - State of UNFAREA currently
*
         HEX   LINE+10,4,UNFSCARD
         HEX   LINE+20,4,UNFECARD
         HEX   LINE+30,4,UNFOFFST
         HEX   LINE+40,4,UNFBYTES
         HEX   LINE+50,4,UNFBYMVD
         HEX   LINE+60,4,UNFBUFFR
         HEX   LINE+70,4,UNFBSTRT
         HEX   LINE+80,4,SAVER8TR
         HEX   LINE+90,7,UNFINRCD
         ST    R10,SAVER10          Save register for safety
         L     R10,SYSPRDCB         Point to SYSPRINT DCB in caller
         PUT   (10),LINE            PUT the print line
         MVC   LINE,LINE-1
         L     R10,SAVER10          Restore R10
         BR    R9
* - - - - - - - -  D A T A   A R E A S  - - - - - - - - *
UNFBLOCK CSECT
UNFAREA  DS    0F                   UNFOLD AREA CONTROL BLOCK
*                                   ------ ---- ------- -----
UNFSCARD DC    F'0'                 Start address of 80-byte card
UNFECARD DC    F'0'                 End address of 80-byte card
UNFOFFST DC    F'0'                 OFFSET of data to be moved
UNFBYTES DC    F'0'                 Number of bytes to be unfolded
UNFBYMVD DC    F'0'                 Number of bytes that were moved
UNFBUFFR DC    F'0'                 Current start address in buffer
UNFBSTRT DC    F'0'                 Original start address of buffer
UNFINRCD DC    PL7'0'               Number of GETs for AWSIN records
UNFLENTH EQU   *-UNFAREA
*
UNFOLDEM CSECT
WORKPREV DS    CL80                 Contiguous previous card image
WORKCURR DS    CL80                 Card image work area
         DC    C' '
LINE     DC    CL133' '
         DC    C' '
LINE2    DC    CL133' '
*
FF       EQU   X'FF'
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEX      DS    0H
         MVC   1(1,R15),0(R1)        Move byte
         UNPK  0(3,R15),1(2,R15)     Unpack
         TR    0(2,R15),HEXTAB-240
         LA    R15,2(,R15)           Increment output pointer
         LA    R1,1(,R1)             Increment input pointer
         BCT   R0,HEX                Decrement length, then loop
         MVI   0(R15),C' '           Blank the trailing byte
         BR    R4                    Return to caller
HEXTAB   DC    C'0123456789ABCDEF'   Translate table
         SPACE
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEXSAVE  DS    3F                    Register save for HEX macro
SAVER04  DS    H                     Register save for HEX macro
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
ZEROCARD DC    80X'00'
SAVEBEGD DC    F'0'                 Save beg of buffer data address
SAVEENDD DC    F'0'                 Save end of buffer data address
SAVEBEGI DC    F'0'                 Save beg address of card input
SAVEBEGC DC    F'0'                 Save beg address of card
SAVEENDC DC    F'0'                 Save end address of card
SAVER8TR DC    F'0'                 Save floating Reg 8 which decreases
SAVEPARM DC    F'0'                 Save CALLER'S UNFAREA ADDRESS
PARMPTR  DC    F'0'
SYSPRINV DC    V(SYSPRINT)
AWSINV   DC    V(AWSIN)
SYSPRDCB DC    F'0'
AWSINDCB DC    F'0'
SAVER10  DC    F'0'
         SPACE
         YREGS
         END
./       ADD   NAME=VTT2DISK
   TITLE 'VTT2DISK -- READ A REAL TAPE AND CREATE FB-80 AWS FILE'
**************************************************************
**************************************************************
**                                                          **
**                                                          **
**  MODULE:  VTT2DISK.   Written by Sam Golob               **
**                                                          **
**       Copyright (c) 2001-2005 by Sam Golob               **
**                                                          **
**       A component of the:                                **
**       Virtual Tape Transportation System (VTTS)          **
**                                                          **
**  PURPOSE:  Program to read in a tape, and create an      **
**            MVS disk file in "folded FB-80 AWS format".   **
**                                                          **
**     The output of this program is intended to be input   **
**     for the VTT2TAPE program.  These two programs,       **
**     VTT2DISK and VTT2TAPE, are designed to work          **
**     together, as paired and opposite programs.           **
**                                                          **
**  OBSERVATION:  Although this program is purely an MVS    **
**                program, the AWS-format output of this    **
**     program can be downloaded to other systems where     **
**     the file can actually be interpreted as an emulated  **
**     tape.  This is one way of transferring tape data to  **
**     other MVS systems that can read AWS-format tape      **
**     files directly, as though they were tapes.           **
**                                                          **
**     For example, you can take mainframe-based tapes      **
**     on real cartridges and create AWS-format tape        **
**     files that can be read on a FLEX-ES system, a P/390  **
**     or a Hercules-based MVS system.                      **
**                                                          **
**     Arbitrary chunk sizes for the AWS-format tape files  **
**     are now supported.  If you are reading the output    **
**     file on a Hercules-based system, you should          **
**     rename its file name as *.het , because the HET      **
**     emulator on Hercules recognizes chunked blocks.      **
**                                                          **
**  METHOD:                                                 **
**                                                          **
**     Tape data is read into a data buffer in this         **
**     program.  Each block is read in, and its size        **
**     is determined.  This size is compared to the         **
**     chunk size, and a decision is made as to what        **
**     to do.  An AWS header is made for each chunk.        **
**     Each AWS header is folded into FB-80 output,         **
**     and then the data is folded in afterward, until      **
**     the block, and its associated AWS headers, are       **
**     all folded in.  Then another tape block is read      **
**     into the buffer, and the process repeats.            **
**                                                          **
**     When the tape file ends, and a tape mark is read     **
**     in, an X'40' format AWS header is constructed.       **
**     It is then folded into the FB-80 output dataset,     **
**     after the last data.                                 **
**                                                          **
**     At the end of the tape, an end-of-tape AWS           **
**     header is appended to the end of the output          **
**     file and folded in.  The last FB-80 record           **
**     is completed with hex zeros, if necessary.           **
**                                                          **
**     As a controversial measure, a full 80-byte record    **
**     of hexzeros is appended at the end of the file.      **
**                                                          **
**     All of the "FB-80 folding" work is now done by the   **
**     sub-program called FOLDEM.  The FOLDEM program       **
**     operation is completely controlled by a control      **
**     block called the FLDAREA control block, which does   **
**     all of the communication between the main program    **
**     and the FOLDEM sub-program.  Therefore, monitoring   **
**     of the folding process is now possible purely by     **
**     displaying the current status of the FLDAREA         **
**     fields.  A convenient routine for displaying the     **
**     status of the FLDAREA fields is the FLDIMAGE         **
**     routine in either program, which is invoked by:      **
**                                                          **
**     BAL   R9,FLDIMAGE                                    **
**                                                          **
**     Therefore the fold monitoring displays that used     **
**     to be in the SYSMOVED DD name, are now obsolete.     **
**                                                          **
**     There are two more fields in the FLDAREA control     **
**     block than in the UNFAREA control block of the       **
**     UNFOLDEM sub-program that VTT2TAPE uses.  These      **
**     are:                                                 **
**                                                          **
**           FLDBYTOT - bytes left in buffer after the      **
**                      last chunk of data was folded       **
**           FLDREADF - propagation of the "read only"      **
**                      flag into the sub-program           **
**                                                          **
**     These extra fields are obviously not required by     **
**     the unfolding process.  The first one is not         **
**     required because you're doing "unchunking" instead   **
**     of "chunking", and you read the existing chunks      **
**     as they come in; you're not required to create       **
**     them.  The second one is not required because the    **
**     main program writes the output (a tape) instead of   **
**     the sub-program writing the output (an FB-80 file).  **
**     So in our case, if no output is to be written, the   **
**     sub-program must know about it.                      **
**                                                          **
**  OPTIONAL DDNAMES:                                       **
**                                                          **
**     In order to make sure that the VTT2DISK program      **
**     is doing its job properly, it produces a lot of      **
**     trace data and status data, as it is creating        **
**     the folded FB-80 AWS format tape.  In order not      **
**     to clutter the summary report, most of this          **
**     data is written to "Optional DDNAMEs".  Starting     **
**     with version 1.12 of this program, most of the       **
**     trace data now consists of the state of the FLDAREA  **
**     control block fields at various stages of program    **
**     execution.                                           **
**                                                          **
**     If you have access to the source code (you are       **
**     reading it), you can introduce an instruction:       **
**                                                          **
**           BAL   R9,FLDIMAGE                              **
**                                                          **
**     at any point in the program, as long as SYSPRINT     **
**     is open.  This should produce any diagnostics you    **
**     may need, because all FLDAREA fields are displayed.  **
**                                                          **
**     Optional DDNAMEs don't have to be coded in the       **
**     JCL.  But if they are coded, they will contain       **
**     the extra trace data which VTT2DISK produces,        **
**     and the SYSFILES ddname will contain a detailed      **
**     "file by file" report.                               **
**                                                          **
**     The SYSFILES report is very useful if you want       **
**     to do a "dry run", with the READ parameter.  If      **
**     you want to know the structure of a tape without     **
**     creating the FB-80 output file, the SYSFILES         **
**     report will tell you what files are on the tape.     **
**     It will also give you an indication of how big an    **
**     FB-80 output file you will need on an MVS disk,      **
**     to contain all the tape data.  See below for         **
**     details.                                             **
**                                                          **
**     The optional DDNAMEs are SYSTRACE, SYSFILES,         **
**     and SYSIN.  SYSMOVED is now obsolete, although       **
**     it will produce a dummy report if it is present      **
**     in the JCL.                                          **
**                                                          **
**     SYSIN data is necessary if optional parameters       **
**     are to be entered, such as:                          **
**                                                          **
**     CHUNKSIZE=nnnn                                       **
**     NEWVOL=volser                                        **
**     READ                                                 **
**     IDRCOFF                                              **
**                                                          **
**     SYSIN keywords have to start in column 1.            **
**                                                          **
**     Either READ or IDRCOFF can also be entered in the    **
**     PARM field of the EXEC card in the JCL.              **
**                                                          **
**     Full JCL to run the VTT2DISK program is as           **
**     follows:                                             **
**                                                          **
**     //   jobcard                                         **
**     //AWSREAD  EXEC PGM=VTT2DISK                         **
**     //STEPLIB   DD  DISP=SHR,DSN=your.load.library       **
**     //*AWSOUT   DD  DSN=fb80.folded.aws.file,DISP=SHR    **
**     //*        .... if the file is preallocated ....     **
**     //AWSOUT    DD  DSN=fb80.folded.aws.file,            **
**     //          DISP=(NEW,CATLG,DELETE),UNIT=SYSALLDA,   **
**     //          VOL=SER=volxxx,                          **
**     //          SPACE=(CYL,(mm,nn),RLSE)                 **
**     //          DCB=(RECFM=FB,LRECL=80,BLKSIZE=nnnnn)    **
**     //TAPIN     DD  DISP=OLD,UNIT=562,VOL=SER=TEST01,    **
**     //          LABEL=(1,BLP,EXPDT=98000)                **
**     //SYSPRINT  DD  SYSOUT=*                             **
**     //SYSFILES  DD  SYSOUT=*                             **
**     //SYSTRACE  DD  SYSOUT=*                             **
**     //SYSUDUMP  DD  SYSOUT=*                             **
**     //SYSIN     DD  *                                    **
**     keywords in column 1                                 **
**     /*                                                   **
**                                                          **
**     where you can leave out SYSTRACE and SYSUDUMP        **
**     if you want to.  I'd strongly suggest including      **
**     (at least) SYSFILES, though.                         **
**                                                          **
**     SYSTRACE takes a picture of the tape buffer at       **
**     READ time, and takes a picture of the AWS headers    **
**     and the FLDAREA control block fields at the time     **
**     the headers are made.  Since the folding is now      **
**     done by the FOLDEM subprogram, SYSMOVED, which       **
**     used to track the data folding process, is now       **
**     not necessary.  Of course SYSUDUMP is there to       **
**     contain the MVS-produced dump, upon any abnormal     **
**     termination of the program.                          **
**                                                          **
**     SYSFILES gives you block counts and byte counts      **
**     for all files read and written.                      **
**                                                          **
**     In the SYSPRINT report, there is a count of total    **
**     number of 80-byte records which the program will     **
**     (or has) put out.  If you are doing a READ only      **
**     run, and want to allocate an output file which is    **
**     the right size, you might use this number, together  **
**     with the BLKnnnn command from File 296 of the CBT    **
**     Tape, to produce the following result:               **
**                                                          **
**     Say, our program produces:                           **
**                                                          **
**     TOTAL NUMBER OF RECORDS OUT:            4,152,837    **
**                                                          **
**     And you want to allocate space on a 3390.  So you    **
**     would say:                                           **
**                                                          **
**     BLK3390 80 BLKSIZE(27920) RECORDS(4152837)           **
**                                                          **
**     Which comes up with the result:                      **
**                                                          **
** FOR BLKSIZE 27,920  AND 4,152,837 RECORDS, ALLOCATE:     **
**    11,900 BLOCKS,     5,950 TRACKS, OR   397 CYLINDERS   **
**                                                          **
**  CHANGE LOG:                                             **
**                                                          **
**    Version 1.1 - Make sure program works properly        **
**       folding the data from the input buffer into FB-80. **
**                                                          **
**    Version 1.2 - Level number in the report headings.    **
**                                                          **
**    Version 1.3 - Not stopped by null SL tape file.       **
**                                                          **
**    Version 1.4 - Byte count and cum byte count report    **
**       in SYSFILES.  Differentiate between label bytes    **
**       and data bytes in the reports.                     **
**                                                          **
**    Version 1.5 - Block counts for each file and for the  **
**       entire tape.                                       **
**                                                          **
**    Version 1.6 - Fix a reporting problem with block      **
**       counting.                                          **
**                                                          **
**    Version 1.7 - Allow PARM=READ, just to get stats.     **
**                                                          **
**    Version 1.8 - Make file-level stats reporting into    **
**       a subroutine.  Fix a bug in cumulative data byte   **
**       reporting.                                         **
**                                                          **
**    Version 1.9 - End program if error on input tape.     **
**       If input tape is AWS with bad headers, break the   **
**       loop upon thinking you have an infinite number of  **
**       tape marks on input.                               **
**                                                          **
**    Version 1.9A - Accommodate 4 character version level. **
**       Add extra line of ASCII blanks (X'20') to the      **
**       output, to make Hercules happy, and to detect      **
**       end-of-tape more easily.                           **
**                                                          **
**    Version 1.10 - PARM of IDRCOFF will turn off IDRC     **
**       indicators in the VOL1, HDR2, EOF2, EOV2 labels.   **
**                                                          **
**    Version 1.11 - Last line has hexzeros instead of      **
**       hex 20 as fillers.  It makes Hercules happier.     **
**                                                          **
**    Version 1.12 - Re-architected program to use FOLDEM   **
**       sub-program for data moves.  The FOLDEM program    **
**       is driven by the FLDAREA control block, so the     **
**       trace data consists mostly of the state of the     **
**       FLDAREA control block fields.  A routine called    **
**       FLDIMAGE will print all the FLDAREA control block  **
**       fields on a single SYSPRINT line.                  **
**                                                          **
**       Added the possibility of coding program options    **
**       in the SYSIN DD, which is used if it is present    **
**       in the JCL.  SYSIN keywords, which must be coded   **
**       to start in column 1, are currently:               **
**                                                          **
**       CHUNKSIZE=nnnn                                     **
**       NEWVOL=volser                                      **
**       READ                                               **
**       IDRCOFF                                            **
**                                                          **
**       Added CHUNKSIZE=nnnn SYSIN keyword to allow the    **
**       creation of "chunked AWS tape files by this        **
**       program.  The AWS tape file architecture allows    **
**       for unlimited tape block sizes, if the blocks      **
**       are broken into "chunks" of 65535 bytes or less,   **
**       separated by AWS headers.  IBM's original AWS      **
**       tape standard used to require a maximum chunk      **
**       size of only 4096 bytes.  In this program, 65535   **
**       bytes is the default chunk size, but this value    **
**       can be adjusted at assembly time by setting a      **
**       global variable.                                   **
**                                                          **
**       The NEWVOL=volser keyword in SYSIN, allows you     **
**       to change the volser in the VOL1 label of the      **
**       output AWS-format tape file.                       **
**                                                          **
**       Now, the READ and IDRCOFF keywords of the EXEC     **
**       PARM field, can also be coded in SYSIN.  They      **
**       must begin in column 1.  READ allows a dry run     **
**       of the program which reads the input tape and      **
**       reports statistics, but which does not produce     **
**       an output FB-80 AWS file.                          **
**                                                          **
**       IDRCOFF looks in the tape standard labels, if      **
**       there are any, and turns off any "P" indicators    **
**       which tell MVS that this tape was produced on      **
**       an IDRC-enabled tape drive.  Since the output      **
**       FB-80 file is not compressed anyway, one wants     **
**       the power to read the AWS-format tape file on a    **
**       logical 3420 or 3480 tape drive, without MVS       **
**       telling you that "the tape has compressed files    **
**       and I can't read it" on this particular drive.     **
**                                                          **
**                                                          **
**************************************************************
         EJECT
**************************************************************
         MACRO
&NAME    HEX   &TO,&LEN,&FROM
.* ---------------------------------------------------------------  *
.*   This macro is used to display hex values in a printed report.  *
.* ---------------------------------------------------------------  *
&NAME    DS    0H
         ST    R4,SAVER4B
         STM   15,1,HEXSAVE
         LA    1,&FROM
         LA    0,&LEN
         LA    15,&TO
         BAL   4,HEX
         L     R4,SAVER4B
         LM    15,1,HEXSAVE
         MEND
         SPACE
**************************************************************
         GBLC  &LLEV
         GBLC  &DEFCHKC
         GBLA  &DEFCHNK
&LLEV    SETC  '1.12'
* ------------------------------------------------------------------ *
*   DEFAULT CHUNKSIZE FOR THE OUTPUT FB-80 AWS FILE PRODUCED BY      *
*   THIS PROGRAM, IS SET HERE.  AS DISTRIBUTED, THE VALUE IS 65535.  *
* ------------------------------------------------------------------ *
&DEFCHNK SETA  65535
&DEFCHKC SETC  '&DEFCHNK'
         YREGS
         EJECT
** -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- **
VTT2DISK CSECT
*                           It is probably not necessary to run
*                           this program in 24-bit mode.  But
*                           it works when it is run that way.
VTT2DISK AMODE 24
VTT2DISK RMODE 24
         USING *,R15
         B     EYECATCH
         DC    C'--- '            MAKE EYECATCHER VISIBLE
         DC    C'VTT2DISK - REAL TAPE TO FOLDED FB-80 AWS DISK FILE - '
         DC    C'LEVEL '
SYSLEV   DC    C'&LLEV'
         DC    C' - '
SYSDAT   DC    C'&SYSDATE'
         DC    C'  ',C'&SYSTIME ',C'--- '
         DC    C'Copyright (c) 2001-2005 by Sam Golob '
SAVEAREA DC    18F'0'
EYECATCH DS    0D                    ENSURE ALIGNMENT
         SAVE  (14,12)
         LR    R5,R1                 SAVE PARM POINTER
         LA    R1,SAVEAREA           NEW SAVE-AREA ADDR
         ST    R1,8(,R13)            FORWARD SAVE-AREA CHAIN PTR
         ST    R13,4(,R1)            BACKWARD SAVE-AREA CHAIN PTR
         LR    R13,R1                NEW SAVE AREA ADDRESS
         DROP  R15
* -----                              SET UP BASE REGISTERS
         USING VTT2DISK,R12,R11,R10,R8,R7
         LR    R12,R15
         LA    R11,4095(,R12)
         LA    R11,1(,R11)
         LA    R10,4095(,R11)
         LA    R10,1(,R10)
         LA    R8,4095(,R10)
         LA    R8,1(,R8)
         LA    R7,4095(,R8)
         LA    R7,1(,R7)
         LR    R1,R5                 RESTORE PARM POINTER
*
* ----- >                            Parms          <--- below
         L     R1,0(R1)              Get PARM field
         CLC   =C'READ',2(R1)        Is it "READ" only?
         BE    COPYREAD              Yes. Turn on indicator.
         CLC   =C'IDRCOFF',2(R1)     Do we turn off IDRC indicators?
         BE    COPYIDRF              Yes. Say that.
         B     COPYTAPE              No. Just go on with processing.
COPYREAD DS    0H                    READ only?
         OI    READFLAG,X'01'        Yes. Turn on flag indicating so.
         MVC   FLDREADF,READFLAG     Tell FOLDEM pgm if READ only.
         B     COPYTAPE
COPYIDRF DS    0H                    IDRC indicators off?
         OI    IDRCFLAG,X'01'        Yes. Turn on flag.
         B     COPYTAPE
*  Note:  READ and IDRCOFF can also be set in SYSIN in column 1.
COPYTAPE DS    0H
* ----- >                            Parms          <--- above
*
***********************************************************************
* GET SYSTEM DATE AND TIME - A standard way to get date and time      *
***********************************************************************
         STM   R14,R2,SAVE1402
*NEW*    TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY
         TIME  DEC           OLD AND SLOW                       \
         STCM  R0,15,TIME
         OI    TIME+3,X'0F'
*NEW*    STCM  R1,15,DATE+1                                     \
*NEW*    OI    DATE+4,X'0F'
*NEW*    UNPK  DATED,DATE
*  INSERTION TO SUPPORT DATE IN MVS 3.8                         \
         ST    R1,DB+4       SAVE JULIAN DATE                   \
         CLI   DB+4,1        DID USER SUPPLY A CENTURY?         \
         BH    HAVECENT      YES                                \
         AP    DB+4(4),=P'1900000'  ELSE ADD IT IN              \
HAVECENT MVO   DB2,DB+4(2)   ISOLATE THE YEAR                   \
         XC    DB(6),DB      ISOLATE THE DAYS                   \
         CVB   R1,DB         CONVERT DAYS TO BINARY             \
         CVB   R2,DB2        CONVERT YEAR TO BINARY             \
         SLR   R0,R0         SET FOR NO LEAP DAY ADJUSTMENT     \
*  N.B.: THIS WORKS UNTIL 2099 ONLY                             \
         EX    R2,EXISLEAP   TEST FOR MULTIPLE OF FOUR          \
         BNZ   NOTALEAP      BRANCH IF NOT A LEAP YEAR          \
         CH    R1,=H'60'     ON, BEFORE, OR AFTER LEAP DAY?     \
         BL    NOTALEAP      BEFORE; TREAT NORMALLY             \
         BH    ONELESS       AFTER; ADJUST DAY                  \
         LA    R0,1          SET LEAP DAY ADJUSTMENT            \
ONELESS  BCTR  R1,0          ONE LESS TO FIX DAYS AFTER LEAP DAY\
NOTALEAP LA    R4,DATETABL   GET TABLE OF CUMULATIVE DAYS       \
         LR    R5,R4         SAVE                               \
FINDMON  CH    R1,2(,R4)     IN THIS MONTH?                     \
         BNH   FOUNDMON      YES; PROCESS                       \
         LA    R4,2(,R4)     INCREMENT                          \
         B     FINDMON       AND TRY AGAIN                      \
FOUNDMON SH    R1,0(,R4)     SUBTRACT DAYS IN PRIOR MONTHS      \
         AR    R1,R0         ADJUST 1 IF LEAP DAY               \
         LA    R4,2(,R4)     FINAGLE TO MAKE MONTH COME OUT RIGHT
         SR    R4,R5         GET OFFSET TO MONTH                \
         SRL   R4,1          GET MONTH (1-12)                   \
*  WE NOW HAVE FULL YEAR IN R2, MONTH IN R4, AND DAY IN R1      \
         MH    R4,=H'100'    SHIFT FOR EDIT                     \
         AR    R4,R1         ADD DAY: MMDD                      \
         MH    R4,=H'10000'  SHIFT FOR EDIT                     \
         AR    R4,R2         NOW HAVE MMDDYYYY                  \
         MH    R4,=H'10'     FINAGLE A LITTLE MORE              \
         CVD   R4,DB         MAKE PACKED AND SIGNED             \
         UNPK  DATED,DB      CONFORM TO *NEW* CODE              \
EXISLEAP TM    =X'03',*-*    MULTIPLE OF FOUR?                  \
         SPACE 1                                                \
         UNPK  TIMED,TIME
*                          FILL HEADDATE AREA WITH INFO TO REUSE
         MVC   HEADDATE(2),DATED
         MVI   HEADDATE+2,C'/'
         MVC   HEADDATE+3(2),DATED+2
         MVI   HEADDATE+5,C'/'
         MVC   HEADDATE+6(4),DATED+4
         MVC   HEADDATE+12(2),TIMED
         MVI   HEADDATE+14,C':'
         MVC   HEADDATE+15(2),TIMED+2
         MVI   HEADDATE+17,C':'
         MVC   HEADDATE+18(2),TIMED+4
         MVC   MESSAGE1+88(31),HEADDLIT    Today's date and time
         MVC   MESSAGE2+88(31),HEADDLIT      in the reports.
         MVC   MESSAGE3+88(31),HEADDLIT
         MVC   MESSAGE4+88(31),HEADDLIT
         LM    R14,R2,SAVE1402
***********************************************************************
         MVC   LEVDATE(8),SYSDAT
***********************************************************************
         MVC   MESSAGE1+61(21),LEVELLIT    Program level and
         MVC   MESSAGE2+61(21),LEVELLIT      assembly date
         MVC   MESSAGE3+61(21),LEVELLIT
         MVC   MESSAGE4+61(21),LEVELLIT
***********************************************************************
* ----------------------------------------------------------------- *
INITEM   DS    0H                    Initialize some constants
         MVC   FOLDHIGH(2),=X'0000'  High order of fullwords.
         MVC   FULLHIGH(2),=X'0000'
         MVC   CURRBYTE(2),=X'0000'
         MVC   LASTBYTE(2),=X'0000'
         MVC   HDRSIZE(4),=F'6'      Set size of header globally.
         MVC   FLDOFFST(4),=F'0'     Offset is initially zero
         LA    R1,OUTCARD            Let FOLDEM know about AWSOUT area
         ST    R1,FLDSCARD           Beginning of card image output
         ST    R1,SVBEGCRD
         LA    R1,80(,R1)            Find end of card
         ST    R1,FLDECARD           And store it away for the duration
         ST    R1,SVENDCRD
         L     R1,=A(INAREA)         Get address of input buffer
         ST    R1,SVBFAREA           And save it away.
         ST    R1,FLDBUFFR           Prime these fields
         ST    R1,FLDBSTRT
         L     R0,=F'&DEFCHNK'       Set default chunk size.
         ST    R0,CHNKSIZE           Default is X'FFFF' unless changed.
         ZAP   FLDOUTCT,=P'0'        Zero count of AWSOUT records.
* ----------------------------------------------------------------- *
TIOTSCAN DS    0H             Determine the presence of Optional
*                             DDNAMEs:  SYSTRACE, SYSMOVED, SYSFILES
* ----->                      and open them if there is JCL for them.
* ----------------------------------------------------------------- *
         L     R5,16          R5=CVT
         L     R5,0(,R5)      R5=TCB WORDS
         L     R5,4(,R5)      R5=MY TCB
         L     R5,12(,R5)     R5=TIOT
         LA    R5,24(,R5)     R5=FIRST DD ENTRY
TIOTLOOP CLC   0(4,R5),=XL4'00' END OF TIOT?
         BE    TIOTSEND       YES, CHECK FOR OUTPUT VOL OVERRIDES
         CLC   4(8,R5),SYSTRACE+40  SYSTRACE ddname there?
         BNE   TIOTMOVD       NO
*DEBUG*  OI    FLAGSYST,X'01'       Flag presence of SYSTRACE DD
         B     TIOTNEXT       CONTINUE
TIOTMOVD CLC   4(8,R5),SYSMOVED+40  SYSMOVED ddname there?
         BNE   TIOTFILE
         OI    FLAGSYST,X'02'       Flag presence of SYSMOVED DD
         B     TIOTNEXT
TIOTFILE CLC   4(8,R5),SYSFILES+40  SYSFILES ddname there?
         BNE   TIOTSYSN
         OI    FLAGSYST,X'04'       Flag presence of SYSFILES DD
         B     TIOTNEXT
TIOTSYSN CLC   4(8,R5),SYSIN+40     SYSIN ddname there?
