   TITLE 'VTT2DISK -- READ A REAL TAPE AND CREATE FB-80 AWS FILE'
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+14(21),=C'AWS HEADER STATISTICS'
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG01
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),FLDOUTCT   NUMBER OF INPUT RECORDS READ
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG02
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTHDRS    NUMBER OF HEADERS ENCOUNTERED
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG03
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTTYPE1   BEGINNING OF BLOCK HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG04
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTTYPE2   END OF BLOCK HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG05
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTTYPE3   MIDDLE OF BLOCK HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG06
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTTYPE4   END OF FILE HEADERS
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE(34),PRMSG07
         MVC   OUTLINE+36(18),EDPAT
         ED    OUTLINE+36(18),OUTTYPE5   X'A0' HEADERS - BEG and END
         PUT   SYSPRINT,OUTLINE
* >---->                                 Display tape total counts
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         MVC   OUTLINE+14(21),=C'TAPE BYTE COUNT STATS'
         PUT   SYSPRINT,OUTLINE
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG03       Total bytes folded for tape
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBOUTMH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31               MULT BY 2 TO THE 31ST
         L     R4,DBOUTML                LOAD REG WITH LOW ORDER
         CVD   R4,DWORD                  CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD               AND ADD IT IN
         ED    FILEBYTE,QWORD+6          DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM01
         PUT   SYSFILES,CNTLINE
NOSUMM01 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG04       Total bytes read for tape
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBOUTH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBOUTL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM02
         PUT   SYSFILES,CNTLINE
NOSUMM02 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG05       Total bytes read for labels
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,LBINH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM03
         PUT   SYSFILES,CNTLINE
NOSUMM03 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG06       Total bytes read for data
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DAINH
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM04
         PUT   SYSFILES,CNTLINE
NOSUMM04 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG08       Total blocks read for tape
         MVC   FILEBYTE,BYTESPAT
         MVC   CNTLINE+54(11),BLOKPAT
         ED    CNTLINE+54(11),BLOCKTOT+2
         MVC   CNTLINE+65(6),=C'Blocks'
         PUT   SYSPRINT,CNTLINE
* >---->
         TM    FLAGSYST,X'04'
         BNO   NOSUMM05
         PUT   SYSFILES,CNTLINE
NOSUMM05 DS    0H
* >---->
SUMMREND DS    0H                  END OF ROUTINE - RETURN
         L     R9,SAVER9SR         Restore BAL register
         BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
REPTFILE DS    0H       Routine to write block and byte counts
*                       for each file in the SYSFILES ddname.
* --------------------------------------------------------- *
*----------->>
         ST    R9,SAVER9RF
*--->                   Block counts first  -  below
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG07
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   CNTLINE+54(11),BLOKPAT
         ED    CNTLINE+54(11),BLOCKCNT+2
         MVC   CNTLINE+65(6),=C'Blocks'
         MVC   CNTLINE+90(11),BLOKPAT
         ED    CNTLINE+90(11),BLOCKTOT+2
         MVC   CNTLINE+102(10),=C'Cum Blocks'
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE00
         PUT   SYSFILES,CNTLINE
NOFILE00 DS    0H
* >---->
*--->                   Block counts first  -  above
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG01
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBOUTFMH        Bytes folded counts for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBOUTFML        LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
         L     R4,SAVER4Q
* >--->
         TM    ISLBLFLG,X'01'
         BO    DISLABLS
         MVC   DATBYTES,BYTESPAT
         L     R4,DAINH           Data bytes written cumulative to here
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    DATBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(38),DATDISPL
         B     DISPDATA
* >--->
DISLABLS DS    0H
         MVC   LABBYTES,BYTESPAT
         L     R4,LBINH           Label bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    LABBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(38),LABDISPL
         B     DISPDATA
* >--->
DISPDATA DS    0H
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE01
         PUT   SYSFILES,CNTLINE
NOFILE01 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG02
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBOUTFH         Bytes written for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBOUTFL         LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         CLC   DBOUTF(8),DBOUTFM
         BE    RIGHTBYT
         MVI   CNTLINE+72,C'*'
RIGHTBYT DS    0H
* >--->
         MVC   CUMBYTES,BYTESPAT
         L     R4,DBOUTH          Bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBOUTL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    CUMBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),CUMDISPL
* >--->
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE02
         PUT   SYSFILES,CNTLINE
NOFILE02 DS    0H
         L     R4,SAVER4Q
         MVC   CNTLINE,CNTLINE-1
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE03
         PUT   SYSFILES,CNTLINE
NOFILE03 DS    0H
*----------->>
REPTFEND DS    0H
         L     R9,SAVER9RF
         BR    R9
         EJECT
* ----------------------------------------------------------------- *
*      CCWs and IOB for the EXCP operations.
* ----------------------------------------------------------------- *
*              read,addr of data,flags,64K bytes
RUNCCW   DC    X'0F',AL3(INAREA),X'6000',X'0000'     Rewind Unload CCW
         DC    X'03',AL3(INAREA),X'2000',X'0000'     NOP CCW
INCCW    DC    X'02',AL3(INAREA),X'2000',X'FFFF'     Read CCW
INECB    DC    F'0'
INIOB    DC    X'02000000'
         DC    A(INECB)
INCSW    DC    2F'0'
INCCWPT  DC    A(INCCW)
INDCBPT  DC    A(TAPIN)
         DC    F'0'
         DC    X'00010000'
         DC    XL44'00'            Padding
         SPACE 3
* ----------------------------------------------------------------- *
         ENTRY AWSOUT
AWSOUT   DCB   DDNAME=AWSOUT,MACRF=PM,DSORG=PS,LRECL=80
TAPIN    DCB   MACRF=(E),DDNAME=TAPIN,DEVD=TA,DSORG=PS,RECFM=U
         ENTRY SYSPRINT
SYSPRINT DCB   DDNAME=SYSPRINT,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSTRACE DCB   DDNAME=SYSTRACE,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSMOVED DCB   DDNAME=SYSMOVED,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSFILES DCB   DDNAME=SYSFILES,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSIN    DCB   MACRF=GM,DDNAME=SYSIN,DSORG=PS,RECFM=FB,LRECL=80,       X
               EODAD=SYSINEND
         DC    CL8' '
FF       EQU   X'FF'
* ----------------------------------------------------------------- *
*
* AWSTAPE BLOCK HEADER
*
* ----------------------------------------------------------------- *
HEADER   DS    0CL6                     BLOCK HEADER
HDRCURLN DC    XL2'0000'                CURRENT BLOCK LENGTH
HDRPRVLN DC    XL2'0000'                PREVIOUS BLOCK LENGTH
HDRFLAG1 DC    X'00'                    FLAGS BYTE 1...
HDRF1BOR EQU   X'80'                    ...BEGINNING OF RECORD
HDRF1TMK EQU   X'40'                    ...TAPE MARK
HDRF1EOR EQU   X'20'                    ...END OF RECORD
HDRFLAG2 DC    X'00'                    FLAGS BYTE 2
*
         DC    XL80'00'                 PADDING
OUTHEADR DC    XL6'00'
* ----------------------------------------------------------------- *
         DC    XL12'00'                 PADDING
HALFZERO DC    XL2'00'
         DC    XL12'00'                 PADDING
HDRNSTOR DC    XL2'00'             STORE BYTES IN NEXT BLOCK - BIF
HDRPSTOR DC    XL2'00'             STORE BYTES IN PREV BLOCK - BIF
         DC    XL12'00'                 PADDING
BYTESCOP DC    H'0'           CURRENT NUMBER OF BYTES COPIED FROM INPUT
CURRBFUL DS    0F
         DC    H'0'
CURRBYTE DC    H'0'           CURRENT NUMBER OF BYTES COPIED FROM INPUT
LASTBFUL DS    0F
         DC    H'0'
LASTBYTE DC    H'0'           LAST NUMBER OF BYTES COPIED FROM INPUT
PARTBFUL DS    0F
         DC    H'0'
PARTBYTE DC    H'0'           PARTIAL LAST BYTES ON CHUNKED INPUT
ZEROCARD DC    80X'00'
* -------------------------------------------- *
* ---------- *      F L A G S     * ---------- *
* -------------------------------------------- *
* ---------- *
READFLAG DC    X'00'         This run is "READ ONLY"  ?
*              X'01'         Yes, read only.
* ---------- *
NWBLKFLG DC    X'00'         We have just read a new block.
*              X'01'         Turned off after first chunk write.
* ---------- *
IDRCFLAG DC    X'00'         This run is "IDRC Fix"  ?
*              X'01'         Turn off IDRC indicator
* ---------- *
FLAGCHNK DC    X'00'          FLAG TO SHOW IF CHUNK SIZE WAS CODED
*              X'01'          CHUNK SIZE IS NOT BLANK
* ---------- *
FLAGSYST DC    X'00'          FLAG TO SHOW IF OPTIONAL DD'S THERE
*              X'01'          //SYSTRACE DD IS THERE
*              X'02'          //SYSMOVED DD IS THERE
*              X'04'          //SYSFILES DD IS THERE
*              X'08'          //SYSIN    DD IS THERE
* ---------- *
CHNKFLAG DC    X'00'          ARE WE CHUNKING THE BLOCKS?
*              X'01'          BUFFER BYTES BIGGER THAN CHUNK SIZE
* ---------- *
BUFINISH DC    X'00'          Have we finished folding entire buffer?
*              X'01'          Yes. We are now finishing the buffer.
* ---------- *
LBLFLAG  DC    X'00'    FLAG WHEN TAPE LABELS ARE BEING READ IN
*              X'01'    HDR1 HAS BEEN SEEN
*              X'02'    HDR2 HAS BEEN SEEN
*              X'04'    VOL1 HAS BEEN SEEN
*              X'08'    HDR1 IS FROM AN INITTED TAPE
*              X'10'    EOF1 HAS BEEN SEEN
*              X'20'    EOF2 HAS BEEN SEEN
*              X'40'    EOV1 HAS BEEN SEEN
*              X'80'    EOV2 HAS BEEN SEEN
* ---------- *
ISLBLFLG DC    X'00'          FLAG INDICATING WE JUST READ A LABEL
*              X'00'          DATA IS NOT A LABEL
*              X'01'          DATA IS A LABEL
* ---------- *
TPMKFLAG DC    X'00'          Flag that we encountered a Tape Mark
*              X'01'          We just read a Tape Mark
*              X'02'          We previously read a Tape Mark
* ---------- *
FLAGHDRL DC    X'00'          Header label flag - Last label was a hdr
*              X'01'          EOT HEADER is following a HDR1 or HDR2
* ---------- *
* -------------------------------------------- *
FULLWORK DS    0F
FULLHIGH DC    H'0'
HALFWORK DC    H'0'                HALFWORD WORK AREA
         DC    2F'0'               Padding
FOLDBREG DS    0F                  Fullword - no of bytes to fold
FOLDHIGH DC    XL2'00'             High order - should be zeros
HDRFULL  DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRFILL  DC    XL2'00'             FILLER TO MAKE A FULLWORD
HDRLENG  DC    XL2'00'             HEADER LENGTH UNREVERSED
HDRPFUL  DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVF  DC    XL2'00'
HDRPREV  DC    XL2'00'             PREVIOUS BLOCK LENGTH UNREVERSED
HDRFULLS DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRLENFL DC    XL2'00'
HDRLENGS DC    XL2'00'             SAVED LENGTH VALUE FROM HEADER
HDRPFULS DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVFL DC    XL2'00'
HDRPREVS DC    XL2'00'             SAVED PREVIOUS VALUE FROM HEADER
OUTCCWST DC    XL2'00'
         DC    XL2'00'
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEX      DS    0H
         MVC   1(1,R15),0(R1)      MOVE BYTE
         UNPK  0(3,R15),1(2,R15)   UNPACK
         TR    0(2,R15),HEXTAB-240
         LA    R15,2(,R15)         INCREMENT OUTPUT PTR
         LA    R1,1(,R1)           INCREMENT INPUT PTR
         BCT   R0,HEX              DECREMENT LENGTH, THEN LOOP
         MVI   0(R15),C' '         BLANK THE TRAILING BYTE
         BR    R4                  RETURN TO CALLER
HEXTAB   DC    C'0123456789ABCDEF' TRANSLATE TABLE
         SPACE
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
SVNEWVOL DC    CL6' '              SAVED NEW VOLUME
CHNKSIZE DC    F'65535'            Default is maximum halfword
LASTLINE DS    0CL80
LASTHX00 DC    80X'00'
HEXSAVE  DS    3F                  SAVE FOR HEX MACRO
DWORD    DC    D'0'
QWORD    DS    PL16
TWO31    DC    P'2147483648'       2 TO THE 31ST
OUTHDRS  DC    PL7'0'
OUTTYPE1 DC    PL7'0'
OUTTYPE2 DC    PL7'0'
OUTTYPE3 DC    PL7'0'
OUTTYPE4 DC    PL7'0'
OUTTYPE5 DC    PL7'0'
FILCOUNT DC    PL7'0'
BLOCKCNT DC    PL7'0'
BLOCKTOT DC    PL7'0'
TPMKCNT  DC    PL7'0'
DECVALUE DS    CL8
FILEPAT  DC    X'402020202020202120'
BLOKPAT  DC    X'4020202020202020212020'
EDPAT    DC    X'40206B2020206B2020206B2020206B202120'
BYTESPAT DC    X'40206B2020206B2020206B2020206B2020206B2020206B202120'
FILEBYT  DS    0CL32
FILEBYTE DC    C' 9,999,999,999,999,999,999'
         DC    C' Bytes'
CUMDISPL DS    0CL43
CUMBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Total Bytes'
LABDISPL DS    0CL38
LABBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Labels'
DATDISPL DS    0CL38
DATBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Data  '
*
SVBEGCRD DS    F
SVENDCRD DS    F
SVBFAREA DS    F                Address of input buffer
*
SAVER2R  DS    F                Save work regs during tape read.
SAVER3R  DS    F                Save work regs during tape read.
SAVER4B  DS    F                Register Save for HEX routine
SAVER4Q  DS    F                Register Save for byte count reperting
SAVEFOLD DS    6F               Register Save for FOLDEM routine
SAVEADDC DS    3F               Register Save for ADDCOUNT routine
SAVEMOVE DS    3F               REGISTER SAVE FOR FOLDEM ROUTINE
SAVER9AD DS    F                Register Save for ADDCOUNT routine
SAVER9RB DS    F                Register Save for READBLOK routine
SAVER9RF DS    F                Register Save for REPTFILE routine
SAVER9LB DS    F                Register Save for LABELCHK routine
SAVER9SR DS    F                Register Save for SUMMREPT routine
SAVER9FB DS    F                Register Save for FOLDBUFF routine
SAVER9FI DS    F                Register Save for FLDIMAGE routine
SAVER9SC DS    F                Register Save for SCNSYSIN routine
SAVER9MH DS    F                Register Save for MAKEHEDR routine
NEWFLDA  DS    F
HDRSIZE  DC    F'6'             SIZE OF A HEADER
SVBEGDAT DS    F
*  -----------------
ZERO23   DC    23C'0'         TEST FOR IEHINITTED HDR1
*  -----------------     JFCB if we'll need RDJFCB later - not used now
JFCB1    DC    X'87'
         DC    AL3(INFMJFCB)
         IEFJFCBN LIST=YES
         DC    C' '
*
*  -----------------            Summary Totals Message Texts
PRMSG01  DC    CL34'     TOTAL NUMBER OF RECORDS OUT: '
PRMSG02  DC    CL34'     TOTAL NUMBER OF HEADERS OUT: '
PRMSG03  DC    CL34'     TOTAL BEG BLOCK HEADERS    : '
PRMSG04  DC    CL34'     TOTAL END BLOCK HEADERS    : '
PRMSG05  DC    CL34'     TOTAL MID BLOCK HEADERS    : '
PRMSG06  DC    CL34'     TOTAL END OF FILE HEADERS  : '
PRMSG07  DC    CL34'     TOTAL BEGIN AND END BLOCK  : '
*
*  -----------------            Byte Count Message Texts
CTMSG01  DC    CL38'     BYTES FOLDED FOR FILE:           '
CTMSG02  DC    CL38'     BYTES  READ  FOR FILE:           '
CTMSG03  DC    CL38'     TOTAL BYTES FOLDED FOR TAPE  :   '
CTMSG04  DC    CL38'     TOTAL BYTES  READ  FOR TAPE  :   '
CTMSG05  DC    CL38'     TOTAL BYTES  READ  FOR LABELS:   '
CTMSG06  DC    CL38'     TOTAL BYTES  READ  FOR DATA  :   '
CTMSG07  DC    CL38'     BLOCKS READ FOR  FILE:           '
CTMSG08  DC    CL38'     TOTAL BLOCKS READ  FOR TAPE  :   '
*
*  -----------------            Header Message Texts
MESSAGE1 DC    CL133'1VTT2DISK - REAL TAPE TO FB-80 AWS CONVERSION PROG-
               RAM  '
MESSAGE2 DC    CL133'1VTT2DISK  -  AWS TAPE HEADER TRACE REPORT  '
MESSAGE3 DC    CL133'1VTT2DISK - TAPE TO AWS DATA MOVE - TRACE AND ERRO-
               R REPORT  '
MESSAGE4 DC    CL133'1VTT2DISK - TAPE TO AWS FILE REPORT - READ AND FOL-
               D STATS  '
MESSAGE5 DC    CL133'        A TRACE IS TAKEN EVERY TIME THAT A HEADER -
               IS CREATED BY THE PROGRAM, IN MAKING AN AWS FORMAT TAPE.-
               '
MESSAGE6 DC    CL133'        THE FLDAREA (FOLDEM AREA CONTROL BLOCK) FI-
               ELDS ARE SHOWN AS OF THE TIME THE HEADER IS JUST FORMED.-
               '
MESSAGE7 DS    0CL133
         DC    CL8'  hdr:  '
         DC    CL12'HEADER TEXT '
         DC    CL1' '
         DC    CL4'TYPE'
         DC    CL3' '
         DC    CL10'FLDSCARD'
         DC    CL10'FLDECARD'
         DC    CL10'FLDOFFST'
         DC    CL10'FLDBYTES'
         DC    CL10'FLDBYTOT'
         DC    CL10'FLDBYMVD'
         DC    CL10'FLDBUFFR'
         DC    CL10'FLDBSTRT'
         DC    CL14'FLDINRCD'
         DC    CL11' '
MESSAGE8 DC    CL133'        IT IS APPROPRIATE THAT A TRACE BE TAKEN AT-
                EACH READ OF THE TAPE, AND ALSO WHEN THE HEADERS ARE MA-
               DE. '
MESSAGE9 DC    CL133'        AS OF RELEASE 1.12 OF VTT2DISK, THE SYSMOV-
               ED REPORT IS NOT NECESSARY.  IF YOU NEED TRACE DATA NOW,-
                 '
MESSAG10 DC    CL133'        ENOUGH DATA IS AVAILABLE IN THE SYSTRACE R-
               EPORT.  BOTH "TAPE READ" AND "FOLD DATA" ARE AVAILABLE T-
               HERE.'
MESSAG11 DC    CL133'        IF YOU NEED ADDITIONAL TRACE DATA AND YOU -
               HAVE SOURCE CODE, THEN UNCOMMENT THE "BEFCALL-" AND "AFT-
               CALL-" '
MESSAG12 DC    CL133'        INVOCATIONS OF THE FLDIMAGE SUBROUTINE, WH-
               ICH ARE:  BAL   R9,FLDIMAGE  INSTRUCTION LINES.         -
                    '
MESSAG13 DC    CL133'    VOLSER Overridden to:    '
MESSAG14 DC    CL133'    Chunk Size is set to:    '
*  -----------------            Error Message Texts
ERRMESS1 DC    CL133'    OFFSET ERROR           '
INEQC    DC    C' *********** EQUIPMENT CHECK ON INPUT -- COPY '
         DC    C'TERMINATED '
         DC    76C'*'
INDCK    DC    C' ********** DATA CHECK ON INPUT -- COPY TERMINATED '
         DC    82C'*'
*  -----------------            Trace Message Texts
READTRMS DC    CL16'READ TRACE:     '
FOLDTRMS DC    CL16'FOLD TRACE:     '
MHDRTRMS DC    CL16'MAKEHEDR TRACE: '
OSETTRMS DC    CL16'OFFSET TRACE:   '
BBLKTRMS DC    CL16'BLOCK TRACE:    '
*    ------------------------ >   Output Line Buffers  -  below
         DC    C' '
CNTLINE  DC    CL133' '
         DC    C' '
OUTLINE  DC    CL133' '
         DC    C' '
LINE     DC    CL133' '           For error messages
         DC    C' '
PRTLINE  DC    CL133' '
         DC    C' '
MSGLINE1 DC    CL133' '           For READ only message
         DC    C' '
MSGLINE2 DC    CL133' '           For IDRC remove message
*    ------------------------ >   Output Line Buffers  -  above
         LTORG
SAVEHDR  DC    XL6'000000000000'
EOTMARK  DC    XL6'000000004000'
* - - - - >
*
FLDAREA  DS    0F           FOLDEM AREA CONTROL BLOCK
*                           ------ ---- ------- -----
FLDSCARD DC    F'0'         Start address of 80-byte card
FLDECARD DC    F'0'         End address of 80-byte card
FLDOFFST DC    F'0'         OFFSET of data in the card
FLDBYTES DC    F'0'         Number of bytes to be folded now
FLDBYTOT DC    F'0'         Batch total of bytes left to move
FLDBYMVD DC    F'0'         Number of bytes folded now
FLDBUFFR DC    F'0'         Current data start address
FLDBSTRT DC    F'0'         Original start data address
FLDOUTCT DC    PL7'0'       Number of PUTs for AWSOUT records
FLDREADF DC    X'00'        This run is "READ ONLY"  ?
*              X'01'        Yes, read only.
FLDLENTH EQU   *-FLDAREA
*
* - - - - >
*         Saved Copy of FLDAREA Control Block
* - - - - >
*
SAVAREA  DS    0F           FOLDEM AREA CONTROL BLOCK
*                           ------ ---- ------- -----
SAVSCARD DC    F'0'         Start address of 80-byte card
SAVECARD DC    F'0'         End address of 80-byte card
SAVOFFST DC    F'0'         OFFSET of data in the card
SAVBYTES DC    F'0'         Number of bytes to be folded now
SAVBYTOT DC    F'0'         Batch total of bytes left to move
SAVBYMVD DC    F'0'         Number of bytes folded now
SAVBUFFR DC    F'0'         Current data start address
SAVBSTRT DC    F'0'         Original start data address
SAVOUTCT DC    PL7'0'       Number of PUTs for AWSOUT records
SAVREADF DC    X'00'        This run is "READ ONLY"  ?
*              X'01'        Yes, read only.
SAVLENTH EQU   *-SAVAREA
*
* - - - - >
*    ------------------------ >   Byte Count Save Areas - below
*
*                          -- These are doubleword counters --
*
DBOUTF   DS    0D          BYTE COUNT SAVE AREA FOR INPUT FILE READ
DBOUTFH  DC    F'0'
DBOUTFL  DC    F'0'
DBOUTFM  DS    0D          BYTE COUNT SAVE AREA FOR OUTPUT FILE FOLDED
DBOUTFMH DC    F'0'
DBOUTFML DC    F'0'
DBOUT    DS    0D          BYTE COUNT SAVE AREA FOR INPUT TOTAL READ
DBOUTH   DC    F'0'
DBOUTL   DC    F'0'
DBOUTM   DS    0D          BYTE COUNT SAVE AREA FOR OUTPUT TOTAL FOLDED
DBOUTMH  DC    F'0'
DBOUTML  DC    F'0'
LBIN     DS    0D          BYTE COUNT SAVE AREA FOR LABEL BYTES
LBINH    DC    F'0'
LBINL    DC    F'0'
DAIN     DS    0D          BYTE COUNT SAVE AREA FOR DATA BLOCK BYTES
DAINH    DC    F'0'
DAINL    DC    F'0'
