   TITLE 'VTT2FK2T -- COPY FAKETAPE FORMAT FILE TO A REAL TAPE'
         OI    LBLFLAG,X'80'        FLAG EOV2 SEEN.
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         NI    FLAGHDRL,FF-X'01'  Initially not after HDR1 or HDR2.
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  BELOW  --------------- *
CUHL     DS    0H                   HANDLE USER HEADER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
CUTL     DS    0H                   HANDLE USER TRAILER LABELS
         OI    ISLBLFLG,X'01'       INDICATE WE JUST READ A LABEL
         B     LABCHEND
*- USER LABEL HANDLING CODE  ------  ABOVE  --------------- *
NOTLABEL NI    ISLBLFLG,FF-X'01'    TURN OFF "IS LABEL" FLAG
         L     R9,SAVER9LC          Restore BAL register
LABCHEND BR    R9
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
REPTFILE DS    0H       Routine to write block and byte counts
*                       for each file in the SYSFILES ddname.
* --------------------------------------------------------- *
         ST    R9,SAVER9RP
*----------->>
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG07
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   CNTLINE+54(11),BLOKPAT
         ED    CNTLINE+54(11),BLOCKCNT+2
         MVC   CNTLINE+65(6),=C'Blocks'
         MVC   CNTLINE+90(11),BLOKPAT
         ED    CNTLINE+90(11),BLOCKTOT+2
         MVC   CNTLINE+102(10),=C'Cum Blocks'
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE00
         PUT   SYSFILES,CNTLINE
NOFILE00 DS    0H
*--->                   Block counts first  -  above
         TM    FILBLFLG,X'01'            Is this a label file?
         BO    LBLSMSG0                  Yes. Show labels, not data.
         MVC   CNTLINE,CNTLINE-1         Clear line.
         MVC   CNTLINE(38),CTMSG01A      Tell it's labels written.
         B     ENDSMSG0
LBLSMSG0 DS    0H
         MVC   CNTLINE,CNTLINE-1         Clear line.
         MVC   CNTLINE(38),CTMSG01B      Tell it's data written.
ENDSMSG0 DS    0H
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3  Put file count in message
*--->
         TM    FILBLFLG,X'01'            Is this a label file?
         BO    DISLABLS                  Yes. Do the label treatment.
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DAINFH          Bytes moved counts for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   DATBYTES,BYTESPAT
         L     R4,DAINH           Cumulative data bytes written
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DAINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    DATBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),DATDISPL
         L     R4,SAVER4Q
         B     DISPDATA
* >--->
DISLABLS DS    0H
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,LBINFH          Bytes moved counts for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   LABBYTES,BYTESPAT
         L     R4,LBINH           Label bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,LBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    LABBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),LABDISPL
         L     R4,SAVER4Q
         B     DISPDATA
* >--->
DISPDATA DS    0H
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE01
         PUT   SYSFILES,CNTLINE
NOFILE01 DS    0H
* >---->
         MVC   CNTLINE,CNTLINE-1
         MVC   CNTLINE(38),CTMSG02
         MVC   CNTLINE+29(9),FILEPAT
         ED    CNTLINE+29(9),FILCOUNT+3
         MVC   FILEBYTE,BYTESPAT
         ST    R4,SAVER4Q
         L     R4,DBINFH          Bytes written for this file
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBINFL          LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    FILEBYTE,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+38(32),FILEBYT
* >--->
         MVC   CUMBYTES,BYTESPAT
         L     R4,DBINH           Bytes written, cumulative
         CVD   R4,DWORD
         ZAP   QWORD,DWORD
         MP    QWORD,TWO31        MULT BY 2 TO THE 31ST
         L     R4,DBINL           LOAD REG WITH LOW ORDER
         CVD   R4,DWORD           CONVERT LOW ORDER TO PACKED
         AP    QWORD,DWORD        AND ADD IT IN
         ED    CUMBYTES,QWORD+6   DISPLAY COUNT IN LINE
         MVC   CNTLINE+74(43),CUMDISPL
* >--->
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE02
         PUT   SYSFILES,CNTLINE
NOFILE02 DS    0H
         L     R4,SAVER4Q
         MVC   CNTLINE,CNTLINE-1
         TM    FLAGSYST,X'04'     SYSFILES DD NAME THERE?
         BNO   NOFILE03
         PUT   SYSFILES,CNTLINE
NOFILE03 DS    0H
REPTFEND DS    0H
         L     R9,SAVER9RP
         BR    R9
* --------------------------------------------------------- *
* --------------------------------------------------------- *
*    BAL REGISTER IS R9.
* --------------------------------------------------------- *
ASC2HFWD DS    0H          CONVERT HEADER VALUES INTO BINARY
*                          -----------------------------------
*                          Upon entry to this routine, R1
*                          points to a 4-byte hex number field
*                          represented in ASCII. These numbers
*                          X'30' thru X'39' and X'41' thru X'46'
*                          are translated into X'00' thru X'0F'
*                          and packed (with an extra X'F0' on
*                          the end) to convert them to a binary
*                          halfword after the X'0F' on the end
*                          is cut off. PACK does not do a check
*                          for a numeric quantity. It only
*                          squeezes together the "numeric"
*                          nibbles. R1 is pointed back to the
*                          resulting true binary halfword.
*                          -----------------------------------
         ST    R9,SAVER9A2         Store BAL register.
         MVI   ASCWORKP,X'F0'      Prime the extra character for PACK
         MVC   ASCWORK(4),0(R1)
         ST    R5,R5TRANSL         Save register.
         L     R5,SAVTRTCS         Point to translation table CSECT.
         USING TRTCSECT,R5
         TR    ASCWORK(4),TRTA2B   Translate ASCII into padded BINARY
         L     R5,R5TRANSL         Restore register.
         DROP  R5
         PACK  BINWORK+1(3),ASCWORK(5)  Convert to halfwd + extra zero
         MVC   HEXWORK(2),BINWORK+1     Pick off halfword only
         LA    R1,HEXWORK               Point R1 to the result
GETVALEN DS    0H
         L     R9,SAVER9A2         Restore BAL register
         BR    R9
* - - - - - - - - - - -            Work fields for ASC2HFWD routine
ASCWORK  DS    CL4
ASCWORKP DS    C
BINWORK  DS    CL4
HEXWORK  DS    XL2
* ----------------------------------------------------------------- *
*      CCWs and IOB for the EXCP operations.
* ----------------------------------------------------------------- *
OUTCCW   DC    X'01',AL3(0),X'2000',X'FFFF'     OUTPUT AREA OVERLAID
OUTECB   DC    F'0'
OUTIOB   DC    X'02000000'
         DC    A(OUTECB)
OUTCSW   DC    2F'0'
OUTCCWPT DC    A(OUTCCW)
OUTDCBPT DC    A(TAPOUT)
         DC    F'0'
         DC    X'00010000'
         DC    XL44'00'            PADDING
         SPACE 3
* ----------------------------------------------------------------- *
         ENTRY FAKEIN
FAKEIN   DCB   DDNAME=FAKEIN,MACRF=GM,EODAD=FIN,DSORG=PS,LRECL=80
TAPOUT   DCB   MACRF=(E),DDNAME=TAPOUT,DEVD=TA,DSORG=PS,RECFM=U
         ENTRY SYSPRINT
SYSPRINT DCB   DDNAME=SYSPRINT,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSTRACE DCB   DDNAME=SYSTRACE,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSMOVED DCB   DDNAME=SYSMOVED,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSFILES DCB   DDNAME=SYSFILES,DSORG=PS,MACRF=PM,LRECL=133,RECFM=FBA
SYSIN    DCB   MACRF=GM,DDNAME=SYSIN,DSORG=PS,RECFM=FB,LRECL=80,       X
               EODAD=SYSINEND
         DC    CL8' '
FF       EQU   X'FF'
* ----------------------------------------------------------------- *
*
*   - - - - - - - -  FAKETAPE BLOCK HEADER  - - - - - - - -
*
* ----------------------------------------------------------------- *
*HEADER   DS    0CL12              FAKETAPE BLOCK HEADER MODEL
*
*    We call the number representation in the FAKETAPE header
*    fields "ASCII HEX" representation.  They are 4-byte fields
*    of printable ASCII numbers, representing a halfword of hex
*    numbers.
*
*    ASCII 4-byte hex numbers are X'30' thru X'39' representing
*    hex numbers 1 thru 9, and X'41' thru X'46' representing
*    hex numbers A thru F.  Check field is XOR of the binary
*    equivalents of the first two ASCII fields, re-translated
*    into this ASCII HEX format.  Routine ASC2HFWD (ASCII HEX to
*    Halfword) translates these 4-byte fields into the equivalent
*    halfword binary quantities, so the rest of the program logic
*    can calculate using these values.
*
*HDRPREVL DC    XL4'30303030'      PREVIOUS BLOCK LENGTH ASCII HEX
*HDRCURRL DC    XL4'30303030'      CURRENT BLOCK LENGTH ASCII HEX
*HDRCHECK DC    XL4'30303030'      ASCII HEX OF XOR OF BOTH
* ----------------------------------------------------------------- *
INHEADER DS    0CL12             -- Header Input Area --
INHEADP  DS    CL4                 Bytes in previous block - ASCII Hex
INHEADN  DS    CL4                 Bytes in next block - ASCII Hex
INHEADC  DS    CL4                 Check quantity - ASCII Hex of XOR
*                                --                   --
INHEADWK DS    CL12            Work area to translate header to EBCDIC.
* ----------------------------------------------------------------- *
AWSHEADR DC    XL6'00'
UNEXFLAG DC    X'00'                    FLAGS BYTE 1...
         DC    XL80'00'                 PADDING
HDRFULL  DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRFILL  DC    XL2'00'             FILLER TO MAKE A FULLWORD
HDRLENG  DC    XL2'00'             HEADER LENGTH UNREVERSED
HDRPFUL  DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVF  DC    XL2'00'
HDRPREV  DC    XL2'00'             PREVIOUS BLOCK LENGTH UNREVERSED
HDRFULLS DS    0F                  LOOK AT HDRLENG AS A FULLWORD
HDRLENFL DC    XL2'00'
HDRLENGS DC    XL2'00'             SAVED LENGTH VALUE FROM HEADER
HDRPFULS DS    0F                  LOOK AT PREVIOUS AS A FULLWORD
HDRPRVFL DC    XL2'00'
HDRPREVS DC    XL2'00'             SAVED PREVIOUS VALUE FROM HEADER
HDRCHEK  DC    XL2'00'             Check field converted to binary
HDRCHEKW DC    XL2'00'             XOR of HDRLENG and HDRPREV
OUTCCWST DC    XL2'00'             Byte count in CCW - saved during WTM
         DC    XL2'00'
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEX      DS    0H
         MVC   1(1,R15),0(R1)        Move byte
         UNPK  0(3,R15),1(2,R15)     Unpack
         TR    0(2,R15),HEXTAB-240
         LA    R15,2(,R15)           Increment output pointer
         LA    R1,1(,R1)             Increment input pointer
         BCT   R0,HEX                Decrement length, then loop
         MVI   0(R15),C' '           Blank the trailing byte
         BR    R4                    Return to caller
HEXTAB   DC    C'0123456789ABCDEF'   Translate table
         SPACE
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
HEXSAVE  DS    3F                    Register save for HEX macro
* - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - *
         EJECT
* -------------------------------------------- *
* ---------- *      F L A G S     * ---------- *
* -------------------------------------------- *
* ---------- *
BWRITFLG DC    X'00'    MESSAGE3 was already written flag.
*              X'01'    Don't have to write SYSMOVED message now.
* ---------- *
INITFLAG DC    X'00'    First invocation of UNFOLDEM at beg of tape.
*              X'01'    After the first invocation of UNFOLDEM.
* ---------- *
LBLFLAG  DC    X'00'    FLAG WHEN TAPE LABELS ARE BEING READ IN
*              X'01'    HDR1 HAS BEEN SEEN
*              X'02'    HDR2 HAS BEEN SEEN
*              X'04'    VOL1 HAS BEEN SEEN
*              X'08'    HDR1 IS FROM AN INITTED TAPE
*              X'10'    EOF1 HAS BEEN SEEN
*              X'20'    EOF2 HAS BEEN SEEN
*              X'40'    EOV1 HAS BEEN SEEN
*              X'80'    EOV2 HAS BEEN SEEN
* ---------- *
READFLAG DC    X'00'               This run is "READ ONLY"  ?
*              X'01'         Yes, read only.
* ---------- *
ISLBLFLG DC    X'00'               80 BYTE BLOCK IS NOT A LABEL
*              X'01'         80 BYTE BLOCK IS A LABEL
* ---------- *
FILBLFLG DC    X'00'               IS THE FILE A LABEL FILE?
*              X'01'         THIS FILE IS A LABEL FILE
* ---------- *
FLAGHDRL DC    X'00'               HEADER LABEL FLAG
*              X'01'         EOT HEADER IS FOLLOWING A HEADER LABEL
* ---------- *
FLAGSYST DC    X'00'           FLAG TO SHOW IF SYSTRACE DD IS THERE
*              X'01'         //SYSTRACE DD IS THERE
*              X'02'         //SYSMOVED DD IS THERE
*              X'04'         //SYSFILES DD IS THERE
*              X'08'         //SYSIN    DD IS THERE
* ---------- *
FLAGNEWV DC    X'00'           FLAG TO SHOW IF A NEW VOLSER PLUGGED IN
*              X'01'         SVNEWVOL FIELD HAS BEEN SUBSTITUTED.
* ---------- *
UNFAREA  DS    0F                   UNFOLD AREA CONTROL BLOCK
*                                   ------ ---- ------- -----
UNFSCARD DC    F'0'                 Start address of 80-byte card
UNFECARD DC    F'0'                 End address of 80-byte card
UNFOFFST DC    F'0'                 OFFSET of data to be moved
UNFBYTES DC    F'0'                 Number of bytes to be unfolded
UNFBYMVD DC    F'0'                 Number of bytes that were moved
UNFBUFFR DC    F'0'                 Current start address in buffer
UNFBSTRT DC    F'0'                 Original start address of buffer
UNFINRCD DC    PL7'0'               Number of GETs for FAKEIN records
UNFLENTH EQU   *-UNFAREA
* -------------------------------------------- *
BLOKBYTS DC    F'0'                Count of bytes for block.
FILEBYTS DC    F'0'                Count of bytes for file.
* -------------------------------------------- *
SVNEWVOL DC    CL6' '              SAVED NEW VOLUME
DWORD    DC    D'0'
QWORD    DS    PL16
TWO31    DC    P'2147483648'       2 TO THE 31ST
INHDRS   DC    PL7'0'
INTYPE1  DC    PL7'0'
INTYPE2  DC    PL7'0'
INTYPE3  DC    PL7'0'
INTYPE4  DC    PL7'0'
INTYPE5  DC    PL7'0'
FILCOUNT DC    PL7'0'
FERCOUNT DC    PL7'0'
BLOCKCNT DC    PL7'0'
BLERRCNT DC    PL7'0'
BLOCKTOT DC    PL7'0'
DECVALUE DS    CL8
FILEPAT  DC    X'402020202020202120'
BLOKPAT  DC    X'4020202020202020212020'
EDPAT    DC    X'40206B2020206B2020206B2020206B202120'
BYTESPAT DC    X'40206B2020206B2020206B2020206B2020206B2020206B202120'
FILEBYT  DS    0CL32
FILEBYTE DC    C' 9,999,999,999,999,999,999'
         DC    C' Bytes'
CUMDISPL DS    0CL43
CUMBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Total Bytes'
LABDISPL DS    0CL43
LABBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Label Bytes'
DATDISPL DS    0CL43
DATBYTES DC    C' 9,999,999,999,999,999,999'
         DC    C'  Cum Data Bytes '
*
SAVEEN80 DS    F         Addresses:  80 bytes past record end
SAVEENDC DS    F                     Record end location
SAVEBEGC DS    F                     Record beginning location
BEGDATA  DS    F                     Where this record's data begins
*
* below - - - - - - - - - - - - -  Various Save Areas - - - - - - - - *
* ------                      Move count for bytes in the buffer
BYTEBFWD DS    0F
BYTEFILL DC    H'0'
BYTEMOVE DC    H'0'
* ------
SVUNFOLD DC    F'0'           Entry point of UNFOLDEM subprogram
SVINAREA DS    F
SAVTRTCS DS    F
SAVER2E  DS    F
SAVER4E  DS    F
SAVER5E  DS    F
SAVER2N  DS    F              Has to do with byte counting subroutine
SAVER3N  DS    F              Has to do with byte counting subroutine
SAVER4B  DS    F              HEX print register save
SAVER4N  DS    F              Has to do with byte counting subroutine
SAVER4Q  DS    F              Has to do with byte counting subroutine
SAVER5N  DS    F              Has to do with byte counting subroutine
R5TRANSL DS    F              Has to do with ASC2HFWD subroutine
* --- below                   SAVE BAL REGISTER for each subroutine
SAVER9HV DS    F              Has to do with Header Validation
SAVER9AD DS    F              Has to do with ADDCOUNT routine
SAVER9AF DS    F              Has to do with AFTRMOVE routine
SAVER9WR DS    F              Has to do with WRITBUFF routine
SAVER9WT DS    F              Has to do with WRITTPMK routine
SAVER9CH DS    F              Has to do with CHKHEADR routine
SAVER9LC DS    F              Has to do with LABELCHK routine
SAVER9RP DS    F              Has to do with REPTFILE routine
SAVER9SU DS    F              Has to do with SUMMREPT routine
SAVER9A2 DS    F              Has to do with ASC2HFWD routine
* --- above                   SAVE BAL REGISTER for each subroutine
*
* above - - - - - - - - - - - - -  Various Save Areas - - - - - - - - *
OURRC    DC    F'0'
MAXRC    DC    F'0'
HDRBYTES DS    F
HDRBSAVE DS    F
SAVER8C2 DS    F
         DC    C' '
ZERO23   DC    23C'0'         TEST FOR IEHINITTED HDR1
*
*  -----------------            Error Message Texts
ERRMESS1 DC    CL133'    BUFFER OVERFLOW ERROR  '
ERRMESS2 DC    CL133'    TAPE OUTPUT WRITE ERROR'
ERRMESS3 DC    CL133'    OFFSET ERROR           '
ERRMESS4 DC    CL133'    TAPE MARK WRITE ERROR  '
ERRMESS5 DC    CL133' >> FKT HEADER IS INVALID - CHECK FIELD IS WRONG --
                  >> '
ERRMESS6 DC    CL133' >> FKT HEADER IS INVALID - PREV BYTES <> CURR BYT-
               ES >> '
*
*  -----------------            Tape Output Error Message Texts
OUTEQC   DC    C' ********** EQUIPMENT CHECK ON DD XXXXXX, UNIT '
         DC    C' XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '
         DC    40C'*'
OUTUNEX  DC    C' *********** TAPE HAS ENDED ON DD XXXXXX, UNIT '
         DC    C' XXX, VOLUME XXXXXX -- PRIVATE SCRATCH REQUESTED '
         DC    37C'*'
OUTDCK   DC    C' **********      DATA CHECK ON DD XXXXXX, UNIT '
         DC    C' XXX, VOLUME XXXXXX -- THIS OUTPUT TERMINATED '
         DC    40C'*'
*
*  -----------------            Header Message Texts
MESSAGE1 DC    CL133'1VTT2FK2T - FAKE TAPE FILE TO ACTUAL TAPE CONVERSI-
               ON PROGRAM  '
MESSAGE4 DC    CL133'1VTT2FK2T  -  FAKE TAPE HEADER TRACE REPORT  '
MESSAGE5 DC    CL133'1VTT2FK2T - FAKE TAPE DATA MOVE - TRACE AND ERROR -
               REPORT  '
MESSAGE6 DC    CL133'1VTT2FK2T - FAKE TAPE FILE REPORT - MOVE AND WRITE-
                STATS  '
MESSAGE8 DS    0CL133
         DC    CL8' '
         DC    CL12'HEADER TEXT '
         DC    CL1' '
         DC    CL4'TYPE'
         DC    CL3' '
         DC    CL10'UNFSCARD'
         DC    CL10'UNFECARD'
         DC    CL10'UNFOFFST'
         DC    CL10'UNFBYTES'
         DC    CL10'UNFBYMVD'
         DC    CL10'UNFBUFFR'
         DC    CL10'UNFBSTRT'
         DC    CL14'UNFINRCD'
         DC    CL21' '
MESSAGE9 DC    CL133'        A TRACE IS TAKEN EVERY TIME THAT A HEADER -
               IS GOTTEN BY THE PROGRAM, IN READING THROUGH A TAPE.'
MESSAG10 DC    CL133'        THE UNFAREA (UNFOLD AREA CONTROL BLOCK) FI-
               ELDS ARE SHOWN AS OF THE TIME THE HEADER IS JUST GOTTEN.-
               '
*  -----------------            Diagnostic Info Message Texts
MESSAGE2 DC    CL133'  OFFSET SIZE AND LOCATION '
MESSAGE3 DC    CL133'  NUMBER OF BYTES WRITTEN  '
MESSAGE7 DC    CL133'  VOLSER OVERRIDDEN TO:    '
MESSAG11 DC    CL133'  NUMBER OF CHUNK BYTES    '
MESSAG12 DC    CL133'  -- End of File Marker - File Number'
*
*  -----------------            Summary Totals Message Texts
PRMSG01  DC    CL34'     TOTAL NUMBER OF RECORDS IN:  '
PRMSG02  DC    CL34'     TOTAL NUMBER OF HEADERS IN:  '
PRMSG03  DC    CL34'     TOTAL BEG BLOCK HEADERS   :  '
PRMSG04  DC    CL34'     TOTAL END BLOCK HEADERS   :  '
PRMSG05  DC    CL34'     TOTAL MID BLOCK HEADERS   :  '
PRMSG06  DC    CL34'     TOTAL END OF FILE HEADERS :  '
PRMSG07  DC    CL34'     TOTAL DOUBLE TAPE MARKS   :  '
*
*  -----------------            Byte Count Message Texts
CTMSG01A DC    CL38'     DATA   WRITTEN FOR FILE:         '
CTMSG01B DC    CL38'     LABELS WRITTEN FOR FILE:         '
CTMSG02  DC    CL38'     BYTES  WRITTEN FOR FILE:         '
CTMSG03  DC    CL38'     TOTAL BYTES   MOVED  FOR TAPE  : '
CTMSG04  DC    CL38'     TOTAL BYTES  WRITTEN FOR TAPE  : '
CTMSG05  DC    CL38'     TOTAL BYTES  WRITTEN FOR LABELS: '
CTMSG06  DC    CL38'     TOTAL BYTES  WRITTEN FOR DATA  : '
CTMSG07  DC    CL38'     BLOCKS WRITTEN FOR FILE:         '
CTMSG08  DC    CL38'     TOTAL BLOCKS WRITTEN FOR TAPE  : '
*
*    ------------------------ >   Output Line Buffers  -  below
         DC    C' '
LINE     DC    CL133' '
         DC    C' '
CNTLINE  DC    CL133' '
         DC    C' '
OUTLINE  DC    CL133' '
         DC    C' '
PRTLINE  DC    CL133' '
*    ------------------------ >   Output Line Buffers  -  above
         LTORG
* --- >
PRVHFLGS DS    X
* --- >
EOTMARK  DC    XL12'303030303030303030303030'
DBINF    DS    0D          BYTE COUNT SAVE AREA FOR OUTPUT FILE
DBINFH   DC    F'0'
DBINFL   DC    F'0'
DBIN     DS    0D          BYTE COUNT SAVE AREA FOR OUTPUT TOTAL
DBINH    DC    F'0'
DBINL    DC    F'0'
LBIN     DS    0D          BYTE COUNT SAVE AREA FOR LABEL BYTES
LBINH    DC    F'0'
LBINL    DC    F'0'
LBINF    DS    0D          BYTE COUNT SAVE AREA FOR LABEL BYTES
LBINFH   DC    F'0'
LBINFL   DC    F'0'
DAIN     DS    0D          BYTE COUNT SAVE AREA FOR DATA BLOCK BYTES
DAINH    DC    F'0'
DAINL    DC    F'0'
DAINF    DS    0D          BYTE COUNT SAVE AREA FOR DATA BLOCK BYTES
DAINFH   DC    F'0'
DAINFL   DC    F'0'
         DC    CL8' '
*    ------------------------ >   Constants for Date and Time - below
SAVE1402 DS    6F                 Extra fullword for safety
TIMED    DS    CL7
DATED    DS    CL9
DATETIME DS    4F
         ORG   DATETIME
TIME     DS    CL4
         DS    CL4
DATE     DS    CL5
         DS    CL3
HEADDLIT DS    0CL31              Literal for headings - date and time
         DC    CL6'Today:'
         DC    CL2' '
HEADDATE DC    CL23' '
LEVELLIT DS    0CL21              Level number display for headings
         DC    CL6'Level '
LEVELL   DC    CL4'&LLEV'
         DC    CL2' ('
LEVDATE  DC    CL8' '             Assembly date for this program
         DC    CL1')'
*    ------------------------ >   Constants for Date and Time - above
TESTLABL DC    CL80' '
GETSYSIN DC    CL80' '
INCARDP  DC    XL80'00'           Previous card-image read
INCARD   DC    XL80'00'           Current  card-image read
INCAEND  EQU   *
         DC    XL80'00'           Room for another card-image
         DS    0F
         DC    CL8' '
INAREA   DS    CL65535            Buffer to hold tape blocks
         DS    CL800              Padding, so as not to overrun
*                                 somebody else's storage by mistake.
         IEZIOB DSECT=YES
TRTCSECT CSECT
* ------------------------------------------------------------------- *
*   You have to make sure to keep the TRTDSECT that is in LABELCHK    *
*   (and possibly other places) in synchronization with this CSECT.   *
* ------------------------------------------------------------------- *
TRTBL0   DS    0D
         DC    XL16'40404040404040404040404040404040'
         DC    XL16'40404040404040404040404040404040'
         DC    XL16'40404040404040404040404040404040'
         DC    XL16'40404040404040404040404040404040'
         DC    XL16'404040404040404040404A4B4C4D4E4F'
         DC    XL16'504040404040404040405A5B5C5D5E5F'
         DC    XL16'606140404040404040406A6B6C6D6E6F'
         DC    XL16'404040404040404040407A7B7C7D7E7F'
         DC    XL16'40818283848586878889404040404040'
         DC    XL16'40919293949596979899404040404040'
         DC    XL16'4040A2A3A4A5A6A7A8A9404040404040'
         DC    XL16'40404040404040404040404040404040'
         DC    XL16'C0C1C2C3C4C5C6C7C8C9404040404040'
         DC    XL16'D0D1D2D3D4D5D6D7D8D9404040404040'
         DC    XL16'E040E2E3E4E5E6E7E8E9404040404040'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9404040404040'
TRTBL1   DS    0D
         DC    XL16'F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0'
         DC    XL16'F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1'
         DC    XL16'F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2'
         DC    XL16'F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3'
         DC    XL16'F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4'
         DC    XL16'F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5'
         DC    XL16'F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6'
         DC    XL16'F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7'
         DC    XL16'F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8'
         DC    XL16'F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9'
         DC    XL16'C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1C1'
         DC    XL16'C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2'
         DC    XL16'C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3'
         DC    XL16'C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4'
         DC    XL16'C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5'
         DC    XL16'C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6'
TRTBL2   DS    0D
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
         DC    XL16'F0F1F2F3F4F5F6F7F8F9C1C2C3C4C5C6'
