//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT489.FILE006.PDS'
 DEL 'CBT.CBT489.FILE008.PDS'
 DEL 'CBT.CBT489.FILE020.PDS'
 DEL 'CBT.CBT489.FILE035.PDS'
 DEL 'CBT.CBT489.FILE039.PDS'
 DEL 'CBT.CBT489.FILE046.PDS'
 DEL 'CBT.CBT489.FILE093.PDS'
 DEL 'CBT.CBT489.FILE134.PDS'
 DEL 'CBT.CBT489.FILE135.PDS'
 DEL 'CBT.CBT489.FILE182.PDS'
 DEL 'CBT.CBT489.FILE183.PDS'
 DEL 'CBT.CBT489.FILE220.PDS'
 DEL 'CBT.CBT489.FILE221.PDS'
 DEL 'CBT.CBT489.FILE222.PDS'
 DEL 'CBT.CBT489.FILE249.PDS'
 DEL 'CBT.CBT489.FILE312.PDS'
 DEL 'CBT.CBT489.FILE316.PDS'
 DEL 'CBT.CBT489.FILE321.PDS'
 DEL 'CBT.CBT489.FILE432.PDS'
 DEL 'CBT.CBT489.FILE434.PDS'
 DEL 'CBT.CBT489.FILE480.PDS'
 DEL 'CBT.CBT489.FILE492.PDS'
 DEL 'CBT.CBT489.FILE612.PDS'
 DEL 'CBT.CBT489.FILE614.PDS'
 DEL 'CBT.CBT489.FILE630.PDS'
 DEL 'CBT.CBT489.FILE668.PDS'
 DEL 'CBT.CBT489.FILE731.PDS'
 DEL 'CBT.CBT489.FILE751.PDS'
 DEL 'CBT.CBT489.FILE815.PDS'
 DEL 'CBT.CBT489.FILE873.PDS'
 DEL 'CBT.CBT489.FILE882.PDS'
 DEL 'CBT.CBT489.FILE908.PDS'
 DEL 'CBT.CBT489.FILE917.PDS'
 DEL 'CBT.CBT489.FILE924.PDS'
 DEL 'CBT.CBT489.FILE925.PDS'
 DEL 'CBT.CBT489.FILE926.PDS'
 DEL 'CBT.CBT489.FILE927.PDS'
 DEL 'CBT.CBT489.FILE928.PDS'
 DEL 'CBT.CBT489.FILE929.PDS'
 DEL 'CBT.CBT489.FILE930.PDS'
 DEL 'CBT.CBT489.FILE931.PDS'
 DEL 'CBT.CBT489.FILE932.DATA'
 DEL 'CBT.CBT489.FILE933.DATA'
 DEL 'CBT.CBT489.FILE934.PDS'
 DEL 'CBT.CBT489.FILE935.PDS'
 DEL 'CBT.CBT489.FILE936.PDS'
 DEL 'CBT.CBT489.FILE937.PDS'
 REN 'SBGOLOB.CBT490.FILE006'         'CBT.CBT489.FILE006.PDS'
 REN 'CBT.CBT489.FILE504.PDS'         'CBT.CBT490.FILE504.PDS'
 REN 'CBT.CBT489.FILE505.PDS'         'CBT.CBT490.FILE505.PDS'
 REN 'CBT.CBT489.FILE506.PDS'         'CBT.CBT490.FILE506.PDS'
 REN 'CBT.CBT489.FILE507.PDS'         'CBT.CBT490.FILE507.PDS'
 REN 'CBT.CBT489.FILE508.PDS'         'CBT.CBT490.FILE508.PDS'
 REN 'CBT.CBT489.FILE509.PDS'         'CBT.CBT490.FILE509.PDS'
 REN 'CBT.CBT489.FILE510.PDS'         'CBT.CBT490.FILE510.PDS'
 REN 'CBT.CBT489.FILE511.PDS'         'CBT.CBT490.FILE511.PDS'
 REN 'CBT.CBT489.FILE512.PDS'         'CBT.CBT490.FILE512.PDS'
 REN 'CBT.CBT489.FILE513.PDS'         'CBT.CBT490.FILE513.PDS'
 REN 'CBT.CBT489.FILE514.PDS'         'CBT.CBT490.FILE514.PDS'
 REN 'CBT.CBT489.FILE515.PDS'         'CBT.CBT490.FILE515.PDS'
 REN 'CBT.CBT489.FILE516.PDS'         'CBT.CBT490.FILE516.PDS'
 REN 'CBT.CBT489.FILE517.PDS'         'CBT.CBT490.FILE517.PDS'
 REN 'CBT.CBT489.FILE518.PDS'         'CBT.CBT490.FILE518.PDS'
 REN 'CBT.CBT489.FILE519.PDS'         'CBT.CBT490.FILE519.PDS'
 REN 'CBT.CBT489.FILE520.PDS'         'CBT.CBT490.FILE520.PDS'
 REN 'CBT.CBT489.FILE521.PDS'         'CBT.CBT490.FILE521.PDS'
 REN 'CBT.CBT489.FILE522.PDS'         'CBT.CBT490.FILE522.PDS'
 REN 'CBT.CBT489.FILE523.PDS'         'CBT.CBT490.FILE523.PDS'
 REN 'CBT.CBT489.FILE524.PDS'         'CBT.CBT490.FILE524.PDS'
 REN 'CBT.CBT489.FILE525.PDS'         'CBT.CBT490.FILE525.PDS'
 REN 'CBT.CBT489.FILE526.PDS'         'CBT.CBT490.FILE526.PDS'
 REN 'CBT.CBT489.FILE527.PDS'         'CBT.CBT490.FILE527.PDS'
 REN 'CBT.CBT489.FILE528.PDS'         'CBT.CBT490.FILE528.PDS'
 REN 'CBT.CBT489.FILE529.PDS'         'CBT.CBT490.FILE529.PDS'
 REN 'CBT.CBT489.FILE530.PDS'         'CBT.CBT490.FILE530.PDS'
 REN 'CBT.CBT489.FILE531.PDS'         'CBT.CBT490.FILE531.PDS'
 REN 'CBT.CBT489.FILE532.PDS'         'CBT.CBT490.FILE532.PDS'
 REN 'CBT.CBT489.FILE533.PDS'         'CBT.CBT490.FILE533.PDS'
 REN 'CBT.CBT489.FILE534.PDS'         'CBT.CBT490.FILE534.PDS'
 REN 'CBT.CBT489.FILE535.PDS'         'CBT.CBT490.FILE535.PDS'
 REN 'CBT.CBT489.FILE536.PDS'         'CBT.CBT490.FILE536.PDS'
 REN 'CBT.CBT489.FILE537.PDS'         'CBT.CBT490.FILE537.PDS'
 REN 'CBT.CBT489.FILE538.PDS'         'CBT.CBT490.FILE538.PDS'
 REN 'CBT.CBT489.FILE539.PDS'         'CBT.CBT490.FILE539.PDS'
 REN 'CBT.CBT489.FILE540.PDS'         'CBT.CBT490.FILE540.PDS'
 REN 'CBT.CBT489.FILE541.PDS'         'CBT.CBT490.FILE541.PDS'
 REN 'CBT.CBT489.FILE542.PDS'         'CBT.CBT490.FILE542.PDS'
 REN 'CBT.CBT489.FILE543.PDS'         'CBT.CBT490.FILE543.PDS'
 REN 'CBT.CBT489.FILE544.PDS'         'CBT.CBT490.FILE544.PDS'
 REN 'CBT.CBT489.FILE545.PDS'         'CBT.CBT490.FILE545.PDS'
 REN 'CBT.CBT489.FILE546.PDS'         'CBT.CBT490.FILE546.PDS'
 REN 'CBT.CBT489.FILE547.PDS'         'CBT.CBT490.FILE547.PDS'
 REN 'CBT.CBT489.FILE548.PDS'         'CBT.CBT490.FILE548.PDS'
 REN 'CBT.CBT489.FILE549.PDS'         'CBT.CBT490.FILE549.PDS'
 REN 'CBT.CBT489.FILE550.PDS'         'CBT.CBT490.FILE550.PDS'
 REN 'CBT.CBT489.FILE551.PDS'         'CBT.CBT490.FILE551.PDS'
 REN 'CBT.CBT489.FILE552.PDS'         'CBT.CBT490.FILE552.PDS'
 REN 'CBT.CBT489.FILE553.PDS'         'CBT.CBT490.FILE553.PDS'
 REN 'CBT.CBT489.FILE554.PDS'         'CBT.CBT490.FILE554.PDS'
 REN 'CBT.CBT489.FILE555.PDS'         'CBT.CBT490.FILE555.PDS'
 REN 'CBT.CBT489.FILE556.PDS'         'CBT.CBT490.FILE556.PDS'
 REN 'CBT.CBT489.FILE557.PDS'         'CBT.CBT490.FILE557.PDS'
 REN 'CBT.CBT489.FILE558.PDS'         'CBT.CBT490.FILE558.PDS'
 REN 'CBT.CBT489.FILE559.PDS'         'CBT.CBT490.FILE559.PDS'
 REN 'CBT.CBT489.FILE560.PDS'         'CBT.CBT490.FILE560.PDS'
 REN 'CBT.CBT489.FILE561.PDS'         'CBT.CBT490.FILE561.PDS'
 REN 'CBT.CBT489.FILE562.PDS'         'CBT.CBT490.FILE562.PDS'
 REN 'CBT.CBT489.FILE563.PDS'         'CBT.CBT490.FILE563.PDS'
 REN 'CBT.CBT489.FILE564.PDS'         'CBT.CBT490.FILE564.PDS'
 REN 'CBT.CBT489.FILE565.PDS'         'CBT.CBT490.FILE565.PDS'
 REN 'CBT.CBT489.FILE566.PDS'         'CBT.CBT490.FILE566.PDS'
 REN 'CBT.CBT489.FILE567.PDS'         'CBT.CBT490.FILE567.PDS'
 REN 'CBT.CBT489.FILE568.PDS'         'CBT.CBT490.FILE568.PDS'
 REN 'CBT.CBT489.FILE569.PDS'         'CBT.CBT490.FILE569.PDS'
 REN 'CBT.CBT489.FILE570.PDS'         'CBT.CBT490.FILE570.PDS'
 REN 'CBT.CBT489.FILE571.PDS'         'CBT.CBT490.FILE571.PDS'
 REN 'CBT.CBT489.FILE572.PDS'         'CBT.CBT490.FILE572.PDS'
 REN 'CBT.CBT489.FILE573.PDS'         'CBT.CBT490.FILE573.PDS'
 REN 'CBT.CBT489.FILE574.PDS'         'CBT.CBT490.FILE574.PDS'
 REN 'CBT.CBT489.FILE575.PDS'         'CBT.CBT490.FILE575.PDS'
 REN 'CBT.CBT489.FILE576.PDS'         'CBT.CBT490.FILE576.PDS'
 REN 'CBT.CBT489.FILE577.PDS'         'CBT.CBT490.FILE577.PDS'
 REN 'CBT.CBT489.FILE578.PDS'         'CBT.CBT490.FILE578.PDS'
 REN 'CBT.CBT489.FILE579.PDS'         'CBT.CBT490.FILE579.PDS'
 REN 'CBT.CBT489.FILE580.PDS'         'CBT.CBT490.FILE580.PDS'
 REN 'CBT.CBT489.FILE581.PDS'         'CBT.CBT490.FILE581.PDS'
 REN 'CBT.CBT489.FILE582.PDS'         'CBT.CBT490.FILE582.PDS'
 REN 'CBT.CBT489.FILE583.PDS'         'CBT.CBT490.FILE583.PDS'
 REN 'CBT.CBT489.FILE584.PDS'         'CBT.CBT490.FILE584.PDS'
 REN 'CBT.CBT489.FILE585.PDS'         'CBT.CBT490.FILE585.PDS'
 REN 'CBT.CBT489.FILE586.PDS'         'CBT.CBT490.FILE586.PDS'
 REN 'CBT.CBT489.FILE587.PDS'         'CBT.CBT490.FILE587.PDS'
 REN 'CBT.CBT489.FILE588.PDS'         'CBT.CBT490.FILE588.PDS'
 REN 'CBT.CBT489.FILE589.PDS'         'CBT.CBT490.FILE589.PDS'
 REN 'CBT.CBT489.FILE590.PDS'         'CBT.CBT490.FILE590.PDS'
 REN 'CBT.CBT489.FILE591.PDS'         'CBT.CBT490.FILE591.PDS'
 REN 'CBT.CBT489.FILE592.PDS'         'CBT.CBT490.FILE592.PDS'
 REN 'CBT.CBT489.FILE593.PDS'         'CBT.CBT490.FILE593.PDS'
 REN 'CBT.CBT489.FILE594.PDS'         'CBT.CBT490.FILE594.PDS'
 REN 'CBT.CBT489.FILE595.PDS'         'CBT.CBT490.FILE595.PDS'
 REN 'CBT.CBT489.FILE596.PDS'         'CBT.CBT490.FILE596.PDS'
 REN 'CBT.CBT489.FILE597.PDS'         'CBT.CBT490.FILE597.PDS'
 REN 'CBT.CBT489.FILE598.PDS'         'CBT.CBT490.FILE598.PDS'
 REN 'CBT.CBT489.FILE599.PDS'         'CBT.CBT490.FILE599.PDS'
 REN 'CBT.CBT489.FILE600.PDS'         'CBT.CBT490.FILE600.PDS'
 REN 'CBT.CBT489.FILE601.PDS'         'CBT.CBT490.FILE601.PDS'
 REN 'CBT.CBT489.FILE602.PDS'         'CBT.CBT490.FILE602.PDS'
 REN 'CBT.CBT489.FILE603.PDS'         'CBT.CBT490.FILE603.PDS'
 REN 'CBT.CBT489.FILE604.PDS'         'CBT.CBT490.FILE604.PDS'
 REN 'CBT.CBT489.FILE605.PDS'         'CBT.CBT490.FILE605.PDS'
 REN 'CBT.CBT489.FILE606.PDS'         'CBT.CBT490.FILE606.PDS'
 REN 'CBT.CBT489.FILE607.PDS'         'CBT.CBT490.FILE607.PDS'
 REN 'CBT.CBT489.FILE608.PDS'         'CBT.CBT490.FILE608.PDS'
 REN 'CBT.CBT489.FILE609.PDS'         'CBT.CBT490.FILE609.PDS'
 REN 'CBT.CBT489.FILE610.PDS'         'CBT.CBT490.FILE610.PDS'
 REN 'CBT.CBT489.FILE611.PDS'         'CBT.CBT490.FILE611.PDS'
 REN 'CBT.CBT489.FILE612.PDS'         'CBT.CBT490.FILE612.PDS'
 REN 'CBT.CBT489.FILE613.PDS'         'CBT.CBT490.FILE613.PDS'
 REN 'CBT.CBT489.FILE614.PDS'         'CBT.CBT490.FILE614.PDS'
 REN 'CBT.CBT489.FILE615.PDS'         'CBT.CBT490.FILE615.PDS'
 REN 'CBT.CBT489.FILE616.PDS'         'CBT.CBT490.FILE616.PDS'
 REN 'CBT.CBT489.FILE617.PDS'         'CBT.CBT490.FILE617.PDS'
 REN 'CBT.CBT489.FILE618.PDS'         'CBT.CBT490.FILE618.PDS'
 REN 'CBT.CBT489.FILE619.PDS'         'CBT.CBT490.FILE619.PDS'
 REN 'CBT.CBT489.FILE620.PDS'         'CBT.CBT490.FILE620.PDS'
 REN 'CBT.CBT489.FILE621.PDS'         'CBT.CBT490.FILE621.PDS'
 REN 'CBT.CBT489.FILE622.PDS'         'CBT.CBT490.FILE622.PDS'
 REN 'CBT.CBT489.FILE623.PDS'         'CBT.CBT490.FILE623.PDS'
 REN 'CBT.CBT489.FILE624.PDS'         'CBT.CBT490.FILE624.PDS'
 REN 'CBT.CBT489.FILE625.PDS'         'CBT.CBT490.FILE625.PDS'
 REN 'CBT.CBT489.FILE626.PDS'         'CBT.CBT490.FILE626.PDS'
 REN 'CBT.CBT489.FILE627.PDS'         'CBT.CBT490.FILE627.PDS'
 REN 'CBT.CBT489.FILE628.PDS'         'CBT.CBT490.FILE628.PDS'
 REN 'CBT.CBT489.FILE629.PDS'         'CBT.CBT490.FILE629.PDS'
 REN 'CBT.CBT489.FILE630.PDS'         'CBT.CBT490.FILE630.PDS'
 REN 'CBT.CBT489.FILE631.PDS'         'CBT.CBT490.FILE631.PDS'
 REN 'CBT.CBT489.FILE632.PDS'         'CBT.CBT490.FILE632.PDS'
 REN 'CBT.CBT489.FILE633.PDS'         'CBT.CBT490.FILE633.PDS'
 REN 'CBT.CBT489.FILE634.PDS'         'CBT.CBT490.FILE634.PDS'
 REN 'CBT.CBT489.FILE635.PDS'         'CBT.CBT490.FILE635.PDS'
 REN 'CBT.CBT489.FILE636.PDS'         'CBT.CBT490.FILE636.PDS'
 REN 'CBT.CBT489.FILE637.PDS'         'CBT.CBT490.FILE637.PDS'
 REN 'CBT.CBT489.FILE638.PDS'         'CBT.CBT490.FILE638.PDS'
 REN 'CBT.CBT489.FILE639.PDS'         'CBT.CBT490.FILE639.PDS'
 REN 'CBT.CBT489.FILE640.PDS'         'CBT.CBT490.FILE640.PDS'
 REN 'CBT.CBT489.FILE641.PDS'         'CBT.CBT490.FILE641.PDS'
 REN 'CBT.CBT489.FILE642.PDS'         'CBT.CBT490.FILE642.PDS'
 REN 'CBT.CBT489.FILE643.PDS'         'CBT.CBT490.FILE643.PDS'
 REN 'CBT.CBT489.FILE644.PDS'         'CBT.CBT490.FILE644.PDS'
 REN 'CBT.CBT489.FILE645.PDS'         'CBT.CBT490.FILE645.PDS'
 REN 'CBT.CBT489.FILE646.PDS'         'CBT.CBT490.FILE646.PDS'
 REN 'CBT.CBT489.FILE647.PDS'         'CBT.CBT490.FILE647.PDS'
 REN 'CBT.CBT489.FILE648.PDS'         'CBT.CBT490.FILE648.PDS'
 REN 'CBT.CBT489.FILE649.PDS'         'CBT.CBT490.FILE649.PDS'
 REN 'CBT.CBT489.FILE650.PDS'         'CBT.CBT490.FILE650.PDS'
 REN 'CBT.CBT489.FILE651.PDS'         'CBT.CBT490.FILE651.PDS'
 REN 'CBT.CBT489.FILE652.PDS'         'CBT.CBT490.FILE652.PDS'
 REN 'CBT.CBT489.FILE653.PDS'         'CBT.CBT490.FILE653.PDS'
 REN 'CBT.CBT489.FILE654.PDS'         'CBT.CBT490.FILE654.PDS'
 REN 'CBT.CBT489.FILE655.PDS'         'CBT.CBT490.FILE655.PDS'
 REN 'CBT.CBT489.FILE656.PDS'         'CBT.CBT490.FILE656.PDS'
 REN 'CBT.CBT489.FILE657.PDS'         'CBT.CBT490.FILE657.PDS'
 REN 'CBT.CBT489.FILE658.PDS'         'CBT.CBT490.FILE658.PDS'
 REN 'CBT.CBT489.FILE659.PDS'         'CBT.CBT490.FILE659.PDS'
 REN 'CBT.CBT489.FILE660.PDS'         'CBT.CBT490.FILE660.PDS'
 REN 'CBT.CBT489.FILE661.PDS'         'CBT.CBT490.FILE661.PDS'
 REN 'CBT.CBT489.FILE662.PDS'         'CBT.CBT490.FILE662.PDS'
 REN 'CBT.CBT489.FILE663.PDS'         'CBT.CBT490.FILE663.PDS'
 REN 'CBT.CBT489.FILE664.PDS'         'CBT.CBT490.FILE664.PDS'
 REN 'CBT.CBT489.FILE665.PDS'         'CBT.CBT490.FILE665.PDS'
 REN 'CBT.CBT489.FILE666.PDS'         'CBT.CBT490.FILE666.PDS'
 REN 'CBT.CBT489.FILE667.PDS'         'CBT.CBT490.FILE667.PDS'
 REN 'CBT.CBT489.FILE668.PDS'         'CBT.CBT490.FILE668.PDS'
 REN 'CBT.CBT489.FILE669.PDS'         'CBT.CBT490.FILE669.PDS'
 REN 'CBT.CBT489.FILE670.PDS'         'CBT.CBT490.FILE670.PDS'
 REN 'CBT.CBT489.FILE671.PDS'         'CBT.CBT490.FILE671.PDS'
 REN 'CBT.CBT489.FILE672.PDS'         'CBT.CBT490.FILE672.PDS'
 REN 'CBT.CBT489.FILE673.PDS'         'CBT.CBT490.FILE673.PDS'
 REN 'CBT.CBT489.FILE674.PDS'         'CBT.CBT490.FILE674.PDS'
 REN 'CBT.CBT489.FILE675.PDS'         'CBT.CBT490.FILE675.PDS'
 REN 'CBT.CBT489.FILE676.PDS'         'CBT.CBT490.FILE676.PDS'
 REN 'CBT.CBT489.FILE677.PDS'         'CBT.CBT490.FILE677.PDS'
 REN 'CBT.CBT489.FILE678.PDS'         'CBT.CBT490.FILE678.PDS'
 REN 'CBT.CBT489.FILE679.PDS'         'CBT.CBT490.FILE679.PDS'
 REN 'CBT.CBT489.FILE680.PDS'         'CBT.CBT490.FILE680.PDS'
 REN 'CBT.CBT489.FILE681.PDS'         'CBT.CBT490.FILE681.PDS'
 REN 'CBT.CBT489.FILE682.PDS'         'CBT.CBT490.FILE682.PDS'
 REN 'CBT.CBT489.FILE683.PDS'         'CBT.CBT490.FILE683.PDS'
 REN 'CBT.CBT489.FILE684.PDS'         'CBT.CBT490.FILE684.PDS'
 REN 'CBT.CBT489.FILE685.PDS'         'CBT.CBT490.FILE685.PDS'
 REN 'CBT.CBT489.FILE686.PDS'         'CBT.CBT490.FILE686.PDS'
 REN 'CBT.CBT489.FILE687.PDS'         'CBT.CBT490.FILE687.PDS'
 REN 'CBT.CBT489.FILE688.PDS'         'CBT.CBT490.FILE688.PDS'
 REN 'CBT.CBT489.FILE689.PDS'         'CBT.CBT490.FILE689.PDS'
 REN 'CBT.CBT489.FILE690.PDS'         'CBT.CBT490.FILE690.PDS'
 REN 'CBT.CBT489.FILE691.PDS'         'CBT.CBT490.FILE691.PDS'
 REN 'CBT.CBT489.FILE692.PDS'         'CBT.CBT490.FILE692.PDS'
 REN 'CBT.CBT489.FILE693.PDS'         'CBT.CBT490.FILE693.PDS'
 REN 'CBT.CBT489.FILE694.PDS'         'CBT.CBT490.FILE694.PDS'
 REN 'CBT.CBT489.FILE695.PDS'         'CBT.CBT490.FILE695.PDS'
 REN 'CBT.CBT489.FILE696.PDS'         'CBT.CBT490.FILE696.PDS'
 REN 'CBT.CBT489.FILE697.PDS'         'CBT.CBT490.FILE697.PDS'
 REN 'CBT.CBT489.FILE698.PDS'         'CBT.CBT490.FILE698.PDS'
 REN 'CBT.CBT489.FILE699.PDS'         'CBT.CBT490.FILE699.PDS'
 REN 'CBT.CBT489.FILE700.PDS'         'CBT.CBT490.FILE700.PDS'
 REN 'CBT.CBT489.FILE701.PDS'         'CBT.CBT490.FILE701.PDS'
 REN 'CBT.CBT489.FILE702.PDS'         'CBT.CBT490.FILE702.PDS'
 REN 'CBT.CBT489.FILE703.PDS'         'CBT.CBT490.FILE703.PDS'
 REN 'CBT.CBT489.FILE704.PDS'         'CBT.CBT490.FILE704.PDS'
 REN 'CBT.CBT489.FILE705.PDS'         'CBT.CBT490.FILE705.PDS'
 REN 'CBT.CBT489.FILE706.PDS'         'CBT.CBT490.FILE706.PDS'
 REN 'CBT.CBT489.FILE707.PDS'         'CBT.CBT490.FILE707.PDS'
 REN 'CBT.CBT489.FILE708.PDS'         'CBT.CBT490.FILE708.PDS'
 REN 'CBT.CBT489.FILE709.PDS'         'CBT.CBT490.FILE709.PDS'
 REN 'CBT.CBT489.FILE710.PDS'         'CBT.CBT490.FILE710.PDS'
 REN 'CBT.CBT489.FILE711.PDS'         'CBT.CBT490.FILE711.PDS'
 REN 'CBT.CBT489.FILE712.PDS'         'CBT.CBT490.FILE712.PDS'
 REN 'CBT.CBT489.FILE713.PDS'         'CBT.CBT490.FILE713.PDS'
 REN 'CBT.CBT489.FILE714.PDS'         'CBT.CBT490.FILE714.PDS'
 REN 'CBT.CBT489.FILE715.PDS'         'CBT.CBT490.FILE715.PDS'
 REN 'CBT.CBT489.FILE716.PDS'         'CBT.CBT490.FILE716.PDS'
 REN 'CBT.CBT489.FILE717.PDS'         'CBT.CBT490.FILE717.PDS'
 REN 'CBT.CBT489.FILE718.PDS'         'CBT.CBT490.FILE718.PDS'
 REN 'CBT.CBT489.FILE719.PDS'         'CBT.CBT490.FILE719.PDS'
 REN 'CBT.CBT489.FILE720.PDS'         'CBT.CBT490.FILE720.PDS'
 REN 'CBT.CBT489.FILE721.PDS'         'CBT.CBT490.FILE721.PDS'
 REN 'CBT.CBT489.FILE722.PDS'         'CBT.CBT490.FILE722.PDS'
 REN 'CBT.CBT489.FILE723.PDS'         'CBT.CBT490.FILE723.PDS'
 REN 'CBT.CBT489.FILE724.PDS'         'CBT.CBT490.FILE724.PDS'
 REN 'CBT.CBT489.FILE725.PDS'         'CBT.CBT490.FILE725.PDS'
 REN 'CBT.CBT489.FILE726.PDS'         'CBT.CBT490.FILE726.PDS'
 REN 'CBT.CBT489.FILE727.PDS'         'CBT.CBT490.FILE727.PDS'
 REN 'CBT.CBT489.FILE728.PDS'         'CBT.CBT490.FILE728.PDS'
 REN 'CBT.CBT489.FILE729.PDS'         'CBT.CBT490.FILE729.PDS'
 REN 'CBT.CBT489.FILE730.PDS'         'CBT.CBT490.FILE730.PDS'
 REN 'CBT.CBT489.FILE731.PDS'         'CBT.CBT490.FILE731.PDS'
 REN 'CBT.CBT489.FILE732.PDS'         'CBT.CBT490.FILE732.PDS'
 REN 'CBT.CBT489.FILE733.PDS'         'CBT.CBT490.FILE733.PDS'
 REN 'CBT.CBT489.FILE734.PDS'         'CBT.CBT490.FILE734.PDS'
 REN 'CBT.CBT489.FILE735.PDS'         'CBT.CBT490.FILE735.PDS'
 REN 'CBT.CBT489.FILE736.PDS'         'CBT.CBT490.FILE736.PDS'
 REN 'CBT.CBT489.FILE737.PDS'         'CBT.CBT490.FILE737.PDS'
 REN 'CBT.CBT489.FILE738.PDS'         'CBT.CBT490.FILE738.PDS'
 REN 'CBT.CBT489.FILE739.PDS'         'CBT.CBT490.FILE739.PDS'
 REN 'CBT.CBT489.FILE740.PDS'         'CBT.CBT490.FILE740.PDS'
 REN 'CBT.CBT489.FILE741.PDS'         'CBT.CBT490.FILE741.PDS'
 REN 'CBT.CBT489.FILE742.PDS'         'CBT.CBT490.FILE742.PDS'
 REN 'CBT.CBT489.FILE743.PDS'         'CBT.CBT490.FILE743.PDS'
 REN 'CBT.CBT489.FILE744.PDS'         'CBT.CBT490.FILE744.PDS'
 REN 'CBT.CBT489.FILE745.PDS'         'CBT.CBT490.FILE745.PDS'
 REN 'CBT.CBT489.FILE746.PDS'         'CBT.CBT490.FILE746.PDS'
 REN 'CBT.CBT489.FILE747.PDS'         'CBT.CBT490.FILE747.PDS'
 REN 'CBT.CBT489.FILE748.PDS'         'CBT.CBT490.FILE748.PDS'
 REN 'CBT.CBT489.FILE749.PDS'         'CBT.CBT490.FILE749.PDS'
 REN 'CBT.CBT489.FILE750.PDS'         'CBT.CBT490.FILE750.PDS'
 REN 'CBT.CBT489.FILE751.PDS'         'CBT.CBT490.FILE751.PDS'
 REN 'CBT.CBT489.FILE752.PDS'         'CBT.CBT490.FILE752.PDS'
 REN 'CBT.CBT489.FILE753.PDS'         'CBT.CBT490.FILE753.PDS'
 REN 'CBT.CBT489.FILE754.PDS'         'CBT.CBT490.FILE754.PDS'
 REN 'CBT.CBT489.FILE755.PDS'         'CBT.CBT490.FILE755.PDS'
 REN 'CBT.CBT489.FILE756.PDS'         'CBT.CBT490.FILE756.PDS'
 REN 'CBT.CBT489.FILE757.PDS'         'CBT.CBT490.FILE757.PDS'
 REN 'CBT.CBT489.FILE758.PDS'         'CBT.CBT490.FILE758.PDS'
 REN 'CBT.CBT489.FILE759.PDS'         'CBT.CBT490.FILE759.PDS'
 REN 'CBT.CBT489.FILE760.PDS'         'CBT.CBT490.FILE760.PDS'
 REN 'CBT.CBT489.FILE761.PDS'         'CBT.CBT490.FILE761.PDS'
 REN 'CBT.CBT489.FILE762.PDS'         'CBT.CBT490.FILE762.PDS'
 REN 'CBT.CBT489.FILE763.PDS'         'CBT.CBT490.FILE763.PDS'
 REN 'CBT.CBT489.FILE764.PDS'         'CBT.CBT490.FILE764.PDS'
 REN 'CBT.CBT489.FILE765.PDS'         'CBT.CBT490.FILE765.PDS'
 REN 'CBT.CBT489.FILE766.PDS'         'CBT.CBT490.FILE766.PDS'
 REN 'CBT.CBT489.FILE767.PDS'         'CBT.CBT490.FILE767.PDS'
 REN 'CBT.CBT489.FILE768.PDS'         'CBT.CBT490.FILE768.PDS'
 REN 'CBT.CBT489.FILE769.PDS'         'CBT.CBT490.FILE769.PDS'
 REN 'CBT.CBT489.FILE770.PDS'         'CBT.CBT490.FILE770.PDS'
 REN 'CBT.CBT489.FILE771.PDS'         'CBT.CBT490.FILE771.PDS'
 REN 'CBT.CBT489.FILE772.PDS'         'CBT.CBT490.FILE772.PDS'
 REN 'CBT.CBT489.FILE773.PDS'         'CBT.CBT490.FILE773.PDS'
 REN 'CBT.CBT489.FILE774.PDS'         'CBT.CBT490.FILE774.PDS'
 REN 'CBT.CBT489.FILE775.PDS'         'CBT.CBT490.FILE775.PDS'
 REN 'CBT.CBT489.FILE776.PDS'         'CBT.CBT490.FILE776.PDS'
 REN 'CBT.CBT489.FILE777.PDS'         'CBT.CBT490.FILE777.PDS'
 REN 'CBT.CBT489.FILE778.PDS'         'CBT.CBT490.FILE778.PDS'
 REN 'CBT.CBT489.FILE779.PDS'         'CBT.CBT490.FILE779.PDS'
 REN 'CBT.CBT489.FILE780.PDS'         'CBT.CBT490.FILE780.PDS'
 REN 'CBT.CBT489.FILE781.PDS'         'CBT.CBT490.FILE781.PDS'
 REN 'CBT.CBT489.FILE782.PDS'         'CBT.CBT490.FILE782.PDS'
 REN 'CBT.CBT489.FILE783.PDS'         'CBT.CBT490.FILE783.PDS'
 REN 'CBT.CBT489.FILE784.PDS'         'CBT.CBT490.FILE784.PDS'
 REN 'CBT.CBT489.FILE785.PDS'         'CBT.CBT490.FILE785.PDS'
 REN 'CBT.CBT489.FILE786.PDS'         'CBT.CBT490.FILE786.PDS'
 REN 'CBT.CBT489.FILE787.PDS'         'CBT.CBT490.FILE787.PDS'
 REN 'CBT.CBT489.FILE788.PDS'         'CBT.CBT490.FILE788.PDS'
 REN 'CBT.CBT489.FILE789.PDS'         'CBT.CBT490.FILE789.PDS'
 REN 'CBT.CBT489.FILE790.PDS'         'CBT.CBT490.FILE790.PDS'
