//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT488.FILE006.PDS'
 DEL 'CBT.CBT488.FILE008.PDS'
 DEL 'CBT.CBT488.FILE035.PDS'
 DEL 'CBT.CBT488.FILE039.PDS'
 DEL 'CBT.CBT488.FILE112.PDS'
 DEL 'CBT.CBT488.FILE118.PDS'
 DEL 'CBT.CBT488.FILE135.PDS'
 DEL 'CBT.CBT488.FILE149.PDS'
 DEL 'CBT.CBT488.FILE182.PDS'
 DEL 'CBT.CBT488.FILE264.PDS'
 DEL 'CBT.CBT488.FILE300.PDS'
 DEL 'CBT.CBT488.FILE423.PDS'
 DEL 'CBT.CBT488.FILE434.PDS'
 DEL 'CBT.CBT488.FILE452.PDS'
 DEL 'CBT.CBT488.FILE492.PDS'
 DEL 'CBT.CBT488.FILE526.PDS'
 DEL 'CBT.CBT488.FILE542.PDS'
 DEL 'CBT.CBT488.FILE612.PDS'
 DEL 'CBT.CBT488.FILE617.PDS'
 DEL 'CBT.CBT488.FILE633.PDS'
 DEL 'CBT.CBT488.FILE882.PDS'
 DEL 'CBT.CBT488.FILE897.PDS'
 DEL 'CBT.CBT488.FILE912.PDS'
 DEL 'CBT.CBT488.FILE913.PDS'
 DEL 'CBT.CBT488.FILE914.PDS'
 DEL 'CBT.CBT488.FILE915.PDS'
 DEL 'CBT.CBT488.FILE916.PDS'
 DEL 'CBT.CBT488.FILE917.PDS'
 DEL 'CBT.CBT488.FILE918.PDS'
 DEL 'CBT.CBT488.FILE919.PDS'
 DEL 'CBT.CBT488.FILE920.PDS'
 DEL 'CBT.CBT488.FILE921.PDS'
 DEL 'CBT.CBT488.FILE922.PDS'
 DEL 'CBT.CBT488.FILE923.PDS'
 REN 'SBGOLOB.CBT489.FILE006'         'CBT.CBT488.FILE006.PDS'
 REN 'CBT.CBT488.FILE540.PDS'         'CBT.CBT489.FILE540.PDS'
 REN 'CBT.CBT488.FILE541.PDS'         'CBT.CBT489.FILE541.PDS'
 REN 'CBT.CBT488.FILE542.PDS'         'CBT.CBT489.FILE542.PDS'
 REN 'CBT.CBT488.FILE543.PDS'         'CBT.CBT489.FILE543.PDS'
 REN 'CBT.CBT488.FILE544.PDS'         'CBT.CBT489.FILE544.PDS'
 REN 'CBT.CBT488.FILE545.PDS'         'CBT.CBT489.FILE545.PDS'
 REN 'CBT.CBT488.FILE546.PDS'         'CBT.CBT489.FILE546.PDS'
 REN 'CBT.CBT488.FILE547.PDS'         'CBT.CBT489.FILE547.PDS'
 REN 'CBT.CBT488.FILE548.PDS'         'CBT.CBT489.FILE548.PDS'
 REN 'CBT.CBT488.FILE549.PDS'         'CBT.CBT489.FILE549.PDS'
 REN 'CBT.CBT488.FILE550.PDS'         'CBT.CBT489.FILE550.PDS'
 REN 'CBT.CBT488.FILE551.PDS'         'CBT.CBT489.FILE551.PDS'
 REN 'CBT.CBT488.FILE552.PDS'         'CBT.CBT489.FILE552.PDS'
 REN 'CBT.CBT488.FILE553.PDS'         'CBT.CBT489.FILE553.PDS'
 REN 'CBT.CBT488.FILE554.PDS'         'CBT.CBT489.FILE554.PDS'
 REN 'CBT.CBT488.FILE555.PDS'         'CBT.CBT489.FILE555.PDS'
 REN 'CBT.CBT488.FILE556.PDS'         'CBT.CBT489.FILE556.PDS'
 REN 'CBT.CBT488.FILE557.PDS'         'CBT.CBT489.FILE557.PDS'
 REN 'CBT.CBT488.FILE558.PDS'         'CBT.CBT489.FILE558.PDS'
 REN 'CBT.CBT488.FILE559.PDS'         'CBT.CBT489.FILE559.PDS'
 REN 'CBT.CBT488.FILE560.PDS'         'CBT.CBT489.FILE560.PDS'
 REN 'CBT.CBT488.FILE561.PDS'         'CBT.CBT489.FILE561.PDS'
 REN 'CBT.CBT488.FILE562.PDS'         'CBT.CBT489.FILE562.PDS'
 REN 'CBT.CBT488.FILE563.PDS'         'CBT.CBT489.FILE563.PDS'
 REN 'CBT.CBT488.FILE564.PDS'         'CBT.CBT489.FILE564.PDS'
 REN 'CBT.CBT488.FILE565.PDS'         'CBT.CBT489.FILE565.PDS'
 REN 'CBT.CBT488.FILE566.PDS'         'CBT.CBT489.FILE566.PDS'
 REN 'CBT.CBT488.FILE567.PDS'         'CBT.CBT489.FILE567.PDS'
 REN 'CBT.CBT488.FILE568.PDS'         'CBT.CBT489.FILE568.PDS'
 REN 'CBT.CBT488.FILE569.PDS'         'CBT.CBT489.FILE569.PDS'
 REN 'CBT.CBT488.FILE570.PDS'         'CBT.CBT489.FILE570.PDS'
 REN 'CBT.CBT488.FILE571.PDS'         'CBT.CBT489.FILE571.PDS'
 REN 'CBT.CBT488.FILE572.PDS'         'CBT.CBT489.FILE572.PDS'
 REN 'CBT.CBT488.FILE573.PDS'         'CBT.CBT489.FILE573.PDS'
 REN 'CBT.CBT488.FILE574.PDS'         'CBT.CBT489.FILE574.PDS'
 REN 'CBT.CBT488.FILE575.PDS'         'CBT.CBT489.FILE575.PDS'
 REN 'CBT.CBT488.FILE576.PDS'         'CBT.CBT489.FILE576.PDS'
 REN 'CBT.CBT488.FILE577.PDS'         'CBT.CBT489.FILE577.PDS'
 REN 'CBT.CBT488.FILE578.PDS'         'CBT.CBT489.FILE578.PDS'
 REN 'CBT.CBT488.FILE579.PDS'         'CBT.CBT489.FILE579.PDS'
 REN 'CBT.CBT488.FILE580.PDS'         'CBT.CBT489.FILE580.PDS'
 REN 'CBT.CBT488.FILE581.PDS'         'CBT.CBT489.FILE581.PDS'
 REN 'CBT.CBT488.FILE582.PDS'         'CBT.CBT489.FILE582.PDS'
 REN 'CBT.CBT488.FILE583.PDS'         'CBT.CBT489.FILE583.PDS'
 REN 'CBT.CBT488.FILE584.PDS'         'CBT.CBT489.FILE584.PDS'
 REN 'CBT.CBT488.FILE585.PDS'         'CBT.CBT489.FILE585.PDS'
 REN 'CBT.CBT488.FILE586.PDS'         'CBT.CBT489.FILE586.PDS'
 REN 'CBT.CBT488.FILE587.PDS'         'CBT.CBT489.FILE587.PDS'
 REN 'CBT.CBT488.FILE588.PDS'         'CBT.CBT489.FILE588.PDS'
 REN 'CBT.CBT488.FILE589.PDS'         'CBT.CBT489.FILE589.PDS'
 REN 'CBT.CBT488.FILE590.PDS'         'CBT.CBT489.FILE590.PDS'
 REN 'CBT.CBT488.FILE591.PDS'         'CBT.CBT489.FILE591.PDS'
 REN 'CBT.CBT488.FILE592.PDS'         'CBT.CBT489.FILE592.PDS'
 REN 'CBT.CBT488.FILE593.PDS'         'CBT.CBT489.FILE593.PDS'
 REN 'CBT.CBT488.FILE594.PDS'         'CBT.CBT489.FILE594.PDS'
 REN 'CBT.CBT488.FILE595.PDS'         'CBT.CBT489.FILE595.PDS'
 REN 'CBT.CBT488.FILE596.PDS'         'CBT.CBT489.FILE596.PDS'
 REN 'CBT.CBT488.FILE597.PDS'         'CBT.CBT489.FILE597.PDS'
 REN 'CBT.CBT488.FILE598.PDS'         'CBT.CBT489.FILE598.PDS'
 REN 'CBT.CBT488.FILE599.PDS'         'CBT.CBT489.FILE599.PDS'
 REN 'CBT.CBT488.FILE600.PDS'         'CBT.CBT489.FILE600.PDS'
 REN 'CBT.CBT488.FILE601.PDS'         'CBT.CBT489.FILE601.PDS'
 REN 'CBT.CBT488.FILE602.PDS'         'CBT.CBT489.FILE602.PDS'
 REN 'CBT.CBT488.FILE603.PDS'         'CBT.CBT489.FILE603.PDS'
 REN 'CBT.CBT488.FILE604.PDS'         'CBT.CBT489.FILE604.PDS'
 REN 'CBT.CBT488.FILE605.PDS'         'CBT.CBT489.FILE605.PDS'
 REN 'CBT.CBT488.FILE606.PDS'         'CBT.CBT489.FILE606.PDS'
 REN 'CBT.CBT488.FILE607.PDS'         'CBT.CBT489.FILE607.PDS'
 REN 'CBT.CBT488.FILE608.PDS'         'CBT.CBT489.FILE608.PDS'
 REN 'CBT.CBT488.FILE609.PDS'         'CBT.CBT489.FILE609.PDS'
 REN 'CBT.CBT488.FILE610.PDS'         'CBT.CBT489.FILE610.PDS'
 REN 'CBT.CBT488.FILE611.PDS'         'CBT.CBT489.FILE611.PDS'
 REN 'CBT.CBT488.FILE612.PDS'         'CBT.CBT489.FILE612.PDS'
 REN 'CBT.CBT488.FILE613.PDS'         'CBT.CBT489.FILE613.PDS'
 REN 'CBT.CBT488.FILE614.PDS'         'CBT.CBT489.FILE614.PDS'
 REN 'CBT.CBT488.FILE615.PDS'         'CBT.CBT489.FILE615.PDS'
 REN 'CBT.CBT488.FILE616.PDS'         'CBT.CBT489.FILE616.PDS'
 REN 'CBT.CBT488.FILE617.PDS'         'CBT.CBT489.FILE617.PDS'
 REN 'CBT.CBT488.FILE618.PDS'         'CBT.CBT489.FILE618.PDS'
 REN 'CBT.CBT488.FILE619.PDS'         'CBT.CBT489.FILE619.PDS'
 REN 'CBT.CBT488.FILE620.PDS'         'CBT.CBT489.FILE620.PDS'
 REN 'CBT.CBT488.FILE621.PDS'         'CBT.CBT489.FILE621.PDS'
 REN 'CBT.CBT488.FILE622.PDS'         'CBT.CBT489.FILE622.PDS'
 REN 'CBT.CBT488.FILE623.PDS'         'CBT.CBT489.FILE623.PDS'
 REN 'CBT.CBT488.FILE624.PDS'         'CBT.CBT489.FILE624.PDS'
 REN 'CBT.CBT488.FILE625.PDS'         'CBT.CBT489.FILE625.PDS'
 REN 'CBT.CBT488.FILE626.PDS'         'CBT.CBT489.FILE626.PDS'
 REN 'CBT.CBT488.FILE627.PDS'         'CBT.CBT489.FILE627.PDS'
 REN 'CBT.CBT488.FILE628.PDS'         'CBT.CBT489.FILE628.PDS'
 REN 'CBT.CBT488.FILE629.PDS'         'CBT.CBT489.FILE629.PDS'
 REN 'CBT.CBT488.FILE630.PDS'         'CBT.CBT489.FILE630.PDS'
 REN 'CBT.CBT488.FILE631.PDS'         'CBT.CBT489.FILE631.PDS'
 REN 'CBT.CBT488.FILE632.PDS'         'CBT.CBT489.FILE632.PDS'
 REN 'CBT.CBT488.FILE633.PDS'         'CBT.CBT489.FILE633.PDS'
 REN 'CBT.CBT488.FILE634.PDS'         'CBT.CBT489.FILE634.PDS'
 REN 'CBT.CBT488.FILE635.PDS'         'CBT.CBT489.FILE635.PDS'
 REN 'CBT.CBT488.FILE636.PDS'         'CBT.CBT489.FILE636.PDS'
 REN 'CBT.CBT488.FILE637.PDS'         'CBT.CBT489.FILE637.PDS'
 REN 'CBT.CBT488.FILE638.PDS'         'CBT.CBT489.FILE638.PDS'
 REN 'CBT.CBT488.FILE639.PDS'         'CBT.CBT489.FILE639.PDS'
 REN 'CBT.CBT488.FILE640.PDS'         'CBT.CBT489.FILE640.PDS'
 REN 'CBT.CBT488.FILE641.PDS'         'CBT.CBT489.FILE641.PDS'
 REN 'CBT.CBT488.FILE642.PDS'         'CBT.CBT489.FILE642.PDS'
 REN 'CBT.CBT488.FILE643.PDS'         'CBT.CBT489.FILE643.PDS'
 REN 'CBT.CBT488.FILE644.PDS'         'CBT.CBT489.FILE644.PDS'
 REN 'CBT.CBT488.FILE645.PDS'         'CBT.CBT489.FILE645.PDS'
 REN 'CBT.CBT488.FILE646.PDS'         'CBT.CBT489.FILE646.PDS'
 REN 'CBT.CBT488.FILE647.PDS'         'CBT.CBT489.FILE647.PDS'
 REN 'CBT.CBT488.FILE648.PDS'         'CBT.CBT489.FILE648.PDS'
 REN 'CBT.CBT488.FILE649.PDS'         'CBT.CBT489.FILE649.PDS'
 REN 'CBT.CBT488.FILE650.PDS'         'CBT.CBT489.FILE650.PDS'
 REN 'CBT.CBT488.FILE651.PDS'         'CBT.CBT489.FILE651.PDS'
 REN 'CBT.CBT488.FILE652.PDS'         'CBT.CBT489.FILE652.PDS'
 REN 'CBT.CBT488.FILE653.PDS'         'CBT.CBT489.FILE653.PDS'
 REN 'CBT.CBT488.FILE654.PDS'         'CBT.CBT489.FILE654.PDS'
 REN 'CBT.CBT488.FILE655.PDS'         'CBT.CBT489.FILE655.PDS'
 REN 'CBT.CBT488.FILE656.PDS'         'CBT.CBT489.FILE656.PDS'
 REN 'CBT.CBT488.FILE657.PDS'         'CBT.CBT489.FILE657.PDS'
 REN 'CBT.CBT488.FILE658.PDS'         'CBT.CBT489.FILE658.PDS'
 REN 'CBT.CBT488.FILE659.PDS'         'CBT.CBT489.FILE659.PDS'
 REN 'CBT.CBT488.FILE660.PDS'         'CBT.CBT489.FILE660.PDS'
 REN 'CBT.CBT488.FILE661.PDS'         'CBT.CBT489.FILE661.PDS'
 REN 'CBT.CBT488.FILE662.PDS'         'CBT.CBT489.FILE662.PDS'
 REN 'CBT.CBT488.FILE663.PDS'         'CBT.CBT489.FILE663.PDS'
 REN 'CBT.CBT488.FILE664.PDS'         'CBT.CBT489.FILE664.PDS'
 REN 'CBT.CBT488.FILE665.PDS'         'CBT.CBT489.FILE665.PDS'
 REN 'CBT.CBT488.FILE666.PDS'         'CBT.CBT489.FILE666.PDS'
 REN 'CBT.CBT488.FILE667.PDS'         'CBT.CBT489.FILE667.PDS'
 REN 'CBT.CBT488.FILE668.PDS'         'CBT.CBT489.FILE668.PDS'
 REN 'CBT.CBT488.FILE669.PDS'         'CBT.CBT489.FILE669.PDS'
 REN 'CBT.CBT488.FILE670.PDS'         'CBT.CBT489.FILE670.PDS'
 REN 'CBT.CBT488.FILE671.PDS'         'CBT.CBT489.FILE671.PDS'
 REN 'CBT.CBT488.FILE672.PDS'         'CBT.CBT489.FILE672.PDS'
 REN 'CBT.CBT488.FILE673.PDS'         'CBT.CBT489.FILE673.PDS'
 REN 'CBT.CBT488.FILE674.PDS'         'CBT.CBT489.FILE674.PDS'
 REN 'CBT.CBT488.FILE675.PDS'         'CBT.CBT489.FILE675.PDS'
 REN 'CBT.CBT488.FILE676.PDS'         'CBT.CBT489.FILE676.PDS'
 REN 'CBT.CBT488.FILE677.PDS'         'CBT.CBT489.FILE677.PDS'
 REN 'CBT.CBT488.FILE678.PDS'         'CBT.CBT489.FILE678.PDS'
 REN 'CBT.CBT488.FILE679.PDS'         'CBT.CBT489.FILE679.PDS'
 REN 'CBT.CBT488.FILE680.PDS'         'CBT.CBT489.FILE680.PDS'
 REN 'CBT.CBT488.FILE681.PDS'         'CBT.CBT489.FILE681.PDS'
 REN 'CBT.CBT488.FILE682.PDS'         'CBT.CBT489.FILE682.PDS'
 REN 'CBT.CBT488.FILE683.PDS'         'CBT.CBT489.FILE683.PDS'
 REN 'CBT.CBT488.FILE684.PDS'         'CBT.CBT489.FILE684.PDS'
 REN 'CBT.CBT488.FILE685.PDS'         'CBT.CBT489.FILE685.PDS'
 REN 'CBT.CBT488.FILE686.PDS'         'CBT.CBT489.FILE686.PDS'
 REN 'CBT.CBT488.FILE687.PDS'         'CBT.CBT489.FILE687.PDS'
 REN 'CBT.CBT488.FILE688.PDS'         'CBT.CBT489.FILE688.PDS'
 REN 'CBT.CBT488.FILE689.PDS'         'CBT.CBT489.FILE689.PDS'
 REN 'CBT.CBT488.FILE690.PDS'         'CBT.CBT489.FILE690.PDS'
 REN 'CBT.CBT488.FILE691.PDS'         'CBT.CBT489.FILE691.PDS'
 REN 'CBT.CBT488.FILE692.PDS'         'CBT.CBT489.FILE692.PDS'
 REN 'CBT.CBT488.FILE693.PDS'         'CBT.CBT489.FILE693.PDS'
 REN 'CBT.CBT488.FILE694.PDS'         'CBT.CBT489.FILE694.PDS'
 REN 'CBT.CBT488.FILE695.PDS'         'CBT.CBT489.FILE695.PDS'
 REN 'CBT.CBT488.FILE696.PDS'         'CBT.CBT489.FILE696.PDS'
 REN 'CBT.CBT488.FILE697.PDS'         'CBT.CBT489.FILE697.PDS'
 REN 'CBT.CBT488.FILE698.PDS'         'CBT.CBT489.FILE698.PDS'
 REN 'CBT.CBT488.FILE699.PDS'         'CBT.CBT489.FILE699.PDS'
 REN 'CBT.CBT488.FILE700.PDS'         'CBT.CBT489.FILE700.PDS'
 REN 'CBT.CBT488.FILE701.PDS'         'CBT.CBT489.FILE701.PDS'
 REN 'CBT.CBT488.FILE702.PDS'         'CBT.CBT489.FILE702.PDS'
 REN 'CBT.CBT488.FILE703.PDS'         'CBT.CBT489.FILE703.PDS'
 REN 'CBT.CBT488.FILE704.PDS'         'CBT.CBT489.FILE704.PDS'
 REN 'CBT.CBT488.FILE705.PDS'         'CBT.CBT489.FILE705.PDS'
 REN 'CBT.CBT488.FILE706.PDS'         'CBT.CBT489.FILE706.PDS'
 REN 'CBT.CBT488.FILE707.PDS'         'CBT.CBT489.FILE707.PDS'
 REN 'CBT.CBT488.FILE708.PDS'         'CBT.CBT489.FILE708.PDS'
 REN 'CBT.CBT488.FILE709.PDS'         'CBT.CBT489.FILE709.PDS'
 REN 'CBT.CBT488.FILE710.PDS'         'CBT.CBT489.FILE710.PDS'
 REN 'CBT.CBT488.FILE711.PDS'         'CBT.CBT489.FILE711.PDS'
 REN 'CBT.CBT488.FILE712.PDS'         'CBT.CBT489.FILE712.PDS'
 REN 'CBT.CBT488.FILE713.PDS'         'CBT.CBT489.FILE713.PDS'
 REN 'CBT.CBT488.FILE714.PDS'         'CBT.CBT489.FILE714.PDS'
 REN 'CBT.CBT488.FILE715.PDS'         'CBT.CBT489.FILE715.PDS'
 REN 'CBT.CBT488.FILE716.PDS'         'CBT.CBT489.FILE716.PDS'
 REN 'CBT.CBT488.FILE717.PDS'         'CBT.CBT489.FILE717.PDS'
 REN 'CBT.CBT488.FILE718.PDS'         'CBT.CBT489.FILE718.PDS'
 REN 'CBT.CBT488.FILE719.PDS'         'CBT.CBT489.FILE719.PDS'
 REN 'CBT.CBT488.FILE720.PDS'         'CBT.CBT489.FILE720.PDS'
 REN 'CBT.CBT488.FILE721.PDS'         'CBT.CBT489.FILE721.PDS'
 REN 'CBT.CBT488.FILE722.PDS'         'CBT.CBT489.FILE722.PDS'
 REN 'CBT.CBT488.FILE723.PDS'         'CBT.CBT489.FILE723.PDS'
 REN 'CBT.CBT488.FILE724.PDS'         'CBT.CBT489.FILE724.PDS'
 REN 'CBT.CBT488.FILE725.PDS'         'CBT.CBT489.FILE725.PDS'
 REN 'CBT.CBT488.FILE726.PDS'         'CBT.CBT489.FILE726.PDS'
 REN 'CBT.CBT488.FILE727.PDS'         'CBT.CBT489.FILE727.PDS'
 REN 'CBT.CBT488.FILE728.PDS'         'CBT.CBT489.FILE728.PDS'
 REN 'CBT.CBT488.FILE729.PDS'         'CBT.CBT489.FILE729.PDS'
 REN 'CBT.CBT488.FILE730.PDS'         'CBT.CBT489.FILE730.PDS'
 REN 'CBT.CBT488.FILE731.PDS'         'CBT.CBT489.FILE731.PDS'
 REN 'CBT.CBT488.FILE732.PDS'         'CBT.CBT489.FILE732.PDS'
 REN 'CBT.CBT488.FILE733.PDS'         'CBT.CBT489.FILE733.PDS'
 REN 'CBT.CBT488.FILE734.PDS'         'CBT.CBT489.FILE734.PDS'
 REN 'CBT.CBT488.FILE735.PDS'         'CBT.CBT489.FILE735.PDS'
 REN 'CBT.CBT488.FILE736.PDS'         'CBT.CBT489.FILE736.PDS'
 REN 'CBT.CBT488.FILE737.PDS'         'CBT.CBT489.FILE737.PDS'
 REN 'CBT.CBT488.FILE738.PDS'         'CBT.CBT489.FILE738.PDS'
 REN 'CBT.CBT488.FILE739.PDS'         'CBT.CBT489.FILE739.PDS'
 REN 'CBT.CBT488.FILE740.PDS'         'CBT.CBT489.FILE740.PDS'
 REN 'CBT.CBT488.FILE741.PDS'         'CBT.CBT489.FILE741.PDS'
 REN 'CBT.CBT488.FILE742.PDS'         'CBT.CBT489.FILE742.PDS'
 REN 'CBT.CBT488.FILE743.PDS'         'CBT.CBT489.FILE743.PDS'
 REN 'CBT.CBT488.FILE744.PDS'         'CBT.CBT489.FILE744.PDS'
 REN 'CBT.CBT488.FILE745.PDS'         'CBT.CBT489.FILE745.PDS'
 REN 'CBT.CBT488.FILE746.PDS'         'CBT.CBT489.FILE746.PDS'
 REN 'CBT.CBT488.FILE747.PDS'         'CBT.CBT489.FILE747.PDS'
 REN 'CBT.CBT488.FILE748.PDS'         'CBT.CBT489.FILE748.PDS'
 REN 'CBT.CBT488.FILE749.PDS'         'CBT.CBT489.FILE749.PDS'
 REN 'CBT.CBT488.FILE750.PDS'         'CBT.CBT489.FILE750.PDS'
 REN 'CBT.CBT488.FILE751.PDS'         'CBT.CBT489.FILE751.PDS'
 REN 'CBT.CBT488.FILE752.PDS'         'CBT.CBT489.FILE752.PDS'
 REN 'CBT.CBT488.FILE753.PDS'         'CBT.CBT489.FILE753.PDS'
 REN 'CBT.CBT488.FILE754.PDS'         'CBT.CBT489.FILE754.PDS'
 REN 'CBT.CBT488.FILE755.PDS'         'CBT.CBT489.FILE755.PDS'
 REN 'CBT.CBT488.FILE756.PDS'         'CBT.CBT489.FILE756.PDS'
 REN 'CBT.CBT488.FILE757.PDS'         'CBT.CBT489.FILE757.PDS'
 REN 'CBT.CBT488.FILE758.PDS'         'CBT.CBT489.FILE758.PDS'
 REN 'CBT.CBT488.FILE759.PDS'         'CBT.CBT489.FILE759.PDS'
 REN 'CBT.CBT488.FILE760.PDS'         'CBT.CBT489.FILE760.PDS'
 REN 'CBT.CBT488.FILE761.PDS'         'CBT.CBT489.FILE761.PDS'
 REN 'CBT.CBT488.FILE762.PDS'         'CBT.CBT489.FILE762.PDS'
 REN 'CBT.CBT488.FILE763.PDS'         'CBT.CBT489.FILE763.PDS'
 REN 'CBT.CBT488.FILE764.PDS'         'CBT.CBT489.FILE764.PDS'
 REN 'CBT.CBT488.FILE765.PDS'         'CBT.CBT489.FILE765.PDS'
 REN 'CBT.CBT488.FILE766.PDS'         'CBT.CBT489.FILE766.PDS'
 REN 'CBT.CBT488.FILE767.PDS'         'CBT.CBT489.FILE767.PDS'
 REN 'CBT.CBT488.FILE768.PDS'         'CBT.CBT489.FILE768.PDS'
 REN 'CBT.CBT488.FILE769.PDS'         'CBT.CBT489.FILE769.PDS'
 REN 'CBT.CBT488.FILE770.PDS'         'CBT.CBT489.FILE770.PDS'
 REN 'CBT.CBT488.FILE771.PDS'         'CBT.CBT489.FILE771.PDS'
 REN 'CBT.CBT488.FILE772.PDS'         'CBT.CBT489.FILE772.PDS'
 REN 'CBT.CBT488.FILE773.PDS'         'CBT.CBT489.FILE773.PDS'
 REN 'CBT.CBT488.FILE774.PDS'         'CBT.CBT489.FILE774.PDS'
 REN 'CBT.CBT488.FILE775.PDS'         'CBT.CBT489.FILE775.PDS'
 REN 'CBT.CBT488.FILE776.PDS'         'CBT.CBT489.FILE776.PDS'
 REN 'CBT.CBT488.FILE777.PDS'         'CBT.CBT489.FILE777.PDS'
 REN 'CBT.CBT488.FILE778.PDS'         'CBT.CBT489.FILE778.PDS'
 REN 'CBT.CBT488.FILE779.PDS'         'CBT.CBT489.FILE779.PDS'
 REN 'CBT.CBT488.FILE780.PDS'         'CBT.CBT489.FILE780.PDS'
 REN 'CBT.CBT488.FILE781.PDS'         'CBT.CBT489.FILE781.PDS'
 REN 'CBT.CBT488.FILE782.PDS'         'CBT.CBT489.FILE782.PDS'
 REN 'CBT.CBT488.FILE783.PDS'         'CBT.CBT489.FILE783.PDS'
 REN 'CBT.CBT488.FILE784.PDS'         'CBT.CBT489.FILE784.PDS'
 REN 'CBT.CBT488.FILE785.PDS'         'CBT.CBT489.FILE785.PDS'
 REN 'CBT.CBT488.FILE786.PDS'         'CBT.CBT489.FILE786.PDS'
 REN 'CBT.CBT488.FILE787.PDS'         'CBT.CBT489.FILE787.PDS'
 REN 'CBT.CBT488.FILE788.PDS'         'CBT.CBT489.FILE788.PDS'
 REN 'CBT.CBT488.FILE789.PDS'         'CBT.CBT489.FILE789.PDS'
 REN 'CBT.CBT488.FILE790.PDS'         'CBT.CBT489.FILE790.PDS'
 REN 'CBT.CBT488.FILE791.PDS'         'CBT.CBT489.FILE791.PDS'
 REN 'CBT.CBT488.FILE792.PDS'         'CBT.CBT489.FILE792.PDS'
 REN 'CBT.CBT488.FILE793.PDS'         'CBT.CBT489.FILE793.PDS'
 REN 'CBT.CBT488.FILE794.PDS'         'CBT.CBT489.FILE794.PDS'
 REN 'CBT.CBT488.FILE795.PDS'         'CBT.CBT489.FILE795.PDS'
 REN 'CBT.CBT488.FILE796.PDS'         'CBT.CBT489.FILE796.PDS'
 REN 'CBT.CBT488.FILE797.PDS'         'CBT.CBT489.FILE797.PDS'
 REN 'CBT.CBT488.FILE798.PDS'         'CBT.CBT489.FILE798.PDS'
 REN 'CBT.CBT488.FILE799.PDS'         'CBT.CBT489.FILE799.PDS'
 REN 'CBT.CBT488.FILE800.PDS'         'CBT.CBT489.FILE800.PDS'
 REN 'CBT.CBT488.FILE801.PDS'         'CBT.CBT489.FILE801.PDS'
 REN 'CBT.CBT488.FILE802.PDS'         'CBT.CBT489.FILE802.PDS'
 REN 'CBT.CBT488.FILE803.PDS'         'CBT.CBT489.FILE803.PDS'
 REN 'CBT.CBT488.FILE804.PDS'         'CBT.CBT489.FILE804.PDS'
 REN 'CBT.CBT488.FILE805.PDS'         'CBT.CBT489.FILE805.PDS'
 REN 'CBT.CBT488.FILE806.PDS'         'CBT.CBT489.FILE806.PDS'
 REN 'CBT.CBT488.FILE807.PDS'         'CBT.CBT489.FILE807.PDS'
 REN 'CBT.CBT488.FILE808.DATA'        'CBT.CBT489.FILE808.DATA'
 REN 'CBT.CBT488.FILE809.PDS'         'CBT.CBT489.FILE809.PDS'
 REN 'CBT.CBT488.FILE810.PDS'         'CBT.CBT489.FILE810.PDS'
 REN 'CBT.CBT488.FILE811.PDS'         'CBT.CBT489.FILE811.PDS'
 REN 'CBT.CBT488.FILE812.PDS'         'CBT.CBT489.FILE812.PDS'
 REN 'CBT.CBT488.FILE813.PDS'         'CBT.CBT489.FILE813.PDS'
 REN 'CBT.CBT488.FILE814.PDS'         'CBT.CBT489.FILE814.PDS'
 REN 'CBT.CBT488.FILE815.PDS'         'CBT.CBT489.FILE815.PDS'
 REN 'CBT.CBT488.FILE816.PDS'         'CBT.CBT489.FILE816.PDS'
 REN 'CBT.CBT488.FILE817.PDS'         'CBT.CBT489.FILE817.PDS'
 REN 'CBT.CBT488.FILE818.PDS'         'CBT.CBT489.FILE818.PDS'
 REN 'CBT.CBT488.FILE819.PDS'         'CBT.CBT489.FILE819.PDS'
 REN 'CBT.CBT488.FILE820.PDS'         'CBT.CBT489.FILE820.PDS'
 REN 'CBT.CBT488.FILE821.PDS'         'CBT.CBT489.FILE821.PDS'
 REN 'CBT.CBT488.FILE822.PDS'         'CBT.CBT489.FILE822.PDS'
 REN 'CBT.CBT488.FILE823.PDS'         'CBT.CBT489.FILE823.PDS'
 REN 'CBT.CBT488.FILE824.PDS'         'CBT.CBT489.FILE824.PDS'
 REN 'CBT.CBT488.FILE825.PDS'         'CBT.CBT489.FILE825.PDS'
 REN 'CBT.CBT488.FILE826.PDS'         'CBT.CBT489.FILE826.PDS'
 REN 'CBT.CBT488.FILE827.PDS'         'CBT.CBT489.FILE827.PDS'
 REN 'CBT.CBT488.FILE828.PDS'         'CBT.CBT489.FILE828.PDS'
 REN 'CBT.CBT488.FILE829.PDS'         'CBT.CBT489.FILE829.PDS'
 REN 'CBT.CBT488.FILE830.PDS'         'CBT.CBT489.FILE830.PDS'
 REN 'CBT.CBT488.FILE831.PDS'         'CBT.CBT489.FILE831.PDS'
 REN 'CBT.CBT488.FILE832.PDS'         'CBT.CBT489.FILE832.PDS'
 REN 'CBT.CBT488.FILE833.PDS'         'CBT.CBT489.FILE833.PDS'
 REN 'CBT.CBT488.FILE834.PDS'         'CBT.CBT489.FILE834.PDS'
