PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         LA    R14,72(,R2)             41E0 2048        *.\..*     0153E
         BALR  R1,R15                  051F             *..*       01542
         ST    R6,64(,R2)              5060 2040        *&-. *     01544
         L     R0,512(,R13)            5800 D200        *..K.*     01548
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     0154C
         LA    R14,40(,R2)             41E0 2028        *.\..*     01550
         BALR  R1,R15                  051F             *..*       01554
         LA    R6,1                    4160 0001        *.-..*     01556
         B     626(,R3)                47F0 3272        *.0..*     0155A
         L     R6,24(,R2)              5860 2018        *.-..*     0155E
         ST    R6,64(,R2)              5060 2040        *&-. *     01562
         L     R0,512(,R13)            5800 D200        *..K.*     01566
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     0156A
         LA    R14,40(,R2)             41E0 2028        *.\..*     0156E
         BALR  R1,R15                  051F             *..*       01572
         LA    R6,1                    4160 0001        *.-..*     01574
         LM    R1,R5,4(R2)             9815 2004        *q...*     01578
         BR    R1                      07F1             *.1*       0157C
         BASSM R8,R10                  0C8A             *..*       0157E
         BSM   R5,R0                   0B50             *.&*       01580
$$$$0271 STM   R0,R5,0(R14)            9005 E000        *..\.*     01582
         LR    R2,R14                  182E             *..*       01586
         LR    R3,R15                  183F             *..*       01588
         LA    R4,4095(R3)             4143 0FFF        *....*     0158A
         LA    R5,4095(R4)             4154 0FFF        *....*     0158E
         LA    R6,24(R2)               4162 0018        *....*     01592
         ST    R6,56(,R2)              5060 2038        *&-..*     01596
         L     R0,504(,R13)            5800 D1F8        *..J8*     0159A
         L     R15,500(,R13)           58F0 D1F4        *.0J4*     0159E
         LA    R14,32(,R2)             41E0 2020        *.\..*     015A2
         BALR  R1,R15                  051F             *..*       015A6
         LTR   R0,R6                   1206             *..*       015A8
         BZ    582(,R3)                4780 3246        *....*     015AA
         L     R6,24(,R2)              5860 2018        *.-..*     015AE
         SH    R6,3226(,R3)            4B60 3C9A        *.-..*     015B2
         LTR   R0,R6                   1206             *..*       015B6
         BZ    72(,R3)                 4780 3048        *....*     015B8
         L     R6,24(,R2)              5860 2018        *.-..*     015BC
         SH    R6,3228(,R3)            4B60 3C9C        *.-..*     015C0
         LTR   R0,R6                   1206             *..*       015C4
         BNZ   94(,R3)                 4770 305E        *...;*     015C6
         L     R6,24(,R2)              5860 2018        *.-..*     015CA
         ST    R6,56(,R2)              5060 2038        *&-..*     015CE
         LA    R15,592(,R3)            41F0 3250        *.0.&*     015D2
         LA    R14,32(,R2)             41E0 2020        *.\..*     015D6
         BALR  R1,R15                  051F             *..*       015DA
         B     582(,R3)                47F0 3246        *.0..*     015DC
         L     R6,24(,R2)              5860 2018        *.-..*     015E0
         ST    R6,56(,R2)              5060 2038        *&-..*     015E4
         LA    R15,1078(,R3)           41F0 3436        *.0..*     015E8
         LA    R14,32(,R2)             41E0 2020        *.\..*     015EC
         BALR  R1,R15                  051F             *..*       015F0
         LTR   R0,R6                   1206             *..*       015F2
         BZ    396(,R3)                4780 318C        *....*     015F4
         LA    R6,125                  4160 007D        *.-.'*     015F8
         ST    R6,56(,R2)              5060 2038        *&-..*     015FC
         L     R0,512(,R13)            5800 D200        *..K.*     01600
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01604
         LA    R14,32(,R2)             41E0 2020        *.\..*     01608
         BALR  R1,R15                  051F             *..*       0160C
         L     R6,24(,R2)              5860 2018        *.-..*     0160E
         ST    R6,56(,R2)              5060 2038        *&-..*     01612
         L     R0,512(,R13)            5800 D200        *..K.*     01616
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     0161A
         LA    R14,32(,R2)             41E0 2020        *.\..*     0161E
         BALR  R1,R15                  051F             *..*       01622
         LA    R6,24(R2)               4162 0018        *....*     01624
         ST    R6,56(,R2)              5060 2038        *&-..*     01628
         L     R0,504(,R13)            5800 D1F8        *..J8*     0162C
         L     R15,500(,R13)           58F0 D1F4        *.0J4*     01630
         LA    R14,32(,R2)             41E0 2020        *.\..*     01634
         BALR  R1,R15                  051F             *..*       01638
         LTR   R0,R6                   1206             *..*       0163A
         BZ    240(,R3)                4780 30F0        *...0*     0163C
         L     R6,24(,R2)              5860 2018        *.-..*     01640
         ST    R6,64(,R2)              5060 2040        *&-. *     01644
         LA    R15,1078(,R3)           41F0 3436        *.0..*     01648
         LA    R14,40(,R2)             41E0 2028        *.\..*     0164C
         BALR  R1,R15                  051F             *..*       01650
         LTR   R0,R6                   1206             *..*       01652
         BZ    240(,R3)                4780 30F0        *...0*     01654
         L     R6,24(,R2)              5860 2018        *.-..*     01658
         ST    R6,56(,R2)              5060 2038        *&-..*     0165C
         L     R0,512(,R13)            5800 D200        *..K.*     01660
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01664
         LA    R14,32(,R2)             41E0 2020        *.\..*     01668
         BALR  R1,R15                  051F             *..*       0166C
         B     162(,R3)                47F0 30A2        *.0.s*     0166E
         L     R6,24(,R2)              5860 2018        *.-..*     01672
         ST    R6,56(,R2)              5060 2038        *&-..*     01676
         LA    R15,1018(,R3)           41F0 33FA        *.0..*     0167A
         LA    R14,32(,R2)             41E0 2020        *.\..*     0167E
         BALR  R1,R15                  051F             *..*       01682
         LTR   R0,R6                   1206             *..*       01684
         BZ    330(,R3)                4780 314A        *...¢*     01686
         LA    R6,64                   4160 0040        *.-. *     0168A
         ST    R6,64(,R2)              5060 2040        *&-. *     0168E
         L     R0,512(,R13)            5800 D200        *..K.*     01692
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01696
         LA    R14,40(,R2)             41E0 2028        *.\..*     0169A
         BALR  R1,R15                  051F             *..*       0169E
         L     R6,24(,R2)              5860 2018        *.-..*     016A0
         ST    R6,96(,R2)              5060 2060        *&-.-*     016A4
         LA    R15,966(,R3)            41F0 33C6        *.0.F*     016A8
         LA    R14,72(,R2)             41E0 2048        *.\..*     016AC
         BALR  R1,R15                  051F             *..*       016B0
         ST    R6,64(,R2)              5060 2040        *&-. *     016B2
         L     R0,512(,R13)            5800 D200        *..K.*     016B6
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     016BA
         LA    R14,40(,R2)             41E0 2028        *.\..*     016BE
         BALR  R1,R15                  051F             *..*       016C2
         LA    R6,1                    4160 0001        *.-..*     016C4
         B     392(,R3)                47F0 3188        *.0.h*     016C8
         LA    R6,216(R13)             416D 00D8        *._.Q*     016CC
         ST    R6,64(,R2)              5060 2040        *&-. *     016D0
         L     R15,3050(,R3)           58F0 3BEA        *.0..*     016D4
         LA    R14,40(,R2)             41E0 2028        *.\..*     016D8
         BALR  R1,R15                  051F             *..*       016DC
         LTR   R0,R6                   1206             *..*       016DE
         BNZ   368(,R3)                4770 3170        *....*     016E0
         L     R6,24(,R2)              5860 2018        *.-..*     016E4
         S     R6,452(,R13)            5B60 D1C4        *$-JD*     016E8
         LTR   R0,R6                   1206             *..*       016EC
         BNZ   374(,R3)                4770 3176        *....*     016EE
         XR    R6,R6                   1766             *..*       016F2
         B     392(,R3)                47F0 3188        *.0.h*     016F4
         L     R6,24(,R2)              5860 2018        *.-..*     016F8
         ST    R6,496(,R13)            5060 D1F0        *&-J0*     016FC
         MVC   492(4,R13),3230(R3)     D203 D1EC 3C9E   *K.J...*   01700
         LA    R6,1                    4160 0001        *.-..*     01706
         B     582(,R3)                47F0 3246        *.0..*     0170A
         L     R6,24(,R2)              5860 2018        *.-..*     0170E
         ST    R6,56(,R2)              5060 2038        *&-..*     01712
         LA    R15,1018(,R3)           41F0 33FA        *.0..*     01716
         LA    R14,32(,R2)             41E0 2020        *.\..*     0171A
         BALR  R1,R15                  051F             *..*       0171E
         LTR   R0,R6                   1206             *..*       01720
         BZ    464(,R3)                4780 31D0        *...}*     01722
         L     R6,24(,R2)              5860 2018        *.-..*     01726
         ST    R6,96(,R2)              5060 2060        *&-.-*     0172A
         LA    R15,966(,R3)            41F0 33C6        *.0.F*     0172E
         LA    R14,72(,R2)             41E0 2048        *.\..*     01732
         BALR  R1,R15                  051F             *..*       01736
         ST    R6,64(,R2)              5060 2040        *&-. *     01738
         L     R0,512(,R13)            5800 D200        *..K.*     0173C
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01740
         LA    R14,40(,R2)             41E0 2028        *.\..*     01744
         BALR  R1,R15                  051F             *..*       01748
         LA    R6,1                    4160 0001        *.-..*     0174A
         B     582(,R3)                47F0 3246        *.0..*     0174E
         L     R6,24(,R2)              5860 2018        *.-..*     01752
         SH    R6,3234(,R3)            4B60 3CA2        *.-.s*     01756
         LTR   R0,R6                   1206             *..*       0175A
         BNZ   556(,R3)                4770 322C        *....*     0175C
         LA    R6,663(,R4)             4160 4297        *.-.p*     01760
         ST    R6,64(,R2)              5060 2040        *&-. *     01764
         LA    R6,635(,R4)             4160 427B        *.-.#*     01768
         ST    R6,68(,R2)              5060 2044        *&-..*     0176C
         LA    R15,1296(,R3)           41F0 3510        *.0..*     01770
         LA    R14,40(,R2)             41E0 2028        *.\..*     01774
         BALR  R1,R15                  051F             *..*       01778
         LA    R6,125                  4160 007D        *.-.'*     0177A
         ST    R6,64(,R2)              5060 2040        *&-. *     0177E
         L     R0,512(,R13)            5800 D200        *..K.*     01782
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01786
         LA    R14,40(,R2)             41E0 2028        *.\..*     0178A
         BALR  R1,R15                  051F             *..*       0178E
         LA    R6,125                  4160 007D        *.-.'*     01790
         ST    R6,64(,R2)              5060 2040        *&-. *     01794
         L     R0,512(,R13)            5800 D200        *..K.*     01798
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     0179C
         LA    R14,40(,R2)             41E0 2028        *.\..*     017A0
         BALR  R1,R15                  051F             *..*       017A4
         LA    R6,1                    4160 0001        *.-..*     017A6
         B     582(,R3)                47F0 3246        *.0..*     017AA
         L     R6,24(,R2)              5860 2018        *.-..*     017AE
         ST    R6,64(,R2)              5060 2040        *&-. *     017B2
         L     R0,512(,R13)            5800 D200        *..K.*     017B6
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     017BA
         LA    R14,40(,R2)             41E0 2028        *.\..*     017BE
         BALR  R1,R15                  051F             *..*       017C2
         LA    R6,1                    4160 0001        *.-..*     017C4
         LM    R1,R5,4(R2)             9815 2004        *q...*     017C8
         BR    R1                      07F1             *.1*       017CC
         DC    X'0A580900'             0A580900         *....*     017CE
$$$$0266 STM   R0,R5,0(R14)            9005 E000        *..\.*     017D2
         LR    R2,R14                  182E             *..*       017D6
         LR    R3,R15                  183F             *..*       017D8
         LA    R4,4095(R3)             4143 0FFF        *....*     017DA
         LA    R5,4095(R4)             4154 0FFF        *....*     017DE
         L     R6,24(,R2)              5860 2018        *.-..*     017E2
         ST    R6,56(,R2)              5060 2038        *&-..*     017E6
         L     R0,512(,R13)            5800 D200        *..K.*     017EA
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     017EE
         LA    R14,32(,R2)             41E0 2020        *.\..*     017F2
         BALR  R1,R15                  051F             *..*       017F6
         LA    R6,28(R2)               4162 001C        *....*     017F8
         ST    R6,56(,R2)              5060 2038        *&-..*     017FC
         L     R0,504(,R13)            5800 D1F8        *..J8*     01800
         L     R15,500(,R13)           58F0 D1F4        *.0J4*     01804
         LA    R14,32(,R2)             41E0 2020        *.\..*     01808
         BALR  R1,R15                  051F             *..*       0180C
         LTR   R0,R6                   1206             *..*       0180E
         BZ    240(,R3)                4780 30F0        *...0*     01810
         L     R6,28(,R2)              5860 201C        *.-..*     01814
         S     R6,24(,R2)              5B60 2018        *$-..*     01818
         LTR   R0,R6                   1206             *..*       0181C
         BZ    240(,R3)                4780 30F0        *...0*     0181E
         L     R6,24(,R2)              5860 2018        *.-..*     01822
         SH    R6,2660(,R3)            4B60 3A64        *.-..*     01826
         LTR   R0,R6                   1206             *..*       0182A
         BNZ   108(,R3)                4770 306C        *...%*     0182C
         L     R6,28(,R2)              5860 201C        *.-..*     01830
         SH    R6,2662(,R3)            4B60 3A66        *.-..*     01834
         LTR   R0,R6                   1206             *..*       01838
         BZ    134(,R3)                4780 3086        *...f*     0183A
         L     R6,28(,R2)              5860 201C        *.-..*     0183E
         ST    R6,56(,R2)              5060 2038        *&-..*     01842
         L     R0,512(,R13)            5800 D200        *..K.*     01846
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     0184A
         LA    R14,32(,R2)             41E0 2020        *.\..*     0184E
         BALR  R1,R15                  051F             *..*       01852
         B     236(,R3)                47F0 30EC        *.0..*     01854
         LA    R6,28(R2)               4162 001C        *....*     01858
         ST    R6,56(,R2)              5060 2038        *&-..*     0185C
         L     R0,504(,R13)            5800 D1F8        *..J8*     01860
         L     R15,500(,R13)           58F0 D1F4        *.0J4*     01864
         LA    R14,32(,R2)             41E0 2020        *.\..*     01868
         BALR  R1,R15                  051F             *..*       0186C
         LTR   R0,R6                   1206             *..*       0186E
         BZ    210(,R3)                4780 30D2        *...K*     01870
         LA    R6,92                   4160 005C        *.-.**     01874
         ST    R6,64(,R2)              5060 2040        *&-. *     01878
         L     R0,512(,R13)            5800 D200        *..K.*     0187C
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01880
         LA    R14,40(,R2)             41E0 2028        *.\..*     01884
         BALR  R1,R15                  051F             *..*       01888
         L     R6,28(,R2)              5860 201C        *.-..*     0188A
         ST    R6,64(,R2)              5060 2040        *&-. *     0188E
         L     R0,512(,R13)            5800 D200        *..K.*     01892
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     01896
         LA    R14,40(,R2)             41E0 2028        *.\..*     0189A
         BALR  R1,R15                  051F             *..*       0189E
         B     236(,R3)                47F0 30EC        *.0..*     018A0
         LA    R6,157(,R4)             4160 409D        *.- .*     018A4
         ST    R6,64(,R2)              5060 2040        *&-. *     018A8
         LA    R6,155(,R4)             4160 409B        *.- .*     018AC
         ST    R6,68(,R2)              5060 2044        *&-..*     018B0
         LA    R15,704(,R3)            41F0 32C0        *.0.{*     018B4
         LA    R14,40(,R2)             41E0 2028        *.\..*     018B8
         BALR  R1,R15                  051F             *..*       018BC
         B     38(,R3)                 47F0 3026        *.0..*     018BE
         L     R6,28(,R2)              5860 201C        *.-..*     018C2
         S     R6,24(,R2)              5B60 2018        *$-..*     018C6
         LTR   R0,R6                   1206             *..*       018CA
         BNZ   284(,R3)                4770 311C        *....*     018CC
         L     R6,28(,R2)              5860 201C        *.-..*     018D0
         ST    R6,64(,R2)              5060 2040        *&-. *     018D4
         L     R0,512(,R13)            5800 D200        *..K.*     018D8
         L     R15,508(,R13)           58F0 D1FC        *.0J.*     018DC
         LA    R14,40(,R2)             41E0 2028        *.\..*     018E0
         BALR  R1,R15                  051F             *..*       018E4
         LA    R6,1                    4160 0001        *.-..*     018E6
         B     312(,R3)                47F0 3138        *.0..*     018EA
         LA    R6,109(,R4)             4160 406D        *.- _*     018EE
         ST    R6,64(,R2)              5060 2040        *&-. *     018F2
         LA    R6,107(,R4)             4160 406B        *.- ,*     018F6
         ST    R6,68(,R2)              5060 2044        *&-..*     018FA
         LA    R15,704(,R3)            41F0 32C0        *.0.{*     018FE
         LA    R14,40(,R2)             41E0 2028        *.\..*     01902
         BALR  R1,R15                  051F             *..*       01906
         XR    R6,R6                   1766             *..*       01908
         LM    R1,R5,4(R2)             9815 2004        *q...*     0190A
         BR    R1                      07F1             *.1*       0190E
         DC    X'092A'                 092A             *..*       01910
         BNMR  R14                     07BE             *..*       01912
$$$$0265 STM   R0,R5,0(R14)            9005 E000        *..\.*     01914
         LR    R2,R14                  182E             *..*       01918
         LR    R3,R15                  183F             *..*       0191A
         LA    R4,4095(R3)             4143 0FFF        *....*     0191C
         LA    R5,4095(R4)             4154 0FFF        *....*     01920
         LA    R6,3988(,R3)            4160 3F94        *.-.m*     01924
         ST    R6,60(,R2)              5060 203C        *&-..*     01928
         L     R6,544(,R13)            5860 D220        *.-K.*     0192C
         ST    R6,56(,R2)              5060 2038        *&-..*     01930
         L     R15,2360(,R3)           58F0 3938        *.0..*     01934
         LA    R14,32(,R2)             41E0 2020        *.\..*     01938
         BALR  R1,R15                  051F             *..*       0193C
         LM    R1,R5,4(R2)             9815 2004        *q...*     0193E
         BR    R1                      07F1             *.1*       01942
         DC    X'090C'                 090C             *..*       01944
         BZR   R10                     078A             *..*       01946
$$$$0264 STM   R0,R5,0(R14)            9005 E000        *..\.*     01948
         LR    R2,R14                  182E             *..*       0194C
         LR    R3,R15                  183F             *..*       0194E
         LA    R4,4095(R3)             4143 0FFF        *....*     01950
         LA    R5,4095(R4)             4154 0FFF        *....*     01954
         LA    R6,3964(,R3)            4160 3F7C        *.-.@*     01958
         ST    R6,60(,R2)              5060 203C        *&-..*     0195C
         L     R6,544(,R13)            5860 D220        *.-K.*     01960
         ST    R6,56(,R2)              5060 2038        *&-..*     01964
         L     R15,2308(,R3)           58F0 3904        *.0..*     01968
         LA    R14,32(,R2)             41E0 2020        *.\..*     0196C
         BALR  R1,R15                  051F             *..*       01970
         LM    R1,R5,4(R2)             9815 2004        *q...*     01972
         BR    R1                      07F1             *.1*       01976
         DC    X'08E8'                 08E8             *.Y*       01978
         BCR   5,R6                    0756             *..*       0197A
$$$$0263 STM   R0,R5,0(R14)            9005 E000        *..\.*     0197C
         LR    R2,R14                  182E             *..*       01980
         LR    R3,R15                  183F             *..*       01982
         LA    R4,4095(R3)             4143 0FFF        *....*     01984
         LA    R5,4095(R4)             4154 0FFF        *....*     01988
         L     R6,24(,R2)              5860 2018        *.-..*     0198C
         ST    R6,56(,R2)              5060 2038        *&-..*     01990
         LA    R6,544(R13)             416D 0220        *._..*     01994
         ST    R6,60(,R2)              5060 203C        *&-..*     01998
         LA    R6,3884(,R3)            4160 3F2C        *.-..*     0199C
         ST    R6,64(,R2)              5060 2040        *&-. *     019A0
         LA    R15,120(,R3)            41F0 3078        *.0..*     019A4
         LA    R14,32(,R2)             41E0 2020        *.\..*     019A8
         BALR  R1,R15                  051F             *..*       019AC
         LM    R1,R5,4(R2)             9815 2004        *q...*     019AE
         BR    R1                      07F1             *.1*       019B2
         DC    X'08B8'                 08B8             *..*       019B4
         BOR   R10                     071A             *..*       019B6
$$$$0262 STM   R0,R5,0(R14)            9005 E000        *..\.*     019B8
         LR    R2,R14                  182E             *..*       019BC
         LR    R3,R15                  183F             *..*       019BE
         LA    R4,4095(R3)             4143 0FFF        *....*     019C0
         LA    R5,4095(R4)             4154 0FFF        *....*     019C4
         L     R6,24(,R2)              5860 2018        *.-..*     019C8
         ST    R6,56(,R2)              5060 2038        *&-..*     019CC
         LA    R6,544(R13)             416D 0220        *._..*     019D0
         ST    R6,60(,R2)              5060 203C        *&-..*     019D4
         LA    R6,3852(,R3)            4160 3F0C        *.-..*     019D8
         ST    R6,64(,R2)              5060 2040        *&-. *     019DC
         LA    R15,60(,R3)             41F0 303C        *.0..*     019E0
         LA    R14,32(,R2)             41E0 2020        *.\..*     019E4
         BALR  R1,R15                  051F             *..*       019E8
         LM    R1,R5,4(R2)             9815 2004        *q...*     019EA
         BR    R1                      07F1             *.1*       019EE
         DC    X'0888'                 0888             *.h*       019F0
         BCTR  R13,R14                 06DE             *..*       019F2
$$$$0261 STM   R0,R5,0(R14)            9005 E000        *..\.*     019F4
         LR    R2,R14                  182E             *..*       019F8
         LR    R3,R15                  183F             *..*       019FA
         LA    R4,4095(R3)             4143 0FFF        *....*     019FC
         LA    R5,4095(R4)             4154 0FFF        *....*     01A00
         XC    36(4,R2),36(R2)         D703 2024 2024   *P.....*   01A04
         MVC   40(4,R2),2196(R3)       D203 2028 3894   *K....m*   01A0A
         L     R6,32(,R2)              5860 2020        *.-..*     01A10
         ST    R6,72(,R2)              5060 2048        *&-..*     01A14
         L     R15,2200(,R3)           58F0 3898        *.0.q*     01A18
         LA    R14,48(,R2)             41E0 2030        *.\..*     01A1C
         BALR  R1,R15                  051F             *..*       01A20
         ST    R6,44(,R2)              5060 202C        *&-..*     01A22
         B     130(,R3)                47F0 3082        *.0.b*     01A26
         L     R6,36(,R2)              5860 2024        *.-..*     01A2A
         LTR   R0,R6                   1206             *..*       01A2E
         BNZ   144(,R3)                4770 3090        *....*     01A30
         L     R6,32(,R2)              5860 2020        *.-..*     01A34
         ST    R6,84(,R2)              5060 2054        *&-..*     01A38
         L     R6,40(,R2)              5860 2028        *.-..*     01A3C
         ST    R6,80(,R2)              5060 2050        *&-.&*     01A40
         L     R15,2136(,R3)           58F0 3858        *.0..*     01A44
         LA    R14,56(,R2)             41E0 2038        *.\..*     01A48
         BALR  R1,R15                  051F             *..*       01A4C
         S     R6,24(,R2)              5B60 2018        *$-..*     01A4E
         LTR   R0,R6                   1206             *..*       01A52
         BNZ   118(,R3)                4770 3076        *....*     01A54
         L     R6,28(,R2)              5860 201C        *.-..*     01A58
         L     R7,40(,R2)              5870 2028        *....*     01A5C
         ST    R7,0(,R6)               5070 6000        *&.-.*     01A60
         MVC   36(4,R2),2204(R3)       D203 2024 389C   *K.....*   01A64
         LA    R0,1                    4100 0001        *....*     01A6A
         A     R0,40(,R2)              5A00 2028        *!...*     01A6E
         ST    R0,40(,R2)              5000 2028        *&...*     01A72
         L     R6,44(,R2)              5860 202C        *.-..*     01A76
         S     R6,40(,R2)              5B60 2028        *$-..*     01A7A
         LTR   R0,R6                   1206             *..*       01A7E
         BNM   54(,R3)                 47B0 3036        *....*     01A80
         L     R6,36(,R2)              5860 2024        *.-..*     01A84
         LM    R1,R5,4(R2)             9815 2004        *q...*     01A88
         BR    R1                      07F1             *.1*       01A8C
         DC    X'0806'                 0806             *..*       01A8E
         BCTR  R4,R0                   0640             *. *       01A90
$$$$0250 STM   R0,R5,0(R14)            9005 E000        *..\.*     01A92
         LR    R2,R14                  182E             *..*       01A96
         LR    R3,R15                  183F             *..*       01A98
         LA    R4,4095(R3)             4143 0FFF        *....*     01A9A
         LA    R5,4095(R4)             4154 0FFF        *....*     01A9E
         MVC   32(24,R2),240(R13)      D217 2020 D0F0   *K...}0*   01AA2
         MVC   240(24,R13),392(R13)    D217 D0F0 D188   *K.}0Jh*   01AA8
         LA    R6,1                    4160 0001        *.-..*     01AAE
         L     R0,476(,R13)            5800 D1DC        *..J.*     01AB2
         AR    R0,R6                   1A06             *..*       01AB6
         ST    R0,476(,R13)            5000 D1DC        *&.J.*     01AB8
         LA    R6,240(R13)             416D 00F0        *._.0*     01ABC
         ST    R6,88(,R2)              5060 2058        *&-..*     01AC0
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01AC4
         LA    R14,64(,R2)             41E0 2040        *.\. *     01AC8
         BALR  R1,R15                  051F             *..*       01ACC
         LA    R6,240(R13)             416D 00F0        *._.0*     01ACE
         ST    R6,88(,R2)              5060 2058        *&-..*     01AD2
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01AD6
         LA    R14,64(,R2)             41E0 2040        *.\. *     01ADA
         BALR  R1,R15                  051F             *..*       01ADE
         LA    R6,240(R13)             416D 00F0        *._.0*     01AE0
         ST    R6,88(,R2)              5060 2058        *&-..*     01AE4
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01AE8
         LA    R14,64(,R2)             41E0 2040        *.\. *     01AEC
         BALR  R1,R15                  051F             *..*       01AF0
         LA    R6,3770(,R3)            4160 3EBA        *.-..*     01AF2
         ST    R6,88(,R2)              5060 2058        *&-..*     01AF6
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01AFA
         LA    R14,64(,R2)             41E0 2040        *.\. *     01AFE
         BALR  R1,R15                  051F             *..*       01B02
         L     R6,476(,R13)            5860 D1DC        *.-J.*     01B04
         ST    R6,88(,R2)              5060 2058        *&-..*     01B08
         L     R15,1686(,R3)           58F0 3696        *.0.o*     01B0C
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B10
         BALR  R1,R15                  051F             *..*       01B14
         LA    R6,3740(,R3)            4160 3E9C        *.-..*     01B16
         ST    R6,88(,R2)              5060 2058        *&-..*     01B1A
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01B1E
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B22
         BALR  R1,R15                  051F             *..*       01B26
         LA    R6,240(R13)             416D 00F0        *._.0*     01B28
         ST    R6,88(,R2)              5060 2058        *&-..*     01B2C
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01B30
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B34
         BALR  R1,R15                  051F             *..*       01B38
         LA    R6,3732(,R3)            4160 3E94        *.-.m*     01B3A
         ST    R6,88(,R2)              5060 2058        *&-..*     01B3E
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01B42
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B46
         BALR  R1,R15                  051F             *..*       01B4A
         L     R6,24(,R2)              5860 2018        *.-..*     01B4C
         ST    R6,88(,R2)              5060 2058        *&-..*     01B50
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01B54
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B58
         BALR  R1,R15                  051F             *..*       01B5C
         L     R6,28(,R2)              5860 201C        *.-..*     01B5E
         ST    R6,88(,R2)              5060 2058        *&-..*     01B62
         L     R15,2042(,R3)           58F0 37FA        *.0..*     01B66
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B6A
         BALR  R1,R15                  051F             *..*       01B6E
         LTR   R0,R6                   1206             *..*       01B70
         BNP   264(,R3)                47D0 3108        *.}..*     01B72
         LA    R6,3726(,R3)            4160 3E8E        *.-..*     01B76
         ST    R6,88(,R2)              5060 2058        *&-..*     01B7A
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01B7E
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B82
         BALR  R1,R15                  051F             *..*       01B86
         L     R6,28(,R2)              5860 201C        *.-..*     01B88
         ST    R6,88(,R2)              5060 2058        *&-..*     01B8C
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01B90
         LA    R14,64(,R2)             41E0 2040        *.\. *     01B94
         BALR  R1,R15                  051F             *..*       01B98
         LA    R6,240(R13)             416D 00F0        *._.0*     01B9A
         ST    R6,88(,R2)              5060 2058        *&-..*     01B9E
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01BA2
         LA    R14,64(,R2)             41E0 2040        *.\. *     01BA6
         BALR  R1,R15                  051F             *..*       01BAA
         L     R6,540(,R13)            5860 D21C        *.-K.*     01BAC
         LTR   R0,R6                   1206             *..*       01BB0
         BZ    364(,R3)                4780 316C        *...%*     01BB2
         LA    R6,3702(,R3)            4160 3E76        *.-..*     01BB6
         ST    R6,96(,R2)              5060 2060        *&-.-*     01BBA
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01BBE
         LA    R14,72(,R2)             41E0 2048        *.\..*     01BC2
         BALR  R1,R15                  051F             *..*       01BC6
         L     R6,488(,R13)            5860 D1E8        *.-JY*     01BC8
         ST    R6,96(,R2)              5060 2060        *&-.-*     01BCC
         L     R15,1686(,R3)           58F0 3696        *.0.o*     01BD0
         LA    R14,72(,R2)             41E0 2048        *.\..*     01BD4
         BALR  R1,R15                  051F             *..*       01BD8
         LA    R6,3690(,R3)            4160 3E6A        *.-.¦*     01BDA
         ST    R6,96(,R2)              5060 2060        *&-.-*     01BDE
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01BE2
         LA    R14,72(,R2)             41E0 2048        *.\..*     01BE6
         BALR  R1,R15                  051F             *..*       01BEA
         L     R6,416(,R13)            5860 D1A0        *.-J.*     01BEC
         ST    R6,96(,R2)              5060 2060        *&-.-*     01BF0
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01BF4
         LA    R14,72(,R2)             41E0 2048        *.\..*     01BF8
         BALR  R1,R15                  051F             *..*       01BFC
         LA    R6,216(R13)             416D 00D8        *._.Q*     01BFE
