  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
    PILES.  DON'T TICK CLOCK1 UNLESS WELL INTO CAVE (AND NOT
    AT Y2).
 */

 L2602:  IF ¬CLOSED THEN GOTO L2605;
         IF PROP(OYSTER) < 0 & TOTING(OYSTER)
                THEN CALL PSPEAK(OYSTER,1);
         DO I=1 TO 100;
             IF TOTING(I) & PROP(I) < 0 THEN PROP(I)=-1-PROP(I);
             END;
 L2605:  WZDARK=DARK(0);
         IF KNFLOC > 0 & KNFLOC ¬= LOC THEN KNFLOC=0;
         I=RAN(1);
         CALL GETIN(WD1,WD1X,WD2,WD2X);

 /*
    EVERY INPUT, CHECK "FOOBAR" FLAG.  IF ZERO, NOTHING'S
    GOING ON.  IF POS, MAKE NEG.  IF NEG, HE SKIPPED A WORD,
    SO MAKE IT ZERO.
 */

 L2608:  FOOBAR=MIN(0,-FOOBAR);
         TURNS=TURNS+1;
         IF VERB = SAY & WD2 ¬= '     ' THEN VERB=0;
         IF VERB = SAY THEN GOTO L4090;
         IF TALLY = 0 & LOC >= 15 & LOC ¬= 33 THEN CLOCK1=CLOCK1-1;
         IF CLOCK1 = 0 THEN GOTO L10000;
         IF CLOCK1 < 0 THEN CLOCK2=CLOCK2-1;
         IF CLOCK2 = 0 THEN GOTO L11000;
         IF PROP(LAMP) = 1 THEN LIMIT=LIMIT-1;
         IF LIMIT <= 30 & HERE(BATTER) & PROP(BATTER) = 0
          & HERE(LAMP) THEN GOTO L12000;
         IF LIMIT = 0 THEN GOTO L12400;
         IF LIMIT < 0 & LOC <= 8 THEN GOTO L12600;
         IF LIMIT <= 30 THEN GOTO L12200;
 L19999: K=43;
         IF LIQLOC(LOC) = WATER THEN K=70;
         IF WD1 = 'ENTER' & (WD2 = 'STREA' | WD2 = 'WATER')
          THEN GOTO L2010;
         IF WD1 = 'ENTER' & WD2 ¬= '    ' THEN GOTO L2800;
         IF (WD1 ¬= 'WATER' & WD1 ¬= 'OIL')
          | (WD2 ¬= 'PLANT' & WD2 ¬= 'DOOR') THEN GOTO L2610;
         IF AT(VOCAB(WD2,1)) THEN WD2='POUR';
 L2610:  IF WD1 ¬= 'WEST' THEN GOTO L2630;
         IWEST=IWEST+1;
         IF IWEST = 10 THEN CALL RSPEAK(17);
 L2630:  I=VOCAB(WD1,-1);
         IF I = -1 THEN GOTO L3000;
         K=MOD(I,1000);
         KQ=I/1000+1;
         SELECT (KQ-1);
            WHEN (0) GO TO L8;
            WHEN (1) GO TO L5000;
            WHEN (2) GO TO L4000;
            WHEN (3) GO TO L2010;
            END;
         CALL BUG(22);

 /* GET SECOND WORD FOR ANALYSIS. */

 L2800:  WD1=WD2;
         WD1X=WD2X;
         WD2='     ';
         GOTO L2610;

 /* GEE, I DON'T UNDERSTAND. */

 L3000:  SPK=60;
         IF PCT(20) THEN SPK=61;
         IF PCT(20) THEN SPK=13;
         CALL RSPEAK(SPK);
         GOTO L2600;

 /*
    ANALYSE A VERB.  REMEMBER WHAT IT WAS, GO BACK FOR OBJECT
    IF SECOND WORD UNLESS VERB IS "SAY", WHICH SNARFS
    ARBITRARY SECOND WORD.
 */

 L4000:  VERB=K;
         SPK=ACTSPK(VERB);
         IF WD2 ¬= '     ' & VERB ¬= SAY THEN GOTO L2800;
         IF VERB = SAY THEN
             IF WD2 = '     ' THEN GO TO L4080;
                              ELSE GO TO L4090;
         IF OBJ ¬= 0 THEN GOTO L4090;

 /* ANALYSE AN INTRANSITIVE VERB (IE, NO OBJECT GIVEN YET). */

 L4080:  SELECT (VERB);
            WHEN (01) GO TO L8010;       /* TAKE */
            WHEN (02) GO TO L8000;       /* DROP */
            WHEN (03) GO TO L8000;       /* SAY */
            WHEN (04) GO TO L8040;       /* OPEN */
            WHEN (05) GO TO L2009;       /* NOTH */
            WHEN (06) GO TO L8040;       /* LOCK */
            WHEN (07) GO TO L9070;       /* ON */
            WHEN (08) GO TO L9080;       /* OFF */
            WHEN (09) GO TO L8000;       /* WAVE */
            WHEN (10) GO TO L8000;       /* CALM */
            WHEN (11) GO TO L2011;       /* WALK */
            WHEN (12) GO TO L9120;       /* KILL */
            WHEN (13) GO TO L9130;       /* POUR */
            WHEN (14) GO TO L8140;       /* EAT */
            WHEN (15) GO TO L9150;       /* DRNK */
            WHEN (16) GO TO L8000;       /* RUB */
            WHEN (17) GO TO L8000;       /* TOSS */
            WHEN (18) GO TO L8180;       /* QUIT */
            WHEN (19) GO TO L8000;       /* FIND */
            WHEN (20) GO TO L8200;       /* INVN */
            WHEN (21) GO TO L8000;       /* FEED */
            WHEN (22) GO TO L9220;       /* FILL */
            WHEN (23) GO TO L9230;       /* BLST */
            WHEN (24) GO TO L8240;       /* SCOR */
            WHEN (25) GO TO L8250;       /* FOO */
            WHEN (26) GO TO L8260;       /* BRF */
            WHEN (27) GO TO L8270;       /* READ */
            WHEN (28) GO TO L8000;       /* BREK */
            WHEN (29) GO TO L8000;       /* WAKE */
            WHEN (30) GO TO L8300;       /* SUSP */
            WHEN (31) GO TO L8310;       /* HOUR */
            WHEN (32) GO TO SETLOG;      /* LOG  */
            END;

         CALL BUG(23);

 /* ANALYSE A TRANSITIVE VERB. */

 L4090:  SELECT (VERB);
            WHEN (01) GO TO L9010;       /* TAKE */
            WHEN (02) GO TO L9020;       /* DROP */
            WHEN (03) GO TO L9030;       /* SAY */
            WHEN (04) GO TO L9040;       /* OPEN */
            WHEN (05) GO TO L2009;       /* NOTH */
            WHEN (06) GO TO L9040;       /* LOCK */
            WHEN (07) GO TO L9070;       /* ON */
            WHEN (08) GO TO L9080;       /* OFF */
            WHEN (09) GO TO L9090;       /* WAVE */
            WHEN (10) GO TO L2011;       /* CALM */
            WHEN (11) GO TO L2011;       /* WALK */
            WHEN (12) GO TO L9120;       /* KILL */
            WHEN (13) GO TO L9130;       /* POUR */
            WHEN (14) GO TO L9140;       /* EAT */
            WHEN (15) GO TO L9150;       /* DRNK */
            WHEN (16) GO TO L9160;       /* RUB */
            WHEN (17) GO TO L9170;       /* TOSS */
            WHEN (18) GO TO L2011;       /* QUIT */
            WHEN (19) GO TO L9190;       /* FIND */
            WHEN (20) GO TO L9190;       /* INVN */
            WHEN (21) GO TO L9210;       /* FEED */
            WHEN (22) GO TO L9220;       /* FILL */
            WHEN (23) GO TO L9230;       /* BLST */
            WHEN (24) GO TO L2011;       /* SCOR */
            WHEN (25) GO TO L2011;       /* FOO */
            WHEN (26) GO TO L2011;       /* BRF */
            WHEN (27) GO TO L9270;       /* READ */
            WHEN (28) GO TO L9280;       /* BREK */
            WHEN (29) GO TO L9290;       /* WAKE */
            WHEN (30) GO TO L2011;       /* SUSP */
            WHEN (31) GO TO L2011;       /* HOUR */
            WHEN (32) GO TO L2011;       /* LOG  */
            END;
         CALL BUG(24);

 /*
    ANALYSE AN OBJECT WORD.  SEE IF THE THING IS HERE,
    WHETHER WE'VE GOT A VERB YET, AND SO ON.  OBJECT MUST BE
    HERE UNLESS VERB IS "FIND" OR "INVENT(ORY)" (AND NO NEW
    VERB YET TO BE ANALYSED).  WATER AND OIL ARE ALSO FUNNY,
    SINCE THEY ARE NEVER ACTUALLY DROPPED AT ANY LOCATION,
    BUT MIGHT BE HERE INSIDE THE BOTTLE OR AS A FEATURE OF
    THE LOCATION.
 */

 L5000:  OBJ=K;
         IF FIXED(K) ¬= LOC &  ¬ HERE(K) THEN GOTO L5100;
 L5010:  IF WD2 ¬= '     ' THEN GOTO L2800;
         IF VERB ¬= 0 THEN GOTO L4090;
         CALL A5TOA1(WD1,WD1X,TKWORD,K);
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT ('What do you want to do with the ',
             (TKWORD(I) DO I=1 TO K)) (A,20 A);
         CALL LINEOUT;
         GOTO L2600;

 L5100:  IF K ¬= GRATE THEN GOTO L5110;
         IF LOC = 1 | LOC = 4 | LOC = 7 THEN K=DPRSSN;
         IF LOC > 9 & LOC < 15 THEN K=ENTRNC;
         IF K ¬= GRATE THEN GOTO L8;
 L5110:  IF K ¬= DWARF THEN GOTO L5120;
         DO I=1 TO 5;
             IF DLOC(I) = LOC & DFLAG >= 2 THEN GOTO L5010;
             END;
 L5120:  IF (LIQ(0) = K & HERE(BOTTLE))
                | K = LIQLOC(LOC) THEN GOTO L5010;
         IF OBJ ¬= PLANT |  ¬ AT(PLANT2) | PROP(PLANT2) = 0
               THEN GOTO L5130;
         OBJ=PLANT2;
         GOTO L5010;
 L5130:  IF OBJ ¬= KNIFE | KNFLOC ¬= LOC THEN GOTO L5140;
         KNFLOC=-1;
         SPK=116;
         GOTO L2011;
 L5140:  IF OBJ ¬= ROD |  ¬HERE(ROD2) THEN GOTO L5190;
         OBJ=ROD2;
         GOTO L5010;
 L5190:  IF (VERB = FIND | VERB = INVENT) & WD2 = '     '
              THEN GOTO L5010;
         CALL A5TOA1(WD1,WD1X,TKWORD,K);
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
              ('I see no ',(TKWORD(I) DO I=1 TO K),' here!')
             (A,20 A);
         CALL LINEOUT;
         GOTO L2012;
1/*
    FIGURE OUT THE NEW LOCATION

    GIVEN THE CURRENT LOCATION IN "LOC", AND A MOTION VERB
    NUMBER IN "K", PUT THE NEW LOCATION IN "NEWLOC".  THE
    CURRENT LOC IS SAVED IN "OLDLOC" IN CASE HE WANTS TO
    RETREAT.  THE CURRENT OLDLOC IS SAVED IN OLDLC2, IN CASE
    HE DIES.  (IF HE DOES, NEWLOC WILL BE LIMBO, AND OLDLOC
    WILL BE WHAT KILLED HIM, SO WE NEED OLDLC2, WHICH IS THE
    LAST PLACE HE WAS SAFE.)
 */

 L8:     KK=KEY(LOC);
         NEWLOC=LOC;
         IF KK = 0 THEN CALL BUG(26);
         IF K = NULLX THEN GOTO L2;
         IF K = BACK THEN GOTO L20;
         IF K = LOOK THEN GOTO L30;
         IF K = CAVE THEN GOTO L40;
         OLDLC2=OLDLOC;
         OLDLOC=LOC;

 L9:     LL=ABS(TRAVEL(KK));
         IF MOD(LL,1000) = 1 | MOD(LL,1000) = K THEN GOTO L10;
         IF TRAVEL(KK) < 0 THEN GOTO L50;
         KK=KK+1;
         GOTO L9;

 L10:    LL=LL/1000;
 L11:    NEWLOC=LL/1000;
         K=MOD(NEWLOC,100);
         IF NEWLOC <= 300 THEN GOTO L13;
         IF PROP(K) ¬= NEWLOC/100-3 THEN GOTO L16;
 L12:    IF TRAVEL(KK) < 0 THEN CALL BUG(25);
         KK=KK+1;
         NEWLOC=ABS(TRAVEL(KK))/1000;
         IF NEWLOC = LL THEN GOTO L12;
         LL=NEWLOC;
         GOTO L11;

 L13:    IF NEWLOC <= 100 THEN GOTO L14;
         IF TOTING(K) | (NEWLOC > 200 & AT(K)) THEN GOTO L16;
         GOTO L12;

 L14:    IF NEWLOC ¬= 0 &  ¬PCT(NEWLOC) THEN GOTO L12;
 L16:    NEWLOC=MOD(LL,1000);
         IF NEWLOC <= 300 THEN GOTO L2;
         IF NEWLOC <= 500 THEN GOTO L30000;
         CALL RSPEAK(NEWLOC-500);
         NEWLOC=LOC;
         GOTO L2;

 /*
    SPECIAL MOTIONS COME HERE.  LABELLING CONVENTION:
    STATEMENT NUMBERS NNNXX (XX=00-99) ARE USED FOR SPECIAL
    CASE NUMBER NNN (NNN=301-500).
 */

 L30000: NEWLOC=NEWLOC-300;
         SELECT (NEWLOC-1);
             WHEN (00) GO TO L30100;
             WHEN (01) GO TO L30200;
             WHEN (02) GO TO L30300;
             END;
         CALL BUG(20);

 /*
    TRAVEL 301.  PLOVER-ALCOVE PASSAGE.  CAN CARRY ONLY
    EMERALD.  NOTE:  TRAVEL TABLE MUST INCLUDE "USELESS"
    ENTRIES GOING THROUGH PASSAGE, WHICH CAN NEVER BE USED
    FOR ACTUAL MOTION, BUT CAN BE SPOTTED BY "GO BACK".
 */

 L30100: NEWLOC=99+100-LOC;
         IF HOLDNG = 0 | (HOLDNG = 1 & TOTING(EMRALD)) THEN GOTO L2;
         NEWLOC=LOC;
         CALL RSPEAK(117);
         GOTO L2;

 /*
    TRAVEL 302.  PLOVER TRANSPORT.  DROP THE EMERALD (ONLY
    USE SPECIAL TRAVEL IF TOTING IT), SO HE'S FORCED TO USE
    THE PLOVER-PASSAGE TO GET IT OUT.  HAVING DROPPED IT, GO
    BACK AND PRETEND HE WASN'T CARRYING IT AFTER ALL.
 */

 L30200: CALL DROP(EMRALD,LOC);
         GOTO L12;

 /*
    TRAVEL 303.  TROLL BRIDGE.  MUST BE DONE ONLY AS SPECIAL
    MOTION SO THAT DWARVES WON'T WANDER ACROSS AND ENCOUNTER
    THE BEAR.  (THEY WON'T FOLLOW THE PLAYER THERE BECAUSE
    THAT REGION IS FORBIDDEN TO THE PIRATE.) IF
    PROP(TROLL)=1, HE'S CROSSED SINCE PAYING, SO STEP OUT AND
    BLOCK HIM.  (STANDARD TRAVEL ENTRIES CHECK FOR
    PROP(TROLL)=0.) SPECIAL STUFF FOR BEAR.
 */

 L30300: IF PROP(TROLL) ¬= 1 THEN GOTO L30310;
         CALL PSPEAK(TROLL,1);
         PROP(TROLL)=0;
         CALL MOVE(TROLL2,0);
         CALL MOVE(TROLL2+100,0);
         CALL MOVE(TROLL,PLAC(TROLL));
         CALL MOVE(TROLL+100,FIXD(TROLL));
         CALL JUGGLE(CHASM);
         NEWLOC=LOC;
         GOTO L2;

 L30310: NEWLOC=PLAC(TROLL)+FIXD(TROLL)-LOC;
         IF PROP(TROLL) = 0 THEN PROP(TROLL)=1;
         IF ¬TOTING(BEAR) THEN GOTO L2;
         CALL RSPEAK(162);
         PROP(CHASM)=1;
         PROP(TROLL)=2;
         CALL DROP(BEAR,NEWLOC);
         FIXED(BEAR)=-1;
         PROP(BEAR)=3;
         IF PROP(SPICES) < 0 THEN TALLY2=TALLY2+1;
         OLDLC2=NEWLOC;
         GOTO L99;

 /* END OF SPECIALS. */

 /*
    HANDLE "GO BACK".  LOOK FOR VERB WHICH GOES FROM LOC TO
    OLDLOC, OR TO OLDLC2 IF OLDLOC HAS FORCED-MOTION.  K2
    SAVES ENTRY -> FORCED LOC -> PREVIOUS LOC.
 */

 L20:    K=OLDLOC;
         IF FORCED(K) THEN K=OLDLC2;
         OLDLC2=OLDLOC;
         OLDLOC=LOC;
         K2=0;
         IF K ¬= LOC THEN GOTO L21;
         CALL RSPEAK(91);
         GOTO L2;

 L21:    LL=MOD((ABS(TRAVEL(KK))/1000),1000);
         IF LL = K THEN GOTO L25;
         IF LL > 300 THEN GOTO L22;
         J=KEY(LL);
         IF FORCED(LL) & MOD((ABS(TRAVEL(J))/1000),1000) = K
              THEN K2=KK;
 L22:    IF TRAVEL(KK) < 0 THEN GOTO L23;
         KK=KK+1;
         GOTO L21;

 L23:    KK=K2;
         IF KK ¬= 0 THEN GOTO L25;
         CALL RSPEAK(140);
         GOTO L2;

 L25:    K=MOD(ABS(TRAVEL(KK)),1000);
         KK=KEY(LOC);
         GOTO L9;

 /*
    LOOK.  CAN'T GIVE MORE DETAIL.  PRETEND IT WASN'T DARK
    (THOUGH IT MAY "NOW" BE DARK) SO HE WON'T FALL INTO A PIT
    WHILE STARING INTO THE GLOOM.
 */

 L30:    IF DETAIL < 3 THEN CALL RSPEAK(15);
         DETAIL=DETAIL+1;
         WZDARK='0'B;
         ABB(LOC)=0;
         GOTO L2;

 /* CAVE.  DIFFERENT MESSAGES DEPENDING ON WHETHER ABOVE GROUND. */

 L40:    IF LOC < 8 THEN CALL RSPEAK(57);
         IF LOC >= 8 THEN CALL RSPEAK(58);
         GOTO L2;

 /* NON-APPLICABLE MOTION.  VARIOUS MESSAGES DEPENDING ON
    WORD GIVEN.  */

 L50:    SPK=12;
         IF K >= 43 & K <= 50 THEN SPK=9;
         IF K = 29 | K = 30 THEN SPK=9;
         IF K = 7 | K = 36 | K = 37 THEN SPK=10;
         IF K = 11 | K = 19 THEN SPK=11;
         IF VERB = FIND | VERB = INVENT THEN SPK=59;
         IF K = 62 | K = 65 THEN SPK=42;
         IF K = 17 THEN SPK=80;
         CALL RSPEAK(SPK);
         GOTO L2;

1/*
    "YOU'RE DEAD, JIM."

    IF THE CURRENT LOC IS ZERO, IT MEANS THE CLOWN GOT
    HIMSELF KILLED.  WE'LL ALLOW THIS MAXDIE TIMES.  MAXDIE
    IS AUTOMATICALLY SET BASED ON THE NUMBER OF SNIDE
    MESSAGES AVAILABLE.  EACH DEATH RESULTS IN A MESSAGE (81,
    83, ETC.) WHICH OFFERS REINCARNATION; IF ACCEPTED, THIS
    RESULTS IN MESSAGE 82, 84, ETC.  THE LAST TIME, IF HE
    WANTS ANOTHER CHANCE, HE GETS A SNIDE REMARK AS WE EXIT.
    WHEN REINCARNATED, ALL OBJECTS BEING CARRIED GET DROPPED
    AT OLDLC2 (PRESUMABLY THE LAST PLACE PRIOR TO BEING
    KILLED) WITHOUT CHANGE OF PROPS.  THE LOOP RUNS BACKWARDS
    TO ASSURE THAT THE BIRD IS DROPPED BEFORE THE CAGE.
    (THIS KLUGE COULD BE CHANGED ONCE WE'RE SURE ALL
    REFERENCES TO BIRD AND CAGE ARE DONE BY KEYWORDS.) THE
    LAMP IS A SPECIAL CASE (IT WOULDN'T DO TO LEAVE IT IN THE
    CAVE).  IT IS TURNED OFF AND LEFT OUTSIDE THE BUILDING
    (ONLY IF HE WAS CARRYING IT, OF COURSE).  HE HIMSELF IS
    LEFT INSIDE THE BUILDING (AND HEAVEN HELP HIM IF HE TRIES
    TO XYZZY BACK INTO THE CAVE WITHOUT THE LAMP!).  OLDLOC
    IS ZAPPED SO HE CAN'T JUST "RETREAT".

    THE EASIEST WAY TO GET KILLED IS TO FALL INTO A PIT IN
    PITCH DARKNESS.
 */

 L90:    CALL RSPEAK(23);
         OLDLC2=LOC;

 /* OKAY, HE'S DEAD.  LET'S GET ON WITH IT. */

 L99:    IF CLOSNG THEN GOTO L95;
         YEA=YES(81+NUMDIE*2,82+NUMDIE*2,54);
         NUMDIE=NUMDIE+1;
         IF NUMDIE = MAXDIE |  ¬YEA THEN GOTO L20000;
         PLACE(WATER)=0;
         PLACE(OIL)=0;
         IF TOTING(LAMP) THEN PROP(LAMP)=0;
         DO J=1 TO 100;
             I=101-J;
             IF ¬TOTING(I) THEN GOTO L98;
             K=OLDLC2;
             IF I = LAMP THEN K=1;
             CALL DROP(I,K);
 L98:        END;
         LOC=3;
         OLDLOC=LOC;
         GOTO L2000;

 /* HE DIED DURING CLOSING TIME.  NO RESURRECTION.  TALLY UP
    A DEATH AND EXIT.  */

 L95:    CALL RSPEAK(131);
         NUMDIE=NUMDIE+1;
         GOTO L20000;

1/*
    ROUTINES FOR PERFORMING THE VARIOUS ACTION VERBS

    STATEMENT NUMBERS IN THIS SECTION ARE 8000 FOR
    INTRANSITIVE VERBS, 9000 FOR TRANSITIVE, PLUS TEN TIMES
    THE VERB NUMBER.  MANY INTRANSITIVE VERBS USE THE
    TRANSITIVE CODE, AND SOME VERBS USE CODE FOR OTHER VERBS,
    AS NOTED BELOW.

    RANDOM INTRANSITIVE VERBS COME HERE.  CLEAR OBJ JUST IN
    CASE (SEE "ATTACK").
 */

 L8000:  CALL A5TOA1(WD1,WD1X,TKWORD,K);
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
              ((TKWORD(I) DO I=1 TO K),' what?') (A,20 A);
         CALL LINEOUT;
         OBJ=0;
         GOTO L2600;

 /* CARRY, NO OBJECT GIVEN YET.  OK IF ONLY ONE OBJECT PRESENT. */

 L8010:  IF ATLOC(LOC) = 0 | LINK(ATLOC(LOC)) ¬= 0 THEN GOTO L8000;
         DO I=1 TO 5;
             IF DLOC(I) = LOC & DFLAG >= 2 THEN GOTO L8000;
             END;
         OBJ=ATLOC(LOC);

 /*
    CARRY AN OBJECT.  SPECIAL CASES FOR BIRD AND CAGE (IF
    BIRD IN CAGE, CAN'T TAKE ONE WITHOUT THE OTHER.  LIQUIDS
    ALSO SPECIAL, SINCE THEY DEPEND ON STATUS OF BOTTLE.
    ALSO VARIOUS SIDE EFFECTS, ETC.
 */

 L9010:  IF TOTING(OBJ) THEN GOTO L2011;
         SPK=25;
         IF OBJ = PLANT & PROP(PLANT) <= 0 THEN SPK=115;
         IF OBJ = BEAR & PROP(BEAR) = 1 THEN SPK=169;
         IF OBJ = CHAIN & PROP(BEAR) ¬= 0 THEN SPK=170;
         IF FIXED(OBJ) ¬= 0 THEN GOTO L2011;
         IF OBJ ¬= WATER & OBJ ¬= OIL THEN GOTO L9017;
         IF HERE(BOTTLE) & LIQ(0) = OBJ THEN GOTO L9018;
         OBJ=BOTTLE;
         IF TOTING(BOTTLE) & PROP(BOTTLE) = 1 THEN GOTO L9220;
         IF PROP(BOTTLE) ¬= 1 THEN SPK=105;
         IF ¬TOTING(BOTTLE) THEN SPK=104;
         GOTO L2011;
 L9018:  OBJ=BOTTLE;
 L9017:  IF HOLDNG < 7 THEN GOTO L9016;
         CALL RSPEAK(92);
         GOTO L2012;
 L9016:  IF OBJ ¬= BIRD THEN GOTO L9014;
         IF PROP(BIRD) ¬= 0 THEN GOTO L9014;
         IF ¬TOTING(ROD) THEN GOTO L9013;
         CALL RSPEAK(26);
         GOTO L2012;
 L9013:  IF TOTING(CAGE) THEN GOTO L9015;
         CALL RSPEAK(27);
         GOTO L2012;
 L9015:  PROP(BIRD)=1;
 L9014:  IF (OBJ = BIRD | OBJ = CAGE) & PROP(BIRD) ¬= 0
             THEN CALL CARRY(BIRD+CAGE-OBJ,LOC);
         CALL CARRY(OBJ,LOC);
         K=LIQ(0);
         IF OBJ = BOTTLE & K ¬= 0 THEN PLACE(K)=-1;
         GOTO L2009;

 /*
    DISCARD OBJECT.  "THROW" ALSO COMES HERE FOR MOST
    OBJECTS.  SPECIAL CASES FOR BIRD (MIGHT ATTACK SNAKE OR
    DRAGON) AND CAGE (MIGHT CONTAIN BIRD) AND VASE.  DROP
    COINS AT VENDING MACHINE FOR EXTRA BATTERIES.
 */

 L9020:  IF TOTING(ROD2) & OBJ = ROD &  ¬ TOTING(ROD) THEN OBJ=ROD2;
         IF ¬TOTING(OBJ) THEN GOTO L2011;
         IF OBJ ¬= BIRD |  ¬ HERE(SNAKE) THEN GOTO L9024;
         CALL RSPEAK(30);
         IF CLOSED THEN GOTO L19000;
         CALL DSTROY(SNAKE);

 /* SET PROP FOR USE BY TRAVEL OPTIONS */

         PROP(SNAKE)=1;
 L9021:  K=LIQ(0);
         IF K = OBJ THEN OBJ=BOTTLE;
         IF OBJ = BOTTLE & K ¬= 0 THEN PLACE(K)=0;
         IF OBJ = CAGE & PROP(BIRD) ¬= 0 THEN CALL DROP(BIRD,LOC);
         IF OBJ = BIRD THEN PROP(BIRD)=0;
         CALL DROP(OBJ,LOC);
         GOTO L2012;

 L9024:  IF OBJ ¬= COINS |  ¬ HERE(VEND) THEN GOTO L9025;
         CALL DSTROY(COINS);
         CALL DROP(BATTER,LOC);
         CALL PSPEAK(BATTER,0);
         GOTO L2012;

 L9025:  IF OBJ ¬= BIRD |  ¬ AT(DRAGON) | PROP(DRAGON) ¬= 0
                THEN GOTO L9026;
         CALL RSPEAK(154);
         CALL DSTROY(BIRD);
         PROP(BIRD)=0;
         IF PLACE(SNAKE) = PLAC(SNAKE) THEN TALLY2=TALLY2+1;
         GOTO L2012;

 L9026:  IF OBJ ¬= BEAR |  ¬AT(TROLL) THEN GOTO L9027;
         CALL RSPEAK(163);
         CALL MOVE(TROLL,0);
         CALL MOVE(TROLL+100,0);
         CALL MOVE(TROLL2,PLAC(TROLL));
         CALL MOVE(TROLL2+100,FIXD(TROLL));
         CALL JUGGLE(CHASM);
         PROP(TROLL)=2;
         GOTO L9021;

 L9027:  IF OBJ = VASE & LOC ¬= PLAC(PILLOW) THEN GOTO L9028;
         CALL RSPEAK(54);
         GOTO L9021;

 L9028:  PROP(VASE)=2;
         IF AT(PILLOW) THEN PROP(VASE)=0;
         CALL PSPEAK(VASE,PROP(VASE)+1);
         IF PROP(VASE) ¬= 0 THEN FIXED(VASE)=-1;
         GOTO L9021;

 /* SAY.  ECHO WD2 (OR WD1 IF NO WD2 (SAY WHAT?, ETC.).)
    MAGIC WORDS OVERRIDE.  */

 L9030:  CALL A5TOA1(WD2,WD2X,TKWORD,K);
         IF WD2 = '     ' THEN CALL A5TOA1(WD1,WD1X,TKWORD,K);
         IF WD2 ¬= '     ' THEN WD1=WD2;
         I=VOCAB(WD1,-1);
         IF I = 62 | I = 65 | I = 71 | I = 2025 THEN GOTO L9035;
         CALL LINESKP;
         PUT STRING (OUTSTR) EDIT
                ('Okay, "',(TKWORD(I) DO I=1 TO K),'".') (A,20 A);
         CALL LINEOUT;
         GOTO L2012;

 L9035:  WD2='     ';
         OBJ=0;
         GOTO L2630;

 /* LOCK, UNLOCK, NO OBJECT GIVEN.  ASSUME VARIOUS THINGS IF
    PRESENT.  */

 L8040:  SPK=28;
         IF HERE(CLAM) THEN OBJ=CLAM;
         IF HERE(OYSTER) THEN OBJ=OYSTER;
