* GENQHELP was run on THURSDAY   Mar 19, 1992  (92.079)  at 21:32:59
* LDW.TEXT(QHELP) - last updated 19Mar92
HELPTEXT CSECT
         DC    A(HELPTAB,HELPTABL,HELPEND-HELPTABL)    BXLE registers
         DC    AL1(030,0,02),X'1DE8',C'Syntax',X'1D60',C'- HELP subcomm$
               andname'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- H'
         DC    AL1(000,0,00),C' '
         DC    AL1(061,0,00),C' Note - A list of subcommand names may b$
               e obtained by entering'
         DC    AL1(040,0,04),C'       ',X'1DE8',C'HELP COMMANDS',X'1D60$
               ',C'(or',X'1DE8',C'HELP CMDS)',X'1D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' Note - There are several other topics w$
               hich may be viewed by entering'
         DC    AL1(079,0,02),C'       ',X'1DE8',C'HELP other-topic',X'1$
               D60',C'.  A list of these topics is given under "HELP CM$
               DS".'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#HF    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "HF" subcommand repositions the cur$
               rently selected dataset toward'
         DC    AL1(011,0,00),C' the bottom.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- HF <#>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(075,0,00),C'   <#> - The number of half screens to g$
               o forward from the current position.'
         DC    AL1(000,0,00),C' '
         DC    AL1(068,0,02),X'1DE8',C'Default',X'1D60',C'- <#> = 1.  T$
               he dataset is scrolled down by half a screen.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#HJ    DC    AL1(000,0,00),C' '
         DC    AL1(032,0,00),C' The "HJ" subcommand holds a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(021,0,02),X'1DE8',C'Syntax',X'1D60',C'- HJ <jobid>'
         DC    AL1(015,0,02),X'1DE8',C' Alias',X'1D60',C'- HOLD'
         DC    AL1(068,0,04),C' From a status display,',X'1DE8',C'HJ',X$
               '1D60',C'or',X'1DE8',C'H',X'1D60',C'may be entered as a $
               line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
          AIF   (&@@SCSVC NE 0 OR &@@TSOE GE 120).HE#HJ
         DC    AL1(064,0,00),C'NOTE:  The "HJ" subcommand can only func$
               tion if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#HJ    ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#IOQ   DC    AL1(079,0,00),C'                             << Input/Ou$
               tput queue display subcommand summary >>'
         DC    AL1(046,0,00),C'STatus   - Display jobs matching a given$
                prefix'
         DC    AL1(035,0,00),C'DA       - Display jobs in execution'
         DC    AL1(027,0,00),C'DT       - Display TSO users'
         DC    AL1(030,0,00),C'DS       - Display system tasks'
         DC    AL1(033,0,00),C'DEVices  - Display jobs on devices'
         DC    AL1(047,0,00),C'CPU      - Display CPU time etc for acti$
               ve tasks'
         DC    AL1(028,0,00),C'DI       - Display input jobs'
         DC    AL1(029,0,00),C'DO       - Display output jobs'
         DC    AL1(039,0,00),C'DH       - Display jobs with held output$
               '
         DC    AL1(048,0,00),C'DQ       - Display summary of Input/Outp$
               ut queues'
         DC    AL1(052,0,00),C'AI       - Display input jobs available $
               for execution'
         DC    AL1(054,0,00),C'AO       - Display jobs available for pr$
               inting/punching'
         DC    AL1(033,0,00),C'HI       - Display held input jobs'
         DC    AL1(040,0,00),C'DN       - Display all jobs in all queue$
               s'
         DC    AL1(045,0,00),C'DJ       - Display job by jobname or job$
               number'
         DC    AL1(050,0,00),C'JD       - Display detailed information $
               about a job'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JCL   DC    AL1(000,0,00),C' '
         DC    AL1(045,0,00),C' The "JCL" subcommand lists the JCL for $
               a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(031,0,02),X'1DE8',C'Syntax',X'1D60',C'- JCL <jobid> $
               / EDIT E'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- JC'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'JC',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(070,0,00),C'   /EDIT   - (ISPF mode only) Invoke EDI$
               T instead of BROWSE.  Note that'
         DC    AL1(050,0,00),C'             changes cannot be saved bac$
               k to spool.'
         DC    AL1(028,0,00),C'   /E      - Alias for /EDIT.'
         DC    AL1(000,0,00),C' '
         DC    AL1(071,0,02),X'1DE8',C'Defaults',X'1D60',C'- The JCL fo$
               r the previously selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JD    DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "JD" subcommand displays detailed i$
               nformation for a job, including'
         DC    AL1(052,0,00),C' input, execution, and output times (whe$
               n available).'
         DC    AL1(000,0,00),C' '
         DC    AL1(021,0,02),X'1DE8',C'Syntax',X'1D60',C'- JD <jobid>'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'JD',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(058,0,00),C'   <jobid> - The name or number of the j$
               ob to be displayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(059,0,02),X'1DE8',C'Defaults',X'1D60',C'- The previo$
               usly selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JLOG  DC    AL1(000,0,00),C' '
         DC    AL1(055,0,00),C' The "JLOG" subcommand lists the JES2 jo$
               b log for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(032,0,02),X'1DE8',C'Syntax',X'1D60',C'- JLOG <jobid>$
                / EDIT E'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- JL'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'JL',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(070,0,00),C'   /EDIT   - (ISPF mode only) Invoke EDI$
               T instead of BROWSE.  Note that'
         DC    AL1(050,0,00),C'             changes cannot be saved bac$
               k to spool.'
         DC    AL1(028,0,00),C'   /E      - Alias for /EDIT.'
         DC    AL1(000,0,00),C' '
         DC    AL1(075,0,02),X'1DE8',C'Defaults',X'1D60',C'- The job lo$
               g for the previously selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JMSG  DC    AL1(000,0,00),C' '
         DC    AL1(060,0,00),C' The "JMSG" subcommand lists the JES2 jo$
               b messages for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(032,0,02),X'1DE8',C'Syntax',X'1D60',C'- JMSG <jobid>$
                / EDIT E'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- JM'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'JM',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(070,0,00),C'   /EDIT   - (ISPF mode only) Invoke EDI$
               T instead of BROWSE.  Note that'
         DC    AL1(050,0,00),C'             changes cannot be saved bac$
               k to spool.'
         DC    AL1(028,0,00),C'   /E      - Alias for /EDIT.'
         DC    AL1(000,0,00),C' '
         DC    AL1(080,0,02),X'1DE8',C'Defaults',X'1D60',C'- The job me$
               ssages for the previously selected job will be displayed$
               .'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JSUMM DC    AL1(000,0,00),C' '
         DC    AL1(067,0,00),C' The "JSUMM" subcommand summarizes the r$
               esults of a job''s execution.'
         DC    AL1(071,0,00),C' A line is produced for each step showin$
               g information such as completion'
         DC    AL1(075,0,00),C' code, CPU time, etc.  In addition, erro$
               r messages and some warning messages'
         DC    AL1(067,0,02),C' (such as',X'1DE8',C'"NOT CATALOGED")',X$
               '1D60',C' from the JOBMSG dataset are displayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(024,0,02),X'1DE8',C'Syntax',X'1D60',C'- JSUMM <jobid$
               >'
         DC    AL1(018,0,02),X'1DE8',C' Aliases',X'1D60',C'- JS, J'
         DC    AL1(061,0,02),C' From a status display,',X'1DE8',C'JS',X$
               '1D60',C'may be entered as a line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(075,0,02),X'1DE8',C'Defaults',X'1D60',C'- The job lo$
               g for the previously selected job will be displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#JNEWS DC    AL1(000,0,00),C' '
         DC    AL1(049,0,00),C' The "JNEWS" subcommand lists the curren$
               t JESNEWS.'
         DC    AL1(000,0,00),C' '
         DC    AL1(016,0,02),X'1DE8',C'Syntax',X'1D60',C'- JNEWS'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- JN'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#LEFT  DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "LEFT" subcommand repositions the c$
               urrently selected dataset left'
         DC    AL1(030,0,00),C' a specified number of columns.'
         DC    AL1(000,0,00),C' '
         DC    AL1(019,0,02),X'1DE8',C'Syntax',X'1D60',C'- LEFT <#>'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- LE'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(044,0,00),C'   <#> - The number of columns to shift $
               left.'
         DC    AL1(000,0,00),C' '
         DC    AL1(022,0,02),X'1DE8',C'Defaults',X'1D60',C'- <#> = 40.'$

         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#LIST  DC    AL1(000,0,00),C' '
         DC    AL1(064,0,00),C' The "LIST" subcommand lists a SYSIN or $
               SYSOUT dataset for a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(044,0,02),X'1DE8',C'Syntax',X'1D60',C'- LIST <jobid>$
                <dsid> <col> /EDIT E'
         DC    AL1(012,0,02),X'1DE8',C' Alias',X'1D60',C'- L'
         DC    AL1(075,0,08),C' From the',X'1DE8',C'DDname',X'1D60',C'd$
               isplay, line command',X'1DE8',C'L',X'1D60',C'or',X'1DE8'$
               ,C'S',X'1D60',C'may be used for',X'1DE8',C'LIST.',X'1D60$
               '
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(075,0,02),C'   <dsid>  - The DSID of the dataset, as$
                displayed by the',X'1DE8',C'"DD"',X'1D60',C'subcommand.$
               '
         DC    AL1(058,0,00),C'   <col>   - The default column number f$
               or the left margin.'
         DC    AL1(070,0,00),C'   /EDIT   - (ISPF mode only) Invoke EDI$
               T instead of BROWSE.  Note that'
         DC    AL1(050,0,00),C'             changes cannot be saved bac$
               k to spool.'
         DC    AL1(028,0,00),C'   /E      - Alias for /EDIT.'
         DC    AL1(000,0,00),C' '
         DC    AL1(052,0,02),X'1DE8',C'Defaults',X'1D60',C'- <dsid> - t$
               he previously selected <dsid>'
         DC    AL1(019,0,01),C'         ',X'1D60',C'- <col>=1'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#LCMDS DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),C' Many',X'1DE8',C'QUEUE',X'1D60',C'subcom$
               mands may be entered as line commands (as in',X'1DE8',C'$
               ISPF).',X'1D60'
         DC    AL1(069,0,02),C' Some are valid from',X'1DE8',C'status',$
               X'1D60',C'type displays, and others are valid from'
         DC    AL1(068,0,02),C' the',X'1DE8',C'DDname',X'1D60',C'displa$
               y.  The Help screen for each subcommand will give'
         DC    AL1(064,0,00),C' the one or two character command name t$
               hat can be used as a line'
         DC    AL1(067,0,00),C' command.  (Line commands are entered in$
                the input field at the left'
         DC    AL1(019,0,00),C' of a display line.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' If an operand in addition to the jobid $
               is required, it may be entered'
         DC    AL1(068,0,00),C' in the input field at the right of the $
               display line.  (This field is'
         DC    AL1(070,0,00),C' also used to display the destination, b$
               ut if not overtyped, is treated'
         DC    AL1(018,0,00),C' as if left blank.)'
         DC    AL1(000,0,00),C' '
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#LRMT  DC    AL1(000,0,00),C' '
         DC    AL1(061,0,00),C' The "LRMT" subcommand lists the names a$
               nd numbers of all JES2'
         DC    AL1(020,0,00),C' remote destinations.'
         DC    AL1(000,0,00),C' '
         DC    AL1(015,0,02),X'1DE8',C'Syntax',X'1D60',C'- LRMT'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#MD    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "MD" (move display) subcommand repo$
               sitions the currently selected'
         DC    AL1(039,0,00),C' dataset to the specified record number.$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- MD <#>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(067,0,00),C'   <#> - The record number to be display$
               ed at the top of the screen.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#MODE  DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' The "MODE" subcommand is used to displa$
               y and/or change various QUEUE'
         DC    AL1(019,0,00),C' processing options.'
         DC    AL1(000,0,00),C' '
         DC    AL1(074,0,02),X'1DE8',C'The "MODE" subcommand may be use$
               d in a QUEUE "PROFILE".',X'1D60',C' See HELP QPROF.'
         DC    AL1(000,0,00),C' '
         DC    AL1(043,0,02),X'1DE8',C'Syntax',X'1D60',C'- MODE option1$
                option2 ... optionn'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(000,0,00),C' '
         DC    AL1(053,0,00),C' (blank)         - Display current Queue$
                mode settings#{â
         DC    AL1(055,0,00),C' SHOWCC/NOSHOWCC - Display carriage cont$
               rol when present'
         DC    AL1(059,0,00),C' PAGE            - Format output display$
               s by (printed) pages'
         DC    AL1(060,0,00),C' LINE            - Format output display$
               s by line number only'
         DC    AL1(073,0,00),C' FANUM/NOFANUM   - "FALL" (find all) com$
               mand should display record numbers'
         DC    AL1(056,0,00),C' BEEP/NOBEEP     - Sound audible alarm f$
               or error messages'
         DC    AL1(055,0,00),C' PFK12           - Map PF13-PF24 to PF1-$
               PF12 definitions'
         DC    AL1(072,0,00),C' PFK24           - Allow PF13-PF24 to be$
                defined separately from PF1-PF12'
         DC    AL1(063,0,00),C' JDATE           - Display all dates in $
               "Julian" (yy.ddd) format'
         DC    AL1(067,0,00),C' GDATE           - Display all dates in $
               "Gregorian" (nnmmmyy) format'
         DC    AL1(076,0,00),C' VERIFY/NOVERIFY - Indicates whether act$
               ion subcmds should verify before exec'
         DC    AL1(074,0,00),C' STACK/NOSTACK   - Indicates whether PF3$
                should pop the stack or exit QUEUE'
         DC    AL1(072,0,00),C' RSCA/NORSCA     - Indicates whether to $
               Reissue the Stacked Command After'
         DC    AL1(033,0,00),C'                   action commands'
         DC    AL1(051,0,00),C' STATUS=<prefix> - Set default search ke$
               y for "ST *"'
         DC    AL1(070,0,00),C' DESTR=<dest>    - Set default route des$
               tination for "ROUTE" subcommand'
         DC    AL1(071,0,00),C' DEST=<dest>     - Set default output de$
               stination for "PRint" subcommand'
         DC    AL1(065,0,00),C' CLASS=<class>   - Set default sysout cl$
               ass for "PRint" subcommand'
         DC    AL1(056,0,00),C' FCB=<fcb>       - Set default fcb for "$
               PRint" subcommand'
         DC    AL1(057,0,00),C' FORM=<form>     - Set default form for $
               "PRint" subcommand'
         DC    AL1(056,0,00),C' UCS=<ucs>       - Set default ucs for "$
               PRint" subcommand'
         DC    AL1(049,0,00),C' COLS            - Column scale is to be$
                displayed'
         DC    AL1(053,0,00),C' NOCOLS          - Column scale is not t$
               o be displayed'
         DC    AL1(050,0,00),C' LINECT          - Set linecount for pri$
               nted output'
         DC    AL1(069,0,03),C'*',X'1DE8',X'1DE8',X'1DE8',C' need to do$
               cument privileged operands SLxxx && APPLCOPY/NOAPPCPY'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#NJ    DC    AL1(000,0,00),C' '
         DC    AL1(064,0,00),C' The "NJ" subcommand displays jobs on th$
               e network transmit queue.'
         DC    AL1(000,0,00),C' '
         DC    AL1(013,0,02),X'1DE8',C'Syntax',X'1D60',C'- NJ'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#NS    DC    AL1(000,0,00),C' '
         DC    AL1(070,0,00),C' The "NS" subcommand causes the next (or$
                previous) sysout dataset to be'
         DC    AL1(010,0,00),C' displayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(036,0,02),X'1DE8',C'Syntax',X'1D60',C'- NS NEXT PREV$
                TOP BOTTOM *'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(076,0,00),C'   NEXT   - The next sysout dataset is t$
               o be displayed.  This is the default.'
         DC    AL1(026,0,00),C'   N      - Alias for NEXT.'
         DC    AL1(058,0,00),C'   PREV   - The previous sysout dataset $
               is to be displayed.'
         DC    AL1(026,0,00),C'   P      - Alias for PREV.'
         DC    AL1(055,0,00),C'   TOP    - The first sysout dataset is $
               to be displayed.'
         DC    AL1(025,0,00),C'   T      - Alias for TOP.'
         DC    AL1(054,0,00),C'   BOTTOM - The last sysout dataset is t$
               o be displayed.'
         DC    AL1(028,0,00),C'   B      - Alias for BOTTOM.'
         DC    AL1(072,0,00),C'   *      - Display the next or previous$
                sysout, depending on the current'
         DC    AL1(031,0,00),C'            direction indicator.'
         DC    AL1(017,0,02),X'1DE8',C'Default ',X'1D60',C'- NEXT'
         DC    AL1(000,0,00),C' '
         DC    AL1(069,0,02),X'1DE8',C'Notes  ',X'1D60',C'- The job mus$
               t first be selected using the "SJ" subcommand.'
         DC    AL1(080,0,02),C'         - If using',X'1DE8',C'NS *',X'1$
               D60',C'(the default PF6/PF18), when the end (or beginnin$
               g) of'
         DC    AL1(075,0,00),C'           the output is reached, enteri$
               ng NS * again will cause the default'
         DC    AL1(075,0,00),C'           direction to be changed for t$
               he duration of this "SJ" subcommand.'
         DC    AL1(058,0,02),C'         - See also the description of t$
               he',X'1DE8',C'PS',X'1D60',C'subcommand.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PAGE  DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "PAGE" subcommand repositions the c$
               urrently selected dataset to the'
         DC    AL1(022,0,00),C' specified page number.'
         DC    AL1(000,0,00),C' '
         DC    AL1(019,0,02),X'1DE8',C'Syntax',X'1D60',C'- PAGE <#>'
         DC    AL1(011,0,02),X'1DE8',C'Alias',X'1D60',C'- P'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(065,0,00),C'   <#> - The page number to be displayed$
                at the top of the screen.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PB    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "PB" subcommand repositions the cur$
               rently selected dataset toward'
         DC    AL1(008,0,00),C' the top.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- PB <#>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(071,0,00),C'   <#> - The number of screens to go bac$
               kward from the current position.'
         DC    AL1(000,0,00),C' '
         DC    AL1(055,0,02),X'1DE8',C'Default',X'1D60',C'- <#> = 1.  T$
               he previous screen is displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PF    DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "PF" subcommand repositions the cur$
               rently selected dataset toward'
         DC    AL1(011,0,00),C' the bottom.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- PF <#>'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(070,0,00),C'   <#> - The number of screens to go for$
               ward from the current position.'
         DC    AL1(000,0,00),C' '
         DC    AL1(051,0,02),X'1DE8',C'Default',X'1D60',C'- <#> = 1.  T$
               he next screen is displayed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PFK   DC    AL1(000,0,00),C' '
         DC    AL1(038,0,02),X'1DE8',C'The default PF Key definitions a$
               re:',X'1D60'
         DC    AL1(028,0,00),C' ____________________________'
         DC    AL1(074,0,00),C' |PF1 /13 |PF2 /14 |PF3 /15 |       PF K$
               eys 13-24 are mapped to perform the'
         DC    AL1(067,0,06),C' |',X'1DE8',C' Help ',X'1D60',C'|',X'1DE$
               8',C' RC   ',X'1D60',C'|',X'1DE8',C' End  ',X'1D60',C'| $
                     same functions as PF 1-12.'
         DC    AL1(028,0,00),C' |________|________|________|'
         DC    AL1(077,0,00),C' |PF4 /16 |PF5 /17 |PF6 /18 |       To s$
               pecify operands for any PF Key, key in'
         DC    AL1(084,0,06),C' |',X'1DE8',C' PRint',X'1D60',C'|',X'1DE$
               8',C' Find ',X'1D60',C'|',X'1DE8',C' NS * ',X'1D60',C'| $
                     the value and press the appropriate PF Key.'
         DC    AL1(028,0,00),C' |________|________|________|'
         DC    AL1(070,0,00),C' |PF7 /19 |PF8 /20 |PF9 /21 |       PFK $
               definitions may be displayed by'
         DC    AL1(082,0,06),C' |',X'1DE8',C' Up   ',X'1D60',C'|',X'1DE$
               8',C' Down ',X'1D60',C'|',X'1DE8',C' AO   ',X'1D60',C'| $
                     entering the PFK command with no operand.'
         DC    AL1(028,0,00),C' |________|________|________|'
         DC    AL1(028,0,00),C' |PF10/22 |PF11/23 |PF12/24 |'
         DC    AL1(034,0,06),C' |',X'1DE8',C' LEft ',X'1D60',C'|',X'1DE$
               8',C' RIght',X'1D60',C'|',X'1DE8',C' ST   ',X'1D60',C'|'$

         DC    AL1(028,0,00),C' |________|________|________|'
         DC    AL1(000,0,00),C' '
         DC    AL1(046,0,00),C'The PFK definitions may be changed by en$
               tering:'
         DC    AL1(058,0,02),C'         ',X'1DE8',C'PFK <numb> <any QUE$
               UE subcommand and operands>',X'1D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,02),X'1DE8',C'The "PFK" subcommand may be used$
                in a QUEUE "PROFILE".',X'1D60',C' See HELP QPROF.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#PRINT DC    AL1(000,0,00),C' '
         DC    AL1(067,0,00),C' The "PRINT" subcommand prints the scree$
               n image to a sysout dataset.'
         DC    AL1(000,0,00),C' '
         DC    AL1(072,0,02),X'1DE8',C'Syntax',X'1D60',C'- PRINT ON  <c$
               lass> DEST=<dest> FCB=<fcb> FORM=<form> UCS=<ucs>'
         DC    AL1(026,0,00),C'          PRINT OFF <class>'
         DC    AL1(023,0,00),C'          PRINT OFF HOLD'
         DC    AL1(018,0,00),C'          PRINT DEL'
         DC    AL1(014,0,00),C'          PRINT'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- PR'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(070,0,00),C'   ON      - The print file is to be ope$
               ned with the specified options.'
         DC    AL1(078,0,00),C'             ** The screen image will no$
               t be printed if the operand is "ON". **'
         DC    AL1(048,0,00),C'   <class> - The sysout class for the pr$
               int file.'
         DC    AL1(047,0,00),C'   <dest>  - The destination for the pri$
               nt file.'
         DC    AL1(039,0,00),C'   <fcb>   - The FCB for the print file.$
               '
         DC    AL1(046,0,00),C'   <form>  - The forms code for the prin$
               t file.'
         DC    AL1(039,0,00),C'   <ucs>   - The UCS for the print file.$
               '
         DC    AL1(061,0,00),C'   HOLD    - The sysout is to be marked $
               "HELD" as it is freed.'
         DC    AL1(040,0,00),C'   DEL     - The sysout is to be deleted$
               .'
         DC    AL1(046,0,00),C'   (blank) - The screen image is to be p$
               rinted.'
         DC    AL1(000,0,00),C' '
         DC    AL1(081,0,02),X'1DE8',C'Defaults',X'1D60',C'- If PRINT i$
               s entered with no operands and the print file is not ope$
               n,'
         DC    AL1(075,0,00),C'            it will be opened with all d$
               efaults taken from values set by the'
         DC    AL1(070,0,00),C'            "MODE" subcommand.  If not s$
               et by "MODE", the defaults are:'
         DC    AL1(077,0,00),C'            CLASS=A, DEST= your logon de$
               st, no FCB, FORM, or UCS (installation'
         DC    AL1(028,0,00),C'            standard output).'
         DC    AL1(000,0,00),C' '
         DC    AL1(044,0,04),X'1DE8',C'Note:   ',X'1D60',C'- See also t$
               he',X'1DE8',C'COPY',X'1D60',C'subcommand.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
